col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
,Council At Large,,,,,,,,,,,,,,,,,,All
,Helen Gym,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Joe Cox,Maj Toure,Sherrie Cohen,Dan Tinney,Matt Wolfe,Al Taubenberger,Bill Heeney,Steve Cherniavsky,Clarc King,Write-In,All
Helen Gym,9,889,870,851,836,184,133,25,34,13,29,7,8,6,0,8,4,2,All
Isaiah Thomas,,16,894,855,824,150,110,19,16,20,11,4,3,1,0,7,8,2,All
Derek S Green,,,8,843,821,125,78,22,21,16,14,7,4,1,2,4,8,2,All
Katherine Gilmore Richardson,,,,6,799,123,84,8,10,8,13,5,2,1,0,4,3,3,All
Allan Domb,,,,,9,67,34,20,16,8,7,6,7,4,2,7,6,2,All
Kendra Brooks,,,,,,4,200,10,40,17,32,3,4,1,1,11,4,3,All
Nicolas O'Rourke,,,,,,,0,5,29,12,22,0,1,1,1,6,3,1,All
David Oh,,,,,,,,2,5,9,3,24,27,31,24,0,3,1,All
Joe Cox,,,,,,,,,0,10,10,2,2,2,1,4,9,0,All
Maj Toure,,,,,,,,,,8,3,3,4,4,2,5,5,1,All
Sherrie Cohen,,,,,,,,,,,2,1,2,1,0,0,0,1,All
Dan Tinney,,,,,,,,,,,,2,25,23,24,1,0,1,All
Matt Wolfe,,,,,,,,,,,,,1,25,25,2,0,0,All
Al Taubenberger,,,,,,,,,,,,,,0,24,2,0,0,All
Bill Heeney,,,,,,,,,,,,,,,1,0,0,0,All
Steve Cherniavsky,,,,,,,,,,,,,,,,0,1,0,All
Clarc King,,,,,,,,,,,,,,,,,0,0,All
Write-In,,,,,,,,,,,,,,,,,,7,All
Total,"1,003",991,956,918,888,278,204,64,56,46,40,38,37,33,28,16,15,13,All
,Council At Large,,,,,,,,,,,,,,,,,,1
