col_1,col_2,col_3,division
,Sheriff,,All
,Rochelle Bilal,Write-In,All
Rochelle Bilal,"3,062",0,All
Write-In,,2,All
Total,"3,062",2,All
,Sheriff,,1
,Rochelle Bilal,Write-In,1
Rochelle Bilal,59,0,1
Write-In,,0,1
Total,59,0,1
,Sheriff,,2
,Rochelle Bilal,Write-In,2
Rochelle Bilal,86,0,2
Write-In,,0,2
Total,86,0,2
,Sheriff,,3
,Rochelle Bilal,Write-In,3
Rochelle Bilal,97,0,3
Write-In,,0,3
Total,97,0,3
,Sheriff,,4
,Rochelle Bilal,Write-In,4
Rochelle Bilal,92,0,4
Write-In,,0,4
Total,92,0,4
,Sheriff,,5
,Rochelle Bilal,Write-In,5
Rochelle Bilal,40,0,5
Write-In,,0,5
Total,40,0,5
,Sheriff,,6
,Rochelle Bilal,Write-In,6
Rochelle Bilal,77,0,6
Write-In,,0,6
Total,77,0,6
,Sheriff,,7
,Rochelle Bilal,Write-In,7
Rochelle Bilal,119,0,7
Write-In,,1,7
Total,119,1,7
,Sheriff,,8
,Rochelle Bilal,Write-In,8
Rochelle Bilal,67,0,8
Write-In,,0,8
Total,67,0,8
,Sheriff,,9
,Rochelle Bilal,Write-In,9
Rochelle Bilal,112,0,9
Write-In,,0,9
Total,112,0,9
,Sheriff,,10
,Rochelle Bilal,Write-In,10
Rochelle Bilal,146,0,10
Write-In,,0,10
Total,146,0,10
,Sheriff,,11
,Rochelle Bilal,Write-In,11
Rochelle Bilal,96,0,11
Write-In,,0,11
Total,96,0,11
,Sheriff,,12
,Rochelle Bilal,Write-In,12
Rochelle Bilal,112,0,12
Write-In,,0,12
Total,112,0,12
,Sheriff,,13
,Rochelle Bilal,Write-In,13
Rochelle Bilal,73,0,13
Write-In,,0,13
Total,73,0,13
,Sheriff,,14
,Rochelle Bilal,Write-In,14
Rochelle Bilal,46,0,14
Write-In,,0,14
Total,46,0,14
,Sheriff,,15
,Rochelle Bilal,Write-In,15
Rochelle Bilal,83,0,15
Write-In,,0,15
Total,83,0,15
,Sheriff,,16
,Rochelle Bilal,Write-In,16
Rochelle Bilal,91,0,16
Write-In,,0,16
Total,91,0,16
,Sheriff,,17
,Rochelle Bilal,Write-In,17
Rochelle Bilal,85,0,17
Write-In,,0,17
Total,85,0,17
,Sheriff,,18
,Rochelle Bilal,Write-In,18
Rochelle Bilal,92,0,18
Write-In,,0,18
Total,92,0,18
,Sheriff,,19
,Rochelle Bilal,Write-In,19
Rochelle Bilal,127,0,19
Write-In,,0,19
Total,127,0,19
,Sheriff,,20
,Rochelle Bilal,Write-In,20
Rochelle Bilal,110,0,20
Write-In,,0,20
Total,110,0,20
,Sheriff,,21
,Rochelle Bilal,Write-In,21
Rochelle Bilal,113,0,21
Write-In,,0,21
Total,113,0,21
,Sheriff,,22
,Rochelle Bilal,Write-In,22
Rochelle Bilal,97,0,22
Write-In,,0,22
Total,97,0,22
,Sheriff,,23
,Rochelle Bilal,Write-In,23
Rochelle Bilal,98,0,23
Write-In,,0,23
Total,98,0,23
,Sheriff,,24
,Rochelle Bilal,Write-In,24
Rochelle Bilal,104,0,24
Write-In,,0,24
Total,104,0,24
,Sheriff,,25
,Rochelle Bilal,Write-In,25
Rochelle Bilal,126,0,25
Write-In,,0,25
Total,126,0,25
,Sheriff,,26
,Rochelle Bilal,Write-In,26
Rochelle Bilal,99,0,26
Write-In,,0,26
Total,99,0,26
,Sheriff,,27
,Rochelle Bilal,Write-In,27
Rochelle Bilal,81,0,27
Write-In,,1,27
Total,81,1,27
,Sheriff,,28
,Rochelle Bilal,Write-In,28
Rochelle Bilal,178,0,28
Write-In,,0,28
Total,178,0,28
,Sheriff,,29
,Rochelle Bilal,Write-In,29
Rochelle Bilal,96,0,29
Write-In,,0,29
Total,96,0,29
,Sheriff,,30
,Rochelle Bilal,Write-In,30
Rochelle Bilal,110,0,30
Write-In,,0,30
Total,110,0,30
,Sheriff,,31
,Rochelle Bilal,Write-In,31
Rochelle Bilal,150,0,31
Write-In,,0,31
Total,150,0,31
