col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,division
Maj Toure,,,,,,,,,,,0,3,2,0,2,1,0,0,4,0,1
Kendra Brooks,,,,,,,,,,,,0,2,3,2,1,0,0,7,0,1
Joe Cox,,,,,,,,,,,,,0,1,2,0,0,0,6,0,1
Nicolas O'Rourke,,,,,,,,,,,,,,0,0,1,1,0,5,0,1
Clarc King,,,,,,,,,,,,,,,0,0,0,0,3,0,1
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,1,0,1
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,1,0,1
Write-In,,,,,,,,,,,,,,,,,,0,0,0,1
David H Conroy,,,,,,,,,,,,,,,,,,,1,0,1
Write-In,,,,,,,,,,,,,,,,,,,,0,1
Total,119,101,96,93,91,61,51,48,45,41,11,9,7,6,3,2,2,0,87,0,1
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,2
,David H Conroy,Write-In,Al Taubenberger,Dan Tinney,Bill Heeney,Helen Gym,Matt Wolfe,Isaiah Thomas,Allan Domb,David Oh,Katherine Gilmore Richardson,Derek S Green,Maj Toure,Kendra Brooks,Nicolas O'Rourke,Write-In,Clarc King,Joe Cox,Steve Cherniavsky,Sherrie Cohen,2
David H Conroy,0,0,10,12,11,44,6,41,38,5,39,37,3,4,4,0,2,3,3,1,2
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2
Al Taubenberger,,,2,46,44,2,40,3,4,39,2,1,0,0,0,0,1,1,2,1,2
Dan Tinney,,,,0,45,3,41,2,3,40,0,1,3,0,0,0,1,1,1,1,2
Bill Heeney,,,,,2,4,43,1,5,40,0,1,1,0,0,0,2,0,1,0,2
Helen Gym,,,,,,0,2,37,39,1,37,36,1,4,4,0,1,0,1,0,2
Matt Wolfe,,,,,,,1,0,4,38,0,1,0,0,0,0,1,0,2,0,2
Isaiah Thomas,,,,,,,,1,34,1,36,37,0,3,3,0,1,1,0,0,2
Allan Domb,,,,,,,,,0,2,33,32,0,2,2,0,1,0,2,0,2
David Oh,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2
Katherine Gilmore Richardson,,,,,,,,,,,0,34,0,2,2,0,1,1,0,0,2
Derek S Green,,,,,,,,,,,,0,0,2,2,0,0,0,0,0,2
Maj Toure,,,,,,,,,,,,,2,0,0,0,1,1,1,0,2
Kendra Brooks,,,,,,,,,,,,,,0,5,0,0,0,1,0,2
Nicolas O'Rourke,,,,,,,,,,,,,,,0,0,0,0,1,0,2
Write-In,,,,,,,,,,,,,,,,0,0,0,0,0,2
Clarc King,,,,,,,,,,,,,,,,,0,2,0,0,2
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,2
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,0,2
Total,63,1,53,53,52,48,45,44,42,41,40,38,7,5,5,5,4,4,4,1,2
,Council At Large,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court,,3
,Bill Heeney,Dan Tinney,Al Taubenberger,David Oh,Matt Wolfe,Allan Domb,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Isaiah Thomas,Kendra Brooks,Steve Cherniavsky,Maj Toure,Joe Cox,Nicolas O'Rourke,Sherrie Cohen,Clarc King,Write-In,David H Conroy,Write-In,3
Bill Heeney,6,171,143,138,134,29,10,7,17,6,1,5,3,2,1,2,1,0,59,0,3
Dan Tinney,,2,137,128,129,17,3,10,10,4,2,7,3,1,1,0,2,0,49,0,3
Al Taubenberger,,,1,130,118,17,7,10,12,1,0,4,5,2,1,2,1,0,47,0,3
David Oh,,,,0,120,23,12,9,8,3,2,4,2,4,3,0,1,0,50,0,3
Matt Wolfe,,,,,1,7,1,6,4,1,2,7,2,2,1,0,1,0,34,0,3
Allan Domb,,,,,,1,61,60,57,54,4,1,4,2,1,0,0,0,73,0,3
Helen Gym,,,,,,,0,58,59,57,9,0,1,2,7,3,1,0,64,0,3
Derek S Green,,,,,,,,0,55,56,7,1,4,2,4,3,1,0,66,0,3
Katherine Gilmore Richardson,,,,,,,,,0,53,4,0,1,2,5,1,2,0,66,0,3
Isaiah Thomas,,,,,,,,,,0,4,1,2,2,1,2,1,0,57,0,3
Kendra Brooks,,,,,,,,,,,0,3,2,3,7,3,0,0,10,1,3
Steve Cherniavsky,,,,,,,,,,,,1,5,6,1,2,0,0,8,1,3
Maj Toure,,,,,,,,,,,,,0,5,0,4,1,0,8,1,3
Joe Cox,,,,,,,,,,,,,,0,2,3,2,0,9,1,3
Nicolas O'Rourke,,,,,,,,,,,,,,,0,0,0,0,8,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,0,1,0,5,2,3
Clarc King,,,,,,,,,,,,,,,,,0,0,3,0,3
Write-In,,,,,,,,,,,,,,,,,,0,0,0,3
David H Conroy,,,,,,,,,,,,,,,,,,,1,0,3
Write-In,,,,,,,,,,,,,,,,,,,,0,3
Total,209,189,160,159,143,93,79,76,75,63,14,13,12,11,9,8,4,0,137,2,3
,Council At Large,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court,,4
,Bill Heeney,David Oh,Al Taubenberger,Dan Tinney,Matt Wolfe,Allan Domb,Katherine Gilmore Richardson,Derek S Green,Helen Gym,Isaiah Thomas,Kendra Brooks,Nicolas O'Rourke,Steve Cherniavsky,Clarc King,Joe Cox,Sherrie Cohen,Maj Toure,Write-In,David H Conroy,Write-In,4
Bill Heeney,10,118,114,112,120,13,7,2,2,1,2,3,2,2,1,1,0,0,29,0,4
David Oh,,2,110,105,113,19,9,6,8,2,4,2,2,1,0,1,0,0,33,0,4
Al Taubenberger,,,1,114,109,16,8,8,6,4,1,1,0,2,0,0,0,0,28,0,4
Dan Tinney,,,,2,108,12,9,5,4,5,1,2,0,1,1,0,0,0,21,0,4
Matt Wolfe,,,,,1,8,6,2,2,2,1,1,1,2,1,1,0,0,23,0,4
Allan Domb,,,,,,2,47,48,47,41,4,3,2,1,0,0,0,0,61,0,4
Katherine Gilmore Richardson,,,,,,,0,49,48,48,7,6,1,1,2,0,0,0,61,0,4
Derek S Green,,,,,,,,0,46,45,4,3,1,0,0,0,0,0,52,0,4
Helen Gym,,,,,,,,,0,44,6,4,0,0,1,1,1,0,53,0,4
Isaiah Thomas,,,,,,,,,,0,5,3,0,0,1,0,0,0,47,0,4
Kendra Brooks,,,,,,,,,,,0,10,3,1,3,2,2,0,12,0,4
Nicolas O'Rourke,,,,,,,,,,,,0,3,2,2,1,1,0,8,0,4
Steve Cherniavsky,,,,,,,,,,,,,0,1,1,1,1,0,3,0,4
Clarc King,,,,,,,,,,,,,,0,1,0,0,0,2,0,4
Joe Cox,,,,,,,,,,,,,,,0,1,1,0,3,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,0,2,0,3,0,4
Maj Toure,,,,,,,,,,,,,,,,,0,0,2,0,4
Write-In,,,,,,,,,,,,,,,,,,0,0,0,4
David H Conroy,,,,,,,,,,,,,,,,,,,1,0,4
Write-In,,,,,,,,,,,,,,,,,,,,0,4
Total,150,136,135,128,127,76,67,58,58,52,14,12,6,4,4,3,2,0,101,0,4
,Council At Large,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court,,5
,Bill Heeney,Al Taubenberger,Dan Tinney,Matt Wolfe,David Oh,Allan Domb,Katherine Gilmore Richardson,Derek S Green,Helen Gym,Isaiah Thomas,Kendra Brooks,Nicolas O'Rourke,Sherrie Cohen,Maj Toure,Steve Cherniavsky,Joe Cox,Clarc King,Write-In,David H Conroy,Write-In,5
Bill Heeney,5,99,90,93,81,17,8,4,0,0,2,2,2,1,3,2,0,0,17,0,5
Al Taubenberger,,1,89,83,79,10,7,4,1,4,1,1,1,0,0,1,0,0,12,0,5
Dan Tinney,,,0,82,79,16,9,5,5,3,4,2,1,1,2,1,0,0,14,0,5
Matt Wolfe,,,,1,75,9,4,2,0,0,0,2,0,1,3,0,0,0,6,0,5
David Oh,,,,,1,9,1,2,3,1,1,3,3,0,0,0,0,0,11,0,5
Allan Domb,,,,,,0,56,55,50,51,7,1,0,0,1,1,0,0,61,0,5
Katherine Gilmore Richardson,,,,,,,1,51,48,50,9,2,2,1,0,1,0,0,55,0,5
Derek S Green,,,,,,,,0,50,55,7,3,2,1,1,1,0,0,58,0,5
Helen Gym,,,,,,,,,0,47,7,4,3,0,0,0,0,0,50,0,5
Isaiah Thomas,,,,,,,,,,0,5,1,0,1,0,0,0,0,54,0,5
Kendra Brooks,,,,,,,,,,,0,3,3,1,0,0,0,0,9,0,5
Nicolas O'Rourke,,,,,,,,,,,,0,4,0,1,0,0,0,6,0,5
Sherrie Cohen,,,,,,,,,,,,,0,0,0,0,0,0,6,0,5
Maj Toure,,,,,,,,,,,,,,0,0,0,0,0,2,0,5
Steve Cherniavsky,,,,,,,,,,,,,,,0,0,0,0,1,0,5
Joe Cox,,,,,,,,,,,,,,,,0,0,0,2,0,5
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,5
Write-In,,,,,,,,,,,,,,,,,,0,0,0,5
David H Conroy,,,,,,,,,,,,,,,,,,,0,0,5
Write-In,,,,,,,,,,,,,,,,,,,,0,5
Total,128,111,104,98,93,76,66,63,56,56,13,8,6,3,3,2,0,0,85,0,5
,Council At Large,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court,,6
,Bill Heeney,David Oh,Dan Tinney,Al Taubenberger,Matt Wolfe,Allan Domb,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Isaiah Thomas,Kendra Brooks,Nicolas O'Rourke,Steve Cherniavsky,Joe Cox,Clarc King,Maj Toure,Sherrie Cohen,Write-In,David H Conroy,Write-In,6
Bill Heeney,2,69,67,62,64,15,3,2,0,2,1,2,2,2,1,1,0,0,15,0,6
David Oh,,0,62,62,58,17,12,6,4,5,2,1,2,1,1,0,2,0,19,0,6
Dan Tinney,,,1,56,59,8,1,0,1,1,1,1,2,0,1,1,0,0,9,0,6
Al Taubenberger,,,,0,54,7,3,2,1,2,2,2,0,1,0,1,1,0,9,0,6
Matt Wolfe,,,,,0,6,1,0,0,0,0,1,1,1,0,1,0,0,4,0,6
Allan Domb,,,,,,2,41,38,33,32,2,2,0,1,0,0,0,0,45,0,6
Helen Gym,,,,,,,0,38,38,36,7,4,3,1,1,1,2,0,47,0,6
Derek S Green,,,,,,,,0,33,34,2,1,1,1,0,1,0,0,38,0,6
Katherine Gilmore Richardson,,,,,,,,,0,34,4,2,1,0,1,0,1,0,37,0,6
Isaiah Thomas,,,,,,,,,,0,1,1,0,0,0,0,0,0,37,0,6
Kendra Brooks,,,,,,,,,,,1,8,3,1,2,2,2,0,11,0,6
Nicolas O'Rourke,,,,,,,,,,,,0,1,1,1,1,1,0,7,0,6
Steve Cherniavsky,,,,,,,,,,,,,0,0,2,2,2,0,6,0,6
Joe Cox,,,,,,,,,,,,,,0,0,0,0,0,3,0,6
Clarc King,,,,,,,,,,,,,,,0,1,0,0,3,0,6
Maj Toure,,,,,,,,,,,,,,,,0,0,0,2,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,2,0,6
Write-In,,,,,,,,,,,,,,,,,,0,0,0,6
David H Conroy,,,,,,,,,,,,,,,,,,,1,0,6
Write-In,,,,,,,,,,,,,,,,,,,,0,6
Total,86,84,71,70,66,61,52,41,40,39,13,9,6,4,3,3,3,0,69,0,6
,Council At Large,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court,,7
,Bill Heeney,Al Taubenberger,David Oh,Matt Wolfe,Dan Tinney,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Kendra Brooks,Nicolas O'Rourke,Sherrie Cohen,Joe Cox,Maj Toure,Steve Cherniavsky,Write-In,Clarc King,David H Conroy,Write-In,7
Bill Heeney,4,50,49,49,49,7,3,5,0,2,2,0,0,2,0,0,0,0,15,0,7
Al Taubenberger,,2,47,47,49,3,3,4,3,2,2,0,1,0,0,0,0,0,12,0,7
David Oh,,,0,47,46,4,3,2,4,3,2,0,0,2,0,0,0,0,13,0,7
Matt Wolfe,,,,0,47,2,1,3,3,0,2,0,0,2,0,0,0,0,10,0,7
Dan Tinney,,,,,0,3,1,2,1,0,1,0,1,1,0,0,0,0,8,0,7
Allan Domb,,,,,,0,39,36,36,35,6,5,2,1,1,0,1,0,43,0,7
Helen Gym,,,,,,,0,37,39,38,7,6,3,0,1,0,0,0,43,0,7
Katherine Gilmore Richardson,,,,,,,,1,34,35,4,3,0,0,1,0,0,0,39,0,7
Derek S Green,,,,,,,,,0,35,4,3,2,0,2,0,0,0,41,0,7
Isaiah Thomas,,,,,,,,,,0,4,2,2,0,2,0,0,0,39,0,7
Kendra Brooks,,,,,,,,,,,0,7,3,3,1,1,1,0,11,0,7
Nicolas O'Rourke,,,,,,,,,,,,0,0,0,0,0,0,0,6,0,7
Sherrie Cohen,,,,,,,,,,,,,0,2,2,1,1,0,3,0,7
Joe Cox,,,,,,,,,,,,,,0,1,1,1,0,2,0,7
Maj Toure,,,,,,,,,,,,,,,0,1,0,0,3,0,7
Steve Cherniavsky,,,,,,,,,,,,,,,,0,0,0,1,0,7
Write-In,,,,,,,,,,,,,,,,,0,0,0,0,7
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,7
David H Conroy,,,,,,,,,,,,,,,,,,,0,0,7
Write-In,,,,,,,,,,,,,,,,,,,,0,7
Total,64,60,56,52,51,49,47,44,43,40,13,7,5,4,3,1,1,0,63,0,7
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,8
,David H Conroy,Write-In,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Helen Gym,Allan Domb,David Oh,Al Taubenberger,Dan Tinney,Bill Heeney,Matt Wolfe,Kendra Brooks,Nicolas O'Rourke,Clarc King,Sherrie Cohen,Steve Cherniavsky,Joe Cox,Maj Toure,Write-In,8
David H Conroy,1,0,52,51,53,49,49,5,4,3,4,2,5,4,1,1,0,0,0,0,8
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Katherine Gilmore Richardson,,,0,53,52,51,50,1,1,0,1,0,6,5,0,0,0,0,0,0,8
Derek S Green,,,,0,51,50,48,0,0,0,0,0,6,6,0,0,0,0,0,0,8
Isaiah Thomas,,,,,0,50,49,2,0,0,0,0,3,3,0,0,0,0,0,0,8
Helen Gym,,,,,,0,49,1,0,0,0,0,2,2,0,0,0,0,0,0,8
Allan Domb,,,,,,,0,1,1,0,1,0,1,0,0,0,0,0,0,0,8
David Oh,,,,,,,,1,17,17,15,15,0,0,1,1,0,0,0,0,8
Al Taubenberger,,,,,,,,,0,17,16,15,1,0,1,1,0,0,0,0,8
Dan Tinney,,,,,,,,,,1,15,15,0,0,1,1,0,0,0,0,8
Bill Heeney,,,,,,,,,,,0,15,1,0,0,0,0,0,0,0,8
Matt Wolfe,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Kendra Brooks,,,,,,,,,,,,,0,6,0,0,0,0,0,0,8
Nicolas O'Rourke,,,,,,,,,,,,,,0,0,0,1,0,0,0,8
Clarc King,,,,,,,,,,,,,,,0,1,0,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,0,0,8
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,0,0,8
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,8
Maj Toure,,,,,,,,,,,,,,,,,,,0,0,8
Write-In,,,,,,,,,,,,,,,,,,,,0,8
Total,60,0,55,54,54,52,50,20,18,18,17,15,7,7,1,1,1,0,0,0,8
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,9
,David H Conroy,Write-In,Derek S Green,Isaiah Thomas,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Bill Heeney,Dan Tinney,David Oh,Matt Wolfe,Al Taubenberger,Joe Cox,Clarc King,Maj Toure,Kendra Brooks,Nicolas O'Rourke,Sherrie Cohen,Steve Cherniavsky,Write-In,9
David H Conroy,1,0,24,24,22,23,22,3,4,3,3,3,1,0,1,0,0,0,0,0,9
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Derek S Green,,,0,24,22,22,22,1,2,1,1,1,0,0,0,0,0,0,0,0,9
Isaiah Thomas,,,,0,22,22,22,1,2,1,1,1,0,0,0,0,0,0,0,0,9
Allan Domb,,,,,0,21,20,1,1,2,1,0,1,1,0,0,0,0,0,0,9
Helen Gym,,,,,,0,21,0,1,0,1,1,0,0,1,0,0,0,0,0,9
Katherine Gilmore Richardson,,,,,,,0,1,1,0,0,1,0,0,0,0,0,0,0,0,9
Bill Heeney,,,,,,,,0,10,10,8,9,2,1,0,0,0,0,0,0,9
Dan Tinney,,,,,,,,,0,9,8,9,1,0,0,0,0,0,0,0,9
David Oh,,,,,,,,,,0,9,9,2,1,0,0,0,0,0,0,9
Matt Wolfe,,,,,,,,,,,1,8,0,0,1,0,0,0,0,0,9
Al Taubenberger,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,9
Joe Cox,,,,,,,,,,,,,0,1,0,0,0,0,0,0,9
Clarc King,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Maj Toure,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Kendra Brooks,,,,,,,,,,,,,,,,0,0,0,0,0,9
Nicolas O'Rourke,,,,,,,,,,,,,,,,,0,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,9
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,9
Write-In,,,,,,,,,,,,,,,,,,,,0,9
Total,28,0,24,24,23,23,22,11,11,11,11,10,2,1,1,0,0,0,0,0,9
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,10
,David H Conroy,Write-In,Isaiah Thomas,Katherine Gilmore Richardson,Helen Gym,Allan Domb,Derek S Green,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,David Oh,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Clarc King,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,10
David H Conroy,0,0,41,39,39,37,38,3,3,4,3,3,2,2,1,0,0,0,0,0,10
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Isaiah Thomas,,,0,39,39,37,38,0,0,1,0,1,2,2,1,0,0,0,0,0,10
Katherine Gilmore Richardson,,,,0,39,37,37,1,1,1,1,0,2,2,0,0,0,0,0,0,10
Helen Gym,,,,,0,36,37,0,0,1,0,0,2,2,0,0,0,0,0,0,10
Allan Domb,,,,,,0,37,1,1,0,1,1,0,0,1,0,0,0,0,0,10
Derek S Green,,,,,,,0,0,0,1,0,1,0,0,1,0,0,0,0,0,10
Al Taubenberger,,,,,,,,0,8,7,8,6,0,0,0,0,0,0,0,0,10
Bill Heeney,,,,,,,,,0,7,8,6,0,0,0,0,0,0,0,0,10
Dan Tinney,,,,,,,,,,0,7,6,0,0,0,0,0,0,0,0,10
Matt Wolfe,,,,,,,,,,,0,6,0,0,0,0,0,0,0,0,10
David Oh,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,10
Kendra Brooks,,,,,,,,,,,,,0,2,0,0,0,0,0,0,10
Nicolas O'Rourke,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Joe Cox,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Clarc King,,,,,,,,,,,,,,,,0,0,0,0,0,10
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,10
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,10
Write-In,,,,,,,,,,,,,,,,,,,,0,10
Total,44,0,41,40,39,38,38,8,8,8,8,7,2,2,1,0,0,0,0,0,10
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,11
,David H Conroy,Write-In,Allan Domb,Helen Gym,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Dan Tinney,Al Taubenberger,Bill Heeney,David Oh,Matt Wolfe,Kendra Brooks,Joe Cox,Maj Toure,Sherrie Cohen,Nicolas O'Rourke,Steve Cherniavsky,Clarc King,Write-In,11
David H Conroy,0,0,57,56,56,56,55,2,2,1,3,1,3,2,1,1,1,1,0,0,11
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Allan Domb,,,1,55,54,55,54,1,1,0,2,0,0,1,0,0,0,0,0,0,11
Helen Gym,,,,1,54,54,54,1,1,0,2,0,1,0,0,0,1,0,0,0,11
Derek S Green,,,,,0,54,54,1,1,0,2,1,1,0,0,0,1,0,0,0,11
Isaiah Thomas,,,,,,0,54,0,0,0,1,0,1,0,0,0,0,0,0,0,11
Katherine Gilmore Richardson,,,,,,,0,0,0,0,0,0,1,0,0,0,1,0,0,0,11
Dan Tinney,,,,,,,,1,17,16,16,16,0,0,1,1,0,0,0,0,11
Al Taubenberger,,,,,,,,,1,15,16,16,0,0,0,1,0,0,0,0,11
Bill Heeney,,,,,,,,,,1,14,15,0,0,0,1,0,0,0,0,11
David Oh,,,,,,,,,,,0,15,0,0,0,0,0,0,0,0,11
Matt Wolfe,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,11
Kendra Brooks,,,,,,,,,,,,,0,1,1,1,1,1,0,0,11
Joe Cox,,,,,,,,,,,,,,0,1,1,0,1,0,0,11
Maj Toure,,,,,,,,,,,,,,,0,1,0,1,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,1,0,0,11
Nicolas O'Rourke,,,,,,,,,,,,,,,,,0,0,0,0,11
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,11
Clarc King,,,,,,,,,,,,,,,,,,,0,0,11
Write-In,,,,,,,,,,,,,,,,,,,,0,11
Total,62,0,58,57,56,56,55,20,18,18,17,16,3,2,2,2,1,1,0,0,11
,Council At Large,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court,,12
,David Oh,Bill Heeney,Allan Domb,Dan Tinney,Al Taubenberger,Matt Wolfe,Helen Gym,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Joe Cox,Maj Toure,Sherrie Cohen,Kendra Brooks,Nicolas O'Rourke,Steve Cherniavsky,Clarc King,Write-In,David H Conroy,Write-In,12
David Oh,0,25,10,21,23,23,5,4,4,1,2,0,1,0,1,0,0,0,10,0,12
Bill Heeney,,0,5,24,23,23,2,1,0,1,3,0,1,0,1,1,0,0,6,0,12
Allan Domb,,,0,2,3,2,20,17,17,15,2,2,2,1,0,1,0,0,23,0,12
Dan Tinney,,,,0,21,21,2,0,1,1,0,0,1,0,1,1,0,0,5,0,12
Al Taubenberger,,,,,0,20,1,0,1,0,1,0,1,0,0,1,0,0,4,0,12
Matt Wolfe,,,,,,0,1,0,0,2,2,0,0,0,1,0,0,0,4,0,12
Helen Gym,,,,,,,0,15,15,15,0,1,0,0,0,0,0,0,19,0,12
Isaiah Thomas,,,,,,,,1,15,14,0,1,2,1,0,0,0,0,17,0,12
Derek S Green,,,,,,,,,0,13,0,1,1,0,0,0,0,0,17,0,12
Katherine Gilmore Richardson,,,,,,,,,,0,1,1,1,1,0,0,0,0,15,0,12
Joe Cox,,,,,,,,,,,0,1,0,1,1,0,1,0,2,0,12
Maj Toure,,,,,,,,,,,,0,1,2,1,1,1,0,2,0,12
Sherrie Cohen,,,,,,,,,,,,,0,2,0,2,0,0,4,0,12
Kendra Brooks,,,,,,,,,,,,,,0,1,1,1,0,3,0,12
Nicolas O'Rourke,,,,,,,,,,,,,,,0,0,1,0,1,0,12
Steve Cherniavsky,,,,,,,,,,,,,,,,0,0,0,2,0,12
Clarc King,,,,,,,,,,,,,,,,,0,0,1,0,12
Write-In,,,,,,,,,,,,,,,,,,0,0,0,12
