col_1,col_2,col_3,col_4,col_5,col_6,division
,Judge Of The Superior Court,,,,,All
,Amanda Green-Hawkins,Daniel D Mccaffery,Megan Mccarthy King,Christylee Peck,Write-In,All
Amanda Green-Hawkins,110,"1,809",7,6,0,All
Daniel D Mccaffery,,66,6,6,0,All
Megan Mccarthy King,,,15,53,0,All
Christylee Peck,,,,5,0,All
Write-In,,,,,0,All
Total,"1,932","1,887",81,70,2,All
,Judge Of The Superior Court,,,,,1
,Amanda Green-Hawkins,Daniel D Mccaffery,Christylee Peck,Megan Mccarthy King,Write-In,1
Amanda Green-Hawkins,10,73,1,0,0,1
Daniel D Mccaffery,,5,0,0,0,1
Christylee Peck,,,0,0,0,1
Megan Mccarthy King,,,,0,0,1
Write-In,,,,,0,1
Total,84,78,1,0,0,1
,Judge Of The Superior Court,,,,,2
,Amanda Green-Hawkins,Daniel D Mccaffery,Megan Mccarthy King,Christylee Peck,Write-In,2
Amanda Green-Hawkins,8,114,1,1,0,2
Daniel D Mccaffery,,4,0,0,0,2
Megan Mccarthy King,,,2,7,0,2
Christylee Peck,,,,0,0,2
Write-In,,,,,0,2
Total,124,118,10,8,0,2
,Judge Of The Superior Court,,,,,3
,Amanda Green-Hawkins,Daniel D Mccaffery,Megan Mccarthy King,Christylee Peck,Write-In,3
Amanda Green-Hawkins,6,54,0,0,0,3
Daniel D Mccaffery,,3,1,0,0,3
Megan Mccarthy King,,,1,8,0,3
Christylee Peck,,,,0,0,3
Write-In,,,,,0,3
Total,60,58,10,8,0,3
,Judge Of The Superior Court,,,,,4
,Amanda Green-Hawkins,Daniel D Mccaffery,Christylee Peck,Megan Mccarthy King,Write-In,4
Amanda Green-Hawkins,4,80,0,0,0,4
Daniel D Mccaffery,,4,0,0,0,4
Christylee Peck,,,0,3,0,4
Megan Mccarthy King,,,,0,0,4
Write-In,,,,,0,4
Total,84,84,3,3,0,4
,Judge Of The Superior Court,,,,,5
,Amanda Green-Hawkins,Daniel D Mccaffery,Christylee Peck,Megan Mccarthy King,Write-In,5
Amanda Green-Hawkins,1,116,1,0,0,5
Daniel D Mccaffery,,0,0,0,0,5
Christylee Peck,,,0,2,0,5
Megan Mccarthy King,,,,1,0,5
Write-In,,,,,0,5
Total,118,116,3,3,0,5
,Judge Of The Superior Court,,,,,6
,Amanda Green-Hawkins,Daniel D Mccaffery,Megan Mccarthy King,Christylee Peck,Write-In,6
Amanda Green-Hawkins,4,43,1,0,0,6
Daniel D Mccaffery,,3,0,0,0,6
Megan Mccarthy King,,,2,0,0,6
Christylee Peck,,,,0,0,6
Write-In,,,,,0,6
Total,48,46,3,0,0,6
,Judge Of The Superior Court,,,,,7
,Amanda Green-Hawkins,Daniel D Mccaffery,Megan Mccarthy King,Christylee Peck,Write-In,7
Amanda Green-Hawkins,2,68,0,0,0,7
Daniel D Mccaffery,,1,1,0,0,7
Megan Mccarthy King,,,0,0,0,7
Christylee Peck,,,,0,0,7
Write-In,,,,,0,7
Total,70,70,1,0,0,7
,Judge Of The Superior Court,,,,,8
,Amanda Green-Hawkins,Daniel D Mccaffery,Christylee Peck,Megan Mccarthy King,Write-In,8
Amanda Green-Hawkins,8,65,0,0,0,8
Daniel D Mccaffery,,1,0,1,0,8
Christylee Peck,,,1,1,0,8
Megan Mccarthy King,,,,0,0,8
Write-In,,,,,0,8
Total,73,67,2,2,0,8
,Judge Of The Superior Court,,,,,9
,Amanda Green-Hawkins,Daniel D Mccaffery,Megan Mccarthy King,Christylee Peck,Write-In,9
Amanda Green-Hawkins,4,78,2,1,0,9
Daniel D Mccaffery,,3,0,1,0,9
Megan Mccarthy King,,,2,1,0,9
Christylee Peck,,,,0,0,9
Write-In,,,,,0,9
Total,85,82,5,3,2,9
,Judge Of The Superior Court,,,,,10
,Amanda Green-Hawkins,Daniel D Mccaffery,Christylee Peck,Megan Mccarthy King,Write-In,10
Amanda Green-Hawkins,10,73,0,0,0,10
Daniel D Mccaffery,,3,0,0,0,10
Christylee Peck,,,0,0,0,10
Megan Mccarthy King,,,,0,0,10
Write-In,,,,,0,10
Total,83,76,0,0,0,10
,Judge Of The Superior Court,,,,,11
,Amanda Green-Hawkins,Daniel D Mccaffery,Christylee Peck,Megan Mccarthy King,Write-In,11
Amanda Green-Hawkins,3,24,0,0,0,11
Daniel D Mccaffery,,3,0,0,0,11
Christylee Peck,,,1,1,0,11
Megan Mccarthy King,,,,0,0,11
Write-In,,,,,0,11
Total,27,27,2,1,0,11
,Judge Of The Superior Court,,,,,12
,Amanda Green-Hawkins,Daniel D Mccaffery,Christylee Peck,Megan Mccarthy King,Write-In,12
Amanda Green-Hawkins,5,34,0,0,0,12
Daniel D Mccaffery,,3,2,0,0,12
Christylee Peck,,,0,3,0,12
Megan Mccarthy King,,,,2,0,12
Write-In,,,,,0,12
Total,39,39,5,5,0,12
,Judge Of The Superior Court,,,,,13
,Amanda Green-Hawkins,Daniel D Mccaffery,Christylee Peck,Megan Mccarthy King,Write-In,13
Amanda Green-Hawkins,4,89,0,0,0,13
Daniel D Mccaffery,,2,0,0,0,13
Christylee Peck,,,1,1,0,13
Megan Mccarthy King,,,,0,0,13
Write-In,,,,,0,13
Total,93,91,2,1,0,13
,Judge Of The Superior Court,,,,,14
