col_1,col_2,col_3,col_4,division
,Mayor,,,All
,Jim Kenney,Billy Ciancaglini,Write-In,All
Jim Kenney,"6,738",0,0,All
Billy Ciancaglini,,517,0,All
Write-In,,,14,All
Total,"6,738",517,14,All
,Mayor,,,1
,Jim Kenney,Billy Ciancaglini,Write-In,1
Jim Kenney,83,0,0,1
Billy Ciancaglini,,9,0,1
Write-In,,,0,1
Total,83,9,0,1
,Mayor,,,2
,Jim Kenney,Billy Ciancaglini,Write-In,2
Jim Kenney,111,0,0,2
Billy Ciancaglini,,3,0,2
Write-In,,,0,2
Total,111,3,0,2
,Mayor,,,3
,Jim Kenney,Billy Ciancaglini,Write-In,3
Jim Kenney,227,0,0,3
Billy Ciancaglini,,9,0,3
Write-In,,,1,3
Total,227,9,1,3
,Mayor,,,4
,Jim Kenney,Billy Ciancaglini,Write-In,4
Jim Kenney,145,0,0,4
Billy Ciancaglini,,7,0,4
Write-In,,,0,4
Total,145,7,0,4
,Mayor,,,5
,Jim Kenney,Billy Ciancaglini,Write-In,5
Jim Kenney,254,0,0,5
Billy Ciancaglini,,4,0,5
Write-In,,,0,5
Total,254,4,0,5
,Mayor,,,6
,Jim Kenney,Billy Ciancaglini,Write-In,6
Jim Kenney,126,0,0,6
Billy Ciancaglini,,4,0,6
Write-In,,,0,6
Total,126,4,0,6
,Mayor,,,7
,Jim Kenney,Billy Ciancaglini,Write-In,7
Jim Kenney,141,0,0,7
Billy Ciancaglini,,5,0,7
Write-In,,,0,7
Total,141,5,0,7
,Mayor,,,8
,Jim Kenney,Billy Ciancaglini,Write-In,8
Jim Kenney,95,0,0,8
Billy Ciancaglini,,4,0,8
Write-In,,,0,8
Total,95,4,0,8
,Mayor,,,9
,Jim Kenney,Billy Ciancaglini,Write-In,9
Jim Kenney,136,0,0,9
Billy Ciancaglini,,3,0,9
Write-In,,,0,9
Total,136,3,0,9
,Mayor,,,10
,Jim Kenney,Billy Ciancaglini,Write-In,10
Jim Kenney,62,0,0,10
Billy Ciancaglini,,2,0,10
Write-In,,,1,10
Total,62,2,1,10
,Mayor,,,11
,Jim Kenney,Billy Ciancaglini,Write-In,11
Jim Kenney,118,0,0,11
Billy Ciancaglini,,4,0,11
Write-In,,,1,11
Total,118,4,1,11
,Mayor,,,12
,Jim Kenney,Billy Ciancaglini,Write-In,12
Jim Kenney,85,0,0,12
Billy Ciancaglini,,3,0,12
Write-In,,,1,12
Total,85,3,1,12
,Mayor,,,13
,Jim Kenney,Billy Ciancaglini,Write-In,13
Jim Kenney,147,0,0,13
Billy Ciancaglini,,1,0,13
Write-In,,,0,13
Total,147,1,0,13
,Mayor,,,14
,Jim Kenney,Billy Ciancaglini,Write-In,14
Jim Kenney,132,0,0,14
Billy Ciancaglini,,9,0,14
Write-In,,,0,14
Total,132,9,0,14
,Mayor,,,15
,Jim Kenney,Billy Ciancaglini,Write-In,15
Jim Kenney,83,0,0,15
Billy Ciancaglini,,5,0,15
Write-In,,,0,15
Total,83,5,0,15
,Mayor,,,16
,Jim Kenney,Billy Ciancaglini,Write-In,16
Jim Kenney,109,0,0,16
Billy Ciancaglini,,3,0,16
Write-In,,,0,16
Total,109,3,0,16
,Mayor,,,17
,Jim Kenney,Billy Ciancaglini,Write-In,17
Jim Kenney,92,0,0,17
Billy Ciancaglini,,9,0,17
Write-In,,,0,17
Total,92,9,0,17
,Mayor,,,18
,Jim Kenney,Billy Ciancaglini,Write-In,18
Jim Kenney,97,0,0,18
Billy Ciancaglini,,9,0,18
Write-In,,,0,18
Total,97,9,0,18
,Mayor,,,19
,Jim Kenney,Billy Ciancaglini,Write-In,19
Jim Kenney,73,0,0,19
Billy Ciancaglini,,11,0,19
Write-In,,,0,19
Total,73,11,0,19
,Mayor,,,20
,Jim Kenney,Billy Ciancaglini,Write-In,20
Jim Kenney,65,0,0,20
Billy Ciancaglini,,9,0,20
Write-In,,,0,20
Total,65,9,0,20
,Mayor,,,21
,Jim Kenney,Billy Ciancaglini,Write-In,21
Jim Kenney,53,0,0,21
Billy Ciancaglini,,4,0,21
Write-In,,,0,21
Total,53,4,0,21
,Mayor,,,22
,Jim Kenney,Billy Ciancaglini,Write-In,22
Jim Kenney,86,0,0,22
Billy Ciancaglini,,6,0,22
Write-In,,,0,22
Total,86,6,0,22
,Mayor,,,23
,Jim Kenney,Billy Ciancaglini,Write-In,23
Jim Kenney,121,0,0,23
Billy Ciancaglini,,5,0,23
Write-In,,,0,23
Total,121,5,0,23
,Mayor,,,24
,Jim Kenney,Billy Ciancaglini,Write-In,24
Jim Kenney,150,0,0,24
Billy Ciancaglini,,7,0,24
Write-In,,,0,24
Total,150,7,0,24
,Mayor,,,25
,Jim Kenney,Billy Ciancaglini,Write-In,25
Jim Kenney,140,0,0,25
Billy Ciancaglini,,13,0,25
Write-In,,,0,25
Total,140,13,0,25
,Mayor,,,26
,Jim Kenney,Billy Ciancaglini,Write-In,26
Jim Kenney,85,0,0,26
Billy Ciancaglini,,10,0,26
Write-In,,,0,26
