col_1,col_2,col_3,division
,District Council 3rd District,,All
,Jamie Gauthier,Write-In,All
Jamie Gauthier,"3,169",0,All
Write-In,,10,All
Total,"3,169",10,All
,District Council 3rd District,,1
,Jamie Gauthier,Write-In,1
Jamie Gauthier,131,0,1
Write-In,,0,1
Total,131,0,1
,District Council 3rd District,,2
,Jamie Gauthier,Write-In,2
Jamie Gauthier,216,0,2
Write-In,,1,2
Total,216,1,2
,District Council 3rd District,,3
,Jamie Gauthier,Write-In,3
Jamie Gauthier,85,0,3
Write-In,,0,3
Total,85,0,3
,District Council 3rd District,,4
,Jamie Gauthier,Write-In,4
Jamie Gauthier,92,0,4
Write-In,,0,4
Total,92,0,4
,District Council 3rd District,,5
,Jamie Gauthier,Write-In,5
Jamie Gauthier,131,0,5
Write-In,,0,5
Total,131,0,5
,District Council 3rd District,,6
,Jamie Gauthier,Write-In,6
Jamie Gauthier,125,0,6
Write-In,,0,6
Total,125,0,6
,District Council 3rd District,,7
,Jamie Gauthier,Write-In,7
Jamie Gauthier,184,0,7
Write-In,,2,7
Total,184,2,7
,District Council 3rd District,,8
,Jamie Gauthier,Write-In,8
Jamie Gauthier,46,0,8
Write-In,,0,8
Total,46,0,8
,District Council 3rd District,,9
,Jamie Gauthier,Write-In,9
Jamie Gauthier,81,0,9
Write-In,,0,9
Total,81,0,9
,District Council 3rd District,,10
,Jamie Gauthier,Write-In,10
Jamie Gauthier,99,0,10
Write-In,,0,10
Total,99,0,10
,District Council 3rd District,,11
,Jamie Gauthier,Write-In,11
Jamie Gauthier,86,0,11
Write-In,,1,11
Total,86,1,11
,District Council 3rd District,,12
,Jamie Gauthier,Write-In,12
Jamie Gauthier,114,0,12
Write-In,,0,12
Total,114,0,12
,District Council 3rd District,,13
,Jamie Gauthier,Write-In,13
Jamie Gauthier,142,0,13
Write-In,,1,13
Total,142,1,13
,District Council 3rd District,,14
,Jamie Gauthier,Write-In,14
Jamie Gauthier,197,0,14
Write-In,,0,14
Total,197,0,14
,District Council 3rd District,,15
,Jamie Gauthier,Write-In,15
Jamie Gauthier,176,0,15
Write-In,,0,15
Total,176,0,15
,District Council 3rd District,,16
,Jamie Gauthier,Write-In,16
Jamie Gauthier,99,0,16
Write-In,,0,16
Total,99,0,16
,District Council 3rd District,,17
,Jamie Gauthier,Write-In,17
Jamie Gauthier,138,0,17
Write-In,,1,17
Total,138,1,17
,District Council 3rd District,,18
,Jamie Gauthier,Write-In,18
Jamie Gauthier,86,0,18
Write-In,,0,18
Total,86,0,18
,District Council 3rd District,,19
,Jamie Gauthier,Write-In,19
Jamie Gauthier,161,0,19
Write-In,,0,19
Total,161,0,19
,District Council 3rd District,,20
,Jamie Gauthier,Write-In,20
Jamie Gauthier,117,0,20
Write-In,,0,20
Total,117,0,20
,District Council 3rd District,,21
,Jamie Gauthier,Write-In,21
Jamie Gauthier,88,0,21
Write-In,,1,21
Total,88,1,21
,District Council 3rd District,,22
,Jamie Gauthier,Write-In,22
Jamie Gauthier,328,0,22
Write-In,,2,22
Total,328,2,22
,District Council 3rd District,,23
,Jamie Gauthier,Write-In,23
Jamie Gauthier,247,0,23
Write-In,,1,23
Total,247,1,23
