col_1,col_2,col_3,division
,Judge Of The Municipal Court,,All
,David H Conroy,Write-In,All
David H Conroy,"3,464",0,All
Write-In,,3,All
Total,"3,464",3,All
,Judge Of The Municipal Court,,1
,David H Conroy,Write-In,1
David H Conroy,148,0,1
Write-In,,0,1
Total,148,0,1
,Judge Of The Municipal Court,,2
,David H Conroy,Write-In,2
David H Conroy,173,0,2
Write-In,,0,2
Total,173,0,2
,Judge Of The Municipal Court,,3
,David H Conroy,Write-In,3
David H Conroy,182,0,3
Write-In,,0,3
Total,182,0,3
,Judge Of The Municipal Court,,4
,David H Conroy,Write-In,4
David H Conroy,103,0,4
Write-In,,0,4
Total,103,0,4
,Judge Of The Municipal Court,,5
,David H Conroy,Write-In,5
David H Conroy,157,0,5
Write-In,,0,5
Total,157,0,5
,Judge Of The Municipal Court,,6
,David H Conroy,Write-In,6
David H Conroy,162,0,6
Write-In,,0,6
Total,162,0,6
,Judge Of The Municipal Court,,7
,David H Conroy,Write-In,7
David H Conroy,193,0,7
Write-In,,0,7
Total,193,0,7
,Judge Of The Municipal Court,,8
,David H Conroy,Write-In,8
David H Conroy,203,0,8
Write-In,,0,8
Total,203,0,8
,Judge Of The Municipal Court,,9
,David H Conroy,Write-In,9
David H Conroy,183,0,9
Write-In,,1,9
Total,183,1,9
,Judge Of The Municipal Court,,10
,David H Conroy,Write-In,10
David H Conroy,166,0,10
Write-In,,0,10
Total,166,0,10
,Judge Of The Municipal Court,,11
,David H Conroy,Write-In,11
David H Conroy,183,0,11
Write-In,,0,11
Total,183,0,11
,Judge Of The Municipal Court,,12
,David H Conroy,Write-In,12
David H Conroy,128,0,12
Write-In,,0,12
Total,128,0,12
,Judge Of The Municipal Court,,13
,David H Conroy,Write-In,13
David H Conroy,170,0,13
Write-In,,0,13
Total,170,0,13
,Judge Of The Municipal Court,,14
,David H Conroy,Write-In,14
David H Conroy,146,0,14
Write-In,,0,14
Total,146,0,14
,Judge Of The Municipal Court,,15
,David H Conroy,Write-In,15
David H Conroy,172,0,15
Write-In,,0,15
Total,172,0,15
,Judge Of The Municipal Court,,16
,David H Conroy,Write-In,16
David H Conroy,153,0,16
Write-In,,0,16
Total,153,0,16
,Judge Of The Municipal Court,,17
,David H Conroy,Write-In,17
David H Conroy,190,0,17
Write-In,,0,17
Total,190,0,17
,Judge Of The Municipal Court,,18
,David H Conroy,Write-In,18
David H Conroy,179,0,18
Write-In,,1,18
Total,179,1,18
,Judge Of The Municipal Court,,19
,David H Conroy,Write-In,19
David H Conroy,107,0,19
Write-In,,0,19
Total,107,0,19
,Judge Of The Municipal Court,,20
,David H Conroy,Write-In,20
David H Conroy,166,0,20
Write-In,,0,20
Total,166,0,20
,Judge Of The Municipal Court,,21
,David H Conroy,Write-In,21
David H Conroy,200,0,21
Write-In,,1,21
Total,200,1,21
