col_1,col_2,col_3,division
,Register Of Wills,,All
,Tracey Gordon,Write-In,All
Tracey Gordon,"1,989",0,All
Write-In,,0,All
Total,"1,989",0,All
,Register Of Wills,,1
,Tracey Gordon,Write-In,1
Tracey Gordon,59,0,1
Write-In,,0,1
Total,59,0,1
,Register Of Wills,,2
,Tracey Gordon,Write-In,2
Tracey Gordon,124,0,2
Write-In,,0,2
Total,124,0,2
,Register Of Wills,,3
,Tracey Gordon,Write-In,3
Tracey Gordon,122,0,3
Write-In,,0,3
Total,122,0,3
,Register Of Wills,,4
,Tracey Gordon,Write-In,4
Tracey Gordon,106,0,4
Write-In,,0,4
Total,106,0,4
,Register Of Wills,,5
,Tracey Gordon,Write-In,5
Tracey Gordon,134,0,5
Write-In,,0,5
Total,134,0,5
,Register Of Wills,,6
,Tracey Gordon,Write-In,6
Tracey Gordon,110,0,6
Write-In,,0,6
Total,110,0,6
,Register Of Wills,,7
,Tracey Gordon,Write-In,7
Tracey Gordon,65,0,7
Write-In,,0,7
Total,65,0,7
,Register Of Wills,,8
,Tracey Gordon,Write-In,8
Tracey Gordon,199,0,8
Write-In,,0,8
Total,199,0,8
,Register Of Wills,,9
,Tracey Gordon,Write-In,9
Tracey Gordon,139,0,9
Write-In,,0,9
Total,139,0,9
,Register Of Wills,,10
,Tracey Gordon,Write-In,10
Tracey Gordon,93,0,10
Write-In,,0,10
Total,93,0,10
,Register Of Wills,,11
,Tracey Gordon,Write-In,11
Tracey Gordon,81,0,11
Write-In,,0,11
Total,81,0,11
,Register Of Wills,,12
,Tracey Gordon,Write-In,12
Tracey Gordon,122,0,12
Write-In,,0,12
Total,122,0,12
,Register Of Wills,,13
,Tracey Gordon,Write-In,13
Tracey Gordon,114,0,13
Write-In,,0,13
Total,114,0,13
,Register Of Wills,,14
,Tracey Gordon,Write-In,14
Tracey Gordon,106,0,14
Write-In,,0,14
Total,106,0,14
,Register Of Wills,,15
,Tracey Gordon,Write-In,15
Tracey Gordon,105,0,15
Write-In,,0,15
Total,105,0,15
,Register Of Wills,,16
,Tracey Gordon,Write-In,16
Tracey Gordon,100,0,16
Write-In,,0,16
Total,100,0,16
,Register Of Wills,,17
,Tracey Gordon,Write-In,17
Tracey Gordon,96,0,17
Write-In,,0,17
Total,96,0,17
,Register Of Wills,,18
,Tracey Gordon,Write-In,18
Tracey Gordon,114,0,18
Write-In,,0,18
Total,114,0,18
