col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,division
Katherine Gilmore Richardson,,,,,,0,91,8,5,2,2,0,0,0,0,0,0,0,0,0,4
Allan Domb,,,,,,,1,2,1,2,2,2,0,0,0,0,0,0,0,0,4
Kendra Brooks,,,,,,,,1,47,29,1,2,0,0,0,0,0,1,0,0,4
Nicolas O'Rourke,,,,,,,,,0,27,0,2,0,0,0,0,0,1,0,0,4
Maj Toure,,,,,,,,,,0,2,0,0,0,0,0,0,0,1,0,4
David Oh,,,,,,,,,,,0,2,2,3,2,2,0,0,0,0,4
Sherrie Cohen,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4
Bill Heeney,,,,,,,,,,,,,0,2,2,2,0,0,0,0,4
Matt Wolfe,,,,,,,,,,,,,,0,2,2,0,0,0,0,4
Al Taubenberger,,,,,,,,,,,,,,,0,2,0,0,0,0,4
Dan Tinney,,,,,,,,,,,,,,,,0,0,0,0,0,4
Write-In,,,,,,,,,,,,,,,,,0,0,0,0,4
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,4
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,4
Clarc King,,,,,,,,,,,,,,,,,,,,0,4
Total,152,0,115,111,105,102,96,52,47,32,9,5,4,3,2,2,2,1,1,0,4
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,5
,Tracey Gordon,Write-In,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Allan Domb,Kendra Brooks,Nicolas O'Rourke,Sherrie Cohen,Joe Cox,David Oh,Matt Wolfe,Bill Heeney,Al Taubenberger,Dan Tinney,Write-In,Maj Toure,Steve Cherniavsky,Clarc King,5
Tracey Gordon,1,0,150,144,136,124,108,79,72,11,10,3,2,1,0,0,2,1,1,0,5
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Helen Gym,,,1,141,129,114,105,63,58,8,8,2,0,0,0,0,0,0,1,0,5
Isaiah Thomas,,,,0,128,118,104,54,47,4,5,2,1,0,0,0,0,0,0,0,5
Katherine Gilmore Richardson,,,,,0,115,101,45,40,7,5,1,0,0,0,0,0,0,0,0,5
Derek S Green,,,,,,0,101,27,21,5,3,0,0,0,0,0,0,0,0,0,5
Allan Domb,,,,,,,0,10,7,0,1,0,1,0,0,0,0,0,0,0,5
Kendra Brooks,,,,,,,,0,91,10,9,3,1,0,0,0,1,1,1,0,5
Nicolas O'Rourke,,,,,,,,,0,8,7,3,1,0,0,0,1,1,1,0,5
Sherrie Cohen,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,5
Joe Cox,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,5
David Oh,,,,,,,,,,,,1,4,4,4,4,0,0,0,0,5
Matt Wolfe,,,,,,,,,,,,,0,5,4,4,0,0,0,0,5
Bill Heeney,,,,,,,,,,,,,,0,4,4,0,0,0,0,5
Al Taubenberger,,,,,,,,,,,,,,,0,4,0,0,0,0,5
Dan Tinney,,,,,,,,,,,,,,,,0,0,0,0,0,5
Write-In,,,,,,,,,,,,,,,,,0,0,0,0,5
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,5
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,5
Clarc King,,,,,,,,,,,,,,,,,,,,0,5
Total,184,0,164,155,144,126,109,99,91,12,10,8,6,5,4,4,2,1,1,0,5
,Council At Large,,,,,,,,,,,,,,,,,,Register Of Wills,,6
,Helen Gym,Kendra Brooks,Nicolas O'Rourke,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Allan Domb,Joe Cox,Sherrie Cohen,David Oh,Maj Toure,Dan Tinney,Steve Cherniavsky,Matt Wolfe,Al Taubenberger,Clarc King,Bill Heeney,Write-In,Tracey Gordon,Write-In,6
Helen Gym,0,207,189,174,139,108,70,17,19,8,5,4,2,1,2,1,0,0,211,1,6
Kendra Brooks,,0,223,145,106,74,29,25,26,8,10,5,4,0,1,3,0,0,187,1,6
Nicolas O'Rourke,,,0,135,95,63,18,22,17,5,8,0,4,0,0,3,0,0,166,1,6
Isaiah Thomas,,,,0,124,92,55,8,7,3,0,3,1,0,0,1,0,0,161,1,6
Katherine Gilmore Richardson,,,,,0,74,61,6,5,0,0,4,1,0,0,0,0,0,129,1,6
Derek S Green,,,,,,0,55,3,8,4,0,0,2,0,1,0,0,0,117,0,6
Allan Domb,,,,,,,0,3,2,6,1,2,1,0,1,0,0,0,71,0,6
Joe Cox,,,,,,,,0,5,1,5,0,2,1,0,4,0,0,23,0,6
Sherrie Cohen,,,,,,,,,0,1,6,0,3,0,0,0,0,0,25,0,6
David Oh,,,,,,,,,,0,1,3,0,4,4,0,3,0,9,0,6
Maj Toure,,,,,,,,,,,0,0,4,1,0,2,0,0,10,0,6
Dan Tinney,,,,,,,,,,,,0,0,3,3,0,3,0,5,0,6
Steve Cherniavsky,,,,,,,,,,,,,0,1,0,1,0,0,6,0,6
Matt Wolfe,,,,,,,,,,,,,,0,3,1,3,0,2,0,6
Al Taubenberger,,,,,,,,,,,,,,,0,0,3,0,1,0,6
Clarc King,,,,,,,,,,,,,,,,0,0,0,3,0,6
Bill Heeney,,,,,,,,,,,,,,,,,0,0,0,0,6
Write-In,,,,,,,,,,,,,,,,,,0,0,0,6
Tracey Gordon,,,,,,,,,,,,,,,,,,,2,0,6
Write-In,,,,,,,,,,,,,,,,,,,,0,6
Total,263,248,225,197,157,126,79,27,26,14,11,8,7,6,5,4,3,0,247,1,6
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,7
,Tracey Gordon,Write-In,Helen Gym,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Sherrie Cohen,Steve Cherniavsky,Al Taubenberger,Clarc King,Write-In,David Oh,Maj Toure,Bill Heeney,Dan Tinney,Matt Wolfe,7
Tracey Gordon,0,0,102,102,88,84,80,45,42,5,6,2,2,2,0,1,1,0,0,0,7
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Helen Gym,,,0,95,79,79,80,27,26,4,6,3,2,1,0,1,1,0,0,0,7
Isaiah Thomas,,,,1,84,83,79,25,24,1,3,1,2,1,0,1,0,0,0,0,7
Derek S Green,,,,,1,76,75,10,8,0,1,0,0,0,0,1,0,0,0,0,7
Katherine Gilmore Richardson,,,,,,0,73,14,11,0,1,0,0,0,0,0,1,0,0,0,7
Allan Domb,,,,,,,1,6,5,0,1,1,2,0,0,0,0,0,0,0,7
Kendra Brooks,,,,,,,,0,50,6,6,4,0,0,2,0,1,0,0,0,7
Nicolas O'Rourke,,,,,,,,,1,6,6,4,1,0,2,0,1,0,0,0,7
Joe Cox,,,,,,,,,,0,3,2,0,1,2,0,0,0,0,0,7
Sherrie Cohen,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,7
Steve Cherniavsky,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,7
Al Taubenberger,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Clarc King,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Write-In,,,,,,,,,,,,,,,0,0,0,0,0,0,7
David Oh,,,,,,,,,,,,,,,,0,0,0,0,0,7
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,7
Bill Heeney,,,,,,,,,,,,,,,,,,0,0,0,7
Dan Tinney,,,,,,,,,,,,,,,,,,,0,0,7
Matt Wolfe,,,,,,,,,,,,,,,,,,,,0,7
Total,131,0,107,106,90,85,83,54,52,8,7,4,2,2,2,1,1,0,0,0,7
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,8
,Tracey Gordon,Write-In,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Helen Gym,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Matt Wolfe,Bill Heeney,Dan Tinney,Joe Cox,Clarc King,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,8
Tracey Gordon,0,0,75,71,68,66,62,27,19,2,1,0,0,0,3,1,0,0,0,0,8
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Isaiah Thomas,,,0,70,67,63,62,11,6,0,0,0,0,0,2,1,0,0,0,0,8
Derek S Green,,,,1,66,64,61,11,5,1,0,0,0,0,2,1,0,1,0,0,8
Katherine Gilmore Richardson,,,,,0,60,60,5,2,0,0,0,0,0,1,1,0,0,0,0,8
Allan Domb,,,,,,0,64,5,2,2,0,0,0,0,1,0,0,0,0,0,8
Helen Gym,,,,,,,0,3,1,1,0,0,0,0,1,0,0,0,0,0,8
Kendra Brooks,,,,,,,,0,23,2,1,0,0,0,3,1,0,1,0,0,8
Nicolas O'Rourke,,,,,,,,,0,0,1,0,0,0,1,0,0,1,0,0,8
David Oh,,,,,,,,,,0,4,4,4,4,1,0,0,0,0,0,8
Al Taubenberger,,,,,,,,,,,0,4,4,4,0,0,0,0,0,0,8
Matt Wolfe,,,,,,,,,,,,1,4,4,0,0,0,0,0,0,8
Bill Heeney,,,,,,,,,,,,,0,4,0,0,0,0,0,0,8
Dan Tinney,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Joe Cox,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Clarc King,,,,,,,,,,,,,,,,0,0,0,0,0,8
Maj Toure,,,,,,,,,,,,,,,,,1,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,8
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,8
Write-In,,,,,,,,,,,,,,,,,,,,0,8
Total,94,0,76,74,69,68,65,31,23,6,5,5,4,4,3,1,1,1,0,0,8
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,9
,Tracey Gordon,Write-In,Isaiah Thomas,Helen Gym,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,Maj Toure,David Oh,Sherrie Cohen,Joe Cox,Bill Heeney,Matt Wolfe,Steve Cherniavsky,Write-In,Al Taubenberger,Clarc King,Dan Tinney,9
Tracey Gordon,0,0,92,82,82,77,76,39,32,7,3,3,2,0,0,1,1,0,0,0,9
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Isaiah Thomas,,,0,82,78,75,73,25,21,4,2,3,1,0,0,1,0,0,0,0,9
Helen Gym,,,,0,73,74,70,19,16,1,2,4,2,0,0,0,1,0,0,0,9
Derek S Green,,,,,0,72,77,17,11,3,0,1,0,1,0,1,0,0,0,0,9
Allan Domb,,,,,,0,68,11,9,1,1,2,1,1,0,1,0,0,0,0,9
Katherine Gilmore Richardson,,,,,,,0,11,8,3,0,0,0,1,0,0,0,0,0,0,9
Kendra Brooks,,,,,,,,0,42,5,2,1,1,0,0,1,1,0,0,0,9
Nicolas O'Rourke,,,,,,,,,0,3,1,1,1,1,0,0,1,0,0,0,9
Maj Toure,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,9
David Oh,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,9
Joe Cox,,,,,,,,,,,,,0,0,0,0,1,0,0,0,9
Bill Heeney,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Matt Wolfe,,,,,,,,,,,,,,,1,0,0,0,0,0,9
Steve Cherniavsky,,,,,,,,,,,,,,,,0,0,0,0,0,9
Write-In,,,,,,,,,,,,,,,,,0,0,0,0,9
Al Taubenberger,,,,,,,,,,,,,,,,,,0,0,0,9
Clarc King,,,,,,,,,,,,,,,,,,,0,0,9
Dan Tinney,,,,,,,,,,,,,,,,,,,,0,9
Total,111,0,96,89,86,80,79,50,43,8,4,4,2,1,1,1,1,0,0,0,9
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,10
,Tracey Gordon,Write-In,Derek S Green,Allan Domb,Isaiah Thomas,Katherine Gilmore Richardson,Helen Gym,David Oh,Matt Wolfe,Bill Heeney,Dan Tinney,Al Taubenberger,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Sherrie Cohen,Clarc King,Maj Toure,Steve Cherniavsky,Write-In,10
Tracey Gordon,0,0,98,98,101,101,101,1,3,1,2,1,8,6,1,2,0,0,0,0,10
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Derek S Green,,,2,99,94,98,97,2,0,0,0,0,2,1,0,1,0,0,0,0,10
Allan Domb,,,,0,94,95,95,1,2,1,1,0,0,0,0,0,0,0,0,0,10
Isaiah Thomas,,,,,1,97,98,1,0,0,0,0,4,4,1,1,0,0,0,0,10
Katherine Gilmore Richardson,,,,,,0,99,1,0,0,1,1,5,4,0,1,0,0,0,0,10
Helen Gym,,,,,,,0,1,0,0,0,0,5,4,1,1,0,0,0,0,10
David Oh,,,,,,,,1,10,10,10,10,0,0,0,0,0,0,0,0,10
Matt Wolfe,,,,,,,,,0,11,11,10,0,0,0,0,0,0,0,0,10
Bill Heeney,,,,,,,,,,0,11,10,0,0,1,0,0,0,0,0,10
Dan Tinney,,,,,,,,,,,0,11,0,0,0,0,0,0,0,0,10
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
Kendra Brooks,,,,,,,,,,,,,0,7,1,1,0,0,0,0,10
Nicolas O'Rourke,,,,,,,,,,,,,,0,1,0,0,0,0,0,10
Joe Cox,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,0,0,10
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,10
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,10
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,10
Write-In,,,,,,,,,,,,,,,,,,,,0,10
Total,111,0,104,102,102,102,101,13,13,12,12,11,9,7,2,2,0,0,0,0,10
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,11
,Tracey Gordon,Write-In,Isaiah Thomas,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Allan Domb,Kendra Brooks,Nicolas O'Rourke,Al Taubenberger,David Oh,Bill Heeney,Dan Tinney,Matt Wolfe,Joe Cox,Maj Toure,Sherrie Cohen,Clarc King,Steve Cherniavsky,Write-In,11
Tracey Gordon,1,0,123,120,119,118,115,11,9,1,0,0,0,0,2,1,1,0,0,0,11
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Isaiah Thomas,,,1,120,118,118,114,12,9,1,1,1,0,0,2,0,0,0,0,0,11
Helen Gym,,,,0,115,115,113,9,8,1,1,0,0,0,1,1,1,0,0,0,11
Katherine Gilmore Richardson,,,,,0,115,112,7,6,0,0,0,0,0,1,0,0,0,0,0,11
Derek S Green,,,,,,0,114,5,4,0,0,0,0,0,2,0,0,0,0,0,11
Allan Domb,,,,,,,0,1,1,1,0,0,0,0,1,1,1,0,0,0,11
Kendra Brooks,,,,,,,,0,12,0,1,0,0,0,1,0,0,0,0,0,11
Nicolas O'Rourke,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,11
Al Taubenberger,,,,,,,,,,0,4,5,4,4,0,1,1,0,0,0,11
David Oh,,,,,,,,,,,1,4,4,4,0,0,0,0,0,0,11
Bill Heeney,,,,,,,,,,,,0,4,4,0,0,0,0,0,0,11
Dan Tinney,,,,,,,,,,,,,0,4,0,0,0,0,0,0,11
Matt Wolfe,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Joe Cox,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Maj Toure,,,,,,,,,,,,,,,,0,1,0,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,0,11
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,11
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,11
Write-In,,,,,,,,,,,,,,,,,,,,0,11
Total,132,0,130,123,121,120,116,15,12,6,6,5,4,4,2,1,1,0,0,0,11
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,12
,Tracey Gordon,Write-In,Helen Gym,Isaiah Thomas,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,Bill Heeney,David Oh,Matt Wolfe,Al Taubenberger,Clarc King,Dan Tinney,Joe Cox,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,12
Tracey Gordon,0,0,116,115,116,111,111,29,25,0,1,1,0,1,0,0,0,0,0,0,12
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Helen Gym,,,0,117,115,109,111,16,13,0,0,0,0,1,0,0,0,0,0,0,12
Isaiah Thomas,,,,0,114,111,112,14,11,0,0,0,0,1,0,0,0,0,0,0,12
Derek S Green,,,,,0,110,108,12,9,0,0,0,0,1,0,0,0,0,0,0,12
Allan Domb,,,,,,1,106,7,4,0,1,0,0,0,0,0,0,0,0,0,12
Katherine Gilmore Richardson,,,,,,,0,8,5,0,0,0,0,1,0,0,0,0,0,0,12
Kendra Brooks,,,,,,,,0,36,0,0,0,0,0,0,0,0,0,0,0,12
Nicolas O'Rourke,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,12
Bill Heeney,,,,,,,,,,1,1,1,1,0,1,0,0,0,0,0,12
David Oh,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,12
Matt Wolfe,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,12
Al Taubenberger,,,,,,,,,,,,,0,0,1,0,0,0,0,0,12
Clarc King,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Dan Tinney,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Joe Cox,,,,,,,,,,,,,,,,0,0,0,0,0,12
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,12
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,12
