col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,division
Clarc King,,,,,,,,,,0,1,1,1,0,0,0,1,1,0,0,1
Joe Cox,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,1
Maj Toure,,,,,,,,,,,,1,1,0,0,0,0,1,0,0,1
Matt Wolfe,,,,,,,,,,,,,0,1,1,1,0,1,0,0,1
Al Taubenberger,,,,,,,,,,,,,,0,1,1,0,0,0,0,1
Bill Heeney,,,,,,,,,,,,,,,0,1,0,0,0,0,1
Dan Tinney,,,,,,,,,,,,,,,,0,0,0,0,0,1
Nicolas O'Rourke,,,,,,,,,,,,,,,,,0,0,0,0,1
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,1
Write-In,,,,,,,,,,,,,,,,,,,0,0,1
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,0,1
Total,62,0,56,54,52,50,48,4,4,3,2,2,2,1,1,1,1,1,1,0,1
,District Council 5th District,,Council At Large,,,,,,,,,,,,,,,,,,2
,Darrell L Clarke,Write-In,Isaiah Thomas,Katherine Gilmore Richardson,Helen Gym,Allan Domb,Derek S Green,Kendra Brooks,David Oh,Nicolas O'Rourke,Al Taubenberger,Bill Heeney,Clarc King,Dan Tinney,Matt Wolfe,Joe Cox,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,2
Darrell L Clarke,1,0,116,117,116,114,115,8,3,2,1,1,1,0,0,0,0,0,0,0,2
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Isaiah Thomas,,,2,113,112,112,113,6,2,2,0,1,0,0,0,0,0,0,0,0,2
Katherine Gilmore Richardson,,,,0,114,111,111,5,0,1,1,1,1,0,0,0,0,0,0,0,2
Helen Gym,,,,,0,111,110,5,1,1,0,1,1,0,0,0,0,0,0,0,2
Allan Domb,,,,,,0,110,5,1,1,0,0,0,0,0,0,0,0,0,0,2
Derek S Green,,,,,,,0,5,1,2,0,0,1,0,0,0,0,0,0,0,2
Kendra Brooks,,,,,,,,0,2,3,0,0,1,0,0,0,0,0,0,0,2
David Oh,,,,,,,,,0,0,1,1,0,1,1,0,0,0,0,0,2
Nicolas O'Rourke,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2
Al Taubenberger,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,2
Bill Heeney,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,2
Clarc King,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2
Dan Tinney,,,,,,,,,,,,,,0,1,0,0,0,0,0,2
Matt Wolfe,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Joe Cox,,,,,,,,,,,,,,,,0,0,0,0,0,2
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,2
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,2
Write-In,,,,,,,,,,,,,,,,,,,,0,2
Total,125,0,119,117,116,115,115,9,5,3,2,2,1,1,1,0,0,0,0,0,2
,District Council 5th District,,Council At Large,,,,,,,,,,,,,,,,,,3
,Darrell L Clarke,Write-In,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Allan Domb,Helen Gym,Kendra Brooks,Nicolas O'Rourke,David Oh,Maj Toure,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,Sherrie Cohen,Clarc King,Joe Cox,Steve Cherniavsky,Write-In,3
Darrell L Clarke,0,0,116,115,115,113,112,6,5,1,2,1,0,0,0,1,0,0,0,0,3
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Isaiah Thomas,,,0,116,115,112,112,3,2,1,2,0,0,0,0,0,0,0,0,0,3
Katherine Gilmore Richardson,,,,0,115,112,112,2,2,0,0,0,0,0,0,0,0,0,0,0,3
Derek S Green,,,,,0,112,111,3,2,0,1,0,0,0,0,0,0,0,0,0,3
Allan Domb,,,,,,0,110,1,1,1,1,1,0,0,0,1,0,0,0,0,3
Helen Gym,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3
Kendra Brooks,,,,,,,,0,5,0,1,1,0,0,0,1,0,0,0,0,3
Nicolas O'Rourke,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,3
David Oh,,,,,,,,,,0,1,1,1,1,1,0,0,0,0,0,3
Maj Toure,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3
Matt Wolfe,,,,,,,,,,,,0,1,1,1,1,0,0,0,0,3
Al Taubenberger,,,,,,,,,,,,,0,1,1,0,0,0,0,0,3
Bill Heeney,,,,,,,,,,,,,,0,1,0,0,0,0,0,3
Dan Tinney,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,0,0,3
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,3
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,3
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,3
Write-In,,,,,,,,,,,,,,,,,,,,0,3
Total,121,0,118,118,116,114,114,6,5,2,2,2,1,1,1,1,0,0,0,0,3
,Council At Large,,,,,,,,,,,,,,,,,,District Council 5th District,,4
,Derek S Green,Isaiah Thomas,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Dan Tinney,Sherrie Cohen,Al Taubenberger,Bill Heeney,Clarc King,Matt Wolfe,Joe Cox,Maj Toure,Steve Cherniavsky,Write-In,Darrell L Clarke,Write-In,4
Derek S Green,0,99,95,92,92,8,6,5,1,3,0,1,1,0,0,0,0,0,97,0,4
Isaiah Thomas,,0,95,95,93,8,8,4,1,3,1,0,1,0,0,0,0,0,95,0,4
Allan Domb,,,0,93,91,4,2,3,1,3,0,1,0,0,0,0,0,0,91,0,4
Helen Gym,,,,0,89,3,3,1,0,2,0,0,0,0,0,0,0,0,89,0,4
Katherine Gilmore Richardson,,,,,0,4,4,2,1,0,1,0,0,0,0,0,0,0,89,0,4
Kendra Brooks,,,,,,0,9,1,0,1,0,0,0,0,0,0,0,0,9,0,4
Nicolas O'Rourke,,,,,,,0,2,1,0,1,0,1,0,0,0,0,0,7,0,4
David Oh,,,,,,,,1,2,0,1,2,1,1,0,0,0,0,4,0,4
Dan Tinney,,,,,,,,,0,0,2,2,0,1,0,0,0,0,1,0,4
Sherrie Cohen,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,0,4
Al Taubenberger,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,4
Bill Heeney,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,4
Clarc King,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Matt Wolfe,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Joe Cox,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Maj Toure,,,,,,,,,,,,,,,,0,0,0,0,0,4
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,0,0,4
Write-In,,,,,,,,,,,,,,,,,,0,0,0,4
Darrell L Clarke,,,,,,,,,,,,,,,,,,,2,0,4
Write-In,,,,,,,,,,,,,,,,,,,,0,4
Total,105,104,98,96,95,12,11,8,3,3,2,2,1,1,0,0,0,0,103,0,4
,District Council 5th District,,Council At Large,,,,,,,,,,,,,,,,,,5
,Darrell L Clarke,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Joe Cox,Clarc King,Matt Wolfe,Bill Heeney,Dan Tinney,Al Taubenberger,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,5
Darrell L Clarke,0,0,129,125,123,121,118,11,7,3,1,2,0,1,0,0,0,0,0,0,5
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Isaiah Thomas,,,2,124,121,118,117,11,6,3,1,1,0,1,0,0,0,0,0,0,5
Derek S Green,,,,0,122,117,119,8,4,1,1,0,1,0,1,0,0,0,0,0,5
Helen Gym,,,,,0,116,119,7,3,1,2,1,2,0,1,0,0,0,0,0,5
Katherine Gilmore Richardson,,,,,,0,114,3,2,1,2,1,1,1,0,0,0,0,0,0,5
Allan Domb,,,,,,,0,2,0,1,0,0,1,0,1,0,0,0,0,0,5
Kendra Brooks,,,,,,,,2,8,1,2,1,1,0,0,0,0,0,0,0,5
Nicolas O'Rourke,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,5
David Oh,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,5
Joe Cox,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,5
Clarc King,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5
Matt Wolfe,,,,,,,,,,,,,0,0,1,0,0,0,0,0,5
Bill Heeney,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Dan Tinney,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Al Taubenberger,,,,,,,,,,,,,,,,0,0,0,0,0,5
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,5
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,5
Write-In,,,,,,,,,,,,,,,,,,,,0,5
Total,136,0,132,127,126,122,119,16,8,3,3,2,2,1,1,0,0,0,0,0,5
,District Council 5th District,,Council At Large,,,,,,,,,,,,,,,,,,6
,Darrell L Clarke,Write-In,Derek S Green,Isaiah Thomas,Allan Domb,Helen Gym,Katherine Gilmore Richardson,David Oh,Kendra Brooks,Maj Toure,Nicolas O'Rourke,Al Taubenberger,Matt Wolfe,Steve Cherniavsky,Bill Heeney,Clarc King,Dan Tinney,Joe Cox,Sherrie Cohen,Write-In,6
Darrell L Clarke,0,0,100,101,98,96,96,8,5,3,1,1,1,0,0,0,0,0,0,0,6
Write-In,,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6
Derek S Green,,,0,101,97,97,95,6,4,2,1,0,0,0,0,0,0,0,0,0,6
Isaiah Thomas,,,,0,96,97,94,5,4,2,1,0,0,0,0,0,0,0,0,0,6
Allan Domb,,,,,0,97,93,4,2,1,1,0,0,0,0,0,0,0,0,0,6
Helen Gym,,,,,,0,92,6,3,3,2,0,0,1,0,0,0,0,0,0,6
Katherine Gilmore Richardson,,,,,,,0,2,2,1,1,0,0,0,0,0,0,0,0,0,6
David Oh,,,,,,,,0,4,3,1,0,0,0,0,0,0,0,0,0,6
Kendra Brooks,,,,,,,,,0,2,3,0,0,1,0,0,0,0,0,0,6
Maj Toure,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,6
Nicolas O'Rourke,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,6
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
Matt Wolfe,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Steve Cherniavsky,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Bill Heeney,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Clarc King,,,,,,,,,,,,,,,,0,0,0,0,0,6
Dan Tinney,,,,,,,,,,,,,,,,,0,0,0,0,6
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,0,6
Write-In,,,,,,,,,,,,,,,,,,,,0,6
Total,111,1,103,103,101,100,97,10,8,4,3,1,1,1,0,0,0,0,0,0,6
,District Council 5th District,,Council At Large,,,,,,,,,,,,,,,,,,7
,Darrell L Clarke,Write-In,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Helen Gym,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Bill Heeney,Clarc King,Dan Tinney,Joe Cox,Maj Toure,Matt Wolfe,Sherrie Cohen,Steve Cherniavsky,Write-In,7
Darrell L Clarke,1,0,63,62,62,62,62,2,2,1,0,0,0,0,0,0,0,0,0,0,7
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Isaiah Thomas,,,0,62,62,60,60,0,0,1,0,0,0,0,0,0,0,0,0,0,7
Derek S Green,,,,1,61,60,60,0,0,1,0,0,0,0,0,0,0,0,0,0,7
Katherine Gilmore Richardson,,,,,0,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Allan Domb,,,,,,0,62,2,2,0,0,0,0,0,0,0,0,0,0,0,7
Helen Gym,,,,,,,0,2,2,0,0,0,0,0,0,0,0,0,0,0,7
Kendra Brooks,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,7
Nicolas O'Rourke,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,7
David Oh,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,7
Al Taubenberger,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,7
Bill Heeney,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,7
Clarc King,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Dan Tinney,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Joe Cox,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Maj Toure,,,,,,,,,,,,,,,,0,0,0,0,0,7
Matt Wolfe,,,,,,,,,,,,,,,,,0,0,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,7
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,7
Write-In,,,,,,,,,,,,,,,,,,,,0,7
Total,67,0,64,63,63,62,62,2,2,1,0,0,0,0,0,0,0,0,0,0,7
,District Council 5th District,,Council At Large,,,,,,,,,,,,,,,,,,8
,Darrell L Clarke,Write-In,Isaiah Thomas,Katherine Gilmore Richardson,Helen Gym,Allan Domb,Derek S Green,Kendra Brooks,Nicolas O'Rourke,David Oh,Matt Wolfe,Maj Toure,Al Taubenberger,Bill Heeney,Dan Tinney,Sherrie Cohen,Clarc King,Joe Cox,Steve Cherniavsky,Write-In,8
Darrell L Clarke,1,0,194,190,186,184,185,7,4,1,1,1,0,0,0,1,0,0,0,0,8
Write-In,,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,8
Isaiah Thomas,,,0,189,186,184,184,8,4,2,2,2,0,0,0,1,0,0,0,0,8
Katherine Gilmore Richardson,,,,0,185,180,183,7,3,0,1,2,0,0,0,1,0,0,0,0,8
Helen Gym,,,,,0,181,182,5,3,0,0,1,0,0,0,0,0,0,0,0,8
Allan Domb,,,,,,0,181,1,1,2,1,1,0,0,0,0,0,0,0,0,8
Derek S Green,,,,,,,0,2,1,0,0,1,0,0,0,0,0,0,0,0,8
Kendra Brooks,,,,,,,,1,5,0,0,1,0,0,0,1,0,0,0,0,8
Nicolas O'Rourke,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,8
David Oh,,,,,,,,,,0,2,0,1,1,1,0,0,0,0,0,8
Matt Wolfe,,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,8
Maj Toure,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Al Taubenberger,,,,,,,,,,,,,0,1,1,0,0,0,0,0,8
Bill Heeney,,,,,,,,,,,,,,0,1,0,0,0,0,0,8
Dan Tinney,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,0,0,8
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,8
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,8
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,8
Write-In,,,,,,,,,,,,,,,,,,,,0,8
Total,199,1,196,191,187,185,185,10,5,3,3,2,1,1,1,1,0,0,0,0,8
,Council At Large,,,,,,,,,,,,,,,,,,District Council 5th District,,10
,Isaiah Thomas,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Helen Gym,Kendra Brooks,Bill Heeney,Dan Tinney,Clarc King,Joe Cox,Nicolas O'Rourke,Al Taubenberger,David Oh,Maj Toure,Matt Wolfe,Sherrie Cohen,Steve Cherniavsky,Write-In,Darrell L Clarke,Write-In,10
Isaiah Thomas,0,90,88,88,30,4,1,1,1,1,1,0,0,0,0,0,0,0,90,0,10
Derek S Green,,0,88,87,29,3,1,1,1,1,0,0,0,0,0,0,0,0,89,0,10
Allan Domb,,,0,87,28,2,1,2,1,0,0,0,0,0,0,0,0,0,88,0,10
Katherine Gilmore Richardson,,,,0,29,3,1,1,1,0,1,0,0,0,0,0,0,0,87,0,10
Helen Gym,,,,,0,2,0,0,0,1,1,0,0,0,0,0,0,0,28,0,10
Kendra Brooks,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,10
Bill Heeney,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,10
Dan Tinney,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,10
Clarc King,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,10
Joe Cox,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,10
Nicolas O'Rourke,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
David Oh,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Maj Toure,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Matt Wolfe,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,0,0,10
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,0,0,10
Write-In,,,,,,,,,,,,,,,,,,0,0,0,10
Darrell L Clarke,,,,,,,,,,,,,,,,,,,0,0,10
Write-In,,,,,,,,,,,,,,,,,,,,0,10
Total,92,90,89,88,30,4,2,2,1,1,1,0,0,0,0,0,0,0,90,0,10
,District Council 5th District,,Council At Large,,,,,,,,,,,,,,,,,,11
,Darrell L Clarke,Write-In,Katherine Gilmore Richardson,Isaiah Thomas,Allan Domb,Derek S Green,Helen Gym,Kendra Brooks,Nicolas O'Rourke,Sherrie Cohen,Clarc King,David Oh,Maj Toure,Steve Cherniavsky,Al Taubenberger,Bill Heeney,Dan Tinney,Joe Cox,Matt Wolfe,Write-In,11
Darrell L Clarke,0,0,77,77,77,75,75,3,2,1,1,1,0,0,0,0,0,0,0,0,11
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Katherine Gilmore Richardson,,,0,76,74,75,73,3,1,2,0,0,1,1,0,0,0,0,0,0,11
Isaiah Thomas,,,,0,74,75,71,1,1,0,1,1,0,0,0,0,0,0,0,0,11
Allan Domb,,,,,0,73,74,1,1,0,1,1,0,0,0,0,0,0,0,0,11
Derek S Green,,,,,,0,72,1,0,1,1,1,0,0,0,0,0,0,0,0,11
Helen Gym,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,11
Kendra Brooks,,,,,,,,1,2,2,0,0,1,1,0,0,0,0,0,0,11
Nicolas O'Rourke,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,11
Sherrie Cohen,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,11
Clarc King,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,11
David Oh,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,11
Maj Toure,,,,,,,,,,,,,0,1,0,0,0,0,0,0,11
Steve Cherniavsky,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Al Taubenberger,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Bill Heeney,,,,,,,,,,,,,,,,0,0,0,0,0,11
Dan Tinney,,,,,,,,,,,,,,,,,0,0,0,0,11
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,11
Matt Wolfe,,,,,,,,,,,,,,,,,,,0,0,11
Write-In,,,,,,,,,,,,,,,,,,,,0,11
Total,82,0,79,78,77,76,75,5,2,2,1,1,1,1,0,0,0,0,0,0,11
,District Council 5th District,,Council At Large,,,,,,,,,,,,,,,,,,12
,Darrell L Clarke,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Allan Domb,David Oh,Kendra Brooks,Al Taubenberger,Bill Heeney,Nicolas O'Rourke,Dan Tinney,Maj Toure,Matt Wolfe,Clarc King,Joe Cox,Sherrie Cohen,Steve Cherniavsky,Write-In,12
Darrell L Clarke,0,0,121,116,116,113,109,3,6,0,1,2,0,1,0,0,0,0,0,0,12
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Isaiah Thomas,,,0,116,116,113,109,3,5,0,1,2,0,0,0,0,0,0,0,0,12
Derek S Green,,,,0,115,112,108,2,6,1,0,2,0,0,0,0,0,0,0,0,12
Helen Gym,,,,,0,112,109,4,5,1,1,1,0,0,0,0,0,0,0,0,12
Katherine Gilmore Richardson,,,,,,0,108,1,4,0,0,1,0,0,0,0,0,0,0,0,12
Allan Domb,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,12
David Oh,,,,,,,,2,1,2,2,0,1,0,1,0,0,0,0,0,12
Kendra Brooks,,,,,,,,,0,1,0,2,0,1,0,0,0,0,0,0,12
Al Taubenberger,,,,,,,,,,0,1,0,1,0,1,0,0,0,0,0,12
Bill Heeney,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,12
Nicolas O'Rourke,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,12
Dan Tinney,,,,,,,,,,,,,0,0,1,0,0,0,0,0,12
Maj Toure,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Matt Wolfe,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Clarc King,,,,,,,,,,,,,,,,0,0,0,0,0,12
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,12
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,12
Write-In,,,,,,,,,,,,,,,,,,,,0,12
Total,122,0,121,117,117,113,109,7,7,2,2,2,1,1,1,0,0,0,0,0,12
,District Council 5th District,,Council At Large,,,,,,,,,,,,,,,,,,13
,Darrell L Clarke,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Sherrie Cohen,Maj Toure,Al Taubenberger,Clarc King,Dan Tinney,Bill Heeney,Joe Cox,Matt Wolfe,Steve Cherniavsky,Write-In,13
Darrell L Clarke,1,0,106,100,100,98,98,10,8,4,4,1,1,1,1,0,0,0,0,0,13
Write-In,,0,2,1,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,13
Isaiah Thomas,,,1,101,102,101,99,9,6,5,4,1,1,0,0,0,0,0,0,0,13
Derek S Green,,,,1,97,97,96,3,1,2,2,1,0,0,0,0,0,0,0,0,13
Helen Gym,,,,,0,94,97,4,3,5,2,0,1,0,0,0,0,0,0,0,13
Katherine Gilmore Richardson,,,,,,0,94,6,3,0,2,0,0,0,0,0,0,0,0,0,13
Allan Domb,,,,,,,0,3,2,3,1,0,1,0,0,0,0,0,0,0,13
Kendra Brooks,,,,,,,,0,8,2,2,0,0,0,0,0,0,0,0,0,13
Nicolas O'Rourke,,,,,,,,,0,1,2,0,0,1,1,0,0,0,0,0,13
David Oh,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,13
Sherrie Cohen,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,13
Maj Toure,,,,,,,,,,,,2,0,0,0,0,0,0,0,0,13
Al Taubenberger,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Clarc King,,,,,,,,,,,,,,0,1,0,0,0,0,0,13
Dan Tinney,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Bill Heeney,,,,,,,,,,,,,,,,0,0,0,0,0,13
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,13
Matt Wolfe,,,,,,,,,,,,,,,,,,0,0,0,13
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,13
