col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,division
Total,226,203,0,199,190,188,183,175,165,163,157,147,141,38,29,11,5,4,3,2,0,11
,Council At Large,,,,,,,,,,,,,,,,,,District Council 10th District,,,12
,Al Taubenberger,David Oh,Bill Heeney,Dan Tinney,Matt Wolfe,Allan Domb,Helen Gym,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,Sherrie Cohen,Clarc King,Maj Toure,Steve Cherniavsky,Joe Cox,Write-In,Brian O'Neill,Judy Moore,Write-In,12
Al Taubenberger,1,89,91,90,83,19,9,9,5,4,1,1,1,0,0,1,0,0,107,18,0,12
David Oh,,0,84,73,73,16,7,6,2,1,3,2,1,1,0,1,0,0,86,12,0,12
Bill Heeney,,,0,79,77,14,2,3,2,1,1,1,0,0,0,0,0,0,90,8,0,12
Dan Tinney,,,,0,73,8,3,5,1,2,0,1,0,0,1,1,0,0,86,11,0,12
Matt Wolfe,,,,,0,4,1,2,1,0,1,1,0,0,0,0,0,0,81,7,0,12
Allan Domb,,,,,,1,63,61,61,57,3,1,1,0,1,0,0,0,18,65,0,12
Helen Gym,,,,,,,0,59,60,60,6,1,4,0,2,0,0,0,11,62,0,12
Derek S Green,,,,,,,,0,60,59,2,1,1,0,1,0,0,0,10,60,0,12
Isaiah Thomas,,,,,,,,,1,62,3,2,1,0,0,0,0,0,3,63,0,12
Katherine Gilmore Richardson,,,,,,,,,,0,3,1,2,0,1,0,0,0,4,62,0,12
Kendra Brooks,,,,,,,,,,,0,3,4,0,1,0,0,0,4,4,0,12
Nicolas O'Rourke,,,,,,,,,,,,0,0,0,0,1,0,0,2,2,0,12
Sherrie Cohen,,,,,,,,,,,,,0,0,1,0,0,0,2,2,0,12
Clarc King,,,,,,,,,,,,,,1,0,0,0,0,1,0,0,12
Maj Toure,,,,,,,,,,,,,,,0,0,0,0,1,1,0,12
Steve Cherniavsky,,,,,,,,,,,,,,,,0,0,0,1,0,0,12
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Write-In,,,,,,,,,,,,,,,,,,0,0,0,0,12
Brian O'Neill,,,,,,,,,,,,,,,,,,,1,0,0,12
Judy Moore,,,,,,,,,,,,,,,,,,,,3,0,12
Write-In,,,,,,,,,,,,,,,,,,,,,0,12
Total,126,99,98,97,88,85,73,70,67,66,8,4,4,2,2,1,0,0,120,91,0,12
,District Council 10th District,,,Council At Large,,,,,,,,,,,,,,,,,,13
,Brian O'Neill,Judy Moore,Write-In,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Allan Domb,Helen Gym,Matt Wolfe,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Sherrie Cohen,Maj Toure,Steve Cherniavsky,Clarc King,Write-In,13
Brian O'Neill,1,0,0,95,92,92,83,13,10,83,7,7,5,1,1,3,2,2,0,1,0,13
Judy Moore,,3,0,19,15,14,16,85,84,9,74,73,71,13,9,3,4,2,3,1,0,13
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Al Taubenberger,,,,1,87,90,87,14,11,82,4,6,5,1,1,4,3,2,0,0,0,13
Bill Heeney,,,,,0,89,79,11,6,84,2,1,1,0,2,3,1,2,0,1,0,13
Dan Tinney,,,,,,0,79,19,10,83,7,4,2,3,1,0,1,0,0,1,0,13
David Oh,,,,,,,2,13,8,80,1,3,2,1,3,2,1,1,1,1,0,13
Allan Domb,,,,,,,,0,80,7,72,70,66,8,4,0,2,1,1,0,0,13
Helen Gym,,,,,,,,,0,1,76,74,73,13,6,1,2,1,0,0,0,13
Matt Wolfe,,,,,,,,,,1,0,1,0,0,1,2,1,1,1,1,0,13
Katherine Gilmore Richardson,,,,,,,,,,,0,69,69,8,3,1,1,1,1,1,0,13
Derek S Green,,,,,,,,,,,,0,72,6,3,0,1,0,0,0,0,13
Isaiah Thomas,,,,,,,,,,,,,0,6,2,0,1,1,0,0,0,13
Kendra Brooks,,,,,,,,,,,,,,0,5,0,1,1,0,0,0,13
Nicolas O'Rourke,,,,,,,,,,,,,,,0,1,0,0,0,0,0,13
Joe Cox,,,,,,,,,,,,,,,,0,2,1,0,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,0,2,2,1,0,13
Maj Toure,,,,,,,,,,,,,,,,,,1,1,1,0,13
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,1,0,13
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,13
Write-In,,,,,,,,,,,,,,,,,,,,,0,13
Total,123,119,0,118,111,109,102,99,95,95,82,80,77,15,11,6,6,5,3,2,0,13
,District Council 10th District,,,Council At Large,,,,,,,,,,,,,,,,,,14
,Brian O'Neill,Judy Moore,Write-In,Al Taubenberger,Dan Tinney,David Oh,Bill Heeney,Allan Domb,Matt Wolfe,Helen Gym,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Kendra Brooks,Maj Toure,Nicolas O'Rourke,Sherrie Cohen,Joe Cox,Clarc King,Steve Cherniavsky,Write-In,14
Brian O'Neill,5,0,0,108,99,94,95,25,84,14,11,9,6,3,2,2,2,1,0,1,0,14
Judy Moore,,1,0,13,15,13,9,70,5,73,64,66,70,6,5,6,4,4,1,0,0,14
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Al Taubenberger,,,,0,100,92,91,17,79,12,9,8,4,2,3,2,1,1,0,1,0,14
Dan Tinney,,,,,0,88,93,12,85,6,5,3,6,2,2,1,0,1,1,0,0,14
David Oh,,,,,,0,84,18,77,10,7,7,3,1,3,1,1,0,1,1,0,14
Bill Heeney,,,,,,,0,13,84,5,2,0,3,1,2,2,0,2,0,0,0,14
Allan Domb,,,,,,,,0,4,73,71,68,65,6,3,4,3,2,0,1,0,14
Matt Wolfe,,,,,,,,,0,2,0,0,2,1,1,0,0,1,1,0,0,14
Helen Gym,,,,,,,,,,1,64,64,69,6,3,4,3,2,0,1,0,14
Derek S Green,,,,,,,,,,,0,70,64,2,3,0,2,1,0,0,0,14
Isaiah Thomas,,,,,,,,,,,,0,64,4,2,0,2,0,0,0,0,14
Katherine Gilmore Richardson,,,,,,,,,,,,,0,3,1,3,1,1,0,0,0,14
Kendra Brooks,,,,,,,,,,,,,,0,0,3,4,1,0,0,0,14
Maj Toure,,,,,,,,,,,,,,,1,1,2,2,0,0,0,14
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,3,3,0,0,0,14
Sherrie Cohen,,,,,,,,,,,,,,,,,0,2,0,0,0,14
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,0,14
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,14
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,14
Write-In,,,,,,,,,,,,,,,,,,,,,0,14
Total,139,96,0,123,116,108,105,97,90,89,77,77,77,9,9,8,6,5,1,1,0,14
,Council At Large,,,,,,,,,,,,,,,,,,District Council 10th District,,,15
,Al Taubenberger,David Oh,Dan Tinney,Matt Wolfe,Bill Heeney,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Isaiah Thomas,Derek S Green,Kendra Brooks,Sherrie Cohen,Nicolas O'Rourke,Maj Toure,Steve Cherniavsky,Clarc King,Joe Cox,Write-In,Brian O'Neill,Judy Moore,Write-In,15
Al Taubenberger,3,96,101,93,90,19,13,5,3,3,1,7,1,2,1,0,0,0,103,20,0,15
David Oh,,0,87,86,82,18,15,8,5,8,1,2,2,1,1,0,0,0,90,21,0,15
Dan Tinney,,,2,87,88,15,9,6,3,2,1,4,1,2,0,0,0,0,96,13,0,15
Matt Wolfe,,,,0,85,10,5,3,1,2,0,2,0,0,1,1,1,0,91,12,0,15
Bill Heeney,,,,,0,4,2,3,1,0,3,2,1,1,1,0,0,0,90,6,0,15
Allan Domb,,,,,,0,70,58,59,58,4,2,1,0,0,0,0,0,17,69,0,15
Helen Gym,,,,,,,0,60,57,55,6,1,2,0,1,0,0,0,9,68,0,15
Katherine Gilmore Richardson,,,,,,,,0,58,56,8,0,4,0,2,1,1,0,7,63,0,15
Isaiah Thomas,,,,,,,,,0,57,6,0,3,0,1,0,0,0,5,59,0,15
Derek S Green,,,,,,,,,,0,4,0,1,0,0,0,0,0,4,59,0,15
Kendra Brooks,,,,,,,,,,,0,1,5,0,1,0,0,0,2,10,0,15
Sherrie Cohen,,,,,,,,,,,,0,0,0,1,0,0,0,4,5,0,15
Nicolas O'Rourke,,,,,,,,,,,,,0,0,0,0,0,0,1,5,0,15
Maj Toure,,,,,,,,,,,,,,0,0,0,0,0,2,1,0,15
Steve Cherniavsky,,,,,,,,,,,,,,,0,1,1,0,1,2,0,15
Clarc King,,,,,,,,,,,,,,,,0,1,0,0,1,0,15
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,1,0,15
Write-In,,,,,,,,,,,,,,,,,,0,0,0,0,15
Brian O'Neill,,,,,,,,,,,,,,,,,,,7,0,0,15
Judy Moore,,,,,,,,,,,,,,,,,,,,7,0,15
Write-In,,,,,,,,,,,,,,,,,,,,,0,15
Total,127,112,111,103,97,89,78,70,65,64,12,9,6,3,3,1,1,0,125,104,0,15
,District Council 10th District,,,Council At Large,,,,,,,,,,,,,,,,,,16
,Brian O'Neill,Judy Moore,Write-In,Al Taubenberger,Dan Tinney,Bill Heeney,David Oh,Matt Wolfe,Allan Domb,Helen Gym,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Kendra Brooks,Maj Toure,Nicolas O'Rourke,Sherrie Cohen,Clarc King,Joe Cox,Steve Cherniavsky,Write-In,16
Brian O'Neill,6,0,0,97,94,89,84,80,12,11,8,6,6,1,1,1,0,0,1,1,0,16
Judy Moore,,4,0,11,13,10,9,4,45,43,43,42,42,6,2,4,3,2,1,1,1,16
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Al Taubenberger,,,,0,94,92,88,82,7,5,1,3,3,1,3,1,0,0,1,1,0,16
Dan Tinney,,,,,0,90,85,79,12,7,6,8,7,1,1,0,1,0,0,1,0,16
Bill Heeney,,,,,,1,85,82,5,3,2,2,3,1,1,1,0,0,0,1,0,16
David Oh,,,,,,,0,79,5,4,4,1,1,1,1,1,0,0,0,0,0,16
Matt Wolfe,,,,,,,,0,2,0,1,0,0,0,1,0,0,0,0,0,0,16
Allan Domb,,,,,,,,,0,45,44,41,41,2,1,1,0,0,1,1,0,16
Helen Gym,,,,,,,,,,0,44,42,42,4,2,2,1,0,1,0,1,16
Derek S Green,,,,,,,,,,,0,44,43,3,1,2,0,0,0,0,1,16
Isaiah Thomas,,,,,,,,,,,,0,44,1,1,0,1,0,0,0,0,16
Katherine Gilmore Richardson,,,,,,,,,,,,,0,2,1,0,1,0,0,0,0,16
Kendra Brooks,,,,,,,,,,,,,,0,0,5,0,0,0,0,1,16
Maj Toure,,,,,,,,,,,,,,,0,0,1,1,2,1,0,16
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,0,0,0,0,1,16
Sherrie Cohen,,,,,,,,,,,,,,,,,0,2,1,1,0,16
Clarc King,,,,,,,,,,,,,,,,,,0,1,1,0,16
Joe Cox,,,,,,,,,,,,,,,,,,,0,1,0,16
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,16
Write-In,,,,,,,,,,,,,,,,,,,,,0,16
Total,117,69,0,111,109,101,94,85,57,54,51,48,48,7,5,5,3,2,2,2,1,16
,District Council 10th District,,,Council At Large,,,,,,,,,,,,,,,,,,17
,Brian O'Neill,Judy Moore,Write-In,Dan Tinney,Al Taubenberger,Bill Heeney,David Oh,Matt Wolfe,Allan Domb,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Helen Gym,Maj Toure,Steve Cherniavsky,Nicolas O'Rourke,Clarc King,Joe Cox,Kendra Brooks,Sherrie Cohen,Write-In,17
Brian O'Neill,6,0,0,115,114,112,98,95,13,9,8,7,5,8,3,2,1,1,0,1,0,17
Judy Moore,,1,0,7,9,5,2,2,21,22,21,23,20,0,0,0,0,0,1,0,0,17
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Dan Tinney,,,,0,109,99,93,91,7,8,7,5,1,4,1,1,1,1,0,0,0,17
Al Taubenberger,,,,,0,95,89,88,7,7,5,6,2,5,2,1,1,1,0,1,0,17
Bill Heeney,,,,,,1,90,91,3,1,0,0,0,7,0,1,0,0,0,1,0,17
David Oh,,,,,,,1,87,7,3,3,1,4,5,2,2,0,0,0,1,0,17
Matt Wolfe,,,,,,,,1,2,0,0,0,0,6,0,0,1,1,0,0,0,17
Allan Domb,,,,,,,,,0,24,25,23,25,0,1,1,0,0,0,0,0,17
Katherine Gilmore Richardson,,,,,,,,,,0,27,27,23,0,0,1,0,0,1,0,0,17
Derek S Green,,,,,,,,,,,0,28,24,0,0,0,0,0,1,0,0,17
Isaiah Thomas,,,,,,,,,,,,0,23,0,0,0,0,0,1,0,0,17
Helen Gym,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,17
Maj Toure,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,17
Steve Cherniavsky,,,,,,,,,,,,,,,0,0,0,0,0,0,0,17
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,0,0,0,1,0,17
Clarc King,,,,,,,,,,,,,,,,,0,1,0,0,0,17
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,0,17
Kendra Brooks,,,,,,,,,,,,,,,,,,,0,0,0,17
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,0,0,17
Write-In,,,,,,,,,,,,,,,,,,,,,0,17
Total,156,33,0,125,124,119,103,98,35,32,30,30,26,8,3,2,1,1,1,1,0,17
,Council At Large,,,,,,,,,,,,,,,,,,District Council 10th District,,,18
,Al Taubenberger,Dan Tinney,David Oh,Bill Heeney,Matt Wolfe,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Kendra Brooks,Joe Cox,Sherrie Cohen,Nicolas O'Rourke,Steve Cherniavsky,Clarc King,Maj Toure,Write-In,Brian O'Neill,Judy Moore,Write-In,18
Al Taubenberger,1,107,105,93,90,25,12,7,8,6,1,1,1,0,2,0,1,0,115,23,0,18
Dan Tinney,,0,91,93,87,13,2,2,1,2,1,1,0,2,2,1,1,0,105,10,0,18
David Oh,,,0,86,88,20,10,5,3,3,3,1,2,1,2,0,1,0,97,16,0,18
Bill Heeney,,,,0,86,12,2,0,2,1,0,0,0,1,0,0,0,0,93,7,0,18
Matt Wolfe,,,,,0,6,3,2,1,2,1,0,1,0,0,0,1,0,86,8,0,18
Allan Domb,,,,,,0,63,58,58,55,0,2,1,0,1,0,0,0,27,61,0,18
Helen Gym,,,,,,,0,63,60,59,4,1,2,1,2,0,0,0,8,66,0,18
Katherine Gilmore Richardson,,,,,,,,0,59,59,3,1,2,1,0,0,0,0,2,64,0,18
Derek S Green,,,,,,,,,0,58,1,1,1,1,0,0,0,0,5,59,0,18
Isaiah Thomas,,,,,,,,,,0,2,1,2,1,1,0,0,0,6,58,0,18
Kendra Brooks,,,,,,,,,,,0,2,2,3,1,0,0,0,2,4,0,18
Joe Cox,,,,,,,,,,,,0,0,1,1,1,0,0,2,3,0,18
Sherrie Cohen,,,,,,,,,,,,,0,0,1,0,0,0,2,2,0,18
Nicolas O'Rourke,,,,,,,,,,,,,,0,0,0,0,0,2,2,0,18
Steve Cherniavsky,,,,,,,,,,,,,,,0,1,0,0,2,1,0,18
Clarc King,,,,,,,,,,,,,,,,0,0,0,1,0,0,18
Maj Toure,,,,,,,,,,,,,,,,,0,0,1,0,0,18
Write-In,,,,,,,,,,,,,,,,,,0,0,0,0,18
Brian O'Neill,,,,,,,,,,,,,,,,,,,2,0,0,18
Judy Moore,,,,,,,,,,,,,,,,,,,,1,0,18
Write-In,,,,,,,,,,,,,,,,,,,,,0,18
Total,142,116,116,101,95,89,76,67,64,64,7,5,5,4,4,1,1,0,136,85,0,18
,District Council 10th District,,,Council At Large,,,,,,,,,,,,,,,,,,19
,Brian O'Neill,Judy Moore,Write-In,Al Taubenberger,David Oh,Dan Tinney,Bill Heeney,Matt Wolfe,Allan Domb,Helen Gym,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Clarc King,Write-In,19
Brian O'Neill,0,0,0,122,108,106,111,106,22,11,12,9,10,4,3,1,1,1,0,1,0,19
Judy Moore,,1,0,10,16,17,11,8,36,44,39,41,37,6,6,1,2,2,1,1,0,19
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Al Taubenberger,,,,1,108,106,106,103,12,5,6,3,4,4,2,1,0,1,1,0,0,19
David Oh,,,,,1,104,101,101,17,10,8,7,5,3,3,1,1,1,1,2,0,19
Dan Tinney,,,,,,0,103,100,8,3,6,6,7,1,1,0,0,0,0,1,0,19
Bill Heeney,,,,,,,0,109,5,2,2,0,1,2,2,0,1,1,1,1,0,19
Matt Wolfe,,,,,,,,0,4,1,0,0,3,1,2,1,1,0,1,1,0,19
Allan Domb,,,,,,,,,0,45,44,41,40,3,0,1,0,1,1,0,0,19
Helen Gym,,,,,,,,,,0,42,41,40,6,5,2,2,2,1,0,0,19
Derek S Green,,,,,,,,,,,0,43,38,2,2,0,1,1,0,0,0,19
Isaiah Thomas,,,,,,,,,,,,0,39,3,4,0,1,0,0,1,0,19
Katherine Gilmore Richardson,,,,,,,,,,,,,0,2,2,1,1,0,0,0,0,19
Kendra Brooks,,,,,,,,,,,,,,0,5,1,0,2,0,0,0,19
Nicolas O'Rourke,,,,,,,,,,,,,,,0,1,2,0,1,1,0,19
Joe Cox,,,,,,,,,,,,,,,,0,1,0,1,0,0,19
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,1,0,19
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,0,19
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,0,19
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,19
Write-In,,,,,,,,,,,,,,,,,,,,,0,19
Total,149,68,0,136,128,125,124,116,60,57,52,51,48,10,10,3,3,3,3,2,0,19
,District Council 10th District,,,Council At Large,,,,,,,,,,,,,,,,,,20
,Brian O'Neill,Judy Moore,Write-In,Al Taubenberger,Bill Heeney,David Oh,Dan Tinney,Matt Wolfe,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Kendra Brooks,Nicolas O'Rourke,Maj Toure,Sherrie Cohen,Joe Cox,Steve Cherniavsky,Clarc King,Write-In,20
Brian O'Neill,6,0,0,100,90,89,88,82,18,9,5,4,2,1,3,2,3,2,2,1,0,20
Judy Moore,,0,0,10,10,11,6,7,58,66,65,60,60,10,8,3,3,2,2,0,0,20
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Al Taubenberger,,,,2,89,92,89,85,18,11,7,3,3,2,1,0,1,0,1,0,0,20
Bill Heeney,,,,,1,81,85,82,9,2,3,2,1,0,2,0,1,1,0,1,0,20
David Oh,,,,,,0,81,77,14,8,2,5,3,1,3,1,1,0,1,0,0,20
Dan Tinney,,,,,,,0,78,9,2,3,0,0,0,1,0,0,1,0,1,0,20
Matt Wolfe,,,,,,,,0,6,3,2,1,0,0,0,0,1,0,0,0,0,20
Allan Domb,,,,,,,,,0,64,57,56,54,4,2,1,1,1,1,0,0,20
Helen Gym,,,,,,,,,,0,61,59,57,8,5,1,1,1,2,0,0,20
Katherine Gilmore Richardson,,,,,,,,,,,0,57,55,5,4,1,3,0,1,0,0,20
Derek S Green,,,,,,,,,,,,0,57,2,3,1,1,0,2,0,0,20
Isaiah Thomas,,,,,,,,,,,,,0,4,6,1,0,1,2,0,0,20
Kendra Brooks,,,,,,,,,,,,,,0,7,1,1,1,0,0,0,20
Nicolas O'Rourke,,,,,,,,,,,,,,,0,1,1,2,1,1,0,20
Maj Toure,,,,,,,,,,,,,,,,1,2,1,2,0,0,20
Sherrie Cohen,,,,,,,,,,,,,,,,,0,1,2,0,0,20
Joe Cox,,,,,,,,,,,,,,,,,,0,1,1,0,20
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,0,20
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,20
Write-In,,,,,,,,,,,,,,,,,,,,,0,20
Total,121,87,0,113,101,100,94,90,77,76,70,64,62,11,11,6,6,4,4,1,0,20
,Council At Large,,,,,,,,,,,,,,,,,,District Council 10th District,,,21
,Al Taubenberger,Helen Gym,Allan Domb,Dan Tinney,David Oh,Derek S Green,Katherine Gilmore Richardson,Isaiah Thomas,Bill Heeney,Matt Wolfe,Kendra Brooks,Sherrie Cohen,Nicolas O'Rourke,Maj Toure,Joe Cox,Clarc King,Steve Cherniavsky,Write-In,Brian O'Neill,Judy Moore,Write-In,21
Al Taubenberger,0,17,17,68,63,11,10,7,58,57,2,4,0,2,0,1,1,1,77,20,0,21
Helen Gym,,0,75,2,13,70,67,64,4,3,8,6,4,3,1,0,0,0,13,75,0,21
Allan Domb,,,0,9,16,63,64,58,6,3,5,7,2,2,1,0,0,0,22,66,0,21
Dan Tinney,,,,0,59,3,2,0,59,58,0,0,0,0,1,1,0,2,69,12,0,21
David Oh,,,,,0,6,3,3,58,53,0,3,0,1,0,0,0,0,59,16,0,21
Derek S Green,,,,,,0,62,63,2,2,4,2,2,1,0,0,0,0,10,65,0,21
Katherine Gilmore Richardson,,,,,,,0,58,2,1,4,2,1,1,1,0,0,0,8,63,0,21
Isaiah Thomas,,,,,,,,0,1,1,7,0,5,1,0,0,0,0,7,62,0,21
Bill Heeney,,,,,,,,,1,54,1,0,0,1,0,0,0,1,53,11,0,21
Matt Wolfe,,,,,,,,,,0,0,0,0,0,1,1,0,1,52,9,0,21
Kendra Brooks,,,,,,,,,,,0,1,6,0,1,1,1,0,1,9,0,21
Sherrie Cohen,,,,,,,,,,,,0,0,1,0,1,1,0,1,5,0,21
Nicolas O'Rourke,,,,,,,,,,,,,0,1,1,1,1,0,1,6,0,21
Maj Toure,,,,,,,,,,,,,,0,1,1,1,0,1,3,0,21
Joe Cox,,,,,,,,,,,,,,,0,2,1,0,2,2,0,21
Clarc King,,,,,,,,,,,,,,,,0,2,0,2,0,0,21
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,1,0,0,21
Write-In,,,,,,,,,,,,,,,,,,0,1,1,0,21
Brian O'Neill,,,,,,,,,,,,,,,,,,,0,0,0,21
Judy Moore,,,,,,,,,,,,,,,,,,,,0,0,21
Write-In,,,,,,,,,,,,,,,,,,,,,0,21
Total,101,91,90,82,77,76,72,70,66,61,11,8,7,5,4,3,2,2,99,97,0,21
,District Council 10th District,,,Council At Large,,,,,,,,,,,,,,,,,,22
,Judy Moore,Brian O'Neill,Write-In,Helen Gym,Allan Domb,Isaiah Thomas,Katherine Gilmore Richardson,Al Taubenberger,Derek S Green,Dan Tinney,David Oh,Matt Wolfe,Bill Heeney,Kendra Brooks,Nicolas O'Rourke,Sherrie Cohen,Maj Toure,Clarc King,Joe Cox,Steve Cherniavsky,Write-In,22
Judy Moore,3,0,0,77,68,68,69,16,65,9,9,9,4,10,4,4,3,2,2,1,0,22
Brian O'Neill,,2,0,5,12,7,5,53,5,48,46,44,42,2,1,0,1,0,0,0,0,22
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Helen Gym,,,,0,69,71,70,10,64,4,6,3,2,10,4,3,2,1,2,1,0,22
Allan Domb,,,,,0,62,65,11,62,6,5,4,3,5,0,1,1,0,1,0,0,22
Isaiah Thomas,,,,,,0,68,5,63,4,3,2,0,4,2,2,3,0,1,0,0,22
Katherine Gilmore Richardson,,,,,,,0,6,65,5,3,2,1,5,2,0,2,0,1,0,0,22
Al Taubenberger,,,,,,,,0,4,52,52,51,47,2,0,1,0,0,0,0,0,22
Derek S Green,,,,,,,,,0,2,4,2,0,5,1,0,3,1,1,0,0,22
Dan Tinney,,,,,,,,,,0,45,46,45,3,1,1,1,1,0,0,0,22
David Oh,,,,,,,,,,,0,45,42,1,0,2,0,1,0,0,0,22
Matt Wolfe,,,,,,,,,,,,0,44,0,0,2,0,1,0,0,0,22
Bill Heeney,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,22
Kendra Brooks,,,,,,,,,,,,,,0,5,2,1,0,0,1,0,22
Nicolas O'Rourke,,,,,,,,,,,,,,,0,1,0,0,0,1,0,22
Sherrie Cohen,,,,,,,,,,,,,,,,0,1,1,0,1,0,22
Maj Toure,,,,,,,,,,,,,,,,,0,1,1,0,0,22
Clarc King,,,,,,,,,,,,,,,,,,0,1,0,0,22
Joe Cox,,,,,,,,,,,,,,,,,,,0,0,0,22
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,22
Write-In,,,,,,,,,,,,,,,,,,,,,0,22
Total,98,64,0,85,80,78,75,71,71,58,57,55,48,12,5,5,4,2,2,1,0,22
,District Council 10th District,,,Council At Large,,,,,,,,,,,,,,,,,,23
,Judy Moore,Brian O'Neill,Write-In,Allan Domb,Helen Gym,Al Taubenberger,Katherine Gilmore Richardson,David Oh,Dan Tinney,Derek S Green,Isaiah Thomas,Bill Heeney,Matt Wolfe,Sherrie Cohen,Kendra Brooks,Nicolas O'Rourke,Maj Toure,Clarc King,Joe Cox,Steve Cherniavsky,Write-In,23
Judy Moore,6,0,0,143,145,22,135,27,15,134,133,17,10,18,10,7,2,0,0,0,0,23
Brian O'Neill,,2,0,41,17,135,13,119,124,7,5,111,103,9,6,6,1,2,2,2,0,23
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Allan Domb,,,,0,139,33,132,38,21,128,125,19,18,11,10,10,1,1,0,1,0,23
Helen Gym,,,,,1,18,134,18,6,130,130,6,3,14,11,7,1,0,0,0,0,23
Al Taubenberger,,,,,,2,12,112,110,6,4,96,93,7,4,5,1,0,1,0,0,23
Katherine Gilmore Richardson,,,,,,,0,6,8,127,125,12,8,11,6,4,0,0,0,0,0,23
David Oh,,,,,,,,0,101,6,5,97,92,6,5,6,1,2,2,1,0,23
Dan Tinney,,,,,,,,,3,2,2,105,104,6,1,2,1,0,1,1,0,23
Derek S Green,,,,,,,,,,0,130,1,0,7,5,3,0,0,0,0,0,23
Isaiah Thomas,,,,,,,,,,,0,3,0,9,5,3,1,0,0,0,0,23
Bill Heeney,,,,,,,,,,,,2,96,3,0,1,1,1,2,1,0,23
Matt Wolfe,,,,,,,,,,,,,0,5,1,1,2,1,1,1,0,23
Sherrie Cohen,,,,,,,,,,,,,,0,3,2,1,0,0,1,0,23
Kendra Brooks,,,,,,,,,,,,,,,0,8,0,0,0,1,0,23
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,0,1,0,0,0,23
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,1,0,23
Clarc King,,,,,,,,,,,,,,,,,,0,1,0,0,23
Joe Cox,,,,,,,,,,,,,,,,,,,0,0,0,23
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,23
Write-In,,,,,,,,,,,,,,,,,,,,,0,23
Total,195,177,0,185,164,160,149,146,144,142,140,130,113,28,16,14,4,2,2,2,0,23
,District Council 10th District,,,Council At Large,,,,,,,,,,,,,,,,,,24
