col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
,Council At Large,,,,,,,,,,,,,,,,,,All
,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Allan Domb,Derek S Green,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Matt Wolfe,Dan Tinney,Bill Heeney,Sherrie Cohen,Joe Cox,Maj Toure,Steve Cherniavsky,Clarc King,Write-In,All
Helen Gym,17,"2,928","2,916","2,779","2,759","1,404","1,038",214,70,43,77,23,132,114,38,52,21,2,All
Isaiah Thomas,,13,"2,675","2,427","2,641",948,714,126,43,21,28,9,68,67,32,33,18,2,All
Katherine Gilmore Richardson,,,17,"2,404","2,579",940,669,92,45,27,62,12,69,57,22,23,23,1,All
Allan Domb,,,,27,"2,408",664,412,277,140,98,119,53,54,62,32,35,14,1,All
Derek S Green,,,,,10,758,500,141,62,38,34,7,70,54,30,37,17,2,All
Kendra Brooks,,,,,,9,"1,288",96,26,17,58,6,134,109,37,48,14,1,All
Nicolas O'Rourke,,,,,,,0,61,9,13,12,6,71,71,18,27,12,1,All
David Oh,,,,,,,,5,311,302,251,254,24,28,31,26,12,3,All
Al Taubenberger,,,,,,,,,4,273,250,238,11,13,23,18,4,0,All
Matt Wolfe,,,,,,,,,,8,253,255,10,9,27,13,6,0,All
Dan Tinney,,,,,,,,,,,1,226,6,6,13,21,1,0,All
Bill Heeney,,,,,,,,,,,,1,4,6,16,4,5,0,All
Sherrie Cohen,,,,,,,,,,,,,1,30,16,18,6,1,All
Joe Cox,,,,,,,,,,,,,,0,20,33,32,1,All
Maj Toure,,,,,,,,,,,,,,,8,16,12,1,All
Steve Cherniavsky,,,,,,,,,,,,,,,,1,9,0,All
Clarc King,,,,,,,,,,,,,,,,,0,0,All
Write-In,,,,,,,,,,,,,,,,,,0,All
Total,"3,817","3,282","3,241","3,137","3,114","1,778","1,336",620,407,378,371,295,195,186,114,109,56,6,All
,Council At Large,,,,,,,,,,,,,,,,,,1
,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Matt Wolfe,Bill Heeney,Dan Tinney,Sherrie Cohen,Maj Toure,Joe Cox,Steve Cherniavsky,Clarc King,Write-In,1
Helen Gym,3,263,258,248,238,101,72,15,3,2,3,4,13,6,5,6,2,0,1
Isaiah Thomas,,0,235,232,215,68,52,8,2,0,2,2,7,3,4,2,1,0,1
Katherine Gilmore Richardson,,,1,232,213,67,48,5,3,1,2,4,5,3,2,2,2,0,1
Derek S Green,,,,1,209,45,28,6,1,0,1,1,7,3,3,2,2,0,1
Allan Domb,,,,,4,41,23,18,9,7,6,9,6,2,3,2,0,0,1
Kendra Brooks,,,,,,2,80,6,2,1,1,3,12,6,2,2,0,1,1
Nicolas O'Rourke,,,,,,,0,3,1,1,0,0,7,4,3,1,2,1,1
David Oh,,,,,,,,0,25,23,20,19,2,1,2,0,1,0,1
Al Taubenberger,,,,,,,,,1,25,21,19,0,1,1,0,1,0,1
Matt Wolfe,,,,,,,,,,0,22,20,1,2,2,0,1,0,1
Bill Heeney,,,,,,,,,,,0,20,1,0,2,0,0,0,1
Dan Tinney,,,,,,,,,,,,0,1,0,1,0,0,0,1
Sherrie Cohen,,,,,,,,,,,,,0,0,2,0,0,0,1
Maj Toure,,,,,,,,,,,,,,1,2,2,3,0,1
Joe Cox,,,,,,,,,,,,,,,0,3,3,0,1
Steve Cherniavsky,,,,,,,,,,,,,,,,0,2,0,1
Clarc King,,,,,,,,,,,,,,,,,0,0,1
Write-In,,,,,,,,,,,,,,,,,,0,1
Total,325,281,277,262,261,117,86,42,32,28,26,26,16,12,11,7,5,1,1
,Council At Large,,,,,,,,,,,,,,,,,,2
,Helen Gym,Derek S Green,Allan Domb,Isaiah Thomas,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Matt Wolfe,Dan Tinney,Al Taubenberger,Bill Heeney,Joe Cox,Steve Cherniavsky,Maj Toure,Sherrie Cohen,Clarc King,Write-In,2
Helen Gym,1,180,181,175,176,49,31,10,4,3,1,0,5,6,3,4,2,0,2
Derek S Green,,3,166,170,170,34,17,6,2,3,2,1,4,5,2,3,1,0,2
Allan Domb,,,2,165,160,30,19,11,5,2,4,1,3,1,2,1,1,0,2
Isaiah Thomas,,,,3,167,31,21,3,0,2,1,0,4,1,1,0,1,0,2
Katherine Gilmore Richardson,,,,,1,29,20,2,1,2,1,0,4,3,1,2,1,0,2
Kendra Brooks,,,,,,2,42,5,0,1,1,0,5,3,0,3,0,0,2
Nicolas O'Rourke,,,,,,,0,1,0,0,0,0,4,0,0,1,0,0,2
David Oh,,,,,,,,0,25,21,23,18,1,3,1,2,1,0,2
Matt Wolfe,,,,,,,,,0,23,22,18,1,2,2,1,1,0,2
Dan Tinney,,,,,,,,,,0,21,18,0,3,2,0,0,0,2
Al Taubenberger,,,,,,,,,,,0,19,0,2,2,0,0,0,2
Bill Heeney,,,,,,,,,,,,0,0,0,1,0,0,0,2
Joe Cox,,,,,,,,,,,,,0,2,2,2,0,0,2
