col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
Jennifer Schultz,,,,,,,1,73,72,0,4
James C Crumlish,,,,,,,,0,73,0,4
Joshua Roberts,,,,,,,,,0,0,4
Write-In,,,,,,,,,,0,4
Total,90,0,86,81,80,80,78,76,73,0,4
,Judge Of The Court Of Common Pleas,,,,,,,,Register Of Wills,,5
,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,James C Crumlish,Carmella Jacquinto,Joshua Roberts,Crystal B Powell,Write-In,Tracey Gordon,Write-In,5
Tiffany Palmer,0,119,118,113,111,107,95,0,120,0,5
Anthony Kyriakakis,,0,113,113,108,106,93,0,112,0,5
Jennifer Schultz,,,0,109,109,107,95,0,113,0,5
James C Crumlish,,,,2,106,105,92,0,107,0,5
Carmella Jacquinto,,,,,0,106,93,0,106,0,5
Joshua Roberts,,,,,,0,89,0,103,0,5
Crystal B Powell,,,,,,,0,0,94,0,5
Write-In,,,,,,,,0,0,0,5
Tracey Gordon,,,,,,,,,4,0,5
Write-In,,,,,,,,,,0,5
Total,128,120,119,116,111,108,96,0,126,0,5
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,6
,Tracey Gordon,Write-In,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Carmella Jacquinto,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,6
Tracey Gordon,8,0,112,111,107,104,103,102,101,1,6
Write-In,,0,0,0,0,0,0,0,0,0,6
Tiffany Palmer,,,1,118,113,110,108,108,105,1,6
Jennifer Schultz,,,,0,113,110,108,108,105,1,6
Anthony Kyriakakis,,,,,2,107,106,105,101,1,6
Carmella Jacquinto,,,,,,0,107,106,103,1,6
James C Crumlish,,,,,,,0,106,101,1,6
Joshua Roberts,,,,,,,,0,102,1,6
Crystal B Powell,,,,,,,,,0,0,6
Write-In,,,,,,,,,,0,6
Total,121,0,120,118,115,110,108,108,106,1,6
,Judge Of The Court Of Common Pleas,,,,,,,,Register Of Wills,,7
,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Carmella Jacquinto,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,Tracey Gordon,Write-In,7
Tiffany Palmer,1,174,170,165,160,157,132,0,155,0,7
Jennifer Schultz,,2,165,161,156,155,129,0,151,0,7
Anthony Kyriakakis,,,0,158,156,156,127,0,148,0,7
Carmella Jacquinto,,,,0,158,156,133,0,145,0,7
James C Crumlish,,,,,1,154,129,0,144,0,7
Joshua Roberts,,,,,,1,127,0,138,0,7
Crystal B Powell,,,,,,,0,0,129,0,7
Write-In,,,,,,,,0,0,0,7
Tracey Gordon,,,,,,,,,7,0,7
Write-In,,,,,,,,,,0,7
Total,182,178,170,169,163,158,134,0,166,0,7
,Judge Of The Court Of Common Pleas,,,,,,,,Register Of Wills,,8
,Jennifer Schultz,Anthony Kyriakakis,Tiffany Palmer,Carmella Jacquinto,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,Tracey Gordon,Write-In,8
Jennifer Schultz,0,47,47,45,45,45,41,0,46,0,8
Anthony Kyriakakis,,0,47,45,45,45,41,0,45,0,8
Tiffany Palmer,,,0,45,45,45,41,0,45,0,8
Carmella Jacquinto,,,,0,45,45,41,0,43,0,8
James C Crumlish,,,,,0,45,41,0,43,0,8
Joshua Roberts,,,,,,0,41,0,43,0,8
Crystal B Powell,,,,,,,0,0,40,0,8
Write-In,,,,,,,,0,0,0,8
Tracey Gordon,,,,,,,,,1,0,8
Write-In,,,,,,,,,,0,8
Total,48,47,47,45,45,45,41,0,47,0,8
,Judge Of The Court Of Common Pleas,,,,,,,,Register Of Wills,,9
,Carmella Jacquinto,Anthony Kyriakakis,Tiffany Palmer,James C Crumlish,Jennifer Schultz,Joshua Roberts,Crystal B Powell,Write-In,Tracey Gordon,Write-In,9
Carmella Jacquinto,1,77,77,76,77,76,58,0,75,0,9
Anthony Kyriakakis,,0,77,77,77,76,57,0,74,0,9
Tiffany Palmer,,,0,76,76,76,58,0,74,0,9
James C Crumlish,,,,0,76,75,56,0,73,0,9
Jennifer Schultz,,,,,0,76,57,0,74,0,9
Joshua Roberts,,,,,,0,57,0,73,0,9
Crystal B Powell,,,,,,,0,0,57,0,9
Write-In,,,,,,,,0,0,0,9
Tracey Gordon,,,,,,,,,3,0,9
Write-In,,,,,,,,,,0,9
Total,79,78,78,77,77,76,58,0,78,0,9
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,10
,Tracey Gordon,Write-In,Anthony Kyriakakis,Tiffany Palmer,Carmella Jacquinto,James C Crumlish,Jennifer Schultz,Crystal B Powell,Joshua Roberts,Write-In,10
Tracey Gordon,1,0,92,91,86,88,86,82,82,0,10
Write-In,,0,0,0,0,0,0,0,0,0,10
Anthony Kyriakakis,,,0,92,86,88,86,81,82,0,10
Tiffany Palmer,,,,0,87,87,86,82,81,0,10
Carmella Jacquinto,,,,,0,82,86,81,81,0,10
James C Crumlish,,,,,,0,82,78,82,0,10
Jennifer Schultz,,,,,,,0,79,81,0,10
Crystal B Powell,,,,,,,,0,78,0,10
Joshua Roberts,,,,,,,,,0,0,10
Write-In,,,,,,,,,,0,10
Total,95,0,93,93,88,88,88,84,83,0,10
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,11
,Tracey Gordon,Write-In,Anthony Kyriakakis,Tiffany Palmer,James C Crumlish,Jennifer Schultz,Carmella Jacquinto,Joshua Roberts,Crystal B Powell,Write-In,11
Tracey Gordon,2,0,83,84,83,82,80,81,74,0,11
Write-In,,0,0,0,0,0,0,0,0,9,11
Anthony Kyriakakis,,,1,83,84,82,80,80,75,0,11
Tiffany Palmer,,,,0,83,81,80,81,74,0,11
James C Crumlish,,,,,0,81,80,80,75,0,11
Jennifer Schultz,,,,,,0,81,81,75,0,11
Carmella Jacquinto,,,,,,,0,81,76,0,11
Joshua Roberts,,,,,,,,0,75,0,11
Crystal B Powell,,,,,,,,,0,0,11
Write-In,,,,,,,,,,0,11
Total,88,2,86,86,85,83,82,82,76,9,11
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,12
,Tracey Gordon,Write-In,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Carmella Jacquinto,Crystal B Powell,Joshua Roberts,James C Crumlish,Write-In,12
Tracey Gordon,8,0,106,102,100,96,95,95,94,0,12
Write-In,,0,0,0,0,0,0,0,0,0,12
Tiffany Palmer,,,1,106,103,97,97,97,94,0,12
Jennifer Schultz,,,,1,102,96,95,96,94,0,12
Anthony Kyriakakis,,,,,0,93,92,93,94,0,12
Carmella Jacquinto,,,,,,0,95,95,95,0,12
Crystal B Powell,,,,,,,0,97,93,0,12
Joshua Roberts,,,,,,,,1,95,0,12
James C Crumlish,,,,,,,,,1,0,12
Write-In,,,,,,,,,,0,12
Total,118,0,113,108,104,100,100,100,98,0,12
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,13
,Tracey Gordon,Write-In,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,James C Crumlish,Carmella Jacquinto,Joshua Roberts,Crystal B Powell,Write-In,13
Tracey Gordon,3,0,135,135,133,132,129,126,116,0,13
Write-In,,0,0,0,0,0,0,0,0,0,13
Tiffany Palmer,,,2,138,136,131,129,127,115,0,13
Anthony Kyriakakis,,,,0,136,132,130,128,115,0,13
Jennifer Schultz,,,,,0,128,131,128,116,0,13
James C Crumlish,,,,,,0,129,129,113,0,13
Carmella Jacquinto,,,,,,,0,127,117,0,13
Joshua Roberts,,,,,,,,0,113,0,13
Crystal B Powell,,,,,,,,,0,0,13
Write-In,,,,,,,,,,0,13
Total,147,0,145,143,142,135,133,130,118,0,13
,Judge Of The Court Of Common Pleas,,,,,,,,Register Of Wills,,14
,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Carmella Jacquinto,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,Tracey Gordon,Write-In,14
Tiffany Palmer,0,192,189,168,166,154,151,0,184,0,14
Jennifer Schultz,,1,183,168,161,154,152,0,177,0,14
Anthony Kyriakakis,,,0,161,166,154,144,0,177,0,14
Carmella Jacquinto,,,,0,157,154,152,0,162,0,14
James C Crumlish,,,,,0,152,141,0,161,0,14
Joshua Roberts,,,,,,0,140,0,149,0,14
Crystal B Powell,,,,,,,0,0,148,1,14
Write-In,,,,,,,,0,0,0,14
Tracey Gordon,,,,,,,,,9,0,14
Write-In,,,,,,,,,,0,14
Total,200,195,191,170,168,154,153,0,195,1,14
,Judge Of The Court Of Common Pleas,,,,,,,,Register Of Wills,,15
,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Carmella Jacquinto,Joshua Roberts,James C Crumlish,Crystal B Powell,Write-In,Tracey Gordon,Write-In,15
Tiffany Palmer,1,164,161,148,143,142,138,0,164,0,15
Jennifer Schultz,,2,159,146,142,141,134,0,157,0,15
Anthony Kyriakakis,,,1,144,143,144,132,0,156,0,15
Carmella Jacquinto,,,,0,141,140,135,0,141,0,15
Joshua Roberts,,,,,0,141,133,0,139,0,15
James C Crumlish,,,,,,0,130,0,138,0,15
Crystal B Powell,,,,,,,0,0,136,0,15
Write-In,,,,,,,,0,0,0,15
Tracey Gordon,,,,,,,,,1,0,15
Write-In,,,,,,,,,,0,15
Total,175,168,164,149,146,144,143,0,169,0,15
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,16
,Tracey Gordon,Write-In,Tiffany Palmer,Jennifer Schultz,Carmella Jacquinto,James C Crumlish,Crystal B Powell,Joshua Roberts,Anthony Kyriakakis,Write-In,16
Tracey Gordon,3,0,93,92,92,91,90,90,89,0,16
Write-In,,0,0,0,0,0,0,0,0,0,16
Tiffany Palmer,,,1,94,92,91,90,90,89,0,16
Jennifer Schultz,,,,0,91,90,90,89,90,0,16
Carmella Jacquinto,,,,,0,92,91,90,90,0,16
James C Crumlish,,,,,,0,90,90,90,0,16
Crystal B Powell,,,,,,,0,88,89,0,16
Joshua Roberts,,,,,,,,0,89,0,16
Anthony Kyriakakis,,,,,,,,,0,0,16
Write-In,,,,,,,,,,0,16
Total,98,0,97,95,93,92,91,91,90,0,16
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,17
,Tracey Gordon,Write-In,Jennifer Schultz,Joshua Roberts,Tiffany Palmer,Carmella Jacquinto,Anthony Kyriakakis,Crystal B Powell,James C Crumlish,Write-In,17
Tracey Gordon,5,0,129,128,129,128,128,125,124,0,17
Write-In,,0,0,0,0,0,0,0,0,0,17
Jennifer Schultz,,,0,131,132,131,129,129,128,0,17
Joshua Roberts,,,,1,132,129,128,127,128,0,17
Tiffany Palmer,,,,,0,129,129,128,128,0,17
Carmella Jacquinto,,,,,,0,127,129,127,0,17
Anthony Kyriakakis,,,,,,,0,126,126,0,17
Crystal B Powell,,,,,,,,0,126,0,17
James C Crumlish,,,,,,,,,1,0,17
Write-In,,,,,,,,,,0,17
Total,140,0,134,134,134,133,131,130,129,0,17
,Judge Of The Court Of Common Pleas,,,,,,,,Register Of Wills,,18
,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,Carmella Jacquinto,Crystal B Powell,James C Crumlish,Joshua Roberts,Write-In,Tracey Gordon,Write-In,18
Tiffany Palmer,0,83,83,78,74,75,75,0,83,0,18
Anthony Kyriakakis,,1,81,77,71,75,74,0,81,0,18
Jennifer Schultz,,,0,78,74,73,75,0,82,0,18
Carmella Jacquinto,,,,0,73,73,74,0,79,0,18
Crystal B Powell,,,,,0,68,70,0,73,0,18
James C Crumlish,,,,,,0,73,0,74,0,18
Joshua Roberts,,,,,,,0,0,75,0,18
Write-In,,,,,,,,0,0,0,18
Tracey Gordon,,,,,,,,,2,0,18
Write-In,,,,,,,,,,0,18
Total,87,85,84,80,75,75,75,3,87,1,18
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,19
,Tracey Gordon,Write-In,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,Carmella Jacquinto,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,19
Tracey Gordon,4,0,155,152,151,148,147,147,138,0,19
Write-In,,0,0,0,0,0,0,0,0,0,19
Tiffany Palmer,,,0,155,154,150,150,149,140,0,19
Anthony Kyriakakis,,,,0,154,149,151,150,140,0,19
Jennifer Schultz,,,,,0,149,149,149,140,0,19
Carmella Jacquinto,,,,,,0,149,148,140,0,19
James C Crumlish,,,,,,,0,149,140,0,19
Joshua Roberts,,,,,,,,0,139,0,19
Crystal B Powell,,,,,,,,,0,0,19
Write-In,,,,,,,,,,0,19
Total,162,0,159,156,154,151,151,150,141,0,19
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,20
,Tracey Gordon,Write-In,Anthony Kyriakakis,James C Crumlish,Jennifer Schultz,Tiffany Palmer,Carmella Jacquinto,Joshua Roberts,Crystal B Powell,Write-In,20
Tracey Gordon,4,0,107,107,107,107,106,104,103,0,20
Write-In,,0,0,0,0,0,0,0,0,0,20
Anthony Kyriakakis,,,0,105,105,106,103,103,100,0,20
James C Crumlish,,,,0,105,106,104,104,101,0,20
Jennifer Schultz,,,,,0,105,103,104,102,0,20
Tiffany Palmer,,,,,,0,104,103,100,0,20
Carmella Jacquinto,,,,,,,0,103,100,0,20
Joshua Roberts,,,,,,,,0,101,0,20
Crystal B Powell,,,,,,,,,0,0,20
Write-In,,,,,,,,,,0,20
Total,117,0,107,107,107,107,106,104,103,0,20
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,21
,Tracey Gordon,Write-In,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Carmella Jacquinto,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,21
Tracey Gordon,2,0,88,88,88,85,84,84,78,0,21
Write-In,,0,1,1,1,1,1,1,0,0,21
Jennifer Schultz,,,0,89,89,87,85,85,78,0,21
Tiffany Palmer,,,,0,88,86,85,85,78,0,21
Anthony Kyriakakis,,,,,0,86,85,85,77,0,21
Carmella Jacquinto,,,,,,0,84,84,77,0,21
James C Crumlish,,,,,,,0,84,77,0,21
Joshua Roberts,,,,,,,,0,76,0,21
Crystal B Powell,,,,,,,,,0,0,21
Write-In,,,,,,,,,,0,21
Total,92,1,90,90,89,87,85,85,79,0,21
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,22
,Tracey Gordon,Write-In,Tiffany Palmer,Anthony Kyriakakis,James C Crumlish,Jennifer Schultz,Joshua Roberts,Carmella Jacquinto,Crystal B Powell,Write-In,22
Tracey Gordon,6,0,316,311,307,307,304,303,293,0,22
Write-In,,0,0,0,0,0,0,0,0,0,22
Tiffany Palmer,,,0,314,310,308,304,303,294,0,22
Anthony Kyriakakis,,,,0,309,306,304,301,289,0,22
James C Crumlish,,,,,0,301,303,300,288,0,22
Jennifer Schultz,,,,,,0,301,300,290,0,22
Joshua Roberts,,,,,,,0,301,289,0,22
Carmella Jacquinto,,,,,,,,1,289,0,22
Crystal B Powell,,,,,,,,,0,0,22
Write-In,,,,,,,,,,1,22
Total,325,0,319,315,310,309,306,305,294,1,22
,Judge Of The Court Of Common Pleas,,,,,,,,Register Of Wills,,23
,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,James C Crumlish,Carmella Jacquinto,Joshua Roberts,Crystal B Powell,Write-In,Tracey Gordon,Write-In,23
Tiffany Palmer,1,228,229,200,193,188,167,1,220,1,23
Anthony Kyriakakis,,0,222,204,190,193,161,1,213,1,23
Jennifer Schultz,,,0,194,192,189,166,1,215,1,23
James C Crumlish,,,,0,189,191,161,1,193,0,23
Carmella Jacquinto,,,,,2,186,163,0,186,0,23
Joshua Roberts,,,,,,0,158,1,182,0,23
Crystal B Powell,,,,,,,0,1,163,0,23
Write-In,,,,,,,,0,1,0,23
Tracey Gordon,,,,,,,,,12,0,23
Write-In,,,,,,,,,,0,23
Total,243,235,232,207,199,193,167,1,238,1,23
