col_1,col_2,col_3,division
,Judge Of The Municipal Court,,All
,David H Conroy,Write-In,All
David H Conroy,"6,492",0,All
Write-In,,5,All
Total,"6,492",5,All
,Judge Of The Municipal Court,,1
,David H Conroy,Write-In,1
David H Conroy,76,0,1
Write-In,,0,1
Total,76,0,1
,Judge Of The Municipal Court,,2
,David H Conroy,Write-In,2
David H Conroy,107,0,2
Write-In,,0,2
Total,107,0,2
,Judge Of The Municipal Court,,3
,David H Conroy,Write-In,3
David H Conroy,219,0,3
Write-In,,0,3
Total,219,0,3
,Judge Of The Municipal Court,,4
,David H Conroy,Write-In,4
David H Conroy,143,0,4
Write-In,,0,4
Total,143,0,4
,Judge Of The Municipal Court,,5
,David H Conroy,Write-In,5
David H Conroy,247,0,5
Write-In,,0,5
Total,247,0,5
,Judge Of The Municipal Court,,6
,David H Conroy,Write-In,6
David H Conroy,125,0,6
Write-In,,0,6
Total,125,0,6
,Judge Of The Municipal Court,,7
,David H Conroy,Write-In,7
David H Conroy,132,0,7
Write-In,,0,7
Total,132,0,7
,Judge Of The Municipal Court,,8
,David H Conroy,Write-In,8
David H Conroy,78,0,8
Write-In,,0,8
Total,78,0,8
,Judge Of The Municipal Court,,9
,David H Conroy,Write-In,9
David H Conroy,117,0,9
Write-In,,0,9
Total,117,0,9
,Judge Of The Municipal Court,,10
,David H Conroy,Write-In,10
David H Conroy,60,0,10
Write-In,,0,10
Total,60,0,10
,Judge Of The Municipal Court,,11
,David H Conroy,Write-In,11
David H Conroy,115,0,11
Write-In,,1,11
Total,115,1,11
,Judge Of The Municipal Court,,12
,David H Conroy,Write-In,12
David H Conroy,82,0,12
Write-In,,0,12
Total,82,0,12
,Judge Of The Municipal Court,,13
,David H Conroy,Write-In,13
David H Conroy,135,0,13
Write-In,,0,13
Total,135,0,13
,Judge Of The Municipal Court,,14
,David H Conroy,Write-In,14
David H Conroy,127,0,14
Write-In,,1,14
Total,127,1,14
,Judge Of The Municipal Court,,15
,David H Conroy,Write-In,15
David H Conroy,83,0,15
Write-In,,0,15
Total,83,0,15
,Judge Of The Municipal Court,,16
,David H Conroy,Write-In,16
David H Conroy,100,0,16
Write-In,,0,16
Total,100,0,16
,Judge Of The Municipal Court,,17
,David H Conroy,Write-In,17
David H Conroy,92,0,17
Write-In,,0,17
Total,92,0,17
,Judge Of The Municipal Court,,18
,David H Conroy,Write-In,18
David H Conroy,91,0,18
Write-In,,0,18
Total,91,0,18
,Judge Of The Municipal Court,,19
,David H Conroy,Write-In,19
David H Conroy,70,0,19
Write-In,,0,19
Total,70,0,19
,Judge Of The Municipal Court,,20
,David H Conroy,Write-In,20
David H Conroy,61,0,20
Write-In,,0,20
Total,61,0,20
,Judge Of The Municipal Court,,21
,David H Conroy,Write-In,21
David H Conroy,47,0,21
Write-In,,0,21
Total,47,0,21
,Judge Of The Municipal Court,,22
,David H Conroy,Write-In,22
David H Conroy,78,0,22
Write-In,,0,22
Total,78,0,22
,Judge Of The Municipal Court,,23
,David H Conroy,Write-In,23
David H Conroy,112,0,23
Write-In,,0,23
Total,112,0,23
,Judge Of The Municipal Court,,24
,David H Conroy,Write-In,24
David H Conroy,144,0,24
Write-In,,0,24
Total,144,0,24
,Judge Of The Municipal Court,,25
,David H Conroy,Write-In,25
David H Conroy,139,0,25
Write-In,,0,25
Total,139,0,25
,Judge Of The Municipal Court,,26
,David H Conroy,Write-In,26
David H Conroy,79,0,26
Write-In,,0,26
Total,79,0,26
,Judge Of The Municipal Court,,27
,David H Conroy,Write-In,27
David H Conroy,95,0,27
Write-In,,0,27
Total,95,0,27
,Judge Of The Municipal Court,,28
,David H Conroy,Write-In,28
David H Conroy,186,0,28
Write-In,,0,28
Total,186,0,28
,Judge Of The Municipal Court,,29
,David H Conroy,Write-In,29
David H Conroy,126,0,29
Write-In,,1,29
Total,126,1,29
,Judge Of The Municipal Court,,30
,David H Conroy,Write-In,30
David H Conroy,124,0,30
Write-In,,0,30
Total,124,0,30
,Judge Of The Municipal Court,,31
,David H Conroy,Write-In,31
David H Conroy,130,0,31
Write-In,,1,31
Total,130,1,31
,Judge Of The Municipal Court,,32
,David H Conroy,Write-In,32
David H Conroy,143,0,32
Write-In,,0,32
Total,143,0,32
,Judge Of The Municipal Court,,33
,David H Conroy,Write-In,33
David H Conroy,72,0,33
Write-In,,0,33
Total,72,0,33
,Judge Of The Municipal Court,,34
,David H Conroy,Write-In,34
David H Conroy,77,0,34
Write-In,,0,34
Total,77,0,34
,Judge Of The Municipal Court,,35
,David H Conroy,Write-In,35
David H Conroy,125,0,35
Write-In,,0,35
Total,125,0,35
,Judge Of The Municipal Court,,36
,David H Conroy,Write-In,36
David H Conroy,112,0,36
Write-In,,0,36
Total,112,0,36
,Judge Of The Municipal Court,,37
,David H Conroy,Write-In,37
David H Conroy,181,0,37
Write-In,,0,37
Total,181,0,37
,Judge Of The Municipal Court,,38
,David H Conroy,Write-In,38
David H Conroy,251,0,38
Write-In,,0,38
Total,251,0,38
,Judge Of The Municipal Court,,39
,David H Conroy,Write-In,39
David H Conroy,101,0,39
Write-In,,0,39
Total,101,0,39
,Judge Of The Municipal Court,,40
,David H Conroy,Write-In,40
David H Conroy,248,0,40
Write-In,,0,40
Total,248,0,40
,Judge Of The Municipal Court,,41
,David H Conroy,Write-In,41
David H Conroy,133,0,41
Write-In,,0,41
Total,133,0,41
,Judge Of The Municipal Court,,42
,David H Conroy,Write-In,42
David H Conroy,165,0,42
Write-In,,0,42
Total,165,0,42
,Judge Of The Municipal Court,,43
,David H Conroy,Write-In,43
David H Conroy,102,0,43
Write-In,,0,43
Total,102,0,43
,Judge Of The Municipal Court,,44
,David H Conroy,Write-In,44
David H Conroy,198,0,44
Write-In,,1,44
Total,198,1,44
,Judge Of The Municipal Court,,45
,David H Conroy,Write-In,45
David H Conroy,199,0,45
Write-In,,0,45
Total,199,0,45
,Judge Of The Municipal Court,,46
,David H Conroy,Write-In,46
David H Conroy,193,0,46
Write-In,,0,46
Total,193,0,46
,Judge Of The Municipal Court,,47
,David H Conroy,Write-In,47
David H Conroy,54,0,47
Write-In,,0,47
Total,54,0,47
,Judge Of The Municipal Court,,48
,David H Conroy,Write-In,48
David H Conroy,180,0,48
Write-In,,0,48
Total,180,0,48
,Judge Of The Municipal Court,,49
,David H Conroy,Write-In,49
David H Conroy,144,0,49
Write-In,,0,49
Total,144,0,49
,Judge Of The Municipal Court,,50
,David H Conroy,Write-In,50
David H Conroy,194,0,50
Write-In,,0,50
Total,194,0,50
,Judge Of The Municipal Court,,51
,David H Conroy,Write-In,51
David H Conroy,100,0,51
Write-In,,0,51
Total,100,0,51
