col_1,col_2,col_3,col_4,division
,Mayor,,,All
,Jim Kenney,Billy Ciancaglini,Write-In,All
Jim Kenney,"2,394",0,0,All
Billy Ciancaglini,,66,0,All
Write-In,,,4,All
Total,"2,394",66,4,All
,Mayor,,,1
,Jim Kenney,Billy Ciancaglini,Write-In,1
Jim Kenney,113,0,0,1
Billy Ciancaglini,,2,0,1
Write-In,,,0,1
Total,113,2,0,1
,Mayor,,,2
,Jim Kenney,Billy Ciancaglini,Write-In,2
Jim Kenney,156,0,0,2
Billy Ciancaglini,,2,0,2
Write-In,,,0,2
Total,156,2,0,2
,Mayor,,,3
,Jim Kenney,Billy Ciancaglini,Write-In,3
Jim Kenney,98,0,0,3
Billy Ciancaglini,,3,0,3
Write-In,,,0,3
Total,98,3,0,3
,Mayor,,,4
,Jim Kenney,Billy Ciancaglini,Write-In,4
Jim Kenney,124,0,0,4
Billy Ciancaglini,,1,0,4
Write-In,,,0,4
Total,124,1,0,4
,Mayor,,,5
,Jim Kenney,Billy Ciancaglini,Write-In,5
Jim Kenney,100,0,0,5
Billy Ciancaglini,,5,0,5
Write-In,,,0,5
Total,100,5,0,5
,Mayor,,,6
,Jim Kenney,Billy Ciancaglini,Write-In,6
Jim Kenney,182,0,0,6
Billy Ciancaglini,,7,0,6
Write-In,,,0,6
Total,182,7,0,6
,Mayor,,,7
,Jim Kenney,Billy Ciancaglini,Write-In,7
Jim Kenney,155,0,0,7
Billy Ciancaglini,,3,0,7
Write-In,,,3,7
Total,155,3,3,7
,Mayor,,,8
,Jim Kenney,Billy Ciancaglini,Write-In,8
Jim Kenney,101,0,0,8
Billy Ciancaglini,,2,0,8
Write-In,,,1,8
Total,101,2,1,8
,Mayor,,,9
,Jim Kenney,Billy Ciancaglini,Write-In,9
Jim Kenney,107,0,0,9
Billy Ciancaglini,,3,0,9
Write-In,,,0,9
Total,107,3,0,9
,Mayor,,,10
,Jim Kenney,Billy Ciancaglini,Write-In,10
Jim Kenney,133,0,0,10
Billy Ciancaglini,,5,0,10
Write-In,,,0,10
Total,133,5,0,10
,Mayor,,,11
,Jim Kenney,Billy Ciancaglini,Write-In,11
Jim Kenney,148,0,0,11
Billy Ciancaglini,,5,0,11
Write-In,,,0,11
Total,148,5,0,11
,Mayor,,,12
,Jim Kenney,Billy Ciancaglini,Write-In,12
Jim Kenney,99,0,0,12
Billy Ciancaglini,,1,0,12
Write-In,,,0,12
Total,99,1,0,12
,Mayor,,,13
,Jim Kenney,Billy Ciancaglini,Write-In,13
Jim Kenney,142,0,0,13
Billy Ciancaglini,,1,0,13
Write-In,,,0,13
Total,142,1,0,13
,Mayor,,,14
,Jim Kenney,Billy Ciancaglini,Write-In,14
Jim Kenney,143,0,0,14
Billy Ciancaglini,,3,0,14
Write-In,,,0,14
Total,143,3,0,14
,Mayor,,,15
,Jim Kenney,Billy Ciancaglini,Write-In,15
Jim Kenney,141,0,0,15
Billy Ciancaglini,,7,0,15
Write-In,,,0,15
Total,141,7,0,15
,Mayor,,,16
,Jim Kenney,Billy Ciancaglini,Write-In,16
Jim Kenney,121,0,0,16
Billy Ciancaglini,,5,0,16
Write-In,,,0,16
Total,121,5,0,16
,Mayor,,,17
,Jim Kenney,Billy Ciancaglini,Write-In,17
Jim Kenney,116,0,0,17
Billy Ciancaglini,,1,0,17
Write-In,,,0,17
Total,116,1,0,17
,Mayor,,,18
,Jim Kenney,Billy Ciancaglini,Write-In,18
Jim Kenney,74,0,0,18
Billy Ciancaglini,,4,0,18
Write-In,,,0,18
Total,74,4,0,18
,Mayor,,,19
,Jim Kenney,Billy Ciancaglini,Write-In,19
Jim Kenney,141,0,0,19
Billy Ciancaglini,,6,0,19
Write-In,,,0,19
Total,141,6,0,19
