col_1,col_2,col_3,division
,Judge Of The Municipal Court,,All
,David H Conroy,Write-In,All
David H Conroy,"2,859",0,All
Write-In,,4,All
Total,"2,859",4,All
,Judge Of The Municipal Court,,1
,David H Conroy,Write-In,1
David H Conroy,129,0,1
Write-In,,0,1
Total,129,0,1
,Judge Of The Municipal Court,,2
,David H Conroy,Write-In,2
David H Conroy,108,0,2
Write-In,,0,2
Total,108,0,2
,Judge Of The Municipal Court,,3
,David H Conroy,Write-In,3
David H Conroy,134,0,3
Write-In,,1,3
Total,134,1,3
,Judge Of The Municipal Court,,4
,David H Conroy,Write-In,4
David H Conroy,135,0,4
Write-In,,0,4
Total,135,0,4
,Judge Of The Municipal Court,,5
,David H Conroy,Write-In,5
David H Conroy,108,0,5
Write-In,,0,5
Total,108,0,5
,Judge Of The Municipal Court,,6
,David H Conroy,Write-In,6
David H Conroy,109,0,6
Write-In,,0,6
Total,109,0,6
,Judge Of The Municipal Court,,7
,David H Conroy,Write-In,7
David H Conroy,75,0,7
Write-In,,0,7
Total,75,0,7
,Judge Of The Municipal Court,,8
,David H Conroy,Write-In,8
David H Conroy,115,0,8
Write-In,,1,8
Total,115,1,8
,Judge Of The Municipal Court,,9
,David H Conroy,Write-In,9
David H Conroy,122,0,9
Write-In,,0,9
Total,122,0,9
,Judge Of The Municipal Court,,10
,David H Conroy,Write-In,10
David H Conroy,128,0,10
Write-In,,0,10
Total,128,0,10
,Judge Of The Municipal Court,,11
,David H Conroy,Write-In,11
David H Conroy,245,0,11
Write-In,,0,11
Total,245,0,11
,Judge Of The Municipal Court,,12
,David H Conroy,Write-In,12
David H Conroy,110,0,12
Write-In,,0,12
Total,110,0,12
,Judge Of The Municipal Court,,13
,David H Conroy,Write-In,13
David H Conroy,128,0,13
Write-In,,1,13
Total,128,1,13
,Judge Of The Municipal Court,,14
,David H Conroy,Write-In,14
David H Conroy,118,0,14
Write-In,,1,14
Total,118,1,14
,Judge Of The Municipal Court,,15
,David H Conroy,Write-In,15
David H Conroy,103,0,15
Write-In,,0,15
Total,103,0,15
,Judge Of The Municipal Court,,16
,David H Conroy,Write-In,16
David H Conroy,78,0,16
Write-In,,0,16
Total,78,0,16
,Judge Of The Municipal Court,,17
,David H Conroy,Write-In,17
David H Conroy,37,0,17
Write-In,,0,17
Total,37,0,17
,Judge Of The Municipal Court,,18
,David H Conroy,Write-In,18
David H Conroy,103,0,18
Write-In,,0,18
Total,103,0,18
,Judge Of The Municipal Court,,19
,David H Conroy,Write-In,19
David H Conroy,86,0,19
Write-In,,0,19
Total,86,0,19
,Judge Of The Municipal Court,,20
,David H Conroy,Write-In,20
David H Conroy,101,0,20
Write-In,,0,20
Total,101,0,20
,Judge Of The Municipal Court,,21
,David H Conroy,Write-In,21
David H Conroy,114,0,21
Write-In,,0,21
Total,114,0,21
,Judge Of The Municipal Court,,22
,David H Conroy,Write-In,22
David H Conroy,98,0,22
Write-In,,0,22
Total,98,0,22
,Judge Of The Municipal Court,,23
,David H Conroy,Write-In,23
David H Conroy,226,0,23
Write-In,,0,23
Total,226,0,23
,Judge Of The Municipal Court,,24
,David H Conroy,Write-In,24
David H Conroy,91,0,24
Write-In,,0,24
Total,91,0,24
,Judge Of The Municipal Court,,25
,David H Conroy,Write-In,25
David H Conroy,58,0,25
Write-In,,0,25
Total,58,0,25
