col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,division
Maj Toure,,,,,,,,,,,,,,,,0,0,0,0,0,1
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,0,1
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,1
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,1
Write-In,,,,,,,,,,,,,,,,,,,,0,1
Total,79,0,75,73,72,67,65,15,10,7,7,6,6,6,1,1,1,0,0,0,1
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,2
,Rochelle Bilal,Write-In,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Helen Gym,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Bill Heeney,Maj Toure,Sherrie Cohen,Clarc King,Dan Tinney,Joe Cox,Matt Wolfe,Steve Cherniavsky,Write-In,2
Rochelle Bilal,0,0,89,86,84,84,82,24,16,3,3,1,2,2,1,0,1,0,1,0,2
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Isaiah Thomas,,,1,85,81,78,78,13,9,2,0,1,0,0,0,0,1,0,0,0,2
Derek S Green,,,,0,80,79,77,13,8,2,0,0,0,2,0,0,1,0,0,0,2
Katherine Gilmore Richardson,,,,,0,77,77,7,5,0,0,1,0,0,0,0,0,0,0,0,2
Helen Gym,,,,,,0,78,8,3,1,0,0,0,2,0,0,1,0,0,0,2
Allan Domb,,,,,,,1,4,1,1,0,0,0,0,0,0,0,0,0,0,2
Kendra Brooks,,,,,,,,0,21,4,2,1,1,2,0,0,1,0,1,1,2
Nicolas O'Rourke,,,,,,,,,0,3,1,1,1,1,0,0,0,0,0,1,2
David Oh,,,,,,,,,,0,2,1,1,0,0,1,0,1,0,0,2
Al Taubenberger,,,,,,,,,,,0,1,1,0,0,1,0,1,0,0,2
Bill Heeney,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,2
Maj Toure,,,,,,,,,,,,,0,0,1,0,0,0,0,0,2
Sherrie Cohen,,,,,,,,,,,,,,0,0,0,0,0,0,0,2
Clarc King,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Dan Tinney,,,,,,,,,,,,,,,,0,0,1,0,0,2
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,2
Matt Wolfe,,,,,,,,,,,,,,,,,,0,0,0,2
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,2
Write-In,,,,,,,,,,,,,,,,,,,,0,2
Total,110,0,92,88,87,85,83,30,22,5,4,2,2,2,1,1,1,1,1,1,2
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,3
,Rochelle Bilal,Write-In,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Helen Gym,Kendra Brooks,David Oh,Al Taubenberger,Bill Heeney,Matt Wolfe,Sherrie Cohen,Nicolas O'Rourke,Dan Tinney,Joe Cox,Maj Toure,Steve Cherniavsky,Clarc King,Write-In,3
Rochelle Bilal,2,0,209,199,198,198,197,14,7,1,2,2,4,2,1,0,2,1,0,0,3
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Isaiah Thomas,,,2,197,196,195,193,11,4,2,2,0,2,1,0,1,0,0,0,0,3
Derek S Green,,,,3,191,191,190,8,2,1,0,0,3,1,0,1,1,0,0,0,3
Katherine Gilmore Richardson,,,,,1,189,189,9,2,1,1,0,2,0,0,0,0,0,0,0,3
Allan Domb,,,,,,0,190,3,3,1,0,0,2,0,0,1,1,0,0,0,3
Helen Gym,,,,,,,0,5,4,0,0,0,3,1,0,0,1,0,0,0,3
Kendra Brooks,,,,,,,,1,3,1,1,0,2,3,0,0,0,1,0,0,3
David Oh,,,,,,,,,0,2,2,2,1,0,2,0,0,0,0,0,3
Al Taubenberger,,,,,,,,,,0,3,2,0,0,2,1,0,0,0,0,3
Bill Heeney,,,,,,,,,,,0,2,0,0,2,0,0,0,0,0,3
Matt Wolfe,,,,,,,,,,,,0,0,0,2,1,0,0,0,0,3
Sherrie Cohen,,,,,,,,,,,,,0,0,0,0,1,0,0,0,3
Nicolas O'Rourke,,,,,,,,,,,,,,0,0,0,0,1,0,0,3
Dan Tinney,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Joe Cox,,,,,,,,,,,,,,,,0,0,0,0,0,3
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,3
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,3
Clarc King,,,,,,,,,,,,,,,,,,,0,0,3
Write-In,,,,,,,,,,,,,,,,,,,,0,3
Total,225,0,215,205,201,200,198,17,8,4,4,4,4,3,2,2,2,1,0,0,3
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,4
,Rochelle Bilal,Write-In,Isaiah Thomas,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Helen Gym,Kendra Brooks,David Oh,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,Nicolas O'Rourke,Sherrie Cohen,Joe Cox,Clarc King,Maj Toure,Steve Cherniavsky,Write-In,4
Rochelle Bilal,1,0,138,134,135,134,132,7,5,3,2,2,2,2,2,1,1,0,0,0,4
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Isaiah Thomas,,,1,133,135,133,131,7,4,1,0,1,0,3,1,1,1,0,0,0,4
Allan Domb,,,,1,133,133,129,2,3,1,1,0,1,0,1,1,0,0,0,0,4
Derek S Green,,,,,0,132,129,3,3,1,0,0,0,1,0,1,0,0,0,0,4
Katherine Gilmore Richardson,,,,,,0,127,2,3,2,1,2,1,0,1,1,1,0,0,0,4
Helen Gym,,,,,,,0,4,0,0,1,0,1,3,1,0,0,0,0,0,4
Kendra Brooks,,,,,,,,0,2,1,1,1,1,3,2,1,1,1,1,0,4
David Oh,,,,,,,,,0,5,3,3,3,0,1,0,0,0,0,0,4
Matt Wolfe,,,,,,,,,,1,4,4,4,0,1,0,0,0,0,0,4
Al Taubenberger,,,,,,,,,,,0,4,5,0,0,0,0,0,0,0,4
Bill Heeney,,,,,,,,,,,,0,4,0,0,0,1,0,0,0,4
Dan Tinney,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Nicolas O'Rourke,,,,,,,,,,,,,,0,1,0,0,0,0,0,4
Sherrie Cohen,,,,,,,,,,,,,,,0,1,0,1,1,0,4
Joe Cox,,,,,,,,,,,,,,,,0,0,1,1,0,4
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,4
Maj Toure,,,,,,,,,,,,,,,,,,0,1,0,4
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,4
Write-In,,,,,,,,,,,,,,,,,,,,0,4
Total,145,0,141,136,136,135,133,10,8,7,5,5,5,3,3,2,1,1,1,0,4
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,5
,Rochelle Bilal,Write-In,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Helen Gym,Kendra Brooks,Nicolas O'Rourke,David Oh,Dan Tinney,Bill Heeney,Al Taubenberger,Matt Wolfe,Joe Cox,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Clarc King,Write-In,5
Rochelle Bilal,0,0,240,236,235,234,234,10,10,4,2,1,1,1,0,0,1,1,0,0,5
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Isaiah Thomas,,,1,235,231,233,232,5,7,4,1,0,0,0,0,1,0,0,0,0,5
Derek S Green,,,,0,232,229,232,4,6,4,0,0,0,0,0,1,0,0,0,0,5
Katherine Gilmore Richardson,,,,,0,228,230,3,5,3,2,2,1,1,0,0,0,0,0,0,5
Allan Domb,,,,,,0,229,2,1,5,2,1,0,0,1,0,0,0,0,0,5
Helen Gym,,,,,,,0,4,5,3,0,0,0,0,0,0,0,0,0,0,5
Kendra Brooks,,,,,,,,1,16,0,0,0,0,0,0,0,0,1,0,0,5
Nicolas O'Rourke,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,5
David Oh,,,,,,,,,,0,5,4,3,3,0,0,0,0,0,0,5
Dan Tinney,,,,,,,,,,,0,5,4,4,0,0,0,0,0,0,5
Bill Heeney,,,,,,,,,,,,0,4,4,0,0,0,0,0,0,5
Al Taubenberger,,,,,,,,,,,,,0,4,0,0,0,0,0,0,5
Matt Wolfe,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Joe Cox,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Maj Toure,,,,,,,,,,,,,,,,0,0,0,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,0,5
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,5
Clarc King,,,,,,,,,,,,,,,,,,,0,0,5
Write-In,,,,,,,,,,,,,,,,,,,,0,5
Total,253,0,243,238,237,236,236,19,19,9,6,5,4,4,1,1,1,1,0,0,5
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,6
,Rochelle Bilal,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Bill Heeney,Clarc King,Dan Tinney,Matt Wolfe,Joe Cox,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,6
Rochelle Bilal,2,0,110,108,105,106,106,14,12,2,0,0,2,0,0,1,0,0,0,0,6
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Isaiah Thomas,,,0,107,106,108,106,7,6,1,0,0,0,0,0,0,0,0,0,0,6
Derek S Green,,,,0,104,107,105,3,2,0,0,0,0,0,0,0,0,0,0,0,6
Helen Gym,,,,,0,104,104,3,3,1,0,0,1,0,0,0,0,0,0,0,6
Katherine Gilmore Richardson,,,,,,0,105,4,3,0,0,0,0,0,0,0,0,0,0,0,6
Allan Domb,,,,,,,0,2,1,2,0,0,1,0,0,0,0,0,0,0,6
Kendra Brooks,,,,,,,,0,17,1,0,0,1,0,0,1,0,0,0,0,6
Nicolas O'Rourke,,,,,,,,,1,1,0,0,1,0,0,1,0,0,0,0,6
David Oh,,,,,,,,,,0,2,2,1,2,2,0,0,0,0,0,6
Al Taubenberger,,,,,,,,,,,0,2,0,2,2,0,0,0,0,0,6
Bill Heeney,,,,,,,,,,,,0,0,2,2,0,0,0,0,0,6
Clarc King,,,,,,,,,,,,,0,0,0,1,0,0,0,0,6
Dan Tinney,,,,,,,,,,,,,,0,2,0,0,0,0,0,6
Matt Wolfe,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Joe Cox,,,,,,,,,,,,,,,,0,0,0,0,0,6
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,6
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,6
Write-In,,,,,,,,,,,,,,,,,,,,0,6
Total,125,0,114,109,108,108,107,19,18,4,2,2,2,2,2,1,0,0,0,0,6
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,7
,Rochelle Bilal,Write-In,Helen Gym,Isaiah Thomas,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,Joe Cox,Clarc King,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,7
Rochelle Bilal,0,0,101,99,93,84,78,54,52,5,2,2,2,2,2,0,0,0,0,0,7
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Helen Gym,,,0,95,87,82,74,31,28,4,1,0,0,0,3,0,0,0,0,0,7
Isaiah Thomas,,,,0,94,82,74,29,28,3,1,1,0,0,2,0,0,0,0,0,7
Derek S Green,,,,,0,75,74,21,20,3,1,1,0,1,2,0,0,0,0,0,7
Allan Domb,,,,,,0,71,11,10,3,1,0,0,0,2,0,0,0,0,0,7
Katherine Gilmore Richardson,,,,,,,0,6,5,1,2,1,1,2,1,0,0,0,0,0,7
Kendra Brooks,,,,,,,,0,56,2,0,0,0,0,2,0,0,0,0,0,7
Nicolas O'Rourke,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,7
David Oh,,,,,,,,,,0,4,3,2,3,0,0,0,0,0,0,7
Al Taubenberger,,,,,,,,,,,0,3,3,4,0,0,0,0,0,0,7
Bill Heeney,,,,,,,,,,,,0,3,3,0,0,0,0,0,0,7
Dan Tinney,,,,,,,,,,,,,0,3,0,0,0,0,0,0,7
Matt Wolfe,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Joe Cox,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Clarc King,,,,,,,,,,,,,,,,0,0,0,0,0,7
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,7
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,7
Write-In,,,,,,,,,,,,,,,,,,,,0,7
Total,136,0,105,105,97,86,81,60,57,8,5,4,4,4,3,0,0,0,0,0,7
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,8
,Rochelle Bilal,Write-In,Derek S Green,Helen Gym,Allan Domb,Isaiah Thomas,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,Al Taubenberger,David Oh,Bill Heeney,Dan Tinney,Maj Toure,Matt Wolfe,Clarc King,Joe Cox,Sherrie Cohen,Steve Cherniavsky,Write-In,8
Rochelle Bilal,0,0,75,70,71,71,70,19,15,1,1,0,0,3,0,2,1,1,0,0,8
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Derek S Green,,,0,69,69,70,67,9,7,0,1,0,0,3,0,2,0,0,0,0,8
Helen Gym,,,,1,67,67,64,5,3,1,1,0,0,1,0,1,1,1,0,0,8
Allan Domb,,,,,1,65,66,7,6,0,0,0,0,1,0,1,0,0,0,0,8
Isaiah Thomas,,,,,,1,67,6,5,0,0,0,0,0,0,0,0,0,0,0,8
Katherine Gilmore Richardson,,,,,,,0,7,5,0,0,0,0,0,0,0,0,1,0,0,8
Kendra Brooks,,,,,,,,0,17,1,0,0,0,1,0,0,1,1,0,0,8
Nicolas O'Rourke,,,,,,,,,0,1,0,0,0,1,0,1,1,0,0,0,8
Al Taubenberger,,,,,,,,,,0,3,3,3,0,3,0,1,0,0,0,8
David Oh,,,,,,,,,,,0,3,3,1,3,1,0,0,0,0,8
Bill Heeney,,,,,,,,,,,,0,3,0,3,0,0,0,0,0,8
Dan Tinney,,,,,,,,,,,,,0,0,3,0,0,0,0,0,8
Maj Toure,,,,,,,,,,,,,,0,0,2,0,0,0,0,8
Matt Wolfe,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Clarc King,,,,,,,,,,,,,,,,0,0,0,0,0,8
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,8
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,8
Write-In,,,,,,,,,,,,,,,,,,,,0,8
Total,87,0,77,75,74,74,70,22,18,4,4,3,3,3,3,2,1,1,0,0,8
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,9
,Rochelle Bilal,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Dan Tinney,Bill Heeney,Matt Wolfe,Joe Cox,Maj Toure,Sherrie Cohen,Clarc King,Steve Cherniavsky,Write-In,9
Rochelle Bilal,1,0,94,87,78,81,72,48,47,2,1,1,0,0,1,0,1,0,0,0,9
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Isaiah Thomas,,,0,81,85,77,74,36,34,2,0,0,0,0,1,0,0,0,0,0,9
Derek S Green,,,,0,72,72,68,23,22,3,1,1,0,0,0,0,1,0,0,0,9
Helen Gym,,,,,0,72,70,21,20,2,0,0,0,0,0,0,1,0,0,0,9
Allan Domb,,,,,,0,64,17,17,2,0,1,0,0,0,0,0,0,0,0,9
Katherine Gilmore Richardson,,,,,,,0,11,10,0,0,0,0,0,1,0,0,0,0,0,9
Kendra Brooks,,,,,,,,0,60,0,0,0,0,0,1,0,1,0,0,0,9
Nicolas O'Rourke,,,,,,,,,0,0,0,0,0,0,1,0,1,0,0,0,9
David Oh,,,,,,,,,,1,2,3,2,2,0,0,0,0,0,0,9
Al Taubenberger,,,,,,,,,,,0,2,2,2,0,0,0,0,0,0,9
Dan Tinney,,,,,,,,,,,,0,2,2,0,0,0,0,0,0,9
Bill Heeney,,,,,,,,,,,,,0,2,0,0,0,0,0,0,9
Matt Wolfe,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Joe Cox,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Maj Toure,,,,,,,,,,,,,,,,1,0,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,0,9
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,9
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,9
Write-In,,,,,,,,,,,,,,,,,,,,0,9
Total,120,0,106,92,89,85,76,62,60,6,3,3,2,2,1,1,1,0,0,0,9
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,10
,Rochelle Bilal,Write-In,Isaiah Thomas,Allan Domb,Helen Gym,Derek S Green,Katherine Gilmore Richardson,David Oh,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Sherrie Cohen,Bill Heeney,Dan Tinney,Al Taubenberger,Clarc King,Maj Toure,Matt Wolfe,Steve Cherniavsky,Write-In,10
Rochelle Bilal,0,0,59,55,58,55,53,3,4,3,2,2,0,0,0,0,0,0,0,0,10
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Isaiah Thomas,,,0,57,58,55,53,4,2,1,2,1,0,0,0,0,0,0,0,0,10
Allan Domb,,,,0,54,54,53,4,0,0,1,0,1,1,0,0,0,0,0,0,10
Helen Gym,,,,,0,55,54,2,3,2,2,1,0,0,0,0,0,0,0,0,10
Derek S Green,,,,,,0,54,0,1,1,0,0,0,0,0,0,0,0,0,0,10
Katherine Gilmore Richardson,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,10
David Oh,,,,,,,,0,1,0,1,0,0,1,0,0,0,0,0,0,10
Kendra Brooks,,,,,,,,,0,3,1,0,0,0,0,0,0,0,0,0,10
Nicolas O'Rourke,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,10
Joe Cox,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
Bill Heeney,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Dan Tinney,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Al Taubenberger,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Clarc King,,,,,,,,,,,,,,,,0,0,0,0,0,10
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,10
Matt Wolfe,,,,,,,,,,,,,,,,,,0,0,0,10
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,10
Write-In,,,,,,,,,,,,,,,,,,,,0,10
Total,62,0,61,59,59,56,54,5,4,3,2,2,1,1,0,0,0,0,0,0,10
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,11
,Rochelle Bilal,Write-In,Isaiah Thomas,Derek S Green,Allan Domb,Helen Gym,Katherine Gilmore Richardson,David Oh,Write-In,Al Taubenberger,Kendra Brooks,Matt Wolfe,Bill Heeney,Dan Tinney,Joe Cox,Maj Toure,Nicolas O'Rourke,Clarc King,Sherrie Cohen,Steve Cherniavsky,11
Rochelle Bilal,0,0,114,113,113,113,113,4,0,1,2,2,0,1,1,1,1,0,0,0,11
Write-In,,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,11
Isaiah Thomas,,,0,112,111,112,112,2,0,0,1,0,0,0,1,1,0,0,0,0,11
Derek S Green,,,,0,112,111,112,1,0,1,1,1,0,0,0,0,0,0,0,0,11
Allan Domb,,,,,0,111,111,1,0,1,0,1,0,0,0,0,0,0,0,0,11
Helen Gym,,,,,,0,112,1,0,0,0,1,0,1,1,1,0,0,0,0,11
Katherine Gilmore Richardson,,,,,,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,11
David Oh,,,,,,,,0,0,3,1,3,2,2,1,1,0,0,0,0,11
Write-In,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,11
Al Taubenberger,,,,,,,,,,0,0,3,3,2,0,0,0,0,0,0,11
Kendra Brooks,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,11
Matt Wolfe,,,,,,,,,,,,0,2,3,0,0,0,0,0,0,11
Bill Heeney,,,,,,,,,,,,,0,2,0,0,0,0,0,0,11
Dan Tinney,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Joe Cox,,,,,,,,,,,,,,,0,1,0,0,0,0,11
Maj Toure,,,,,,,,,,,,,,,,0,0,0,0,0,11
Nicolas O'Rourke,,,,,,,,,,,,,,,,,0,0,0,0,11
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,0,11
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,11
Total,119,1,115,114,113,113,113,6,5,4,4,4,3,3,1,1,1,0,0,0,11
,Sheriff,,Council At Large,,,,,,,,,,,,,,,,,,12
,Rochelle Bilal,Write-In,Kendra Brooks,Nicolas O'Rourke,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Helen Gym,Allan Domb,David Oh,Sherrie Cohen,Al Taubenberger,Bill Heeney,Dan Tinney,Maj Toure,Matt Wolfe,Steve Cherniavsky,Clarc King,Joe Cox,Write-In,12
Rochelle Bilal,0,0,61,55,30,29,29,27,25,4,2,1,1,1,1,1,1,0,0,0,12
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Kendra Brooks,,,0,56,10,8,7,7,4,3,2,0,0,0,1,0,1,0,0,0,12
Nicolas O'Rourke,,,,0,8,6,5,6,2,0,0,0,0,0,0,0,0,0,0,0,12
Isaiah Thomas,,,,,0,27,27,27,22,2,1,0,0,0,1,0,0,0,0,0,12
Katherine Gilmore Richardson,,,,,,0,28,24,22,1,0,0,0,0,0,0,0,0,0,0,12
Derek S Green,,,,,,,0,24,22,1,0,0,0,0,0,0,0,0,0,0,12
Helen Gym,,,,,,,,0,24,0,0,0,0,0,0,0,0,0,0,0,12
Allan Domb,,,,,,,,,0,1,1,0,0,0,0,0,1,0,0,0,12
David Oh,,,,,,,,,,0,2,1,1,1,1,1,1,0,0,0,12
Sherrie Cohen,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,12
Al Taubenberger,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,12
Bill Heeney,,,,,,,,,,,,,0,1,0,1,0,0,0,0,12
Dan Tinney,,,,,,,,,,,,,,0,0,1,0,0,0,0,12
Maj Toure,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Matt Wolfe,,,,,,,,,,,,,,,,0,0,0,0,0,12
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,0,0,12
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,12
Joe Cox,,,,,,,,,,,,,,,,,,,0,0,12
Write-In,,,,,,,,,,,,,,,,,,,,0,12
