col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Total,46,44,44,43,42,15,11,9,8,8,6,5,4,3,2,2,1,0,3
,Council At Large,,,,,,,,,,,,,,,,,,4
,Helen Gym,Isaiah Thomas,Derek S Green,Allan Domb,Katherine Gilmore Richardson,David Oh,Bill Heeney,Kendra Brooks,Al Taubenberger,Dan Tinney,Matt Wolfe,Nicolas O'Rourke,Clarc King,Joe Cox,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,4
Helen Gym,1,130,129,127,125,3,0,5,1,1,0,3,0,1,0,0,0,0,4
Isaiah Thomas,,0,129,126,124,4,1,4,1,0,0,2,0,1,0,0,0,0,4
Derek S Green,,,1,124,123,3,0,4,0,0,0,3,0,1,0,0,0,0,4
Allan Domb,,,,2,122,3,0,1,1,1,0,0,0,0,0,0,0,0,4
Katherine Gilmore Richardson,,,,,2,0,0,2,0,1,0,1,0,1,0,0,0,0,4
David Oh,,,,,,0,6,0,6,5,6,0,0,0,0,0,0,0,4
Bill Heeney,,,,,,,0,1,5,5,6,0,0,0,0,0,0,0,4
Kendra Brooks,,,,,,,,0,0,1,0,4,0,0,0,0,0,0,4
Al Taubenberger,,,,,,,,,0,5,5,0,0,0,0,0,0,0,4
Dan Tinney,,,,,,,,,,0,5,0,0,0,0,0,0,0,4
Matt Wolfe,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Nicolas O'Rourke,,,,,,,,,,,,0,0,0,0,0,0,0,4
Clarc King,,,,,,,,,,,,,1,0,0,0,0,0,4
Joe Cox,,,,,,,,,,,,,,0,0,0,0,0,4
Maj Toure,,,,,,,,,,,,,,,0,0,0,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,4
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,4
Write-In,,,,,,,,,,,,,,,,,,0,4
Total,134,134,131,130,128,10,7,7,6,6,6,4,1,1,0,0,0,0,4
,Council At Large,,,,,,,,,,,,,,,,,,5
,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Helen Gym,Allan Domb,David Oh,Kendra Brooks,Nicolas O'Rourke,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,Joe Cox,Sherrie Cohen,Clarc King,Maj Toure,Steve Cherniavsky,Write-In,5
Isaiah Thomas,2,164,165,163,161,18,15,8,2,0,1,0,5,3,0,2,1,0,5
Katherine Gilmore Richardson,,0,161,160,156,12,16,12,3,1,0,0,2,2,1,2,0,0,5
Derek S Green,,,1,158,157,15,15,8,1,0,1,1,2,3,0,2,0,0,5
Helen Gym,,,,0,156,13,14,10,3,2,1,0,5,1,0,0,1,0,5
Allan Domb,,,,,1,15,10,4,3,0,1,0,0,2,1,1,0,0,5
David Oh,,,,,,0,4,1,11,8,8,8,2,3,1,0,2,0,5
Kendra Brooks,,,,,,,0,13,0,0,0,0,3,2,2,1,2,0,5
Nicolas O'Rourke,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,5
Al Taubenberger,,,,,,,,,0,8,8,8,0,0,0,0,0,0,5
Bill Heeney,,,,,,,,,,0,7,7,1,0,0,0,1,0,5
Dan Tinney,,,,,,,,,,,0,8,0,0,0,0,0,0,5
Matt Wolfe,,,,,,,,,,,,0,0,0,0,0,0,0,5
Joe Cox,,,,,,,,,,,,,0,1,1,0,2,0,5
Sherrie Cohen,,,,,,,,,,,,,,0,1,1,1,0,5
Clarc King,,,,,,,,,,,,,,,0,1,1,0,5
Maj Toure,,,,,,,,,,,,,,,,0,1,0,5
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,5
Write-In,,,,,,,,,,,,,,,,,,0,5
Total,183,178,177,174,172,32,25,14,12,9,9,8,7,5,3,3,3,0,5
,Council At Large,,,,,,,,,,,,,,,,,,6
,Isaiah Thomas,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,David Oh,Nicolas O'Rourke,Al Taubenberger,Dan Tinney,Bill Heeney,Matt Wolfe,Sherrie Cohen,Joe Cox,Clarc King,Steve Cherniavsky,Maj Toure,Write-In,6
Isaiah Thomas,2,181,187,184,172,23,11,10,3,4,2,1,4,0,2,0,0,0,6
Helen Gym,,0,178,179,168,24,6,10,3,2,0,1,6,4,2,1,0,0,6
Derek S Green,,,1,178,168,20,9,7,2,1,1,1,4,0,0,0,0,0,6
Katherine Gilmore Richardson,,,,1,167,21,3,11,1,1,1,1,2,2,1,0,0,0,6
Allan Domb,,,,,1,6,5,1,3,3,4,1,1,0,1,0,0,0,6
Kendra Brooks,,,,,,1,5,18,1,0,0,0,5,2,1,1,0,0,6
David Oh,,,,,,,0,1,13,10,12,10,2,0,1,2,0,0,6
Nicolas O'Rourke,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,6
Al Taubenberger,,,,,,,,,0,12,11,11,2,0,1,1,0,0,6
Dan Tinney,,,,,,,,,,0,10,10,2,0,1,0,0,0,6
Bill Heeney,,,,,,,,,,,0,11,1,0,0,0,0,0,6
Matt Wolfe,,,,,,,,,,,,1,1,0,0,0,0,0,6
Sherrie Cohen,,,,,,,,,,,,,0,1,1,1,0,0,6
Joe Cox,,,,,,,,,,,,,,0,1,0,0,0,6
Clarc King,,,,,,,,,,,,,,,0,0,0,0,6
Steve Cherniavsky,,,,,,,,,,,,,,,,0,0,0,6
Maj Toure,,,,,,,,,,,,,,,,,0,0,6
Write-In,,,,,,,,,,,,,,,,,,0,6
Total,202,196,192,192,178,37,24,18,16,15,14,13,10,4,3,2,0,0,6
,Council At Large,,,,,,,,,,,,,,,,,,7
,Derek S Green,Isaiah Thomas,Helen Gym,Allan Domb,Katherine Gilmore Richardson,David Oh,Al Taubenberger,Bill Heeney,Kendra Brooks,Dan Tinney,Matt Wolfe,Nicolas O'Rourke,Joe Cox,Maj Toure,Sherrie Cohen,Clarc King,Steve Cherniavsky,Write-In,7
Derek S Green,2,203,205,199,200,5,2,2,10,1,0,4,1,1,1,0,0,0,7
Isaiah Thomas,,3,202,197,200,4,1,1,9,1,1,4,2,1,1,1,0,0,7
Helen Gym,,,0,197,202,3,1,1,12,1,0,8,3,3,1,2,0,0,7
Allan Domb,,,,1,195,5,1,2,7,1,1,5,0,0,2,0,0,0,7
Katherine Gilmore Richardson,,,,,0,2,1,1,7,0,0,4,1,3,2,1,0,0,7
David Oh,,,,,,1,15,16,3,14,13,1,0,1,1,0,0,0,7
Al Taubenberger,,,,,,,0,15,1,14,13,0,0,0,1,0,0,0,7
Bill Heeney,,,,,,,,0,0,15,13,0,0,0,1,0,0,0,7
Kendra Brooks,,,,,,,,,0,0,0,11,1,0,1,0,0,0,7
Dan Tinney,,,,,,,,,,0,13,0,0,0,0,0,0,0,7
Matt Wolfe,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Nicolas O'Rourke,,,,,,,,,,,,0,0,0,1,0,0,0,7
Joe Cox,,,,,,,,,,,,,0,1,0,2,0,0,7
Maj Toure,,,,,,,,,,,,,,0,0,1,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,0,0,0,0,7
Clarc King,,,,,,,,,,,,,,,,0,0,0,7
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,7
Write-In,,,,,,,,,,,,,,,,,,0,7
Total,214,213,212,207,207,22,17,17,17,15,14,11,3,3,3,2,0,0,7
,Council At Large,,,,,,,,,,,,,,,,,,8
,Isaiah Thomas,Helen Gym,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,David Oh,Al Taubenberger,Bill Heeney,Nicolas O'Rourke,Dan Tinney,Matt Wolfe,Clarc King,Joe Cox,Sherrie Cohen,Maj Toure,Steve Cherniavsky,Write-In,8
Isaiah Thomas,2,177,177,174,176,6,2,1,1,4,0,0,1,0,0,0,0,0,8
Helen Gym,,2,176,175,175,5,1,0,0,4,0,0,0,1,1,0,0,0,8
Derek S Green,,,1,174,176,3,1,1,1,2,0,0,0,0,0,0,0,0,8
Allan Domb,,,,0,173,2,0,0,0,1,0,0,0,1,1,0,0,0,8
Katherine Gilmore Richardson,,,,,0,3,1,0,0,3,0,0,0,0,0,0,0,0,8
Kendra Brooks,,,,,,0,0,1,1,7,0,0,1,1,1,0,0,0,8
David Oh,,,,,,,1,6,6,0,6,6,0,0,0,0,0,0,8
Al Taubenberger,,,,,,,,0,7,0,6,6,0,0,0,0,0,0,8
Bill Heeney,,,,,,,,,0,0,6,6,0,0,0,0,0,0,8
Nicolas O'Rourke,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Dan Tinney,,,,,,,,,,,0,6,0,0,0,0,0,0,8
Matt Wolfe,,,,,,,,,,,,0,0,0,0,0,0,0,8
Clarc King,,,,,,,,,,,,,0,0,0,0,0,0,8
Joe Cox,,,,,,,,,,,,,,0,1,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,0,0,0,0,8
Maj Toure,,,,,,,,,,,,,,,,0,0,0,8
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,8
Write-In,,,,,,,,,,,,,,,,,,0,8
Total,185,182,180,177,177,10,9,7,7,7,6,6,1,1,1,0,0,0,8
,Council At Large,,,,,,,,,,,,,,,,,,9
,Isaiah Thomas,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Allan Domb,David Oh,Kendra Brooks,Al Taubenberger,Dan Tinney,Bill Heeney,Matt Wolfe,Joe Cox,Nicolas O'Rourke,Clarc King,Sherrie Cohen,Maj Toure,Steve Cherniavsky,Write-In,9
Isaiah Thomas,3,212,213,207,203,11,16,3,1,0,1,3,2,3,2,0,1,0,9
Helen Gym,,1,211,206,201,7,12,4,2,1,0,2,6,1,3,0,0,0,9
Derek S Green,,,0,203,202,9,12,2,1,1,0,2,4,1,0,0,0,0,9
Katherine Gilmore Richardson,,,,4,199,3,9,3,1,1,1,0,2,0,0,0,1,0,9
Allan Domb,,,,,3,4,7,1,2,0,1,0,1,0,0,0,1,0,9
David Oh,,,,,,0,5,10,9,9,10,3,1,3,1,1,1,0,9
Kendra Brooks,,,,,,,0,1,0,0,0,4,5,1,3,0,1,0,9
Al Taubenberger,,,,,,,,0,10,9,9,0,0,0,0,0,0,0,9
Dan Tinney,,,,,,,,,1,9,9,0,0,0,0,0,0,0,9
Bill Heeney,,,,,,,,,,0,9,0,0,0,0,0,0,0,9
Matt Wolfe,,,,,,,,,,,0,0,0,0,0,0,0,0,9
Joe Cox,,,,,,,,,,,,0,1,4,3,1,1,0,9
Nicolas O'Rourke,,,,,,,,,,,,,0,0,1,0,0,0,9
Clarc King,,,,,,,,,,,,,,0,2,1,1,0,9
Sherrie Cohen,,,,,,,,,,,,,,,0,0,0,0,9
Maj Toure,,,,,,,,,,,,,,,,2,1,0,9
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,9
Write-In,,,,,,,,,,,,,,,,,,0,9
Total,226,222,220,215,212,24,20,13,12,10,10,7,6,5,4,3,2,0,9
,Council At Large,,,,,,,,,,,,,,,,,,10
,Helen Gym,Allan Domb,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,David Oh,Kendra Brooks,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,Nicolas O'Rourke,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Clarc King,Joe Cox,Write-In,10
Helen Gym,2,178,175,175,180,5,12,1,2,0,1,2,0,1,2,0,0,0,10
Allan Domb,,1,177,171,178,6,10,3,3,2,1,2,1,0,1,0,0,0,10
Derek S Green,,,2,178,175,8,10,1,0,1,0,3,2,0,1,0,0,0,10
Isaiah Thomas,,,,2,174,6,9,0,0,0,0,4,2,2,1,0,0,0,10
Katherine Gilmore Richardson,,,,,0,4,9,2,2,1,1,2,0,1,1,0,0,0,10
David Oh,,,,,,0,2,10,10,11,9,0,2,0,2,0,0,0,10
Kendra Brooks,,,,,,,0,0,1,0,1,7,1,2,0,0,0,0,10
Al Taubenberger,,,,,,,,0,12,11,11,0,0,0,0,0,0,0,10
Dan Tinney,,,,,,,,,0,12,11,0,1,0,0,0,0,0,10
Matt Wolfe,,,,,,,,,,0,11,0,1,0,0,0,0,0,10
Bill Heeney,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Nicolas O'Rourke,,,,,,,,,,,,0,1,1,0,0,0,0,10
Maj Toure,,,,,,,,,,,,,1,0,0,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,0,0,0,0,0,10
Steve Cherniavsky,,,,,,,,,,,,,,,0,0,0,0,10
Clarc King,,,,,,,,,,,,,,,,0,0,0,10
Joe Cox,,,,,,,,,,,,,,,,,0,0,10
Write-In,,,,,,,,,,,,,,,,,,0,10
Total,192,191,191,190,189,20,19,14,14,13,12,7,4,2,2,0,0,0,10
,Council At Large,,,,,,,,,,,,,,,,,,11
,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Helen Gym,Allan Domb,Kendra Brooks,David Oh,Nicolas O'Rourke,Matt Wolfe,Al Taubenberger,Dan Tinney,Bill Heeney,Sherrie Cohen,Maj Toure,Clarc King,Joe Cox,Steve Cherniavsky,Write-In,11
Isaiah Thomas,2,179,172,176,168,30,8,18,0,0,1,0,6,3,2,1,0,0,11
Derek S Green,,0,172,170,170,22,9,9,3,0,2,1,3,2,2,1,2,0,11
Katherine Gilmore Richardson,,,5,169,168,24,4,12,1,2,2,0,2,3,1,0,0,0,11
Helen Gym,,,,0,171,26,8,16,1,0,1,0,4,1,1,1,0,0,11
Allan Domb,,,,,3,17,11,8,5,3,4,1,1,2,0,0,1,0,11
Kendra Brooks,,,,,,0,2,23,0,1,1,0,6,5,2,0,2,0,11
David Oh,,,,,,,0,2,12,11,9,8,1,1,1,1,0,0,11
Nicolas O'Rourke,,,,,,,,0,1,1,0,0,3,1,0,0,0,0,11
Matt Wolfe,,,,,,,,,2,11,10,9,0,0,0,0,0,0,11
Al Taubenberger,,,,,,,,,,0,9,8,2,2,0,1,0,0,11
Dan Tinney,,,,,,,,,,,0,9,0,0,0,0,0,0,11
Bill Heeney,,,,,,,,,,,,0,0,0,0,0,0,0,11
Sherrie Cohen,,,,,,,,,,,,,0,3,1,1,1,0,11
Maj Toure,,,,,,,,,,,,,,0,0,1,0,0,11
Clarc King,,,,,,,,,,,,,,,0,1,1,0,11
Joe Cox,,,,,,,,,,,,,,,,0,0,0,11
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,11
Write-In,,,,,,,,,,,,,,,,,,0,11
Total,198,196,194,193,192,43,25,25,16,14,12,9,9,6,3,2,2,0,11
,Council At Large,,,,,,,,,,,,,,,,,,12
,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Isaiah Thomas,Allan Domb,David Oh,Kendra Brooks,Nicolas O'Rourke,Matt Wolfe,Dan Tinney,Bill Heeney,Al Taubenberger,Sherrie Cohen,Joe Cox,Maj Toure,Steve Cherniavsky,Clarc King,Write-In,12
Helen Gym,1,231,230,230,232,9,14,12,3,1,0,0,3,2,1,0,0,0,12
Derek S Green,,0,228,236,227,8,11,9,1,0,1,1,4,1,2,1,0,0,12
Katherine Gilmore Richardson,,,2,231,223,4,15,13,4,1,2,1,1,0,0,0,0,0,12
Isaiah Thomas,,,,0,224,8,10,8,2,0,0,0,0,1,1,1,0,0,12
Allan Domb,,,,,3,10,10,6,2,0,1,1,1,1,0,1,0,0,12
David Oh,,,,,,1,2,2,15,13,14,13,1,1,2,2,0,0,12
Kendra Brooks,,,,,,,0,18,1,1,0,0,2,1,0,0,0,0,12
Nicolas O'Rourke,,,,,,,,1,1,2,0,0,3,0,3,1,0,0,12
Matt Wolfe,,,,,,,,,0,13,14,13,1,1,0,0,0,0,12
Dan Tinney,,,,,,,,,,1,13,13,0,0,1,1,0,0,12
Bill Heeney,,,,,,,,,,,0,14,0,0,0,0,0,0,12
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,0,0,12
Sherrie Cohen,,,,,,,,,,,,,0,0,1,0,0,0,12
Joe Cox,,,,,,,,,,,,,,0,0,0,1,0,12
Maj Toure,,,,,,,,,,,,,,,0,1,0,0,12
Steve Cherniavsky,,,,,,,,,,,,,,,,0,0,0,12
Clarc King,,,,,,,,,,,,,,,,,0,0,12
Write-In,,,,,,,,,,,,,,,,,,0,12
Total,249,247,246,244,240,28,24,23,18,16,15,14,5,3,3,2,1,0,12
,Council At Large,,,,,,,,,,,,,,,,,,13
,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Helen Gym,Allan Domb,Kendra Brooks,David Oh,Nicolas O'Rourke,Joe Cox,Matt Wolfe,Maj Toure,Al Taubenberger,Bill Heeney,Clarc King,Sherrie Cohen,Dan Tinney,Steve Cherniavsky,Write-In,13
Isaiah Thomas,4,232,228,226,217,17,8,10,3,1,2,0,0,1,3,0,1,0,13
Katherine Gilmore Richardson,,2,225,222,214,11,6,7,1,2,2,0,0,1,1,0,0,0,13
Derek S Green,,,4,216,212,7,4,3,3,0,2,0,0,1,3,0,0,0,13
Helen Gym,,,,2,209,13,7,10,3,0,2,0,0,0,2,0,1,0,13
Allan Domb,,,,,1,6,7,3,0,0,0,0,0,1,1,0,0,0,13
Kendra Brooks,,,,,,0,3,11,2,1,1,0,0,0,0,0,1,0,13
David Oh,,,,,,,2,1,0,3,1,3,3,0,0,2,0,0,13
Nicolas O'Rourke,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,13
Joe Cox,,,,,,,,,0,0,2,0,0,1,1,0,1,0,13
Matt Wolfe,,,,,,,,,,0,1,3,3,0,0,2,0,0,13
Maj Toure,,,,,,,,,,,0,1,1,0,1,0,0,0,13
Al Taubenberger,,,,,,,,,,,,0,3,0,0,2,0,0,13
Bill Heeney,,,,,,,,,,,,,0,0,0,2,0,0,13
Clarc King,,,,,,,,,,,,,,0,0,0,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,0,0,0,0,13
Dan Tinney,,,,,,,,,,,,,,,,0,0,0,13
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,13
Write-In,,,,,,,,,,,,,,,,,,0,13
Total,247,240,236,235,220,20,15,13,5,5,4,3,3,3,3,2,1,0,13
,Council At Large,,,,,,,,,,,,,,,,,,14
,Katherine Gilmore Richardson,Derek S Green,Helen Gym,Isaiah Thomas,Allan Domb,Kendra Brooks,David Oh,Matt Wolfe,Al Taubenberger,Nicolas O'Rourke,Dan Tinney,Bill Heeney,Sherrie Cohen,Joe Cox,Maj Toure,Clarc King,Steve Cherniavsky,Write-In,14
Katherine Gilmore Richardson,5,166,158,161,152,18,9,1,3,4,1,2,6,2,1,1,1,0,14
Derek S Green,,1,156,168,157,17,10,2,3,6,2,1,3,0,1,1,0,0,14
Helen Gym,,,1,155,149,17,12,3,3,6,1,1,9,4,3,2,2,0,14
Isaiah Thomas,,,,1,152,16,10,1,1,5,2,1,3,0,1,0,1,0,14
Allan Domb,,,,,0,10,8,2,1,2,1,1,1,0,0,1,0,0,14
Kendra Brooks,,,,,,1,2,1,0,12,0,0,8,4,1,3,2,0,14
David Oh,,,,,,,0,10,10,0,8,8,1,0,3,0,0,0,14
Matt Wolfe,,,,,,,,0,9,0,9,9,1,1,2,0,0,0,14
Al Taubenberger,,,,,,,,,0,0,9,7,0,1,1,0,0,0,14
Nicolas O'Rourke,,,,,,,,,,0,0,0,2,1,0,1,2,0,14
Dan Tinney,,,,,,,,,,,0,8,0,1,1,0,0,0,14
Bill Heeney,,,,,,,,,,,,0,0,0,0,0,0,0,14
Sherrie Cohen,,,,,,,,,,,,,0,3,1,1,0,0,14
Joe Cox,,,,,,,,,,,,,,0,2,1,0,0,14
Maj Toure,,,,,,,,,,,,,,,0,1,0,0,14
Clarc King,,,,,,,,,,,,,,,,0,0,0,14
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,14
Write-In,,,,,,,,,,,,,,,,,,0,14
Total,184,182,178,176,164,31,24,13,12,12,11,10,10,5,5,3,2,0,14
,Council At Large,,,,,,,,,,,,,,,,,,15
,Isaiah Thomas,Katherine Gilmore Richardson,Allan Domb,Derek S Green,Helen Gym,David Oh,Kendra Brooks,Al Taubenberger,Nicolas O'Rourke,Matt Wolfe,Dan Tinney,Bill Heeney,Joe Cox,Clarc King,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,15
Isaiah Thomas,2,187,182,188,177,14,12,3,5,2,0,0,5,4,2,3,0,0,15
