col_1,col_2,col_3,division
,Judge Of The Municipal Court,,All
,David H Conroy,Write-In,All
David H Conroy,"1,243",0,All
Write-In,,0,All
Total,"1,243",0,All
,Judge Of The Municipal Court,,1
,David H Conroy,Write-In,1
David H Conroy,71,0,1
Write-In,,0,1
Total,71,0,1
,Judge Of The Municipal Court,,2
,David H Conroy,Write-In,2
David H Conroy,94,0,2
Write-In,,0,2
Total,94,0,2
,Judge Of The Municipal Court,,3
,David H Conroy,Write-In,3
David H Conroy,51,0,3
Write-In,,0,3
Total,51,0,3
,Judge Of The Municipal Court,,4
,David H Conroy,Write-In,4
David H Conroy,39,0,4
Write-In,,0,4
Total,39,0,4
,Judge Of The Municipal Court,,5
,David H Conroy,Write-In,5
David H Conroy,57,0,5
Write-In,,0,5
Total,57,0,5
,Judge Of The Municipal Court,,6
,David H Conroy,Write-In,6
David H Conroy,30,0,6
Write-In,,0,6
Total,30,0,6
,Judge Of The Municipal Court,,7
,David H Conroy,Write-In,7
David H Conroy,69,0,7
Write-In,,0,7
Total,69,0,7
,Judge Of The Municipal Court,,8
,David H Conroy,Write-In,8
David H Conroy,61,0,8
Write-In,,0,8
Total,61,0,8
,Judge Of The Municipal Court,,9
,David H Conroy,Write-In,9
David H Conroy,49,0,9
Write-In,,0,9
Total,49,0,9
,Judge Of The Municipal Court,,10
,David H Conroy,Write-In,10
David H Conroy,124,0,10
Write-In,,0,10
Total,124,0,10
,Judge Of The Municipal Court,,11
,David H Conroy,Write-In,11
David H Conroy,62,0,11
Write-In,,0,11
Total,62,0,11
,Judge Of The Municipal Court,,12
,David H Conroy,Write-In,12
David H Conroy,96,0,12
Write-In,,0,12
Total,96,0,12
,Judge Of The Municipal Court,,13
,David H Conroy,Write-In,13
David H Conroy,78,0,13
Write-In,,0,13
Total,78,0,13
,Judge Of The Municipal Court,,14
,David H Conroy,Write-In,14
David H Conroy,35,0,14
Write-In,,0,14
Total,35,0,14
,Judge Of The Municipal Court,,15
,David H Conroy,Write-In,15
David H Conroy,62,0,15
Write-In,,0,15
Total,62,0,15
,Judge Of The Municipal Court,,16
,David H Conroy,Write-In,16
David H Conroy,88,0,16
Write-In,,0,16
Total,88,0,16
,Judge Of The Municipal Court,,17
,David H Conroy,Write-In,17
David H Conroy,39,0,17
Write-In,,0,17
Total,39,0,17
,Judge Of The Municipal Court,,18
,David H Conroy,Write-In,18
David H Conroy,77,0,18
Write-In,,0,18
Total,77,0,18
,Judge Of The Municipal Court,,19
,David H Conroy,Write-In,19
David H Conroy,61,0,19
Write-In,,0,19
Total,61,0,19
