col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,division
Derek S Green,,,,0,92,31,5,16,2,1,0,0,2,5,0,1,0,0,107,8,3,0,2
Allan Domb,,,,,0,16,8,12,3,1,0,1,3,2,4,3,0,0,99,5,5,0,2
Kendra Brooks,,,,,,0,7,50,5,1,2,2,8,15,6,2,1,0,55,13,6,0,2
David Oh,,,,,,,0,3,30,32,30,31,3,6,3,4,1,0,11,8,15,0,2
Nicolas O'Rourke,,,,,,,,0,3,0,1,2,8,8,5,2,0,0,40,5,5,0,2
Dan Tinney,,,,,,,,,1,31,33,28,3,2,3,4,1,0,3,5,13,0,2
Al Taubenberger,,,,,,,,,,0,33,30,1,1,1,3,1,0,2,5,11,0,2
Bill Heeney,,,,,,,,,,,1,31,2,2,1,3,0,0,0,3,14,0,2
Matt Wolfe,,,,,,,,,,,,1,2,3,3,3,1,0,2,2,14,0,2
Joe Cox,,,,,,,,,,,,,0,3,6,3,5,0,11,4,5,0,2
Sherrie Cohen,,,,,,,,,,,,,,0,3,1,0,0,8,7,5,0,2
Steve Cherniavsky,,,,,,,,,,,,,,,0,4,3,0,5,5,3,0,2
Maj Toure,,,,,,,,,,,,,,,,0,1,0,2,3,4,0,2
Clarc King,,,,,,,,,,,,,,,,,0,0,0,5,1,0,2
Write-In,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Curtis Jones Jr,,,,,,,,,,,,,,,,,,,1,0,0,0,2
Karla Cruel,,,,,,,,,,,,,,,,,,,,0,0,0,2
Matt Baltsar,,,,,,,,,,,,,,,,,,,,,0,0,2
Write-In,,,,,,,,,,,,,,,,,,,,,,0,2
Total,153,136,133,120,110,77,53,52,42,38,38,38,20,20,13,10,6,0,149,26,25,0,2
,District Council 4th District,,,,Council At Large,,,,,,,,,,,,,,,,,,3
,Curtis Jones Jr,Karla Cruel,Matt Baltsar,Write-In,Isaiah Thomas,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Derek S Green,Kendra Brooks,Nicolas O'Rourke,David Oh,Dan Tinney,Al Taubenberger,Matt Wolfe,Bill Heeney,Sherrie Cohen,Joe Cox,Clarc King,Maj Toure,Steve Cherniavsky,Write-In,3
Curtis Jones Jr,0,0,0,0,105,104,105,99,102,18,12,6,2,6,1,3,4,2,0,1,0,0,3
Karla Cruel,,0,0,0,2,4,1,2,1,2,1,2,2,0,0,0,1,3,3,1,1,0,3
Matt Baltsar,,,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,3
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Isaiah Thomas,,,,,0,101,99,96,101,16,14,4,1,2,0,1,2,0,0,1,0,0,3
Helen Gym,,,,,,0,98,95,97,15,10,2,1,3,0,1,4,4,2,1,0,0,3
Katherine Gilmore Richardson,,,,,,,0,92,96,13,9,2,0,2,0,1,3,3,1,0,0,0,3
Allan Domb,,,,,,,,0,95,6,4,7,5,3,3,0,1,0,0,0,0,0,3
Derek S Green,,,,,,,,,0,9,5,2,1,1,1,1,2,0,0,1,0,0,3
Kendra Brooks,,,,,,,,,,0,17,3,0,0,0,0,4,4,2,2,0,0,3
Nicolas O'Rourke,,,,,,,,,,,0,3,1,0,1,0,2,3,1,1,0,0,3
David Oh,,,,,,,,,,,,0,12,10,10,8,2,0,0,2,1,0,3
Dan Tinney,,,,,,,,,,,,,0,7,10,7,1,0,0,1,1,0,3
Al Taubenberger,,,,,,,,,,,,,,0,7,8,0,0,0,0,0,0,3
Matt Wolfe,,,,,,,,,,,,,,,0,7,0,0,0,0,0,0,3
Bill Heeney,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,1,1,0,3
Joe Cox,,,,,,,,,,,,,,,,,,0,3,0,0,0,3
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Maj Toure,,,,,,,,,,,,,,,,,,,,0,1,0,3
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,3
Write-In,,,,,,,,,,,,,,,,,,,,,,0,3
Total,121,6,1,0,113,111,108,106,106,24,19,18,14,12,10,9,6,5,3,3,1,0,3
,District Council 4th District,,,,Council At Large,,,,,,,,,,,,,,,,,,4
,Curtis Jones Jr,Karla Cruel,Matt Baltsar,Write-In,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Allan Domb,Derek S Green,Kendra Brooks,Nicolas O'Rourke,David Oh,Dan Tinney,Joe Cox,Al Taubenberger,Matt Wolfe,Bill Heeney,Sherrie Cohen,Maj Toure,Steve Cherniavsky,Clarc King,Write-In,4
Curtis Jones Jr,1,0,0,0,96,92,88,75,79,34,29,6,5,16,4,3,2,7,2,3,1,0,4
Karla Cruel,,0,0,0,11,5,6,7,4,8,5,6,4,5,1,3,2,2,3,1,1,0,4
Matt Baltsar,,,1,0,0,2,2,0,1,1,0,4,2,2,3,3,3,0,1,2,0,0,4
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Helen Gym,,,,,0,87,83,74,71,36,27,4,2,14,1,1,1,9,3,3,1,0,4
Isaiah Thomas,,,,,,0,86,72,78,26,21,2,0,15,1,0,0,3,1,4,1,0,4
Katherine Gilmore Richardson,,,,,,,0,72,78,24,16,2,1,10,1,0,0,2,0,4,1,0,4
Allan Domb,,,,,,,,1,69,8,3,5,4,9,2,2,1,1,2,0,0,0,4
Derek S Green,,,,,,,,,0,14,12,1,0,7,1,0,0,3,1,1,0,0,4
Kendra Brooks,,,,,,,,,,0,35,1,1,11,0,1,0,6,1,3,0,0,4
Nicolas O'Rourke,,,,,,,,,,,0,0,0,9,0,1,0,5,1,1,0,0,4
David Oh,,,,,,,,,,,,1,21,3,18,20,20,2,2,2,1,0,4
Dan Tinney,,,,,,,,,,,,,0,0,18,20,19,0,1,0,0,0,4
Joe Cox,,,,,,,,,,,,,,0,1,2,1,2,2,2,1,0,4
Al Taubenberger,,,,,,,,,,,,,,,0,17,17,0,0,0,0,0,4
Matt Wolfe,,,,,,,,,,,,,,,,0,20,0,1,1,0,0,4
Bill Heeney,,,,,,,,,,,,,,,,,1,0,1,0,0,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,1,1,0,0,4
Maj Toure,,,,,,,,,,,,,,,,,,,0,0,1,0,4
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,1,0,4
Clarc King,,,,,,,,,,,,,,,,,,,,,0,0,4
Write-In,,,,,,,,,,,,,,,,,,,,,,0,4
Total,114,18,7,0,110,101,97,87,85,46,36,30,25,23,22,22,21,9,6,6,2,0,4
,Council At Large,,,,,,,,,,,,,,,,,,District Council 4th District,,,,5
,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,David Oh,Dan Tinney,Al Taubenberger,Matt Wolfe,Bill Heeney,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Sherrie Cohen,Steve Cherniavsky,Maj Toure,Clarc King,Write-In,Curtis Jones Jr,Karla Cruel,Matt Baltsar,Write-In,5
Helen Gym,0,174,167,167,156,28,15,14,4,1,57,34,7,10,3,7,4,0,180,29,3,0,5
Allan Domb,,1,152,151,143,29,19,13,13,7,30,16,3,4,2,2,1,0,158,23,7,0,5
Katherine Gilmore Richardson,,,0,160,150,14,15,10,5,1,35,19,6,4,1,3,3,0,160,13,6,0,5
Derek S Green,,,,0,154,10,8,6,5,0,30,14,4,4,4,3,4,0,159,16,4,0,5
Isaiah Thomas,,,,,1,6,3,7,0,0,33,19,3,2,2,2,2,0,152,13,3,0,5
David Oh,,,,,,0,89,85,81,76,11,5,4,3,4,4,0,0,20,21,7,0,5
Dan Tinney,,,,,,,1,93,85,82,7,4,6,2,5,3,0,0,20,17,8,0,5
Al Taubenberger,,,,,,,,2,77,80,6,3,7,3,6,5,1,0,15,15,10,0,5
Matt Wolfe,,,,,,,,,0,76,2,0,2,0,2,1,0,0,8,14,9,0,5
Bill Heeney,,,,,,,,,,2,0,0,1,0,0,2,0,0,6,8,6,0,5
Kendra Brooks,,,,,,,,,,,0,44,6,8,3,5,0,0,41,19,5,0,5
Nicolas O'Rourke,,,,,,,,,,,,0,5,7,4,1,1,0,23,13,3,0,5
Joe Cox,,,,,,,,,,,,,0,6,7,1,2,0,5,6,5,0,5
Sherrie Cohen,,,,,,,,,,,,,,0,2,1,0,0,5,5,2,0,5
Steve Cherniavsky,,,,,,,,,,,,,,,1,2,1,0,1,5,4,0,5
Maj Toure,,,,,,,,,,,,,,,,0,1,0,6,1,3,0,5
Clarc King,,,,,,,,,,,,,,,,,0,0,2,1,0,0,5
Write-In,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Curtis Jones Jr,,,,,,,,,,,,,,,,,,,2,0,0,0,5
Karla Cruel,,,,,,,,,,,,,,,,,,,,0,0,0,5
Matt Baltsar,,,,,,,,,,,,,,,,,,,,,0,0,5
Write-In,,,,,,,,,,,,,,,,,,,,,,0,5
Total,224,200,189,184,175,118,117,113,97,87,77,49,18,14,13,11,5,0,205,50,18,0,5
,Council At Large,,,,,,,,,,,,,,,,,,District Council 4th District,,,,6
,Helen Gym,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,Maj Toure,Steve Cherniavsky,Joe Cox,Sherrie Cohen,Clarc King,Write-In,Curtis Jones Jr,Karla Cruel,Matt Baltsar,Write-In,6
Helen Gym,0,90,86,79,75,34,30,8,6,2,1,2,3,1,3,4,2,0,87,13,6,0,6
Isaiah Thomas,,0,81,74,70,23,20,4,1,2,0,1,1,1,2,1,3,0,78,11,2,0,6
Derek S Green,,,0,72,65,22,20,4,2,1,0,0,1,0,2,0,1,0,80,7,3,0,6
Katherine Gilmore Richardson,,,,0,66,14,12,2,5,1,1,1,0,1,1,3,1,0,73,8,2,0,6
Allan Domb,,,,,1,8,6,10,4,1,2,1,2,1,1,0,0,0,69,6,2,0,6
Kendra Brooks,,,,,,0,36,2,0,1,1,0,5,1,2,4,0,0,23,10,5,0,6
Nicolas O'Rourke,,,,,,,0,2,2,0,1,0,3,2,2,3,0,0,24,8,4,0,6
David Oh,,,,,,,,1,19,13,16,15,1,2,1,0,0,0,12,3,4,0,6
Al Taubenberger,,,,,,,,,0,17,17,15,2,5,3,0,0,0,8,2,8,0,6
Dan Tinney,,,,,,,,,,0,14,13,3,2,1,0,1,0,2,2,6,0,6
Matt Wolfe,,,,,,,,,,,0,15,2,4,0,0,0,0,3,2,6,0,6
Bill Heeney,,,,,,,,,,,,0,0,1,0,0,0,0,3,2,3,0,6
Maj Toure,,,,,,,,,,,,,0,4,3,1,1,0,0,2,7,0,6
Steve Cherniavsky,,,,,,,,,,,,,,0,2,0,1,0,0,1,6,0,6
Joe Cox,,,,,,,,,,,,,,,0,0,1,0,2,2,2,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,1,2,1,0,6
Clarc King,,,,,,,,,,,,,,,,,0,0,1,1,0,0,6
Write-In,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Curtis Jones Jr,,,,,,,,,,,,,,,,,,,1,0,0,0,6
Karla Cruel,,,,,,,,,,,,,,,,,,,,0,0,0,6
Matt Baltsar,,,,,,,,,,,,,,,,,,,,,0,0,6
Write-In,,,,,,,,,,,,,,,,,,,,,,0,6
Total,112,95,91,85,81,42,38,28,26,19,19,16,9,7,6,4,3,0,99,18,15,0,6
,District Council 4th District,,,,Council At Large,,,,,,,,,,,,,,,,,,7
,Curtis Jones Jr,Karla Cruel,Matt Baltsar,Write-In,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Dan Tinney,Bill Heeney,Al Taubenberger,Matt Wolfe,Sherrie Cohen,Maj Toure,Joe Cox,Steve Cherniavsky,Clarc King,Write-In,7
Curtis Jones Jr,0,0,0,0,106,103,104,105,91,30,25,10,4,4,3,2,5,7,4,2,1,0,7
Karla Cruel,,0,0,0,13,13,13,9,5,12,7,2,3,1,3,3,7,2,3,2,0,0,7
Matt Baltsar,,,0,0,4,5,2,3,1,2,1,3,4,3,5,3,1,3,2,1,1,0,7
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Helen Gym,,,,,0,105,108,101,89,29,22,6,2,2,5,2,10,6,4,4,0,0,7
Isaiah Thomas,,,,,,0,110,104,90,26,17,5,3,3,2,1,8,8,3,4,1,0,7
Katherine Gilmore Richardson,,,,,,,0,104,90,29,19,5,4,3,3,2,7,7,2,2,0,0,7
Derek S Green,,,,,,,,0,87,24,16,6,3,1,4,1,5,9,4,2,1,0,7
Allan Domb,,,,,,,,,1,9,6,5,3,1,3,0,3,4,0,0,0,0,7
Kendra Brooks,,,,,,,,,,0,32,1,0,1,1,1,10,4,7,1,0,0,7
Nicolas O'Rourke,,,,,,,,,,,0,2,0,1,0,1,6,1,4,1,0,0,7
David Oh,,,,,,,,,,,,0,19,20,19,21,1,2,1,0,2,0,7
Dan Tinney,,,,,,,,,,,,,0,20,20,20,0,2,1,0,1,0,7
Bill Heeney,,,,,,,,,,,,,,2,18,20,0,0,1,1,1,0,7
Al Taubenberger,,,,,,,,,,,,,,,0,18,1,1,2,0,1,0,7
Matt Wolfe,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,0,1,2,1,0,0,7
Maj Toure,,,,,,,,,,,,,,,,,,0,2,2,2,0,7
Joe Cox,,,,,,,,,,,,,,,,,,,0,2,2,0,7
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,0,7
Clarc King,,,,,,,,,,,,,,,,,,,,,0,0,7
Write-In,,,,,,,,,,,,,,,,,,,,,,0,7
Total,128,22,9,0,126,125,125,120,101,47,35,30,27,26,25,23,14,13,11,5,3,0,7
,District Council 4th District,,,,Council At Large,,,,,,,,,,,,,,,,,,8
,Curtis Jones Jr,Karla Cruel,Matt Baltsar,Write-In,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Derek S Green,Isaiah Thomas,Kendra Brooks,Nicolas O'Rourke,David Oh,Dan Tinney,Matt Wolfe,Al Taubenberger,Bill Heeney,Joe Cox,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Clarc King,Write-In,8
Curtis Jones Jr,0,0,0,0,93,82,77,78,77,38,29,6,6,5,6,2,8,5,4,3,0,0,8
Karla Cruel,,0,0,0,13,8,9,6,6,8,6,7,4,3,2,2,2,3,5,2,4,0,8
Matt Baltsar,,,0,0,1,1,2,1,1,2,1,5,3,3,2,3,0,2,0,1,1,0,8
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Helen Gym,,,,,0,84,78,76,75,35,28,3,5,4,3,1,6,6,7,1,4,0,8
Katherine Gilmore Richardson,,,,,,0,72,72,72,26,18,1,2,2,1,0,2,3,1,1,3,0,8
Allan Domb,,,,,,,0,70,67,13,10,9,4,4,3,1,2,3,3,2,0,0,8
Derek S Green,,,,,,,,0,73,17,12,5,2,3,2,1,0,4,2,3,1,0,8
Isaiah Thomas,,,,,,,,,0,18,13,4,1,1,1,0,0,3,3,2,2,0,8
Kendra Brooks,,,,,,,,,,0,35,3,1,2,4,1,7,4,5,1,4,0,8
Nicolas O'Rourke,,,,,,,,,,,0,3,2,1,0,1,4,2,4,0,1,0,8
David Oh,,,,,,,,,,,,0,19,17,16,17,2,2,2,3,0,0,8
Dan Tinney,,,,,,,,,,,,,0,19,15,16,1,1,1,2,0,0,8
Matt Wolfe,,,,,,,,,,,,,,0,15,16,0,0,0,1,0,0,8
Al Taubenberger,,,,,,,,,,,,,,,0,16,2,1,0,1,0,0,8
Bill Heeney,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,8
Joe Cox,,,,,,,,,,,,,,,,,0,3,2,2,1,0,8
Maj Toure,,,,,,,,,,,,,,,,,,0,1,1,1,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,1,2,0,8
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,1,0,8
Clarc King,,,,,,,,,,,,,,,,,,,,,0,0,8
Write-In,,,,,,,,,,,,,,,,,,,,,,0,8
Total,110,19,7,0,108,91,89,86,84,49,37,30,25,22,21,18,10,10,9,6,5,0,8
,District Council 4th District,,,,Council At Large,,,,,,,,,,,,,,,,,,9
,Curtis Jones Jr,Karla Cruel,Matt Baltsar,Write-In,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Dan Tinney,Al Taubenberger,Matt Wolfe,Bill Heeney,Joe Cox,Sherrie Cohen,Maj Toure,Clarc King,Steve Cherniavsky,Write-In,9
Curtis Jones Jr,0,0,0,0,147,143,131,129,122,56,36,11,9,7,3,5,6,3,2,2,2,0,9
Karla Cruel,,0,0,0,16,15,13,13,8,15,9,6,4,4,4,1,4,8,4,4,1,0,9
Matt Baltsar,,,0,0,1,1,1,0,1,0,0,5,7,8,7,7,1,0,3,1,0,0,9
Write-In,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Helen Gym,,,,,0,146,131,134,125,56,36,7,4,3,2,1,5,7,2,1,2,0,9
Katherine Gilmore Richardson,,,,,,0,131,131,118,51,34,6,6,2,3,1,4,5,2,2,1,0,9
Derek S Green,,,,,,,0,127,113,39,19,5,4,3,2,1,3,5,1,2,1,0,9
Isaiah Thomas,,,,,,,,0,113,39,24,2,0,0,0,0,2,3,1,3,1,0,9
Allan Domb,,,,,,,,,0,21,12,8,5,8,4,4,3,2,0,1,1,0,9
Kendra Brooks,,,,,,,,,,0,49,3,4,1,1,0,5,9,3,0,2,0,9
Nicolas O'Rourke,,,,,,,,,,,0,1,1,1,1,0,3,2,1,0,0,0,9
David Oh,,,,,,,,,,,,0,30,33,24,29,1,2,1,0,0,0,9
Dan Tinney,,,,,,,,,,,,,0,29,26,27,1,2,3,0,0,0,9
Al Taubenberger,,,,,,,,,,,,,,0,26,28,1,1,2,0,0,0,9
Matt Wolfe,,,,,,,,,,,,,,,0,25,1,0,1,1,0,0,9
Bill Heeney,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,9
Joe Cox,,,,,,,,,,,,,,,,,0,3,2,4,2,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,2,0,1,0,9
Maj Toure,,,,,,,,,,,,,,,,,,,0,4,1,0,9
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,0,9
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,0,9
Write-In,,,,,,,,,,,,,,,,,,,,,,0,9
Total,175,29,11,0,173,165,150,148,138,76,50,43,40,38,32,31,12,11,9,7,3,0,9
,Council At Large,,,,,,,,,,,,,,,,,,District Council 4th District,,,,10
,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Allan Domb,Isaiah Thomas,Bill Heeney,Dan Tinney,Kendra Brooks,David Oh,Matt Wolfe,Al Taubenberger,Nicolas O'Rourke,Joe Cox,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Clarc King,Write-In,Curtis Jones Jr,Karla Cruel,Matt Baltsar,Write-In,10
Helen Gym,0,70,65,60,58,8,9,33,6,2,3,19,3,1,3,1,0,0,76,10,3,0,10
Katherine Gilmore Richardson,,0,60,53,56,4,5,24,2,2,0,18,1,0,1,0,1,0,64,10,2,0,10
Derek S Green,,,0,50,51,2,4,22,1,0,0,14,4,1,1,1,2,0,59,8,2,0,10
Allan Domb,,,,0,48,10,9,10,8,1,3,5,0,0,1,0,1,0,55,6,5,0,10
Isaiah Thomas,,,,,0,4,2,13,1,1,1,10,2,0,0,1,1,0,56,5,2,0,10
Bill Heeney,,,,,,3,36,2,32,31,31,0,1,1,2,0,1,0,7,7,12,0,10
Dan Tinney,,,,,,,0,7,33,29,30,1,1,1,0,1,1,0,7,11,7,0,10
Kendra Brooks,,,,,,,,0,5,1,1,27,4,4,5,2,1,0,28,9,5,0,10
David Oh,,,,,,,,,0,27,27,1,0,1,1,1,0,0,5,9,6,0,10
Matt Wolfe,,,,,,,,,,0,26,0,0,0,1,1,0,0,2,8,5,0,10
Al Taubenberger,,,,,,,,,,,0,0,1,1,1,0,0,0,2,4,8,0,10
Nicolas O'Rourke,,,,,,,,,,,,0,2,3,2,2,0,0,21,3,3,0,10
Joe Cox,,,,,,,,,,,,,0,4,1,2,2,0,3,2,0,0,10
Maj Toure,,,,,,,,,,,,,,0,3,3,1,0,1,3,1,0,10
Sherrie Cohen,,,,,,,,,,,,,,,0,1,1,0,2,2,2,0,10
Steve Cherniavsky,,,,,,,,,,,,,,,,0,0,0,1,2,1,0,10
Clarc King,,,,,,,,,,,,,,,,,0,0,1,1,1,0,10
Write-In,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Curtis Jones Jr,,,,,,,,,,,,,,,,,,,1,0,0,0,10
Karla Cruel,,,,,,,,,,,,,,,,,,,,0,0,0,10
Matt Baltsar,,,,,,,,,,,,,,,,,,,,,1,0,10
Write-In,,,,,,,,,,,,,,,,,,,,,,0,10
Total,90,77,70,66,64,50,45,43,39,33,32,27,7,6,6,4,3,0,82,23,16,0,10
,Council At Large,,,,,,,,,,,,,,,,,,District Council 4th District,,,,11
