col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
Lyris Younge,,,,,0,54,56,54,53,52,53,48,5,57,4,2
Daine Grey Jr,,,,,,1,49,58,54,54,55,49,6,51,4,2
Tracy B Roman,,,,,,,0,48,49,49,49,46,6,53,4,2
Stephanie M Sawyer,,,,,,,,0,54,53,54,48,5,51,4,2
Rainy Papademetriou,,,,,,,,,0,53,53,48,5,51,3,2
Chris Mallios,,,,,,,,,,0,54,49,6,49,4,2
Michael Fanning,,,,,,,,,,,0,49,6,49,4,2
Scott Diclaudio,,,,,,,,,,,,0,3,44,3,2
Vincent Furlong,,,,,,,,,,,,,1,3,4,2
Ronald R Donatucci,,,,,,,,,,,,,,1,0,2
Ross Feinberg,,,,,,,,,,,,,,,0,2
Total,70,68,64,64,63,60,60,59,56,55,55,49,8,68,5,2
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,3
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Mia Roberts Perez,Kai Scott,Tracy B Roman,Abbe Fletman,Lyris Younge,Chris Mallios,Stephanie M Sawyer,Daine Grey Jr,Scott Diclaudio,Michael Fanning,Rainy Papademetriou,Vincent Furlong,3
Ronald R Donatucci,0,0,42,41,41,39,39,38,36,35,33,33,32,31,3,3
Ross Feinberg,,1,1,1,0,1,1,1,1,1,1,1,1,1,2,3
Ken Powell,,,3,39,41,40,40,39,36,35,34,33,33,32,3,3
Mia Roberts Perez,,,,1,39,39,40,39,33,34,33,33,32,30,4,3
Kai Scott,,,,,0,39,40,39,35,35,33,33,32,31,3,3
Tracy B Roman,,,,,,0,39,38,34,34,33,33,32,31,3,3
Abbe Fletman,,,,,,,0,40,34,35,33,33,33,31,4,3
Lyris Younge,,,,,,,,1,33,34,32,32,32,30,3,3
Chris Mallios,,,,,,,,,0,35,34,33,33,32,3,3
Stephanie M Sawyer,,,,,,,,,,1,34,34,33,32,4,3
Daine Grey Jr,,,,,,,,,,,0,33,32,31,3,3
Scott Diclaudio,,,,,,,,,,,,0,31,30,4,3
Michael Fanning,,,,,,,,,,,,,0,30,2,3
Rainy Papademetriou,,,,,,,,,,,,,,0,3,3
Vincent Furlong,,,,,,,,,,,,,,,0,3
Total,48,3,47,45,42,42,41,41,37,37,34,34,33,32,5,3
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Register Of Wills,,4
,Mia Roberts Perez,Kai Scott,Ken Powell,Lyris Younge,Abbe Fletman,Tracy B Roman,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Chris Mallios,Vincent Furlong,Ronald R Donatucci,Ross Feinberg,4
Mia Roberts Perez,0,50,45,49,47,46,42,42,38,40,37,38,2,46,1,4
Kai Scott,,1,44,49,47,46,41,41,38,40,37,38,2,44,1,4
Ken Powell,,,1,44,45,44,38,37,38,35,37,36,2,45,1,4
Lyris Younge,,,,0,47,46,40,40,38,39,37,37,1,45,0,4
Abbe Fletman,,,,,0,47,38,38,39,37,38,38,2,44,1,4
Tracy B Roman,,,,,,0,37,37,38,36,37,37,2,44,1,4
Stephanie M Sawyer,,,,,,,0,42,39,40,38,38,2,39,1,4
Daine Grey Jr,,,,,,,,0,38,40,37,38,2,37,1,4
Michael Fanning,,,,,,,,,0,37,39,38,2,37,1,4
Rainy Papademetriou,,,,,,,,,,0,36,37,2,35,1,4
Scott Diclaudio,,,,,,,,,,,0,37,1,36,1,4
Chris Mallios,,,,,,,,,,,,0,2,35,1,4
Vincent Furlong,,,,,,,,,,,,,0,1,1,4
Ronald R Donatucci,,,,,,,,,,,,,,1,0,4
Ross Feinberg,,,,,,,,,,,,,,,0,4
Total,52,51,50,50,48,47,44,42,40,40,39,38,2,52,1,4
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,5
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Tracy B Roman,Abbe Fletman,Mia Roberts Perez,Kai Scott,Lyris Younge,Michael Fanning,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,5
Ronald R Donatucci,1,0,47,42,42,43,40,39,32,33,31,31,31,31,0,5
Ross Feinberg,,0,1,2,1,1,1,1,1,1,1,1,1,1,3,5
Ken Powell,,,1,43,43,42,41,37,33,32,32,31,32,32,0,5
Tracy B Roman,,,,0,45,44,43,39,35,34,34,34,33,34,0,5
Abbe Fletman,,,,,1,44,43,39,34,34,34,33,33,34,0,5
Mia Roberts Perez,,,,,,1,42,39,33,34,33,33,32,33,0,5
Kai Scott,,,,,,,2,39,34,34,34,33,33,34,0,5
Lyris Younge,,,,,,,,1,31,32,31,31,30,31,0,5
Michael Fanning,,,,,,,,,0,34,34,34,33,34,0,5
Stephanie M Sawyer,,,,,,,,,,0,34,33,33,34,0,5
Chris Mallios,,,,,,,,,,,0,33,33,34,0,5
Daine Grey Jr,,,,,,,,,,,,0,32,33,0,5
Rainy Papademetriou,,,,,,,,,,,,,1,33,0,5
Scott Diclaudio,,,,,,,,,,,,,,0,0,5
Vincent Furlong,,,,,,,,,,,,,,,0,5
Total,52,5,50,47,46,46,45,42,36,36,34,34,34,34,3,5
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Register Of Wills,,6
,Ken Powell,Tracy B Roman,Abbe Fletman,Kai Scott,Mia Roberts Perez,Daine Grey Jr,Lyris Younge,Michael Fanning,Stephanie M Sawyer,Chris Mallios,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,Ronald R Donatucci,Ross Feinberg,6
Ken Powell,2,37,37,37,36,35,36,36,35,35,34,33,0,40,1,6
Tracy B Roman,,0,38,37,36,35,38,37,36,36,34,34,1,38,2,6
Abbe Fletman,,,0,38,36,36,38,37,36,36,35,34,1,38,1,6
Kai Scott,,,,0,37,36,37,36,36,35,35,34,1,37,1,6
Mia Roberts Perez,,,,,0,36,35,36,37,36,35,34,1,35,3,6
Daine Grey Jr,,,,,,0,35,36,37,36,35,34,1,36,1,6
Lyris Younge,,,,,,,0,36,35,35,34,34,1,37,1,6
Michael Fanning,,,,,,,,0,37,37,35,34,1,36,2,6
Stephanie M Sawyer,,,,,,,,,0,37,35,34,1,35,2,6
Chris Mallios,,,,,,,,,,0,35,34,1,35,2,6
Rainy Papademetriou,,,,,,,,,,,0,34,1,34,1,6
Scott Diclaudio,,,,,,,,,,,,0,1,33,1,6
Vincent Furlong,,,,,,,,,,,,,0,0,4,6
Ronald R Donatucci,,,,,,,,,,,,,,1,0,6
Ross Feinberg,,,,,,,,,,,,,,,0,6
Total,43,40,39,39,39,38,38,38,38,37,35,34,4,43,6,6
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,7
,Ronald R Donatucci,Ross Feinberg,Mia Roberts Perez,Tracy B Roman,Kai Scott,Ken Powell,Abbe Fletman,Lyris Younge,Stephanie M Sawyer,Daine Grey Jr,Rainy Papademetriou,Michael Fanning,Chris Mallios,Scott Diclaudio,Vincent Furlong,7
Ronald R Donatucci,2,0,58,56,55,57,55,52,46,48,44,44,44,38,3,7
Ross Feinberg,,0,0,0,0,0,0,1,1,0,1,1,0,0,1,7
Mia Roberts Perez,,,0,58,56,55,55,54,47,47,45,44,44,38,3,7
Tracy B Roman,,,,2,56,55,55,51,46,46,44,44,44,38,3,7
Kai Scott,,,,,0,53,53,50,47,45,45,43,43,38,2,7
Ken Powell,,,,,,1,54,51,45,45,44,44,44,38,3,7
Abbe Fletman,,,,,,,0,51,44,45,43,43,43,38,2,7
Lyris Younge,,,,,,,,0,45,45,45,44,43,37,3,7
Stephanie M Sawyer,,,,,,,,,0,45,47,45,44,38,4,7
Daine Grey Jr,,,,,,,,,,0,45,44,44,38,3,7
Rainy Papademetriou,,,,,,,,,,,0,45,44,38,4,7
Michael Fanning,,,,,,,,,,,,0,44,38,4,7
Chris Mallios,,,,,,,,,,,,,0,38,3,7
Scott Diclaudio,,,,,,,,,,,,,,0,1,7
Vincent Furlong,,,,,,,,,,,,,,,0,7
Total,68,1,62,62,60,60,56,55,50,49,47,45,44,38,4,7
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Register Of Wills,,8
,Ken Powell,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Kai Scott,Lyris Younge,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Chris Mallios,Vincent Furlong,Ronald R Donatucci,Ross Feinberg,8
Ken Powell,4,75,73,73,73,71,64,64,64,64,64,62,0,73,1,8
Mia Roberts Perez,,2,73,73,73,71,64,64,64,64,64,62,0,74,1,8
Tracy B Roman,,,2,73,73,71,64,64,64,64,64,62,0,72,1,8
Abbe Fletman,,,,0,73,71,64,64,64,64,64,62,0,71,1,8
Kai Scott,,,,,0,71,64,64,64,64,64,62,0,70,1,8
Lyris Younge,,,,,,0,64,64,64,64,64,62,0,69,1,8
Stephanie M Sawyer,,,,,,,0,64,64,64,64,62,0,63,1,8
Daine Grey Jr,,,,,,,,0,64,64,64,62,0,62,1,8
Michael Fanning,,,,,,,,,0,64,64,62,0,62,1,8
Rainy Papademetriou,,,,,,,,,,0,64,62,0,62,1,8
Scott Diclaudio,,,,,,,,,,,0,62,0,62,1,8
Chris Mallios,,,,,,,,,,,,1,0,60,1,8
Vincent Furlong,,,,,,,,,,,,,0,0,0,8
Ronald R Donatucci,,,,,,,,,,,,,,0,0,8
Ross Feinberg,,,,,,,,,,,,,,,0,8
Total,80,79,77,74,73,71,65,64,64,64,64,63,0,79,1,8
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Register Of Wills,,9
,Ken Powell,Lyris Younge,Tracy B Roman,Kai Scott,Mia Roberts Perez,Abbe Fletman,Daine Grey Jr,Stephanie M Sawyer,Chris Mallios,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,Ronald R Donatucci,Ross Feinberg,9
Ken Powell,1,22,21,21,21,21,16,17,16,16,16,15,1,20,1,9
Lyris Younge,,1,20,19,20,20,16,18,17,17,16,15,1,18,1,9
Tracy B Roman,,,0,21,20,20,16,17,17,17,15,15,1,19,1,9
Kai Scott,,,,1,20,20,16,16,16,16,15,15,1,17,1,9
Mia Roberts Perez,,,,,1,20,16,16,16,16,15,15,1,18,1,9
Abbe Fletman,,,,,,0,16,16,16,16,15,15,1,17,1,9
Daine Grey Jr,,,,,,,1,16,16,16,16,15,1,15,1,9
Stephanie M Sawyer,,,,,,,,0,17,17,16,15,1,15,1,9
Chris Mallios,,,,,,,,,0,17,15,15,1,15,1,9
Michael Fanning,,,,,,,,,,0,15,15,1,15,1,9
Rainy Papademetriou,,,,,,,,,,,0,14,0,15,0,9
Scott Diclaudio,,,,,,,,,,,,0,1,14,1,9
Vincent Furlong,,,,,,,,,,,,,0,0,1,9
Ronald R Donatucci,,,,,,,,,,,,,,0,0,9
Ross Feinberg,,,,,,,,,,,,,,,0,9
Total,27,24,23,22,22,21,18,18,17,17,17,15,1,23,1,9
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,10
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Kai Scott,Tracy B Roman,Mia Roberts Perez,Abbe Fletman,Chris Mallios,Lyris Younge,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,10
Ronald R Donatucci,2,0,18,19,16,17,15,15,15,15,14,14,14,14,0,10
Ross Feinberg,,0,1,1,1,1,1,1,1,1,1,1,1,1,0,10
Ken Powell,,,2,19,18,16,17,16,17,15,15,15,15,15,0,10
Kai Scott,,,,1,19,17,18,16,18,16,16,16,15,16,0,10
Tracy B Roman,,,,,1,17,18,16,18,16,16,16,15,16,0,10
Mia Roberts Perez,,,,,,0,17,16,17,15,15,15,14,15,0,10
Abbe Fletman,,,,,,,0,16,18,16,16,16,15,16,0,10
Chris Mallios,,,,,,,,0,16,16,16,16,15,16,0,10
Lyris Younge,,,,,,,,,0,16,16,16,15,16,0,10
Stephanie M Sawyer,,,,,,,,,,0,16,16,15,16,0,10
Daine Grey Jr,,,,,,,,,,,0,16,15,16,0,10
Michael Fanning,,,,,,,,,,,,0,15,16,0,10
Rainy Papademetriou,,,,,,,,,,,,,0,15,0,10
Scott Diclaudio,,,,,,,,,,,,,,0,0,10
Vincent Furlong,,,,,,,,,,,,,,,0,10
Total,27,1,24,23,20,19,18,18,18,17,16,16,16,16,0,10
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,11
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Mia Roberts Perez,Tracy B Roman,Kai Scott,Lyris Younge,Abbe Fletman,Daine Grey Jr,Stephanie M Sawyer,Michael Fanning,Chris Mallios,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,11
Ronald R Donatucci,2,0,46,45,48,43,44,42,36,36,35,35,34,33,1,11
Ross Feinberg,,0,1,1,1,0,0,0,1,1,1,0,0,0,1,11
Ken Powell,,,7,46,44,41,42,42,35,35,36,35,35,34,1,11
Mia Roberts Perez,,,,2,45,42,43,42,36,36,37,35,35,34,2,11
Tracy B Roman,,,,,0,40,41,41,35,36,35,34,33,32,2,11
Kai Scott,,,,,,1,41,41,34,33,34,33,33,33,1,11
Lyris Younge,,,,,,,1,41,36,35,36,35,35,34,1,11
Abbe Fletman,,,,,,,,0,34,34,34,34,34,33,0,11
Daine Grey Jr,,,,,,,,,0,37,36,34,34,33,2,11
Stephanie M Sawyer,,,,,,,,,,0,36,34,34,33,2,11
Michael Fanning,,,,,,,,,,,0,35,35,34,2,11
Chris Mallios,,,,,,,,,,,,0,35,34,0,11
Scott Diclaudio,,,,,,,,,,,,,1,34,0,11
Rainy Papademetriou,,,,,,,,,,,,,,0,0,11
Vincent Furlong,,,,,,,,,,,,,,,0,11
Total,60,1,56,50,50,46,46,44,39,39,37,36,36,34,2,11
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,12
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Mia Roberts Perez,Tracy B Roman,Rainy Papademetriou,Stephanie M Sawyer,Abbe Fletman,Chris Mallios,Daine Grey Jr,Kai Scott,Lyris Younge,Michael Fanning,Scott Diclaudio,Vincent Furlong,12
Ronald R Donatucci,2,0,18,15,16,15,14,14,14,14,14,14,14,14,0,12
Ross Feinberg,,0,1,1,1,1,1,1,1,1,1,1,1,1,0,12
Ken Powell,,,1,15,15,14,14,15,14,14,15,15,14,14,0,12
Mia Roberts Perez,,,,1,15,14,14,15,14,14,15,15,14,14,0,12
Tracy B Roman,,,,,0,15,15,15,15,15,15,15,15,15,0,12
Rainy Papademetriou,,,,,,0,15,14,15,15,14,14,15,15,0,12
Stephanie M Sawyer,,,,,,,1,14,15,15,14,14,15,15,0,12
Abbe Fletman,,,,,,,,0,14,14,15,15,14,14,0,12
Chris Mallios,,,,,,,,,0,15,14,14,15,15,0,12
Daine Grey Jr,,,,,,,,,,0,14,14,15,15,0,12
Kai Scott,,,,,,,,,,,0,15,14,14,0,12
Lyris Younge,,,,,,,,,,,,0,14,14,0,12
Michael Fanning,,,,,,,,,,,,,0,15,0,12
Scott Diclaudio,,,,,,,,,,,,,,0,0,12
Vincent Furlong,,,,,,,,,,,,,,,0,12
Total,24,1,20,17,17,16,16,15,15,15,15,15,15,15,0,12
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,13
,Ronald R Donatucci,Ross Feinberg,Tracy B Roman,Ken Powell,Mia Roberts Perez,Lyris Younge,Kai Scott,Abbe Fletman,Daine Grey Jr,Michael Fanning,Stephanie M Sawyer,Chris Mallios,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,13
Ronald R Donatucci,5,0,61,55,57,55,53,51,50,49,50,47,46,45,2,13
Ross Feinberg,,0,3,3,3,3,3,3,3,4,2,3,3,2,3,13
Tracy B Roman,,,2,58,58,58,54,55,53,53,52,51,50,48,4,13
Ken Powell,,,,4,58,58,52,55,53,52,52,52,51,49,5,13
Mia Roberts Perez,,,,,1,57,52,55,54,52,53,52,51,49,5,13
Lyris Younge,,,,,,1,53,55,52,51,51,52,51,49,5,13
Kai Scott,,,,,,,0,51,49,50,48,48,47,45,5,13
Abbe Fletman,,,,,,,,1,50,50,49,50,49,47,3,13
Daine Grey Jr,,,,,,,,,0,53,54,52,51,49,5,13
Michael Fanning,,,,,,,,,,0,52,51,50,48,5,13
Stephanie M Sawyer,,,,,,,,,,,0,51,50,48,4,13
Chris Mallios,,,,,,,,,,,,0,51,49,5,13
Scott Diclaudio,,,,,,,,,,,,,0,49,5,13
Rainy Papademetriou,,,,,,,,,,,,,,0,3,13
Vincent Furlong,,,,,,,,,,,,,,,0,13
Total,73,4,67,64,63,61,57,56,55,54,54,52,51,49,6,13
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,14
,Ronald R Donatucci,Ross Feinberg,Lyris Younge,Ken Powell,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Kai Scott,Michael Fanning,Scott Diclaudio,Stephanie M Sawyer,Daine Grey Jr,Chris Mallios,Rainy Papademetriou,Vincent Furlong,14
Ronald R Donatucci,0,0,33,32,32,30,28,26,25,24,24,23,22,22,0,14
Ross Feinberg,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14
Lyris Younge,,,0,31,31,30,28,27,25,24,24,23,22,22,0,14
Ken Powell,,,,1,29,29,28,26,25,24,24,23,22,22,0,14
Mia Roberts Perez,,,,,0,28,27,27,24,22,23,23,22,22,0,14
Tracy B Roman,,,,,,0,27,26,23,23,22,22,21,21,0,14
Abbe Fletman,,,,,,,0,26,23,23,22,22,22,22,0,14
Kai Scott,,,,,,,,0,22,22,22,22,22,22,0,14
Michael Fanning,,,,,,,,,0,23,23,23,22,22,0,14
Scott Diclaudio,,,,,,,,,,0,23,22,22,22,0,14
Stephanie M Sawyer,,,,,,,,,,,0,22,22,22,0,14
Daine Grey Jr,,,,,,,,,,,,0,22,22,0,14
Chris Mallios,,,,,,,,,,,,,0,22,0,14
Rainy Papademetriou,,,,,,,,,,,,,,0,0,14
Vincent Furlong,,,,,,,,,,,,,,,1,14
Total,37,1,34,33,33,31,28,27,25,24,24,23,22,22,2,14
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,All
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Mia Roberts Perez,Tracy B Roman,Kai Scott,Lyris Younge,Abbe Fletman,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Chris Mallios,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,All
Ronald R Donatucci,21,0,593,586,577,565,557,556,489,480,476,471,465,453,18,All
Ross Feinberg,,2,18,20,22,17,18,18,20,20,22,20,17,18,25,All
Ken Powell,,,29,578,577,568,565,573,494,488,492,486,476,468,25,All
Mia Roberts Perez,,,,10,582,580,572,579,506,502,492,490,485,470,29,All
Tracy B Roman,,,,,7,571,565,576,494,490,494,487,473,472,29,All
Kai Scott,,,,,,7,562,574,499,494,488,487,484,467,27,All
Lyris Younge,,,,,,,6,567,498,491,492,484,479,471,26,All
Abbe Fletman,,,,,,,,2,493,489,492,490,479,472,25,All
Stephanie M Sawyer,,,,,,,,,2,508,502,495,490,476,29,All
Daine Grey Jr,,,,,,,,,,2,496,491,486,473,28,All
Michael Fanning,,,,,,,,,,,0,495,481,476,29,All
Chris Mallios,,,,,,,,,,,,1,483,475,28,All
Rainy Papademetriou,,,,,,,,,,,,,1,465,24,All
Scott Diclaudio,,,,,,,,,,,,,,1,22,All
Vincent Furlong,,,,,,,,,,,,,,,3,All
Total,709,38,665,644,631,618,603,598,535,523,512,507,501,483,47,All
