col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,All
,Anthony Clark,Lisa M Deeley,Al Schmidt,Allan Domb,Derek S Green,Blondell Reynolds Brown,Helen Gym,William K Greenlee,Al Taubenberger,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,All
Anthony Clark,33,"1,452",35,"1,464","1,527","1,489","1,425","1,455",78,86,49,56,37,18,16,13,11,All
Lisa M Deeley,,14,96,"1,481","1,466","1,440","1,448","1,435",113,119,84,95,70,28,27,17,12,All
Al Schmidt,,,1,85,48,33,65,63,250,221,226,212,187,20,16,14,4,All
Allan Domb,,,,25,"1,462","1,420","1,446","1,433",93,74,67,69,47,29,15,9,7,All
Derek S Green,,,,,15,"1,435","1,425","1,440",59,54,42,37,39,15,12,5,7,All
Blondell Reynolds Brown,,,,,,23,"1,402","1,436",48,53,23,29,15,7,7,5,4,All
Helen Gym,,,,,,,7,"1,414",54,64,34,46,48,30,21,10,7,All
William K Greenlee,,,,,,,,7,60,59,28,44,22,12,13,5,3,All
Al Taubenberger,,,,,,,,,8,212,229,205,175,14,7,5,3,All
David Oh,,,,,,,,,,8,177,205,161,7,10,10,5,All
Daniel Tinney,,,,,,,,,,,4,189,177,4,2,6,0,All
Dennis M O Brien,,,,,,,,,,,,4,165,4,5,8,1,All
Terry Tracy,,,,,,,,,,,,,0,18,8,7,4,All
Andrew C Stober,,,,,,,,,,,,,,2,17,12,7,All
Kristin Combs,,,,,,,,,,,,,,,0,13,6,All
Sheila E Armstrong,,,,,,,,,,,,,,,,1,9,All
John Staggs,,,,,,,,,,,,,,,,,0,All
Total,"1,786","1,714",351,"1,666","1,665","1,623","1,592","1,583",360,336,301,286,239,52,39,30,16,All
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,1
,Anthony Clark,Lisa M Deeley,Al Schmidt,Allan Domb,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,1
Anthony Clark,3,39,0,42,42,42,40,39,2,1,1,1,0,0,0,0,0,1
Lisa M Deeley,,0,0,39,40,38,36,38,1,1,0,0,0,0,0,0,0,1
Al Schmidt,,,0,0,0,1,0,1,2,3,1,1,1,0,0,0,0,1
Allan Domb,,,,3,39,40,38,38,2,1,0,1,0,0,0,0,0,1
Blondell Reynolds Brown,,,,,0,39,38,38,2,1,0,1,0,0,0,0,0,1
Derek S Green,,,,,,0,36,39,2,2,0,1,0,0,0,0,0,1
Helen Gym,,,,,,,0,37,0,0,0,0,0,0,0,0,0,1
William K Greenlee,,,,,,,,0,0,1,0,0,0,0,0,0,0,1
Al Taubenberger,,,,,,,,,0,4,1,2,1,0,0,0,0,1
Daniel Tinney,,,,,,,,,,0,1,1,1,0,0,0,0,1
David Oh,,,,,,,,,,,0,1,1,0,0,0,0,1
Dennis M O Brien,,,,,,,,,,,,0,1,0,0,0,0,1
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,1
Andrew C Stober,,,,,,,,,,,,,,0,0,0,0,1
John Staggs,,,,,,,,,,,,,,,0,0,0,1
Kristin Combs,,,,,,,,,,,,,,,,0,0,1
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,1
Total,53,43,3,47,44,43,42,41,5,5,2,2,1,0,0,0,0,1
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,2
,Anthony Clark,Lisa M Deeley,Al Schmidt,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,2
Anthony Clark,1,35,1,37,37,34,34,32,4,3,2,2,0,1,1,0,0,2
Lisa M Deeley,,1,4,34,35,35,33,33,6,4,3,4,3,1,2,0,0,2
Al Schmidt,,,0,1,1,2,1,2,12,8,11,9,9,0,1,0,0,2
Blondell Reynolds Brown,,,,1,34,32,34,32,3,3,1,2,1,1,1,1,0,2
Derek S Green,,,,,0,36,32,31,2,2,0,0,1,0,1,0,0,2
Allan Domb,,,,,,2,31,32,3,2,0,1,1,0,1,0,0,2
William K Greenlee,,,,,,,0,33,2,0,1,2,0,2,1,0,0,2
Helen Gym,,,,,,,,0,1,1,0,1,1,2,1,0,0,2
Al Taubenberger,,,,,,,,,0,11,9,11,8,0,1,0,0,2
Daniel Tinney,,,,,,,,,,0,7,8,7,0,0,0,0,2
David Oh,,,,,,,,,,,0,8,6,0,0,0,0,2
Dennis M O Brien,,,,,,,,,,,,1,7,0,0,0,0,2
