col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,division
,Council At Large,,,,,,,,,,,,,,All
,Derek S Green,Allan Domb,William K Greenlee,Blondell Reynolds Brown,Helen Gym,David Oh,Dennis M O Brien,Al Taubenberger,Terry Tracy,Daniel Tinney,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,All
Derek S Green,70,666,663,658,648,29,26,16,18,17,3,4,2,0,All
Allan Domb,,56,665,655,661,38,23,31,22,19,11,6,5,2,All
William K Greenlee,,,37,668,650,37,28,36,17,14,7,5,7,2,All
Blondell Reynolds Brown,,,,46,647,21,14,15,10,8,6,3,2,2,All
Helen Gym,,,,,25,35,23,16,21,11,4,7,4,1,All
David Oh,,,,,,15,126,122,118,117,2,8,5,4,All
Dennis M O Brien,,,,,,,13,126,127,124,1,1,1,2,All
Al Taubenberger,,,,,,,,7,121,123,5,2,3,2,All
Terry Tracy,,,,,,,,,6,120,7,2,3,1,All
Daniel Tinney,,,,,,,,,,3,5,2,0,1,All
Andrew C Stober,,,,,,,,,,,1,5,3,3,All
Kristin Combs,,,,,,,,,,,,2,8,3,All
Sheila E Armstrong,,,,,,,,,,,,,0,2,All
John Staggs,,,,,,,,,,,,,,0,All
Total,789,784,764,752,733,198,184,174,164,152,19,18,12,7,All
,Council At Large,,,,,,,,,,,,,,1
,Derek S Green,Allan Domb,Blondell Reynolds Brown,William K Greenlee,Helen Gym,Dennis M O Brien,Terry Tracy,Al Taubenberger,David Oh,Daniel Tinney,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,1
Derek S Green,7,37,35,33,35,3,2,1,1,1,1,0,0,0,1
Allan Domb,,3,33,34,35,3,1,0,2,0,1,0,0,0,1
Blondell Reynolds Brown,,,2,34,33,1,1,1,1,0,0,0,0,0,1
William K Greenlee,,,,1,33,4,2,3,1,0,0,1,0,0,1
Helen Gym,,,,,1,1,0,0,1,0,0,0,0,0,1
Dennis M O Brien,,,,,,1,11,10,9,8,1,0,0,0,1
Terry Tracy,,,,,,,0,10,8,8,1,1,0,0,1
Al Taubenberger,,,,,,,,1,7,7,0,1,0,0,1
David Oh,,,,,,,,,0,7,0,0,0,0,1
Daniel Tinney,,,,,,,,,,0,0,0,0,0,1
Andrew C Stober,,,,,,,,,,,0,0,0,0,1
Sheila E Armstrong,,,,,,,,,,,,0,0,0,1
John Staggs,,,,,,,,,,,,,0,0,1
Kristin Combs,,,,,,,,,,,,,,0,1
Total,47,42,39,39,36,16,13,12,12,8,1,1,0,0,1
,Council At Large,,,,,,,,,,,,,,2
,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,Blondell Reynolds Brown,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,2
Derek S Green,5,25,29,27,25,5,3,4,3,1,0,0,0,0,2
William K Greenlee,,3,26,26,25,2,3,1,3,0,0,0,0,0,2
Allan Domb,,,1,26,24,3,3,2,3,0,0,0,0,0,2
Helen Gym,,,,2,25,4,2,2,3,1,0,0,0,0,2
Blondell Reynolds Brown,,,,,2,2,1,2,1,1,1,0,0,0,2
David Oh,,,,,,2,9,11,10,9,1,0,0,0,2
Al Taubenberger,,,,,,,0,10,10,9,2,0,0,0,2
Daniel Tinney,,,,,,,,1,9,10,2,0,0,0,2
