col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,All
,Ronald R Donatucci,Ross Feinberg,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Daniel Tinney,Sheila E Armstrong,Andrew C Stober,Kristin Combs,John Staggs,All
Ronald R Donatucci,49,0,"2,730","2,699","2,590","2,548","2,537",132,58,44,29,24,29,17,19,9,All
Ross Feinberg,,1,41,35,29,41,32,100,77,82,76,68,6,7,5,1,All
Blondell Reynolds Brown,,,105,"2,633","2,647","2,575","2,559",126,37,31,26,16,27,8,17,6,All
Derek S Green,,,,46,"2,587","2,537","2,523",93,33,35,22,15,23,15,12,9,All
William K Greenlee,,,,,28,"2,537","2,543",124,45,24,26,13,20,9,8,2,All
Helen Gym,,,,,,18,"2,511",101,48,42,21,24,24,18,13,10,All
Allan Domb,,,,,,,39,92,38,23,28,10,16,10,5,0,All
David Oh,,,,,,,,21,114,89,83,80,8,3,5,3,All
Dennis M O Brien,,,,,,,,,1,78,79,74,2,1,1,1,All
Terry Tracy,,,,,,,,,,0,78,79,5,7,5,1,All
Al Taubenberger,,,,,,,,,,,2,68,2,4,1,0,All
Daniel Tinney,,,,,,,,,,,,2,0,0,0,1,All
Sheila E Armstrong,,,,,,,,,,,,,1,9,17,5,All
Andrew C Stober,,,,,,,,,,,,,,1,9,6,All
Kristin Combs,,,,,,,,,,,,,,,0,5,All
John Staggs,,,,,,,,,,,,,,,,1,All
Total,"3,125",140,"3,072","2,939","2,805","2,766","2,740",284,149,136,118,103,42,30,28,15,All
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,1
,Ronald R Donatucci,Ross Feinberg,Derek S Green,Blondell Reynolds Brown,Helen Gym,Allan Domb,William K Greenlee,Dennis M O Brien,David Oh,Al Taubenberger,Daniel Tinney,Terry Tracy,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,1
Ronald R Donatucci,2,0,71,68,65,65,66,3,1,3,1,2,0,1,0,0,1
Ross Feinberg,,0,0,2,3,2,0,5,5,4,3,2,0,0,0,0,1
Derek S Green,,,2,68,68,65,68,3,1,2,1,2,0,1,0,0,1
Blondell Reynolds Brown,,,,0,68,65,67,4,3,1,0,0,0,1,0,0,1
Helen Gym,,,,,0,66,66,5,4,3,0,1,1,1,0,0,1
Allan Domb,,,,,,1,64,3,3,2,0,0,1,0,0,0,1
William K Greenlee,,,,,,,1,3,2,2,0,1,0,1,0,0,1
Dennis M O Brien,,,,,,,,0,6,6,3,3,0,0,0,0,1
David Oh,,,,,,,,,1,5,2,2,0,0,0,0,1
Al Taubenberger,,,,,,,,,,0,3,4,0,0,0,0,1
Daniel Tinney,,,,,,,,,,,0,3,0,0,0,0,1
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,1
Kristin Combs,,,,,,,,,,,,,0,0,0,0,1
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,1
Andrew C Stober,,,,,,,,,,,,,,,0,0,1
John Staggs,,,,,,,,,,,,,,,,0,1
Total,77,6,76,73,72,70,70,9,8,7,4,4,1,1,0,0,1
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,2
,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Terry Tracy,Andrew C Stober,John Staggs,Sheila E Armstrong,Kristin Combs,Ronald R Donatucci,Ross Feinberg,2
Blondell Reynolds Brown,11,180,180,176,176,3,1,2,0,0,0,0,0,0,184,1,2
Derek S Green,,2,176,174,176,2,2,2,0,0,1,1,1,0,178,2,2
William K Greenlee,,,1,174,175,4,2,2,0,0,0,0,0,0,173,2,2
Allan Domb,,,,4,175,2,1,0,0,0,0,0,0,0,173,1,2
Helen Gym,,,,,0,2,1,1,0,0,1,1,1,0,174,1,2
David Oh,,,,,,14,5,5,5,5,0,0,0,0,3,4,2
Daniel Tinney,,,,,,,0,6,5,5,0,0,0,0,1,6,2
Dennis M O Brien,,,,,,,,0,5,5,0,0,0,0,2,5,2
Al Taubenberger,,,,,,,,,0,5,0,0,0,0,1,4,2
Terry Tracy,,,,,,,,,,0,0,0,0,0,1,4,2
Andrew C Stober,,,,,,,,,,,0,1,1,0,1,0,2
John Staggs,,,,,,,,,,,,0,1,0,1,0,2
Sheila E Armstrong,,,,,,,,,,,,,0,0,1,0,2
Kristin Combs,,,,,,,,,,,,,,0,0,0,2
