col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
Ken Powell,,,,,,0,40,39,33,32,32,32,31,30,4,2
Abbe Fletman,,,,,,,0,40,33,32,32,32,32,31,3,2
Lyris Younge,,,,,,,,0,32,32,32,32,31,31,3,2
Stephanie M Sawyer,,,,,,,,,1,33,34,33,32,31,4,2
Michael Fanning,,,,,,,,,,0,32,32,31,31,4,2
Scott Diclaudio,,,,,,,,,,,0,33,31,31,4,2
Chris Mallios,,,,,,,,,,,,0,31,31,3,2
Rainy Papademetriou,,,,,,,,,,,,,0,30,2,2
Daine Grey Jr,,,,,,,,,,,,,,0,2,2
Vincent Furlong,,,,,,,,,,,,,,,1,2
Total,50,11,45,45,43,43,41,41,38,34,34,33,32,31,12,2
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,3
,Ronald R Donatucci,Ross Feinberg,Tracy B Roman,Ken Powell,Kai Scott,Abbe Fletman,Lyris Younge,Mia Roberts Perez,Michael Fanning,Scott Diclaudio,Daine Grey Jr,Stephanie M Sawyer,Chris Mallios,Rainy Papademetriou,Vincent Furlong,3
Ronald R Donatucci,1,0,34,33,29,30,29,30,28,26,26,26,24,25,2,3
Ross Feinberg,,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
Tracy B Roman,,,2,30,30,30,30,28,28,26,27,27,25,26,1,3
Ken Powell,,,,0,29,29,29,29,27,27,26,26,25,26,1,3
Kai Scott,,,,,0,30,31,29,26,26,26,26,26,26,0,3
Abbe Fletman,,,,,,0,30,28,26,26,26,26,25,26,0,3
Lyris Younge,,,,,,,0,28,26,26,26,26,26,26,0,3
Mia Roberts Perez,,,,,,,,0,26,25,25,25,24,25,0,3
Michael Fanning,,,,,,,,,0,27,28,28,26,27,1,3
Scott Diclaudio,,,,,,,,,,1,27,27,26,27,1,3
Daine Grey Jr,,,,,,,,,,,0,28,26,27,0,3
Stephanie M Sawyer,,,,,,,,,,,,0,26,27,0,3
Chris Mallios,,,,,,,,,,,,,0,26,0,3
Rainy Papademetriou,,,,,,,,,,,,,,0,0,3
Vincent Furlong,,,,,,,,,,,,,,,0,3
Total,41,3,37,34,32,31,31,31,30,29,28,28,27,27,5,3
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,4
,Ronald R Donatucci,Ross Feinberg,Mia Roberts Perez,Tracy B Roman,Ken Powell,Kai Scott,Abbe Fletman,Lyris Younge,Stephanie M Sawyer,Michael Fanning,Scott Diclaudio,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Vincent Furlong,4
Ronald R Donatucci,3,0,64,61,63,60,56,60,54,51,50,50,50,48,5,4
Ross Feinberg,,1,4,8,3,3,4,2,7,5,5,4,3,1,11,4
Mia Roberts Perez,,,3,65,63,61,62,64,55,55,53,54,52,51,7,4
Tracy B Roman,,,,0,64,64,62,63,57,54,54,54,53,50,7,4
Ken Powell,,,,,0,63,60,63,52,54,53,52,53,49,5,4
Kai Scott,,,,,,0,59,61,53,51,52,52,52,50,5,4
Abbe Fletman,,,,,,,0,60,54,52,53,53,52,49,7,4
Lyris Younge,,,,,,,,0,53,52,52,53,52,51,6,4
Stephanie M Sawyer,,,,,,,,,0,55,55,55,53,51,9,4
Michael Fanning,,,,,,,,,,1,55,53,53,51,8,4
Scott Diclaudio,,,,,,,,,,,0,55,54,51,9,4
Chris Mallios,,,,,,,,,,,,0,53,51,9,4
Daine Grey Jr,,,,,,,,,,,,,0,51,7,4
Rainy Papademetriou,,,,,,,,,,,,,,0,5,4
Vincent Furlong,,,,,,,,,,,,,,,1,4
Total,80,18,75,74,71,68,65,65,65,60,58,57,56,51,18,4
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,5
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Kai Scott,Lyris Younge,Stephanie M Sawyer,Scott Diclaudio,Daine Grey Jr,Michael Fanning,Chris Mallios,Rainy Papademetriou,Vincent Furlong,5
Ronald R Donatucci,2,0,34,34,33,30,28,27,27,27,26,26,25,25,5,5
Ross Feinberg,,0,3,3,3,3,3,3,3,3,3,3,3,3,9,5
Ken Powell,,,2,34,36,35,33,33,32,31,30,30,29,29,5,5
Mia Roberts Perez,,,,0,34,33,32,32,30,29,29,29,28,28,4,5
Tracy B Roman,,,,,0,34,33,33,32,30,30,30,29,29,5,5
Abbe Fletman,,,,,,0,33,33,30,29,29,29,29,29,4,5
Kai Scott,,,,,,,0,32,29,28,28,28,28,28,4,5
Lyris Younge,,,,,,,,0,29,28,28,28,28,28,3,5
Stephanie M Sawyer,,,,,,,,,0,30,30,30,29,29,4,5
Scott Diclaudio,,,,,,,,,,0,29,29,28,28,3,5
Daine Grey Jr,,,,,,,,,,,0,30,29,29,4,5
Michael Fanning,,,,,,,,,,,,0,29,29,4,5
Chris Mallios,,,,,,,,,,,,,0,29,3,5
Rainy Papademetriou,,,,,,,,,,,,,,0,3,5
Vincent Furlong,,,,,,,,,,,,,,,0,5
Total,47,12,43,40,40,36,33,33,32,31,30,30,29,29,14,5
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,6
,Ronald R Donatucci,Ross Feinberg,Tracy B Roman,Ken Powell,Kai Scott,Mia Roberts Perez,Abbe Fletman,Lyris Younge,Daine Grey Jr,Stephanie M Sawyer,Chris Mallios,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,6
Ronald R Donatucci,2,0,55,59,55,55,53,52,48,48,48,47,48,47,4,6
Ross Feinberg,,0,3,1,4,2,2,2,3,3,2,2,1,2,11,6
Tracy B Roman,,,4,57,59,59,59,58,51,51,50,49,48,49,5,6
Ken Powell,,,,3,56,57,57,56,49,49,49,48,47,48,4,6
Kai Scott,,,,,1,58,58,57,51,51,50,49,48,49,5,6
Mia Roberts Perez,,,,,,0,58,57,50,50,50,49,48,49,5,6
Abbe Fletman,,,,,,,0,58,50,50,50,49,48,49,5,6
Lyris Younge,,,,,,,,1,49,49,49,48,47,48,5,6
Daine Grey Jr,,,,,,,,,0,51,50,49,48,49,5,6
Stephanie M Sawyer,,,,,,,,,,0,50,49,48,49,5,6
Chris Mallios,,,,,,,,,,,0,49,48,49,5,6
Michael Fanning,,,,,,,,,,,,0,47,48,4,6
Rainy Papademetriou,,,,,,,,,,,,,0,47,4,6
Scott Diclaudio,,,,,,,,,,,,,,0,4,6
Vincent Furlong,,,,,,,,,,,,,,,1,6
Total,67,13,67,66,63,61,59,59,51,51,50,49,49,49,16,6
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,7
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Tracy B Roman,Mia Roberts Perez,Lyris Younge,Kai Scott,Abbe Fletman,Rainy Papademetriou,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Scott Diclaudio,Michael Fanning,Vincent Furlong,7
Ronald R Donatucci,2,0,72,69,65,65,64,63,56,56,53,54,53,51,1,7
Ross Feinberg,,0,1,1,1,1,1,1,1,1,1,0,1,1,9,7
Ken Powell,,,2,68,65,65,67,66,56,56,55,55,55,53,2,7
Tracy B Roman,,,,2,65,65,66,65,56,55,54,54,55,52,2,7
Mia Roberts Perez,,,,,2,64,65,63,55,55,54,54,54,52,2,7
Lyris Younge,,,,,,1,65,64,54,54,54,53,53,52,1,7
Kai Scott,,,,,,,1,65,56,56,55,55,55,53,2,7
Abbe Fletman,,,,,,,,0,54,54,54,53,53,53,2,7
Rainy Papademetriou,,,,,,,,,0,57,55,55,55,53,2,7
Stephanie M Sawyer,,,,,,,,,,0,55,55,55,53,2,7
Chris Mallios,,,,,,,,,,,0,54,54,53,2,7
Daine Grey Jr,,,,,,,,,,,,0,54,52,1,7
Scott Diclaudio,,,,,,,,,,,,,0,52,2,7
Michael Fanning,,,,,,,,,,,,,,0,2,7
Vincent Furlong,,,,,,,,,,,,,,,1,7
Total,84,9,77,74,70,69,68,66,58,58,55,55,55,53,11,7
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,8
,Ronald R Donatucci,Ross Feinberg,Mia Roberts Perez,Ken Powell,Kai Scott,Tracy B Roman,Lyris Younge,Abbe Fletman,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Michael Fanning,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,8
Ronald R Donatucci,3,0,84,83,80,81,77,76,74,71,70,70,70,73,6,8
Ross Feinberg,,0,7,7,5,5,5,5,5,6,7,7,6,2,18,8
Mia Roberts Perez,,,0,83,85,84,82,83,77,75,73,75,72,74,11,8
Ken Powell,,,,1,83,81,81,80,73,74,73,74,71,70,9,8
Kai Scott,,,,,1,83,83,82,74,75,72,74,73,72,10,8
Tracy B Roman,,,,,,2,82,80,73,73,72,72,70,71,8,8
Lyris Younge,,,,,,,1,79,72,74,72,73,71,70,8,8
Abbe Fletman,,,,,,,,0,73,72,71,72,70,71,8,8
Stephanie M Sawyer,,,,,,,,,0,75,74,74,72,74,9,8
Chris Mallios,,,,,,,,,,0,73,76,74,72,10,8
Daine Grey Jr,,,,,,,,,,,0,73,70,70,9,8
Michael Fanning,,,,,,,,,,,,0,73,71,11,8
Scott Diclaudio,,,,,,,,,,,,,0,69,10,8
Rainy Papademetriou,,,,,,,,,,,,,,0,6,8
Vincent Furlong,,,,,,,,,,,,,,,0,8
Total,102,21,94,93,90,90,86,83,79,78,77,77,77,75,24,8
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,9
,Ronald R Donatucci,Ross Feinberg,Tracy B Roman,Kai Scott,Ken Powell,Mia Roberts Perez,Abbe Fletman,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,9
Ronald R Donatucci,11,0,75,70,72,71,68,68,60,57,56,56,57,53,12,9
Ross Feinberg,,3,18,18,14,19,18,16,18,17,18,16,15,16,29,9
Tracy B Roman,,,1,87,85,86,87,85,73,72,71,68,66,69,22,9
Kai Scott,,,,1,84,87,88,84,73,76,72,71,69,70,19,9
Ken Powell,,,,,2,81,83,81,68,69,67,67,62,65,16,9
Mia Roberts Perez,,,,,,0,85,83,72,73,71,70,68,68,18,9
Abbe Fletman,,,,,,,1,86,73,73,69,69,71,68,19,9
Lyris Younge,,,,,,,,0,71,72,70,68,67,68,17,9
Stephanie M Sawyer,,,,,,,,,0,73,68,69,68,68,20,9
Chris Mallios,,,,,,,,,,0,71,70,68,70,18,9
Daine Grey Jr,,,,,,,,,,,0,69,67,68,19,9
Michael Fanning,,,,,,,,,,,,1,67,67,17,9
Rainy Papademetriou,,,,,,,,,,,,,0,65,15,9
Scott Diclaudio,,,,,,,,,,,,,,0,16,9
Vincent Furlong,,,,,,,,,,,,,,,2,9
Total,99,40,99,95,95,94,93,89,79,77,77,75,74,70,43,9
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,10
,Ronald R Donatucci,Ross Feinberg,Mia Roberts Perez,Tracy B Roman,Ken Powell,Abbe Fletman,Kai Scott,Lyris Younge,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Chris Mallios,Scott Diclaudio,Vincent Furlong,10
Ronald R Donatucci,9,0,113,112,109,105,102,104,98,97,95,93,90,91,14,10
Ross Feinberg,,4,9,10,8,7,6,5,9,7,8,6,9,7,37,10
Mia Roberts Perez,,,0,118,117,114,109,111,106,105,100,102,98,96,20,10
Tracy B Roman,,,,1,117,115,108,111,107,102,102,101,99,95,20,10
Ken Powell,,,,,3,110,107,109,103,101,103,100,99,96,21,10
Abbe Fletman,,,,,,0,108,110,102,100,97,99,96,93,18,10
Kai Scott,,,,,,,0,104,94,94,92,94,95,88,15,10
Lyris Younge,,,,,,,,0,100,100,97,98,96,93,16,10
Stephanie M Sawyer,,,,,,,,,0,106,101,101,99,97,20,10
Daine Grey Jr,,,,,,,,,,0,100,101,98,95,18,10
Michael Fanning,,,,,,,,,,,0,99,98,97,19,10
Rainy Papademetriou,,,,,,,,,,,,0,97,95,19,10
Chris Mallios,,,,,,,,,,,,,0,94,15,10
Scott Diclaudio,,,,,,,,,,,,,,0,14,10
Vincent Furlong,,,,,,,,,,,,,,,4,10
Total,144,47,132,132,128,120,116,116,112,110,108,105,103,101,62,10
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,11
,Ronald R Donatucci,Ross Feinberg,Mia Roberts Perez,Tracy B Roman,Kai Scott,Ken Powell,Abbe Fletman,Lyris Younge,Daine Grey Jr,Chris Mallios,Michael Fanning,Rainy Papademetriou,Stephanie M Sawyer,Scott Diclaudio,Vincent Furlong,11
Ronald R Donatucci,3,0,61,60,60,59,60,60,56,54,54,55,54,53,2,11
Ross Feinberg,,1,1,2,1,1,0,1,2,1,1,0,1,1,4,11
Mia Roberts Perez,,,1,60,60,60,60,60,56,55,55,55,55,54,2,11
Tracy B Roman,,,,2,60,60,60,60,56,55,55,54,54,54,3,11
Kai Scott,,,,,1,59,59,59,55,54,54,53,53,53,2,11
Ken Powell,,,,,,1,60,60,55,55,55,54,54,54,2,11
Abbe Fletman,,,,,,,0,59,56,54,54,55,54,53,1,11
Lyris Younge,,,,,,,,0,55,55,55,54,54,54,2,11
Daine Grey Jr,,,,,,,,,0,55,55,55,55,54,3,11
Chris Mallios,,,,,,,,,,0,55,54,54,54,2,11
Michael Fanning,,,,,,,,,,,0,54,54,54,2,11
Rainy Papademetriou,,,,,,,,,,,,0,54,53,1,11
Stephanie M Sawyer,,,,,,,,,,,,,0,53,2,11
Scott Diclaudio,,,,,,,,,,,,,,0,1,11
Vincent Furlong,,,,,,,,,,,,,,,1,11
Total,72,5,65,65,64,63,62,62,58,55,55,55,55,54,7,11
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,12
,Ronald R Donatucci,Ross Feinberg,Tracy B Roman,Kai Scott,Ken Powell,Abbe Fletman,Lyris Younge,Mia Roberts Perez,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Chris Mallios,Scott Diclaudio,Vincent Furlong,12
Ronald R Donatucci,1,0,49,46,49,45,45,45,42,42,41,42,41,40,1,12
Ross Feinberg,,0,0,1,0,1,0,0,1,0,1,0,0,1,8,12
Tracy B Roman,,,1,49,47,48,49,48,44,44,44,44,44,42,1,12
Kai Scott,,,,1,47,49,50,48,44,44,45,44,44,43,2,12
Ken Powell,,,,,1,47,47,47,42,42,42,42,42,40,1,12
Abbe Fletman,,,,,,1,49,47,44,44,44,44,44,42,1,12
Lyris Younge,,,,,,,1,48,44,44,44,44,44,42,1,12
Mia Roberts Perez,,,,,,,,0,43,43,43,43,43,41,1,12
Stephanie M Sawyer,,,,,,,,,0,44,44,44,44,42,1,12
Daine Grey Jr,,,,,,,,,,0,44,45,44,42,1,12
Michael Fanning,,,,,,,,,,,0,44,44,43,2,12
Rainy Papademetriou,,,,,,,,,,,,0,44,42,1,12
Chris Mallios,,,,,,,,,,,,,0,42,1,12
Scott Diclaudio,,,,,,,,,,,,,,0,1,12
Vincent Furlong,,,,,,,,,,,,,,,1,12
Total,58,10,54,53,53,52,51,50,46,45,45,45,44,43,10,12
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,13
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Mia Roberts Perez,Tracy B Roman,Kai Scott,Abbe Fletman,Lyris Younge,Michael Fanning,Stephanie M Sawyer,Rainy Papademetriou,Chris Mallios,Daine Grey Jr,Scott Diclaudio,Vincent Furlong,13
Ronald R Donatucci,6,0,102,100,100,94,98,98,89,90,86,85,86,85,12,13
Ross Feinberg,,3,10,12,13,13,11,9,17,15,12,14,9,11,22,13
Ken Powell,,,4,102,104,104,102,100,94,92,87,91,92,90,14,13
Mia Roberts Perez,,,,2,108,107,104,105,93,96,94,90,94,89,16,13
Tracy B Roman,,,,,0,107,106,105,97,95,94,90,93,89,17,13
Kai Scott,,,,,,0,108,104,92,94,91,92,92,90,14,13
Abbe Fletman,,,,,,,0,105,94,91,93,90,91,90,14,13
Lyris Younge,,,,,,,,0,91,90,91,89,91,88,13,13
Michael Fanning,,,,,,,,,1,95,93,95,93,92,21,13
Stephanie M Sawyer,,,,,,,,,,0,93,91,94,90,16,13
Rainy Papademetriou,,,,,,,,,,,0,89,93,91,13,13
Chris Mallios,,,,,,,,,,,,0,92,92,15,13
Daine Grey Jr,,,,,,,,,,,,,1,92,13,13
Scott Diclaudio,,,,,,,,,,,,,,1,15,13
Vincent Furlong,,,,,,,,,,,,,,,2,13
Total,129,34,122,120,119,115,114,112,110,108,100,99,99,98,38,13
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,14
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Tracy B Roman,Mia Roberts Perez,Kai Scott,Lyris Younge,Abbe Fletman,Stephanie M Sawyer,Chris Mallios,Michael Fanning,Scott Diclaudio,Daine Grey Jr,Rainy Papademetriou,Vincent Furlong,14
Ronald R Donatucci,6,0,66,61,58,56,55,55,53,53,53,52,49,47,11,14
Ross Feinberg,,5,9,5,5,6,6,4,8,7,5,5,5,3,26,14
Ken Powell,,,2,66,59,61,61,62,59,58,54,58,54,51,13,14
Tracy B Roman,,,,0,62,61,62,61,56,55,53,57,54,52,11,14
Mia Roberts Perez,,,,,1,59,60,57,52,51,48,51,52,48,7,14
Kai Scott,,,,,,0,60,59,53,53,51,53,53,50,10,14
Lyris Younge,,,,,,,0,60,56,54,51,53,55,51,9,14
Abbe Fletman,,,,,,,,0,52,52,50,52,51,49,8,14
Stephanie M Sawyer,,,,,,,,,0,60,54,57,57,52,13,14
Chris Mallios,,,,,,,,,,0,54,56,55,51,13,14
Michael Fanning,,,,,,,,,,,1,54,53,51,12,14
Scott Diclaudio,,,,,,,,,,,,0,55,51,11,14
Daine Grey Jr,,,,,,,,,,,,,0,52,10,14
Rainy Papademetriou,,,,,,,,,,,,,,0,7,14
Vincent Furlong,,,,,,,,,,,,,,,1,14
Total,87,36,82,71,69,66,65,64,64,63,62,60,57,53,38,14
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Register Of Wills,,15
,Ken Powell,Mia Roberts Perez,Tracy B Roman,Daine Grey Jr,Michael Fanning,Abbe Fletman,Lyris Younge,Chris Mallios,Kai Scott,Scott Diclaudio,Stephanie M Sawyer,Rainy Papademetriou,Vincent Furlong,Ronald R Donatucci,Ross Feinberg,15
Ken Powell,1,41,41,39,40,40,40,39,39,39,39,39,2,39,1,15
Mia Roberts Perez,,0,43,41,41,41,41,40,40,40,40,39,3,40,1,15
Tracy B Roman,,,0,41,41,41,41,40,40,40,40,39,3,40,1,15
Daine Grey Jr,,,,0,41,40,39,40,39,40,40,39,3,39,2,15
Michael Fanning,,,,,0,40,39,40,39,40,40,39,3,39,1,15
Abbe Fletman,,,,,,0,40,40,40,40,40,39,3,38,1,15
Lyris Younge,,,,,,,0,39,39,39,39,38,2,39,0,15
Chris Mallios,,,,,,,,0,39,40,40,39,3,38,1,15
Kai Scott,,,,,,,,,0,39,39,38,2,37,1,15
Scott Diclaudio,,,,,,,,,,0,40,39,3,38,1,15
Stephanie M Sawyer,,,,,,,,,,,0,39,3,38,1,15
Rainy Papademetriou,,,,,,,,,,,,0,2,37,1,15
Vincent Furlong,,,,,,,,,,,,,1,4,6,15
Ronald R Donatucci,,,,,,,,,,,,,,1,0,15
Ross Feinberg,,,,,,,,,,,,,,,1,15
Total,44,43,43,42,42,41,41,40,40,40,40,39,11,44,8,15
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,16
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Lyris Younge,Kai Scott,Stephanie M Sawyer,Daine Grey Jr,Scott Diclaudio,Chris Mallios,Rainy Papademetriou,Michael Fanning,Vincent Furlong,16
Ronald R Donatucci,1,0,109,106,108,106,105,104,98,96,96,95,95,95,1,16
Ross Feinberg,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Ken Powell,,,1,107,109,108,107,106,98,98,98,97,97,95,1,16
Mia Roberts Perez,,,,2,108,108,107,107,98,99,98,97,97,95,1,16
Tracy B Roman,,,,,0,109,107,107,98,98,98,97,97,95,1,16
Abbe Fletman,,,,,,0,107,107,98,98,98,97,97,95,1,16
Lyris Younge,,,,,,,1,106,97,99,97,97,97,95,1,16
Kai Scott,,,,,,,,0,97,98,97,97,97,95,1,16
Stephanie M Sawyer,,,,,,,,,0,97,97,96,96,95,0,16
Daine Grey Jr,,,,,,,,,,0,97,97,97,95,1,16
Scott Diclaudio,,,,,,,,,,,0,97,97,95,1,16
Chris Mallios,,,,,,,,,,,,0,97,95,1,16
Rainy Papademetriou,,,,,,,,,,,,,0,95,1,16
Michael Fanning,,,,,,,,,,,,,,0,1,16
Vincent Furlong,,,,,,,,,,,,,,,0,16
Total,114,0,112,112,111,109,109,107,100,99,98,97,97,96,1,16
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Register Of Wills,,17
,Ken Powell,Mia Roberts Perez,Abbe Fletman,Lyris Younge,Kai Scott,Tracy B Roman,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Stephanie M Sawyer,Chris Mallios,Vincent Furlong,Ronald R Donatucci,Ross Feinberg,17
Ken Powell,2,85,85,85,83,84,79,80,80,80,79,78,4,86,2,17
Mia Roberts Perez,,4,84,84,84,84,78,79,79,80,78,77,5,84,2,17
Abbe Fletman,,,0,86,84,85,79,80,80,79,79,78,4,84,1,17
Lyris Younge,,,,0,84,85,79,80,80,79,79,78,4,83,1,17
Kai Scott,,,,,0,84,78,79,79,79,78,77,3,84,0,17
Tracy B Roman,,,,,,0,79,80,80,79,79,78,4,83,1,17
Daine Grey Jr,,,,,,,1,79,79,78,78,78,3,79,1,17
Michael Fanning,,,,,,,,0,80,79,79,78,3,78,1,17
Rainy Papademetriou,,,,,,,,,0,79,79,78,3,78,1,17
Scott Diclaudio,,,,,,,,,,0,78,77,3,78,1,17
Stephanie M Sawyer,,,,,,,,,,,0,77,2,77,1,17
Chris Mallios,,,,,,,,,,,,0,2,77,1,17
Vincent Furlong,,,,,,,,,,,,,1,3,5,17
Ronald R Donatucci,,,,,,,,,,,,,,0,0,17
Ross Feinberg,,,,,,,,,,,,,,,0,17
Total,93,92,87,86,85,85,81,80,80,80,79,78,9,91,5,17
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,18
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Mia Roberts Perez,Tracy B Roman,Lyris Younge,Kai Scott,Abbe Fletman,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,Michael Fanning,Vincent Furlong,18
Ronald R Donatucci,1,0,80,78,80,77,77,76,71,68,69,69,69,68,0,18
Ross Feinberg,,0,1,2,1,1,1,1,2,2,1,1,1,1,2,18
Ken Powell,,,3,78,78,77,77,78,70,69,69,69,69,69,1,18
Mia Roberts Perez,,,,3,78,76,76,77,72,70,69,69,69,69,1,18
Tracy B Roman,,,,,0,77,77,78,70,69,69,69,69,69,1,18
Lyris Younge,,,,,,1,78,78,69,68,69,69,69,68,0,18
Kai Scott,,,,,,,0,78,69,68,69,69,69,68,1,18
Abbe Fletman,,,,,,,,0,69,69,69,69,69,69,1,18
Stephanie M Sawyer,,,,,,,,,0,70,70,70,70,69,1,18
Chris Mallios,,,,,,,,,,0,69,69,69,69,1,18
Daine Grey Jr,,,,,,,,,,,0,70,70,69,1,18
Rainy Papademetriou,,,,,,,,,,,,0,70,69,1,18
Scott Diclaudio,,,,,,,,,,,,,0,69,1,18
Michael Fanning,,,,,,,,,,,,,,0,1,18
Vincent Furlong,,,,,,,,,,,,,,,0,18
Total,87,4,85,83,82,81,80,79,73,70,70,70,70,69,2,18
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,19
,Ronald R Donatucci,Ross Feinberg,Mia Roberts Perez,Kai Scott,Tracy B Roman,Ken Powell,Lyris Younge,Abbe Fletman,Stephanie M Sawyer,Daine Grey Jr,Chris Mallios,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,19
Ronald R Donatucci,3,0,61,60,60,58,57,52,48,48,47,46,46,47,1,19
Ross Feinberg,,0,2,2,2,2,2,2,2,2,2,1,2,1,4,19
Mia Roberts Perez,,,1,60,61,60,60,53,51,51,50,48,49,49,2,19
Kai Scott,,,,2,59,58,59,53,49,49,49,47,48,48,2,19
Tracy B Roman,,,,,0,61,59,53,50,51,50,48,49,49,2,19
Ken Powell,,,,,,1,58,52,50,51,50,48,49,49,2,19
Lyris Younge,,,,,,,0,53,50,50,50,48,49,49,2,19
Abbe Fletman,,,,,,,,0,49,48,48,47,47,47,2,19
Stephanie M Sawyer,,,,,,,,,0,50,49,48,48,48,3,19
Daine Grey Jr,,,,,,,,,,0,50,48,49,49,2,19
Chris Mallios,,,,,,,,,,,0,48,49,49,2,19
Michael Fanning,,,,,,,,,,,,1,47,47,1,19
Rainy Papademetriou,,,,,,,,,,,,,0,48,2,19
Scott Diclaudio,,,,,,,,,,,,,,0,1,19
