col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,1
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Tracy B Roman,Mia Roberts Perez,Kai Scott,Lyris Younge,Abbe Fletman,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Chris Mallios,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,1
Ronald R Donatucci,0,0,38,37,35,34,34,33,31,30,29,28,29,26,0,1
Ross Feinberg,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Ken Powell,,,0,36,37,36,36,35,32,31,31,29,29,27,1,1
Tracy B Roman,,,,1,36,35,35,34,31,29,29,28,28,27,0,1
Mia Roberts Perez,,,,,1,36,35,35,31,31,31,29,29,27,1,1
Kai Scott,,,,,,0,36,35,30,30,30,29,29,27,1,1
Lyris Younge,,,,,,,0,34,31,30,30,29,29,27,1,1
Abbe Fletman,,,,,,,,0,29,29,29,28,28,27,0,1
Stephanie M Sawyer,,,,,,,,,0,31,31,29,29,27,1,1
Daine Grey Jr,,,,,,,,,,0,31,29,29,27,1,1
Michael Fanning,,,,,,,,,,,0,29,29,27,1,1
Chris Mallios,,,,,,,,,,,,1,28,27,0,1
Rainy Papademetriou,,,,,,,,,,,,,0,26,0,1
Scott Diclaudio,,,,,,,,,,,,,,0,0,1
Vincent Furlong,,,,,,,,,,,,,,,0,1
Total,42,0,41,40,39,37,37,35,33,32,31,30,29,27,2,1
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,2
,Ronald R Donatucci,Ross Feinberg,Tracy B Roman,Ken Powell,Mia Roberts Perez,Lyris Younge,Kai Scott,Abbe Fletman,Daine Grey Jr,Stephanie M Sawyer,Chris Mallios,Michael Fanning,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,2
Ronald R Donatucci,1,0,57,56,56,54,52,51,51,52,50,48,47,46,2,2
Ross Feinberg,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
Tracy B Roman,,,2,57,54,55,54,52,51,52,50,48,47,46,2,2
Ken Powell,,,,0,54,54,53,52,50,51,50,48,47,46,2,2
Mia Roberts Perez,,,,,1,52,51,51,49,50,49,48,47,46,1,2
Lyris Younge,,,,,,0,52,51,51,51,50,48,47,46,2,2
Kai Scott,,,,,,,0,50,49,50,48,47,46,45,1,2
Abbe Fletman,,,,,,,,0,47,47,47,46,45,44,1,2
Daine Grey Jr,,,,,,,,,1,51,50,48,47,46,2,2
Stephanie M Sawyer,,,,,,,,,,0,50,48,47,46,2,2
Chris Mallios,,,,,,,,,,,0,48,47,46,2,2
Michael Fanning,,,,,,,,,,,,0,46,45,1,2
Scott Diclaudio,,,,,,,,,,,,,0,46,1,2
Rainy Papademetriou,,,,,,,,,,,,,,0,0,2
Vincent Furlong,,,,,,,,,,,,,,,0,2
Total,61,1,61,58,57,55,54,52,52,52,50,48,47,46,3,2
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Register Of Wills,,3
,Ken Powell,Tracy B Roman,Mia Roberts Perez,Abbe Fletman,Kai Scott,Lyris Younge,Daine Grey Jr,Stephanie M Sawyer,Chris Mallios,Rainy Papademetriou,Scott Diclaudio,Michael Fanning,Vincent Furlong,Ronald R Donatucci,Ross Feinberg,3
Ken Powell,1,69,67,68,66,64,53,52,51,51,51,50,2,68,2,3
Tracy B Roman,,1,67,67,66,63,52,53,51,51,51,50,2,67,1,3
Mia Roberts Perez,,,1,65,64,63,52,52,50,50,50,49,2,66,2,3
Abbe Fletman,,,,1,64,62,52,52,51,51,51,50,2,64,1,3
Kai Scott,,,,,0,63,52,52,51,51,51,50,2,67,1,3
Lyris Younge,,,,,,0,53,52,51,51,51,50,2,63,2,3
Daine Grey Jr,,,,,,,1,52,51,51,51,50,2,51,2,3
Stephanie M Sawyer,,,,,,,,1,51,51,51,50,2,51,1,3
Chris Mallios,,,,,,,,,0,50,50,49,1,50,1,3
Rainy Papademetriou,,,,,,,,,,0,51,49,2,50,1,3
Scott Diclaudio,,,,,,,,,,,0,49,2,50,1,3
Michael Fanning,,,,,,,,,,,,0,1,50,0,3
Vincent Furlong,,,,,,,,,,,,,0,1,3,3
Ronald R Donatucci,,,,,,,,,,,,,,0,0,3
Ross Feinberg,,,,,,,,,,,,,,,0,3
Total,74,72,71,69,68,65,54,54,51,51,51,50,4,74,4,3
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,4
,Ronald R Donatucci,Ross Feinberg,Mia Roberts Perez,Tracy B Roman,Lyris Younge,Kai Scott,Ken Powell,Abbe Fletman,Stephanie M Sawyer,Michael Fanning,Rainy Papademetriou,Chris Mallios,Daine Grey Jr,Scott Diclaudio,Vincent Furlong,4
Ronald R Donatucci,0,0,61,63,61,61,59,58,52,49,48,47,47,47,1,4
Ross Feinberg,,0,1,1,1,1,0,1,1,1,1,1,1,1,2,4
Mia Roberts Perez,,,2,61,63,63,57,61,50,49,50,49,48,49,2,4
Tracy B Roman,,,,0,59,59,58,60,51,49,48,48,48,48,2,4
Lyris Younge,,,,,1,61,56,59,50,50,49,49,48,49,2,4
Kai Scott,,,,,,0,58,61,51,50,50,49,48,49,2,4
Ken Powell,,,,,,,1,57,48,48,47,47,46,47,0,4
