col_1,col_2,col_3,col_4,col_5,col_6,division
,Mayor,,,,,All
,Jim Kenney,Melissa Murray Bailey,James Foster,Osborne Hart,Boris Kindij,All
Jim Kenney,"2,095",0,0,0,0,All
Melissa Murray Bailey,,57,0,0,0,All
James Foster,,,7,0,0,All
Osborne Hart,,,,7,0,All
Boris Kindij,,,,,3,All
Total,"2,095",57,7,7,3,All
,Mayor,,,,,1
,Jim Kenney,James Foster,Melissa Murray Bailey,Boris Kindij,Osborne Hart,1
Jim Kenney,103,0,0,0,0,1
James Foster,,1,0,0,0,1
Melissa Murray Bailey,,,1,0,0,1
Boris Kindij,,,,0,0,1
Osborne Hart,,,,,0,1
Total,103,1,1,0,0,1
,Mayor,,,,,2
,Jim Kenney,Boris Kindij,James Foster,Melissa Murray Bailey,Osborne Hart,2
Jim Kenney,128,0,0,0,0,2
Boris Kindij,,1,0,0,0,2
James Foster,,,1,0,0,2
Melissa Murray Bailey,,,,0,0,2
Osborne Hart,,,,,0,2
Total,128,1,1,0,0,2
,Mayor,,,,,3
,Jim Kenney,Osborne Hart,Boris Kindij,James Foster,Melissa Murray Bailey,3
Jim Kenney,77,0,0,0,0,3
Osborne Hart,,1,0,0,0,3
Boris Kindij,,,0,0,0,3
James Foster,,,,0,0,3
Melissa Murray Bailey,,,,,0,3
Total,77,1,0,0,0,3
,Mayor,,,,,4
,Jim Kenney,Boris Kindij,James Foster,Melissa Murray Bailey,Osborne Hart,4
Jim Kenney,99,0,0,0,0,4
Boris Kindij,,0,0,0,0,4
James Foster,,,0,0,0,4
Melissa Murray Bailey,,,,0,0,4
Osborne Hart,,,,,0,4
Total,99,0,0,0,0,4
,Mayor,,,,,5
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,Boris Kindij,James Foster,5
Jim Kenney,101,0,0,0,0,5
Melissa Murray Bailey,,8,0,0,0,5
Osborne Hart,,,1,0,0,5
Boris Kindij,,,,0,0,5
James Foster,,,,,0,5
Total,101,8,1,0,0,5
,Mayor,,,,,6
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,6
Jim Kenney,166,0,0,0,0,6
Melissa Murray Bailey,,3,0,0,0,6
Boris Kindij,,,1,0,0,6
James Foster,,,,1,0,6
Osborne Hart,,,,,1,6
Total,166,3,1,1,1,6
,Mayor,,,,,7
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,7
Jim Kenney,144,0,0,0,0,7
Melissa Murray Bailey,,7,0,0,0,7
Boris Kindij,,,0,0,0,7
James Foster,,,,0,0,7
Osborne Hart,,,,,0,7
Total,144,7,0,0,0,7
,Mayor,,,,,8
,Jim Kenney,Melissa Murray Bailey,James Foster,Osborne Hart,Boris Kindij,8
Jim Kenney,67,0,0,0,0,8
Melissa Murray Bailey,,5,0,0,0,8
James Foster,,,1,0,0,8
Osborne Hart,,,,1,0,8
Boris Kindij,,,,,0,8
Total,67,5,1,1,0,8
,Mayor,,,,,9
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,9
Jim Kenney,112,0,0,0,0,9
Melissa Murray Bailey,,4,0,0,0,9
James Foster,,,1,0,0,9
Boris Kindij,,,,0,0,9
Osborne Hart,,,,,0,9
Total,112,4,1,0,0,9
,Mayor,,,,,10
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,10
Jim Kenney,86,0,0,0,0,10
Melissa Murray Bailey,,2,0,0,0,10
Boris Kindij,,,0,0,0,10
James Foster,,,,0,0,10
Osborne Hart,,,,,0,10
Total,86,2,0,0,0,10
,Mayor,,,,,11
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,11
Jim Kenney,143,0,0,0,0,11
Melissa Murray Bailey,,4,0,0,0,11
Boris Kindij,,,0,0,0,11
James Foster,,,,0,0,11
Osborne Hart,,,,,0,11
Total,143,4,0,0,0,11
,Mayor,,,,,12
,Jim Kenney,Boris Kindij,Melissa Murray Bailey,James Foster,Osborne Hart,12
Jim Kenney,101,0,0,0,0,12
Boris Kindij,,1,0,0,0,12
Melissa Murray Bailey,,,1,0,0,12
James Foster,,,,0,0,12
Osborne Hart,,,,,0,12
Total,101,1,1,0,0,12
,Mayor,,,,,13
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,13
Jim Kenney,104,0,0,0,0,13
Melissa Murray Bailey,,4,0,0,0,13
Boris Kindij,,,0,0,0,13
James Foster,,,,0,0,13
Osborne Hart,,,,,0,13
Total,104,4,0,0,0,13
,Mayor,,,,,14
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,Boris Kindij,James Foster,14
Jim Kenney,123,0,0,0,0,14
Melissa Murray Bailey,,3,0,0,0,14
Osborne Hart,,,2,0,0,14
Boris Kindij,,,,0,0,14
James Foster,,,,,0,14
Total,123,3,2,0,0,14
,Mayor,,,,,15
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,15
Jim Kenney,123,0,0,0,0,15
Melissa Murray Bailey,,3,0,0,0,15
James Foster,,,1,0,0,15
Boris Kindij,,,,0,0,15
Osborne Hart,,,,,0,15
Total,123,3,1,0,0,15
,Mayor,,,,,16
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,16
Jim Kenney,96,0,0,0,0,16
Melissa Murray Bailey,,2,0,0,0,16
Boris Kindij,,,0,0,0,16
James Foster,,,,0,0,16
Osborne Hart,,,,,0,16
Total,96,2,0,0,0,16
,Mayor,,,,,17
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,17
Jim Kenney,101,0,0,0,0,17
Melissa Murray Bailey,,2,0,0,0,17
James Foster,,,1,0,0,17
Boris Kindij,,,,0,0,17
Osborne Hart,,,,,0,17
Total,101,2,1,0,0,17
,Mayor,,,,,18
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,18
Jim Kenney,96,0,0,0,0,18
Melissa Murray Bailey,,1,0,0,0,18
Boris Kindij,,,0,0,0,18
James Foster,,,,0,0,18
Osborne Hart,,,,,0,18
Total,96,1,0,0,0,18
,Mayor,,,,,19
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,Boris Kindij,James Foster,19
Jim Kenney,125,0,0,0,0,19
Melissa Murray Bailey,,7,0,0,0,19
Osborne Hart,,,1,0,0,19
Boris Kindij,,,,0,0,19
James Foster,,,,,0,19
Total,125,7,1,0,0,19
