col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
Tracy B Roman,,,,,,0,61,59,58,62,56,59,65,58,12,1
Abbe Fletman,,,,,,,0,60,56,59,55,53,56,58,9,1
Chris Mallios,,,,,,,,0,65,63,60,57,54,61,10,1
Rainy Papademetriou,,,,,,,,,1,60,57,55,54,59,8,1
Stephanie M Sawyer,,,,,,,,,,0,63,58,55,63,10,1
Michael Fanning,,,,,,,,,,,0,57,52,60,8,1
Scott Diclaudio,,,,,,,,,,,,0,53,57,10,1
Lyris Younge,,,,,,,,,,,,,0,55,7,1
Daine Grey Jr,,,,,,,,,,,,,,0,8,1
Vincent Furlong,,,,,,,,,,,,,,,0,1
Total,109,21,88,83,80,78,73,73,69,69,66,66,65,64,19,1
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,2
,Ronald R Donatucci,Ross Feinberg,Mia Roberts Perez,Kai Scott,Abbe Fletman,Ken Powell,Tracy B Roman,Rainy Papademetriou,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Michael Fanning,Scott Diclaudio,Daine Grey Jr,Vincent Furlong,2
Ronald R Donatucci,18,0,101,99,98,97,94,88,87,86,85,84,85,84,9,2
Ross Feinberg,,5,15,14,14,11,13,13,12,13,12,11,10,9,17,2
Mia Roberts Perez,,,0,116,111,103,104,100,101,95,94,93,87,91,12,2
Kai Scott,,,,1,112,103,103,100,101,95,96,92,87,91,12,2
Abbe Fletman,,,,,0,105,102,98,100,95,97,93,87,91,12,2
Ken Powell,,,,,,0,101,92,99,93,93,91,88,89,12,2
Tracy B Roman,,,,,,,1,90,99,93,90,91,88,88,13,2
Rainy Papademetriou,,,,,,,,0,88,97,97,94,90,92,12,2
Lyris Younge,,,,,,,,,0,90,87,88,85,86,10,2
Stephanie M Sawyer,,,,,,,,,,0,95,93,90,93,14,2
Chris Mallios,,,,,,,,,,,0,94,88,91,12,2
Michael Fanning,,,,,,,,,,,,2,89,91,13,2
Scott Diclaudio,,,,,,,,,,,,,0,86,11,2
Daine Grey Jr,,,,,,,,,,,,,,0,11,2
Vincent Furlong,,,,,,,,,,,,,,,0,2
Total,142,33,124,122,117,112,112,108,103,102,100,99,97,94,26,2
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,3
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Abbe Fletman,Mia Roberts Perez,Kai Scott,Rainy Papademetriou,Chris Mallios,Michael Fanning,Tracy B Roman,Stephanie M Sawyer,Daine Grey Jr,Lyris Younge,Scott Diclaudio,Vincent Furlong,3
Ronald R Donatucci,33,0,106,101,92,89,92,87,88,82,76,74,75,71,13,3
Ross Feinberg,,5,17,18,19,18,17,19,17,16,20,19,15,14,22,3
Ken Powell,,,3,119,104,105,109,109,110,97,94,94,92,86,13,3
Abbe Fletman,,,,0,106,112,111,113,107,95,92,94,93,81,11,3
Mia Roberts Perez,,,,,1,116,100,99,93,100,99,97,96,86,14,3
Kai Scott,,,,,,2,104,101,93,100,98,97,97,84,13,3
Rainy Papademetriou,,,,,,,1,110,108,86,95,96,84,83,11,3
Chris Mallios,,,,,,,,0,105,87,96,98,85,87,13,3
Michael Fanning,,,,,,,,,1,85,93,94,83,83,11,3
Tracy B Roman,,,,,,,,,,0,90,87,96,86,14,3
Stephanie M Sawyer,,,,,,,,,,,0,98,85,86,14,3
Daine Grey Jr,,,,,,,,,,,,0,86,85,13,3
Lyris Younge,,,,,,,,,,,,,0,83,11,3
Scott Diclaudio,,,,,,,,,,,,,,0,14,3
Vincent Furlong,,,,,,,,,,,,,,,2,3
Total,164,45,138,134,125,124,124,120,117,108,105,101,98,92,38,3
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,4
,Ronald R Donatucci,Ross Feinberg,Kai Scott,Ken Powell,Mia Roberts Perez,Abbe Fletman,Scott Diclaudio,Stephanie M Sawyer,Tracy B Roman,Chris Mallios,Rainy Papademetriou,Michael Fanning,Daine Grey Jr,Lyris Younge,Vincent Furlong,4
Ronald R Donatucci,26,0,87,88,90,82,87,85,86,79,80,81,80,79,13,4
Ross Feinberg,,4,16,14,11,15,13,11,11,15,12,13,13,9,34,4
Kai Scott,,,1,95,98,100,85,90,90,91,92,86,90,87,11,4
Ken Powell,,,,2,94,94,85,89,88,89,89,88,90,85,14,4
Mia Roberts Perez,,,,,1,96,86,91,90,90,92,87,90,87,12,4
Abbe Fletman,,,,,,1,83,88,87,91,91,87,91,86,11,4
Scott Diclaudio,,,,,,,1,87,87,87,86,87,87,82,17,4
Stephanie M Sawyer,,,,,,,,0,85,89,90,87,90,81,10,4
Tracy B Roman,,,,,,,,,0,82,84,81,83,85,14,4
Chris Mallios,,,,,,,,,,0,92,90,91,79,13,4
Rainy Papademetriou,,,,,,,,,,,0,88,91,81,11,4
Michael Fanning,,,,,,,,,,,,0,91,80,14,4
Daine Grey Jr,,,,,,,,,,,,,0,83,13,4
Lyris Younge,,,,,,,,,,,,,,1,8,4
Vincent Furlong,,,,,,,,,,,,,,,1,4
Total,143,48,109,108,108,102,102,100,100,99,98,96,95,90,48,4
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,5
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Mia Roberts Perez,Abbe Fletman,Kai Scott,Lyris Younge,Tracy B Roman,Stephanie M Sawyer,Scott Diclaudio,Michael Fanning,Rainy Papademetriou,Chris Mallios,Daine Grey Jr,Vincent Furlong,5
Ronald R Donatucci,4,0,52,49,48,48,45,45,38,38,36,37,36,35,2,5
Ross Feinberg,,2,2,2,2,2,2,1,1,1,1,1,1,2,7,5
Ken Powell,,,0,52,52,50,48,47,38,37,38,39,38,38,0,5
Mia Roberts Perez,,,,0,51,49,47,47,38,36,38,38,38,36,0,5
Abbe Fletman,,,,,0,51,49,47,38,36,38,38,38,37,0,5
Kai Scott,,,,,,0,49,46,38,36,37,38,38,37,0,5
Lyris Younge,,,,,,,0,45,37,36,36,37,37,36,0,5
Tracy B Roman,,,,,,,,0,35,34,34,34,34,34,0,5
Stephanie M Sawyer,,,,,,,,,1,36,38,37,37,36,1,5
Scott Diclaudio,,,,,,,,,,0,36,36,36,35,0,5
Michael Fanning,,,,,,,,,,,0,37,37,36,0,5
Rainy Papademetriou,,,,,,,,,,,,0,38,37,0,5
Chris Mallios,,,,,,,,,,,,,0,36,0,5
Daine Grey Jr,,,,,,,,,,,,,,0,0,5
Vincent Furlong,,,,,,,,,,,,,,,1,5
Total,64,12,57,55,53,52,49,48,41,40,39,39,38,38,10,5
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,6
,Ronald R Donatucci,Ross Feinberg,Tracy B Roman,Kai Scott,Mia Roberts Perez,Ken Powell,Lyris Younge,Abbe Fletman,Chris Mallios,Daine Grey Jr,Michael Fanning,Scott Diclaudio,Stephanie M Sawyer,Rainy Papademetriou,Vincent Furlong,6
Ronald R Donatucci,7,0,61,60,59,59,58,58,50,48,48,48,47,44,6,6
Ross Feinberg,,0,2,2,2,2,2,1,1,2,2,1,2,1,1,6
Tracy B Roman,,,0,56,59,59,59,56,48,48,48,48,48,43,6,6
Kai Scott,,,,1,57,58,59,59,48,48,48,45,46,45,4,6
Mia Roberts Perez,,,,,1,58,58,56,46,47,46,45,47,43,5,6
Ken Powell,,,,,,0,59,58,49,48,49,48,48,44,5,6
Lyris Younge,,,,,,,0,59,47,50,49,46,48,45,4,6
Abbe Fletman,,,,,,,,0,48,48,48,46,46,45,4,6
Chris Mallios,,,,,,,,,0,47,48,48,47,44,5,6
Daine Grey Jr,,,,,,,,,,1,49,46,48,45,4,6
Michael Fanning,,,,,,,,,,,0,47,47,45,4,6
Scott Diclaudio,,,,,,,,,,,,0,46,43,5,6
Stephanie M Sawyer,,,,,,,,,,,,,0,43,4,6
Rainy Papademetriou,,,,,,,,,,,,,,0,2,6
Vincent Furlong,,,,,,,,,,,,,,,1,6
Total,79,3,66,64,64,62,62,60,51,51,50,49,49,45,8,6
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,7
,Ronald R Donatucci,Ross Feinberg,Mia Roberts Perez,Tracy B Roman,Kai Scott,Ken Powell,Abbe Fletman,Lyris Younge,Chris Mallios,Daine Grey Jr,Michael Fanning,Scott Diclaudio,Stephanie M Sawyer,Rainy Papademetriou,Vincent Furlong,7
Ronald R Donatucci,5,0,40,39,38,37,37,36,32,31,31,31,31,29,4,7
Ross Feinberg,,2,1,1,1,1,1,1,1,1,0,1,1,1,8,7
Mia Roberts Perez,,,0,39,37,37,37,37,32,32,32,31,30,31,5,7
Tracy B Roman,,,,0,36,36,38,36,31,31,30,32,31,29,6,7
Kai Scott,,,,,1,36,37,37,32,32,31,31,30,30,5,7
Ken Powell,,,,,,2,36,36,31,32,31,31,30,30,5,7
Abbe Fletman,,,,,,,0,37,32,32,31,32,31,30,6,7
Lyris Younge,,,,,,,,0,31,32,31,31,30,30,5,7
Chris Mallios,,,,,,,,,0,31,31,31,30,30,4,7
Daine Grey Jr,,,,,,,,,,0,31,31,30,30,5,7
Michael Fanning,,,,,,,,,,,0,30,29,30,4,7
Scott Diclaudio,,,,,,,,,,,,0,31,29,5,7
Stephanie M Sawyer,,,,,,,,,,,,,0,28,4,7
Rainy Papademetriou,,,,,,,,,,,,,,0,3,7
Vincent Furlong,,,,,,,,,,,,,,,0,7
Total,51,10,43,42,40,40,39,37,34,32,32,32,32,31,13,7
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,8
,Ronald R Donatucci,Ross Feinberg,Mia Roberts Perez,Abbe Fletman,Kai Scott,Tracy B Roman,Ken Powell,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Rainy Papademetriou,Daine Grey Jr,Michael Fanning,Scott Diclaudio,Vincent Furlong,8
Ronald R Donatucci,16,0,54,50,51,51,48,45,43,41,40,39,36,36,4,8
Ross Feinberg,,3,6,5,4,5,6,5,4,5,6,4,5,5,9,8
Mia Roberts Perez,,,0,56,57,51,53,50,48,47,47,46,43,38,2,8
Abbe Fletman,,,,0,55,49,52,51,45,46,45,44,43,36,2,8
Kai Scott,,,,,0,49,51,49,46,45,46,46,42,37,2,8
Tracy B Roman,,,,,,1,50,48,42,41,40,39,36,39,2,8
Ken Powell,,,,,,,0,50,41,42,40,40,39,38,3,8
Lyris Younge,,,,,,,,0,38,39,38,38,37,36,2,8
Stephanie M Sawyer,,,,,,,,,0,47,46,45,43,38,2,8
Chris Mallios,,,,,,,,,,0,46,45,43,39,3,8
Rainy Papademetriou,,,,,,,,,,,0,45,43,36,2,8
Daine Grey Jr,,,,,,,,,,,,0,42,37,2,8
Michael Fanning,,,,,,,,,,,,,0,35,2,8
Scott Diclaudio,,,,,,,,,,,,,,0,4,8
Vincent Furlong,,,,,,,,,,,,,,,0,8
Total,80,19,64,58,58,58,57,51,50,49,49,47,44,42,13,8
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,9
,Ronald R Donatucci,Ross Feinberg,Mia Roberts Perez,Abbe Fletman,Kai Scott,Ken Powell,Tracy B Roman,Chris Mallios,Lyris Younge,Michael Fanning,Stephanie M Sawyer,Rainy Papademetriou,Scott Diclaudio,Daine Grey Jr,Vincent Furlong,9
Ronald R Donatucci,17,0,65,60,59,58,58,53,54,49,54,50,51,49,10,9
Ross Feinberg,,3,7,5,4,4,3,4,2,3,2,4,3,3,11,9
Mia Roberts Perez,,,2,67,66,62,61,59,58,50,55,58,52,54,8,9
Abbe Fletman,,,,0,65,58,58,59,58,48,52,55,49,52,7,9
Kai Scott,,,,,1,58,56,58,56,48,51,56,49,52,6,9
Ken Powell,,,,,,0,58,52,55,47,50,50,51,50,6,9
Tracy B Roman,,,,,,,1,50,58,46,51,49,50,50,7,9
Chris Mallios,,,,,,,,0,49,51,52,56,51,52,7,9
Lyris Younge,,,,,,,,,0,45,49,49,49,49,7,9
Michael Fanning,,,,,,,,,,4,48,48,47,48,6,9
Stephanie M Sawyer,,,,,,,,,,,0,51,51,54,8,9
Rainy Papademetriou,,,,,,,,,,,,0,50,51,7,9
Scott Diclaudio,,,,,,,,,,,,,0,50,8,9
Daine Grey Jr,,,,,,,,,,,,,,0,8,9
Vincent Furlong,,,,,,,,,,,,,,,1,9
Total,103,20,80,71,70,66,65,62,59,59,59,58,56,55,22,9
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,10
,Ronald R Donatucci,Ross Feinberg,Kai Scott,Mia Roberts Perez,Abbe Fletman,Rainy Papademetriou,Ken Powell,Stephanie M Sawyer,Tracy B Roman,Lyris Younge,Chris Mallios,Michael Fanning,Daine Grey Jr,Scott Diclaudio,Vincent Furlong,10
Ronald R Donatucci,17,0,81,75,76,73,74,71,70,69,70,67,66,64,6,10
Ross Feinberg,,8,10,14,11,10,9,10,12,11,8,9,9,9,7,10
Kai Scott,,,0,91,89,84,86,83,80,81,80,79,78,71,5,10
Mia Roberts Perez,,,,1,87,83,84,81,83,83,76,78,77,71,5,10
Abbe Fletman,,,,,0,80,84,81,79,80,78,76,75,70,4,10
Rainy Papademetriou,,,,,,0,75,82,72,73,78,76,76,70,5,10
Ken Powell,,,,,,,0,76,79,79,74,78,77,71,4,10
Stephanie M Sawyer,,,,,,,,0,73,73,78,77,77,70,6,10
Tracy B Roman,,,,,,,,,1,82,71,72,71,71,5,10
Lyris Younge,,,,,,,,,,0,72,72,71,71,5,10
Chris Mallios,,,,,,,,,,,0,74,74,71,5,10
Michael Fanning,,,,,,,,,,,,1,77,72,4,10
Daine Grey Jr,,,,,,,,,,,,,0,69,4,10
Scott Diclaudio,,,,,,,,,,,,,,0,5,10
Vincent Furlong,,,,,,,,,,,,,,,1,10
Total,112,29,100,98,93,90,89,87,86,83,82,82,80,75,14,10
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,11
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Abbe Fletman,Mia Roberts Perez,Rainy Papademetriou,Kai Scott,Chris Mallios,Michael Fanning,Stephanie M Sawyer,Tracy B Roman,Daine Grey Jr,Lyris Younge,Scott Diclaudio,Vincent Furlong,11
Ronald R Donatucci,14,0,118,115,117,111,112,104,107,106,104,98,97,98,22,11
Ross Feinberg,,6,13,14,14,16,14,15,14,14,10,14,12,12,19,11
Ken Powell,,,1,120,117,108,116,109,110,104,108,105,107,93,14,11
Abbe Fletman,,,,0,124,116,125,114,113,111,108,108,105,93,14,11
Mia Roberts Perez,,,,,0,117,125,112,106,114,110,110,108,92,12,11
Rainy Papademetriou,,,,,,0,110,117,116,116,98,110,95,94,15,11
Kai Scott,,,,,,,0,107,105,112,108,108,107,90,11,11
Chris Mallios,,,,,,,,2,114,114,96,107,95,96,14,11
Michael Fanning,,,,,,,,,5,112,96,109,96,99,15,11
Stephanie M Sawyer,,,,,,,,,,1,99,114,96,95,11,11
Tracy B Roman,,,,,,,,,,,0,95,106,95,14,11
Daine Grey Jr,,,,,,,,,,,,0,97,93,11,11
Lyris Younge,,,,,,,,,,,,,0,89,9,11
Scott Diclaudio,,,,,,,,,,,,,,0,16,11
Vincent Furlong,,,,,,,,,,,,,,,1,11
Total,180,41,142,140,139,139,134,133,133,128,119,116,112,112,43,11
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,12
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Kai Scott,Lyris Younge,Chris Mallios,Daine Grey Jr,Michael Fanning,Scott Diclaudio,Stephanie M Sawyer,Rainy Papademetriou,Vincent Furlong,12
Ronald R Donatucci,3,0,46,47,46,43,44,42,37,37,38,37,38,37,5,12
Ross Feinberg,,3,5,5,4,4,4,4,5,5,4,6,4,3,6,12
Ken Powell,,,0,51,49,51,50,48,44,43,43,43,44,42,6,12
Mia Roberts Perez,,,,0,50,50,51,49,44,43,43,43,44,42,6,12
Tracy B Roman,,,,,0,48,50,48,42,42,42,41,43,41,4,12
Abbe Fletman,,,,,,0,49,47,43,42,43,42,43,42,6,12
Kai Scott,,,,,,,0,49,43,42,43,42,44,42,5,12
Lyris Younge,,,,,,,,1,41,41,41,40,42,40,4,12
Chris Mallios,,,,,,,,,0,43,42,42,43,41,5,12
Daine Grey Jr,,,,,,,,,,0,41,41,42,40,5,12
Michael Fanning,,,,,,,,,,,0,42,43,42,6,12
Scott Diclaudio,,,,,,,,,,,,0,42,40,5,12
Stephanie M Sawyer,,,,,,,,,,,,,0,42,5,12
Rainy Papademetriou,,,,,,,,,,,,,,0,5,12
Vincent Furlong,,,,,,,,,,,,,,,0,12
Total,57,13,55,55,53,51,51,50,44,44,44,44,44,42,12,12
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,13
,Ronald R Donatucci,Ross Feinberg,Kai Scott,Abbe Fletman,Mia Roberts Perez,Ken Powell,Chris Mallios,Lyris Younge,Rainy Papademetriou,Stephanie M Sawyer,Tracy B Roman,Michael Fanning,Daine Grey Jr,Scott Diclaudio,Vincent Furlong,13
Ronald R Donatucci,6,0,70,69,66,68,65,63,61,60,64,62,60,59,3,13
Ross Feinberg,,4,4,5,6,3,5,2,2,4,3,2,1,3,6,13
Kai Scott,,,1,76,75,73,68,67,67,66,66,63,64,59,3,13
Abbe Fletman,,,,0,74,74,70,67,65,68,68,64,65,61,4,13
Mia Roberts Perez,,,,,2,70,68,67,67,66,67,63,63,61,3,13
Ken Powell,,,,,,1,67,65,64,65,65,63,64,60,3,13
Chris Mallios,,,,,,,0,62,67,67,62,64,64,63,5,13
Lyris Younge,,,,,,,,1,61,62,66,61,60,59,1,13
Rainy Papademetriou,,,,,,,,,0,64,60,62,63,59,2,13
Stephanie M Sawyer,,,,,,,,,,0,62,63,65,61,4,13
Tracy B Roman,,,,,,,,,,,0,62,60,61,3,13
Michael Fanning,,,,,,,,,,,,0,62,61,2,13
Daine Grey Jr,,,,,,,,,,,,,0,59,3,13
Scott Diclaudio,,,,,,,,,,,,,,1,3,13
Vincent Furlong,,,,,,,,,,,,,,,1,13
Total,85,15,83,80,80,77,75,70,69,69,69,66,65,64,11,13
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,14
,Ronald R Donatucci,Ross Feinberg,Mia Roberts Perez,Ken Powell,Abbe Fletman,Kai Scott,Tracy B Roman,Rainy Papademetriou,Lyris Younge,Michael Fanning,Chris Mallios,Stephanie M Sawyer,Daine Grey Jr,Scott Diclaudio,Vincent Furlong,14
Ronald R Donatucci,8,0,86,84,82,82,75,72,70,69,66,65,64,58,6,14
Ross Feinberg,,1,6,7,7,7,6,7,6,7,7,7,7,7,4,14
Mia Roberts Perez,,,2,85,87,91,80,76,77,73,73,71,72,66,5,14
Ken Powell,,,,0,85,85,79,75,77,75,73,72,73,67,7,14
Abbe Fletman,,,,,0,86,80,74,77,75,74,71,72,66,6,14
Kai Scott,,,,,,0,77,77,77,75,75,71,73,67,6,14
Tracy B Roman,,,,,,,0,67,76,67,66,68,67,65,6,14
Rainy Papademetriou,,,,,,,,0,66,77,73,72,73,67,6,14
Lyris Younge,,,,,,,,,0,67,66,65,67,65,5,14
Michael Fanning,,,,,,,,,,0,74,72,74,68,6,14
Chris Mallios,,,,,,,,,,,0,71,73,67,5,14
Stephanie M Sawyer,,,,,,,,,,,,0,71,66,7,14
Daine Grey Jr,,,,,,,,,,,,,0,68,6,14
Scott Diclaudio,,,,,,,,,,,,,,0,4,14
Vincent Furlong,,,,,,,,,,,,,,,0,14
Total,113,9,99,95,93,93,85,82,79,79,76,75,74,68,11,14
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,15
,Ronald R Donatucci,Ross Feinberg,Mia Roberts Perez,Ken Powell,Kai Scott,Tracy B Roman,Abbe Fletman,Lyris Younge,Michael Fanning,Stephanie M Sawyer,Daine Grey Jr,Chris Mallios,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,15
Ronald R Donatucci,15,0,113,111,108,109,102,101,98,95,95,89,89,85,13,15
Ross Feinberg,,4,13,14,14,15,15,13,15,15,14,15,14,11,29,15
Mia Roberts Perez,,,2,117,122,115,119,112,103,107,104,100,101,91,14,15
Ken Powell,,,,3,116,118,113,112,98,102,102,97,96,90,15,15
Kai Scott,,,,,0,117,123,115,104,108,104,105,102,91,16,15
Tracy B Roman,,,,,,0,114,118,100,102,101,96,95,94,17,15
Abbe Fletman,,,,,,,1,114,105,105,103,105,99,92,15,15
Lyris Younge,,,,,,,,0,98,98,96,94,92,91,15,15
Michael Fanning,,,,,,,,,0,106,105,103,100,96,18,15
Stephanie M Sawyer,,,,,,,,,,0,107,105,104,95,19,15
Daine Grey Jr,,,,,,,,,,,0,102,101,96,16,15
Chris Mallios,,,,,,,,,,,,0,98,95,16,15
Rainy Papademetriou,,,,,,,,,,,,,0,89,16,15
Scott Diclaudio,,,,,,,,,,,,,,0,14,15
Vincent Furlong,,,,,,,,,,,,,,,1,15
Total,158,42,137,135,132,131,128,121,119,116,114,112,107,100,44,15
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,16
,Ronald R Donatucci,Ross Feinberg,Mia Roberts Perez,Kai Scott,Ken Powell,Abbe Fletman,Tracy B Roman,Lyris Younge,Rainy Papademetriou,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Michael Fanning,Scott Diclaudio,Vincent Furlong,16
Ronald R Donatucci,9,0,65,64,65,60,57,54,52,49,51,47,46,44,5,16
Ross Feinberg,,3,7,6,4,6,4,4,5,6,4,4,4,3,6,16
Mia Roberts Perez,,,0,70,66,68,62,57,56,54,56,51,49,45,3,16
Kai Scott,,,,0,67,69,60,59,54,54,56,51,49,46,4,16
Ken Powell,,,,,1,67,62,59,52,51,52,50,48,47,5,16
Abbe Fletman,,,,,,1,63,59,53,53,53,51,48,46,4,16
Tracy B Roman,,,,,,,1,59,47,47,46,45,46,46,4,16
Lyris Younge,,,,,,,,0,45,44,45,44,44,45,3,16
Rainy Papademetriou,,,,,,,,,0,51,53,51,48,45,3,16
Stephanie M Sawyer,,,,,,,,,,2,51,50,48,45,3,16
Chris Mallios,,,,,,,,,,,0,51,48,45,3,16
Daine Grey Jr,,,,,,,,,,,,0,47,45,3,16
Michael Fanning,,,,,,,,,,,,,0,45,3,16
Scott Diclaudio,,,,,,,,,,,,,,0,5,16
Vincent Furlong,,,,,,,,,,,,,,,0,16
Total,87,16,78,76,74,73,67,61,58,58,57,51,51,47,11,16
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,17
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Mia Roberts Perez,Kai Scott,Tracy B Roman,Abbe Fletman,Stephanie M Sawyer,Michael Fanning,Daine Grey Jr,Lyris Younge,Rainy Papademetriou,Chris Mallios,Scott Diclaudio,Vincent Furlong,17
Ronald R Donatucci,21,0,93,87,82,84,81,78,77,75,78,71,70,71,21,17
Ross Feinberg,,3,13,10,12,9,11,13,14,13,9,10,12,9,20,17
Ken Powell,,,0,91,89,88,89,82,84,81,85,75,77,72,20,17
Mia Roberts Perez,,,,1,91,88,88,81,80,81,86,77,75,72,13,17
Kai Scott,,,,,1,88,89,82,79,81,85,79,77,72,15,17
Tracy B Roman,,,,,,0,87,81,78,79,85,76,75,73,16,17
Abbe Fletman,,,,,,,0,82,80,80,82,75,76,72,16,17
Stephanie M Sawyer,,,,,,,,0,86,88,75,80,81,77,20,17
Michael Fanning,,,,,,,,,0,85,73,77,79,75,21,17
Daine Grey Jr,,,,,,,,,,0,75,81,79,75,19,17
Lyris Younge,,,,,,,,,,,0,71,72,70,12,17
Rainy Papademetriou,,,,,,,,,,,,1,76,71,13,17
Chris Mallios,,,,,,,,,,,,,0,71,13,17
Scott Diclaudio,,,,,,,,,,,,,,1,14,17
Vincent Furlong,,,,,,,,,,,,,,,0,17
Total,139,30,109,102,98,95,94,94,93,91,88,84,83,81,42,17
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,18
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Mia Roberts Perez,Tracy B Roman,Kai Scott,Abbe Fletman,Michael Fanning,Lyris Younge,Stephanie M Sawyer,Daine Grey Jr,Scott Diclaudio,Chris Mallios,Rainy Papademetriou,Vincent Furlong,18
Ronald R Donatucci,28,0,87,78,78,71,70,67,67,67,64,60,60,61,16,18
Ross Feinberg,,5,6,4,5,5,4,2,5,4,4,5,5,3,17,18
Ken Powell,,,6,74,75,74,72,69,71,67,66,63,64,60,12,18
Mia Roberts Perez,,,,1,77,74,76,59,72,65,64,59,60,58,7,18
Tracy B Roman,,,,,0,70,73,59,72,67,63,61,63,58,8,18
Kai Scott,,,,,,1,72,59,71,62,62,58,59,58,6,18
Abbe Fletman,,,,,,,0,57,72,64,63,59,60,58,7,18
Michael Fanning,,,,,,,,3,56,64,63,61,61,60,9,18
