col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,division
Helen Gym,,2,119,106,104,38,14,11,6,5,22,7,9,6,2
Derek S Green,,,0,100,108,20,9,10,5,7,12,4,3,4,2
Allan Domb,,,,4,91,24,14,7,10,5,7,8,2,2,2
Blondell Reynolds Brown,,,,,1,15,6,5,5,4,12,0,2,5,2
Andrew C Stober,,,,,,2,14,6,6,3,16,4,3,4,2
Terry Tracy,,,,,,,0,15,21,19,3,20,1,0,2
David Oh,,,,,,,,1,17,18,4,17,1,0,2
Dennis M O Brien,,,,,,,,,0,24,3,17,1,0,2
Daniel Tinney,,,,,,,,,,0,2,18,2,1,2
Kristin Combs,,,,,,,,,,,1,2,9,9,2
Al Taubenberger,,,,,,,,,,,,0,3,0,2
Sheila E Armstrong,,,,,,,,,,,,,0,4,2
John Staggs,,,,,,,,,,,,,,1,2
Total,191,157,136,131,124,51,40,37,37,36,36,31,13,12,2
,Council At Large,,,,,,,,,,,,,,3
,Helen Gym,William K Greenlee,Allan Domb,Blondell Reynolds Brown,Derek S Green,Kristin Combs,Andrew C Stober,Terry Tracy,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,John Staggs,Sheila E Armstrong,3
Helen Gym,3,108,100,99,101,44,30,16,12,4,5,7,7,7,3
William K Greenlee,,4,94,99,90,36,19,9,12,9,3,6,5,4,3
Allan Domb,,,3,90,91,27,15,10,11,5,4,6,3,2,3
Blondell Reynolds Brown,,,,1,91,30,18,13,8,4,4,3,4,5,3
Derek S Green,,,,,2,27,19,8,7,4,1,4,2,1,3
Kristin Combs,,,,,,3,20,4,4,3,5,2,11,10,3
Andrew C Stober,,,,,,,0,15,2,3,3,3,6,4,3
Terry Tracy,,,,,,,,0,15,15,21,15,0,2,3
David Oh,,,,,,,,,1,17,13,16,1,0,3
Al Taubenberger,,,,,,,,,,0,15,14,1,1,3
Daniel Tinney,,,,,,,,,,,1,14,1,2,3
Dennis M O Brien,,,,,,,,,,,,0,1,0,3
John Staggs,,,,,,,,,,,,,0,5,3
Sheila E Armstrong,,,,,,,,,,,,,,0,3
Total,146,135,121,121,116,64,43,39,32,25,25,23,12,11,3
,Council At Large,,,,,,,,,,,,,,4
,Helen Gym,William K Greenlee,Allan Domb,Derek S Green,Blondell Reynolds Brown,Terry Tracy,David Oh,Dennis M O Brien,Andrew C Stober,Daniel Tinney,Al Taubenberger,Kristin Combs,Sheila E Armstrong,John Staggs,4
Helen Gym,4,89,88,88,79,15,10,6,20,2,4,9,3,2,4
William K Greenlee,,4,83,85,82,10,12,11,7,4,5,9,3,2,4
Allan Domb,,,6,82,74,11,10,4,14,2,3,6,3,1,4
Derek S Green,,,,3,77,15,6,6,15,2,1,6,1,2,4
Blondell Reynolds Brown,,,,,1,3,8,4,4,1,1,8,2,2,4
Terry Tracy,,,,,,0,18,21,14,20,17,3,3,0,4
David Oh,,,,,,,1,23,2,17,16,1,2,1,4
Dennis M O Brien,,,,,,,,0,0,20,19,0,0,0,4
Andrew C Stober,,,,,,,,,0,0,1,9,4,3,4
Daniel Tinney,,,,,,,,,,1,16,0,0,0,4
Al Taubenberger,,,,,,,,,,,0,2,2,0,4
Kristin Combs,,,,,,,,,,,,1,5,3,4
Sheila E Armstrong,,,,,,,,,,,,,0,3,4
John Staggs,,,,,,,,,,,,,,0,4
Total,115,113,108,102,90,40,34,29,26,23,22,17,8,5,4
,Council At Large,,,,,,,,,,,,,,5
,William K Greenlee,Helen Gym,Allan Domb,Derek S Green,Blondell Reynolds Brown,Andrew C Stober,Terry Tracy,David Oh,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Kristin Combs,Sheila E Armstrong,John Staggs,5
William K Greenlee,15,113,99,94,87,40,14,21,13,14,8,18,6,1,5
Helen Gym,,4,87,97,89,37,14,11,7,6,4,22,5,1,5
Allan Domb,,,3,79,69,22,13,14,10,7,8,1,0,1,5
Derek S Green,,,,0,81,24,9,6,3,5,1,15,0,1,5
Blondell Reynolds Brown,,,,,3,17,2,3,2,0,2,15,1,1,5
Andrew C Stober,,,,,,1,10,5,5,2,1,10,3,1,5
Terry Tracy,,,,,,,0,17,20,19,19,1,3,0,5
David Oh,,,,,,,,0,20,18,15,0,2,0,5
Al Taubenberger,,,,,,,,,0,16,16,1,0,0,5
Dennis M O Brien,,,,,,,,,,0,17,0,2,0,5
Daniel Tinney,,,,,,,,,,,2,0,1,0,5
Kristin Combs,,,,,,,,,,,,1,5,2,5
Sheila E Armstrong,,,,,,,,,,,,,0,0,5
John Staggs,,,,,,,,,,,,,,0,5
Total,164,137,112,108,99,53,39,36,32,29,28,28,8,2,5
,Council At Large,,,,,,,,,,,,,,6
,Helen Gym,Allan Domb,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Andrew C Stober,David Oh,Terry Tracy,Dennis M O Brien,Al Taubenberger,Kristin Combs,Daniel Tinney,Sheila E Armstrong,John Staggs,6
Helen Gym,3,223,219,216,169,75,20,31,14,14,41,14,10,2,6
Allan Domb,,23,190,177,147,40,38,34,30,30,11,24,4,2,6
William K Greenlee,,,8,176,160,47,21,10,19,15,35,5,4,0,6
Derek S Green,,,,6,144,62,9,28,12,11,31,11,4,0,6
Blondell Reynolds Brown,,,,,1,28,10,5,7,6,12,3,5,2,6
Andrew C Stober,,,,,,3,3,18,1,2,31,4,7,2,6
David Oh,,,,,,,0,25,36,33,6,27,2,0,6
Terry Tracy,,,,,,,,1,22,23,2,23,0,0,6
Dennis M O Brien,,,,,,,,,1,35,2,27,0,0,6
Al Taubenberger,,,,,,,,,,1,2,28,1,0,6
Kristin Combs,,,,,,,,,,,0,0,7,1,6
Daniel Tinney,,,,,,,,,,,,0,1,1,6
Sheila E Armstrong,,,,,,,,,,,,,0,1,6
John Staggs,,,,,,,,,,,,,,0,6
Total,303,300,263,247,192,89,64,62,61,55,48,46,12,4,6
,Council At Large,,,,,,,,,,,,,,7
,Derek S Green,Allan Domb,William K Greenlee,Blondell Reynolds Brown,Helen Gym,David Oh,Andrew C Stober,Dennis M O Brien,Terry Tracy,Al Taubenberger,Daniel Tinney,Kristin Combs,Sheila E Armstrong,John Staggs,7
Derek S Green,6,106,99,102,101,3,7,1,3,2,2,4,0,0,7
Allan Domb,,3,101,100,99,6,4,4,3,4,2,1,0,0,7
William K Greenlee,,,7,97,95,4,1,3,1,1,1,2,1,0,7
Blondell Reynolds Brown,,,,1,98,2,7,0,0,1,1,5,1,0,7
Helen Gym,,,,,1,5,7,3,2,1,0,5,2,1,7
David Oh,,,,,,1,1,11,9,9,7,1,2,0,7
Andrew C Stober,,,,,,,1,1,3,1,0,5,3,1,7
Dennis M O Brien,,,,,,,,0,8,9,7,0,1,0,7
Terry Tracy,,,,,,,,,0,8,8,1,2,0,7
Al Taubenberger,,,,,,,,,,0,8,0,0,0,7
Daniel Tinney,,,,,,,,,,,0,0,0,0,7
Kristin Combs,,,,,,,,,,,,0,3,1,7
Sheila E Armstrong,,,,,,,,,,,,,0,1,7
John Staggs,,,,,,,,,,,,,,0,7
Total,118,115,112,108,108,17,12,12,12,11,9,7,4,1,7
,Council At Large,,,,,,,,,,,,,,8
,William K Greenlee,Helen Gym,Allan Domb,Derek S Green,Blondell Reynolds Brown,Andrew C Stober,Kristin Combs,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,John Staggs,Sheila E Armstrong,8
William K Greenlee,20,90,72,69,59,24,15,10,8,8,9,3,6,7,8
Helen Gym,,2,81,81,58,38,23,13,15,10,10,4,5,5,8
Allan Domb,,,3,73,51,20,7,11,12,8,8,5,1,0,8
Derek S Green,,,,1,55,18,9,8,8,4,3,4,3,2,8
Blondell Reynolds Brown,,,,,3,9,8,4,1,0,1,1,3,2,8
Andrew C Stober,,,,,,5,19,6,13,4,5,3,9,9,8
Kristin Combs,,,,,,,0,2,5,3,1,1,12,11,8
David Oh,,,,,,,,0,11,14,14,10,1,2,8
Terry Tracy,,,,,,,,,1,12,12,9,1,2,8
Al Taubenberger,,,,,,,,,,0,17,11,2,1,8
Dennis M O Brien,,,,,,,,,,,0,10,0,0,8
Daniel Tinney,,,,,,,,,,,,0,0,0,8
John Staggs,,,,,,,,,,,,,0,8,8
Sheila E Armstrong,,,,,,,,,,,,,,0,8
Total,127,123,97,92,71,55,34,29,29,25,24,16,13,13,8
,Council At Large,,,,,,,,,,,,,,9
,William K Greenlee,Helen Gym,Allan Domb,Derek S Green,Blondell Reynolds Brown,Andrew C Stober,Terry Tracy,David Oh,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Kristin Combs,Sheila E Armstrong,John Staggs,9
William K Greenlee,18,102,97,86,83,28,18,22,13,16,11,16,4,2,9
Helen Gym,,0,105,101,82,43,20,17,8,8,5,30,4,6,9
Allan Domb,,,3,89,71,35,28,21,17,13,9,10,2,3,9
Derek S Green,,,,1,78,30,14,15,7,4,3,14,1,1,9
Blondell Reynolds Brown,,,,,1,21,3,10,5,3,3,13,2,0,9
Andrew C Stober,,,,,,4,19,12,8,8,7,15,4,7,9
Terry Tracy,,,,,,,4,21,25,20,18,5,6,2,9
David Oh,,,,,,,,2,21,17,20,2,3,2,9
Daniel Tinney,,,,,,,,,1,19,18,3,3,0,9
Al Taubenberger,,,,,,,,,,0,15,4,3,1,9
Dennis M O Brien,,,,,,,,,,,3,0,0,0,9
Kristin Combs,,,,,,,,,,,,0,7,5,9
Sheila E Armstrong,,,,,,,,,,,,,0,2,9
John Staggs,,,,,,,,,,,,,,0,9
Total,157,146,139,120,99,70,58,54,41,37,36,34,12,9,9
,Council At Large,,,,,,,,,,,,,,10
,Blondell Reynolds Brown,William K Greenlee,Helen Gym,Derek S Green,Allan Domb,Andrew C Stober,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Kristin Combs,Sheila E Armstrong,John Staggs,10
Blondell Reynolds Brown,5,113,110,109,106,7,6,4,2,2,2,4,1,1,10
William K Greenlee,,5,109,107,101,4,7,3,3,3,1,3,1,1,10
Helen Gym,,,1,108,107,11,5,6,4,5,1,5,2,1,10
Derek S Green,,,,4,104,6,6,3,3,1,2,1,1,0,10
Allan Domb,,,,,3,10,4,4,1,1,2,2,1,1,10
Andrew C Stober,,,,,,1,1,5,2,1,1,1,1,0,10
David Oh,,,,,,,1,3,3,4,4,1,0,0,10
Terry Tracy,,,,,,,,0,3,3,3,1,0,0,10
Al Taubenberger,,,,,,,,,0,4,2,0,0,0,10
Dennis M O Brien,,,,,,,,,,0,2,1,0,0,10
Daniel Tinney,,,,,,,,,,,0,0,0,0,10
Kristin Combs,,,,,,,,,,,,0,1,0,10
Sheila E Armstrong,,,,,,,,,,,,,0,0,10
John Staggs,,,,,,,,,,,,,,0,10
Total,126,124,122,119,116,16,12,11,7,7,5,5,2,1,10
,Council At Large,,,,,,,,,,,,,,11
,Derek S Green,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Allan Domb,Andrew C Stober,David Oh,Kristin Combs,Dennis M O Brien,Sheila E Armstrong,Daniel Tinney,Terry Tracy,Al Taubenberger,John Staggs,11
Derek S Green,5,91,88,86,85,8,3,4,2,1,3,2,2,2,11
Helen Gym,,4,86,87,85,9,4,7,2,3,0,0,1,2,11
William K Greenlee,,,5,89,82,4,4,0,1,2,2,0,2,1,11
Blondell Reynolds Brown,,,,4,81,6,4,3,1,4,1,1,1,2,11
Allan Domb,,,,,1,4,3,2,1,0,1,1,1,1,11
Andrew C Stober,,,,,,0,0,8,1,3,0,1,0,3,11
David Oh,,,,,,,2,0,3,1,4,3,2,0,11
Kristin Combs,,,,,,,,0,2,3,0,0,0,2,11
Dennis M O Brien,,,,,,,,,1,3,4,4,2,1,11
Sheila E Armstrong,,,,,,,,,,1,1,1,0,2,11
Daniel Tinney,,,,,,,,,,,0,4,3,0,11
Terry Tracy,,,,,,,,,,,,1,2,0,11
Al Taubenberger,,,,,,,,,,,,,0,0,11
John Staggs,,,,,,,,,,,,,,0,11
Total,102,101,101,100,90,14,10,9,8,7,6,6,4,4,11
,Council At Large,,,,,,,,,,,,,,12
,Helen Gym,William K Greenlee,Allan Domb,Derek S Green,Blondell Reynolds Brown,Andrew C Stober,Terry Tracy,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Kristin Combs,Sheila E Armstrong,John Staggs,12
Helen Gym,5,98,99,100,89,30,11,9,5,6,5,22,4,1,12
William K Greenlee,,19,88,90,87,24,6,10,9,5,6,15,3,1,12
Allan Domb,,,1,96,85,20,12,10,7,4,4,7,1,1,12
Derek S Green,,,,1,88,20,6,7,4,4,4,9,0,1,12
Blondell Reynolds Brown,,,,,1,13,1,4,0,2,1,9,1,1,12
Andrew C Stober,,,,,,1,9,4,5,1,3,18,5,3,12
Terry Tracy,,,,,,,2,17,21,19,18,2,2,0,12
David Oh,,,,,,,,2,14,15,14,2,0,0,12
Al Taubenberger,,,,,,,,,0,18,19,2,2,1,12
Daniel Tinney,,,,,,,,,,0,21,1,2,0,12
Dennis M O Brien,,,,,,,,,,,1,1,2,1,12
Kristin Combs,,,,,,,,,,,,0,5,2,12
Sheila E Armstrong,,,,,,,,,,,,,0,3,12
John Staggs,,,,,,,,,,,,,,0,12
Total,138,137,116,113,102,45,36,32,28,27,27,27,8,4,12
,Council At Large,,,,,,,,,,,,,,13
,Helen Gym,Allan Domb,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Andrew C Stober,Terry Tracy,David Oh,Al Taubenberger,Kristin Combs,Dennis M O Brien,Daniel Tinney,Sheila E Armstrong,John Staggs,13
Helen Gym,4,90,83,79,64,38,14,8,5,10,4,5,1,1,13
Allan Domb,,3,72,77,62,31,20,7,9,5,6,7,0,0,13
William K Greenlee,,,4,67,67,17,7,10,5,7,6,4,0,0,13
Derek S Green,,,,0,59,20,14,5,4,3,4,5,0,0,13
Blondell Reynolds Brown,,,,,1,11,1,5,2,4,1,3,0,0,13
Andrew C Stober,,,,,,4,16,4,6,13,1,2,4,3,13
Terry Tracy,,,,,,,0,7,8,3,8,11,1,1,13
David Oh,,,,,,,,0,11,5,8,5,2,1,13
Al Taubenberger,,,,,,,,,0,2,10,10,1,0,13
Kristin Combs,,,,,,,,,,1,0,0,4,3,13
Dennis M O Brien,,,,,,,,,,,2,8,0,0,13
Daniel Tinney,,,,,,,,,,,,0,0,0,13
Sheila E Armstrong,,,,,,,,,,,,,0,3,13
John Staggs,,,,,,,,,,,,,,0,13
Total,117,109,104,92,77,53,29,23,19,18,17,16,4,3,13
,Council At Large,,,,,,,,,,,,,,14
,Helen Gym,William K Greenlee,Allan Domb,Derek S Green,Blondell Reynolds Brown,Andrew C Stober,David Oh,Terry Tracy,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Kristin Combs,Sheila E Armstrong,John Staggs,14
Helen Gym,2,99,110,98,93,44,20,21,5,3,8,15,7,3,14
William K Greenlee,,8,91,79,82,25,19,6,7,4,7,5,2,1,14
Allan Domb,,,3,86,75,31,13,23,6,4,8,3,4,0,14
Derek S Green,,,,0,77,30,12,16,5,3,6,8,2,0,14
Blondell Reynolds Brown,,,,,0,20,12,5,2,3,2,10,1,2,14
Andrew C Stober,,,,,,8,9,15,2,3,2,12,9,5,14
David Oh,,,,,,,4,17,26,18,15,1,3,0,14
Terry Tracy,,,,,,,,0,20,19,18,2,3,1,14
Dennis M O Brien,,,,,,,,,0,21,17,1,1,0,14
Daniel Tinney,,,,,,,,,,0,17,2,2,1,14
Al Taubenberger,,,,,,,,,,,0,0,1,0,14
Kristin Combs,,,,,,,,,,,,0,5,5,14
Sheila E Armstrong,,,,,,,,,,,,,0,4,14
John Staggs,,,,,,,,,,,,,,0,14
Total,149,131,127,112,102,67,51,44,32,28,26,21,12,6,14
,Council At Large,,,,,,,,,,,,,,15
,William K Greenlee,Helen Gym,Allan Domb,Derek S Green,Blondell Reynolds Brown,Andrew C Stober,Terry Tracy,Al Taubenberger,Kristin Combs,David Oh,Dennis M O Brien,Daniel Tinney,John Staggs,Sheila E Armstrong,15
William K Greenlee,5,78,85,80,76,12,6,7,6,11,2,2,3,2,15
Helen Gym,,2,82,86,71,25,8,5,14,5,3,2,5,1,15
Allan Domb,,,2,84,68,16,7,11,3,8,3,5,2,1,15
Derek S Green,,,,0,73,15,4,6,10,4,2,3,2,2,15
Blondell Reynolds Brown,,,,,1,12,2,3,6,6,2,0,2,2,15
Andrew C Stober,,,,,,3,10,4,11,1,2,3,3,1,15
Terry Tracy,,,,,,,0,8,3,5,6,5,0,0,15
Al Taubenberger,,,,,,,,0,1,10,5,6,0,0,15
Kristin Combs,,,,,,,,,0,2,2,2,4,2,15
David Oh,,,,,,,,,,1,6,5,0,0,15
Dennis M O Brien,,,,,,,,,,,1,6,0,0,15
Daniel Tinney,,,,,,,,,,,,0,0,0,15
John Staggs,,,,,,,,,,,,,0,1,15
Sheila E Armstrong,,,,,,,,,,,,,,2,15
Total,108,106,105,98,84,37,20,19,19,18,11,10,6,5,15
,Council At Large,,,,,,,,,,,,,,16
,Helen Gym,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Allan Domb,Andrew C Stober,Kristin Combs,Terry Tracy,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Sheila E Armstrong,John Staggs,16
Helen Gym,2,102,106,90,83,45,50,19,12,8,5,5,3,1,16
William K Greenlee,,9,98,91,72,30,34,9,11,6,5,4,3,0,16
Derek S Green,,,6,89,75,37,37,13,9,7,1,2,2,2,16
Blondell Reynolds Brown,,,,4,59,19,32,4,7,6,3,0,2,1,16
Allan Domb,,,,,3,35,11,17,13,9,9,4,1,1,16
Andrew C Stober,,,,,,3,21,13,10,6,4,1,2,3,16
Kristin Combs,,,,,,,1,2,6,0,1,1,6,3,16
Terry Tracy,,,,,,,,1,21,23,16,20,0,0,16
David Oh,,,,,,,,,1,19,15,18,1,4,16
Dennis M O Brien,,,,,,,,,,0,17,20,0,0,16
Al Taubenberger,,,,,,,,,,,0,16,1,0,16
Daniel Tinney,,,,,,,,,,,,0,1,0,16
Sheila E Armstrong,,,,,,,,,,,,,1,1,16
John Staggs,,,,,,,,,,,,,,0,16
Total,151,139,136,112,110,69,58,42,39,31,25,23,8,4,16
,Council At Large,,,,,,,,,,,,,,17
,Helen Gym,William K Greenlee,Derek S Green,Allan Domb,Blondell Reynolds Brown,Andrew C Stober,Terry Tracy,David Oh,Al Taubenberger,Kristin Combs,Dennis M O Brien,Daniel Tinney,Sheila E Armstrong,John Staggs,17
Helen Gym,2,103,108,96,78,39,22,9,8,16,5,4,4,4,17
William K Greenlee,,5,94,85,78,23,8,9,8,14,8,7,5,5,17
Derek S Green,,,4,93,78,32,15,6,3,12,4,4,2,2,17
Allan Domb,,,,3,69,23,17,12,11,6,9,7,1,0,17
Blondell Reynolds Brown,,,,,3,10,7,7,6,6,4,3,2,2,17
Andrew C Stober,,,,,,2,13,3,4,18,2,1,4,3,17
Terry Tracy,,,,,,,0,18,21,2,16,12,1,0,17
David Oh,,,,,,,,2,19,4,14,16,4,1,17
Al Taubenberger,,,,,,,,,0,1,17,17,1,0,17
Kristin Combs,,,,,,,,,,0,1,2,7,5,17
Dennis M O Brien,,,,,,,,,,,1,15,2,0,17
Daniel Tinney,,,,,,,,,,,,0,1,2,17
Sheila E Armstrong,,,,,,,,,,,,,1,4,17
John Staggs,,,,,,,,,,,,,,0,17
Total,143,126,124,121,96,57,41,34,32,28,27,24,11,7,17
,Council At Large,,,,,,,,,,,,,,18
,Helen Gym,William K Greenlee,Allan Domb,Derek S Green,Blondell Reynolds Brown,Andrew C Stober,Terry Tracy,David Oh,Kristin Combs,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Sheila E Armstrong,John Staggs,18
Helen Gym,5,105,111,103,91,33,20,15,20,10,5,3,5,5,18
William K Greenlee,,8,104,97,86,15,17,15,11,12,9,6,2,5,18
Allan Domb,,,1,97,81,23,27,16,11,12,7,10,3,4,18
Derek S Green,,,,0,86,21,20,9,9,8,0,5,3,0,18
Blondell Reynolds Brown,,,,,1,15,9,8,12,3,3,1,2,2,18
Andrew C Stober,,,,,,4,13,3,24,2,4,2,10,9,18
Terry Tracy,,,,,,,0,15,4,17,20,20,3,0,18
David Oh,,,,,,,,0,7,17,18,20,6,2,18
Kristin Combs,,,,,,,,,1,2,3,4,11,10,18
Dennis M O Brien,,,,,,,,,,1,16,16,2,1,18
Daniel Tinney,,,,,,,,,,,0,19,4,0,18
Al Taubenberger,,,,,,,,,,,,0,2,0,18
Sheila E Armstrong,,,,,,,,,,,,,1,6,18
John Staggs,,,,,,,,,,,,,,0,18
Total,150,145,141,122,106,53,51,39,36,32,29,28,16,12,18
,Council At Large,,,,,,,,,,,,,,19
,Helen Gym,Allan Domb,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Andrew C Stober,Terry Tracy,David Oh,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Kristin Combs,John Staggs,Sheila E Armstrong,19
Helen Gym,2,94,96,92,78,44,24,12,9,9,5,13,5,2,19
Allan Domb,,5,89,81,69,24,16,9,9,5,10,3,1,0,19
William K Greenlee,,,1,79,75,23,8,14,9,9,8,4,4,3,19
Derek S Green,,,,3,70,21,14,10,6,4,4,5,1,0,19
Blondell Reynolds Brown,,,,,1,13,4,7,3,4,3,4,2,1,19
Andrew C Stober,,,,,,5,16,3,3,1,4,11,2,1,19
Terry Tracy,,,,,,,0,20,21,23,20,3,0,0,19
David Oh,,,,,,,,2,20,19,20,1,0,0,19
Dennis M O Brien,,,,,,,,,2,21,20,2,0,0,19
Daniel Tinney,,,,,,,,,,2,20,1,0,0,19
Al Taubenberger,,,,,,,,,,,0,2,0,0,19
Kristin Combs,,,,,,,,,,,,1,3,3,19
John Staggs,,,,,,,,,,,,,0,3,19
Sheila E Armstrong,,,,,,,,,,,,,,0,19
Total,140,119,118,104,89,60,46,39,35,32,30,18,6,5,19
