col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
,Ken Powell,Tracy B Roman,Kai Scott,Mia Roberts Perez,Abbe Fletman,Lyris Younge,Stephanie M Sawyer,Daine Grey Jr,Rainy Papademetriou,Chris Mallios,Scott Diclaudio,Michael Fanning,Vincent Furlong,Jewell Williams,Christopher Sawyer,3
Ken Powell,4,89,87,85,87,86,70,71,68,67,67,66,6,75,1,3
Tracy B Roman,,2,88,85,88,87,72,71,70,68,69,67,7,73,2,3
Kai Scott,,,0,88,89,87,73,72,71,69,68,67,8,72,3,3
Mia Roberts Perez,,,,1,87,85,70,70,68,67,66,65,7,73,2,3
Abbe Fletman,,,,,1,87,72,72,70,68,69,67,7,71,2,3
Lyris Younge,,,,,,0,71,71,70,68,68,67,7,69,2,3
Stephanie M Sawyer,,,,,,,0,72,71,69,69,67,7,61,3,3
Daine Grey Jr,,,,,,,,0,69,68,68,67,7,61,2,3
Rainy Papademetriou,,,,,,,,,0,67,67,66,5,60,2,3
Chris Mallios,,,,,,,,,,0,66,66,6,60,3,3
Scott Diclaudio,,,,,,,,,,,0,65,5,60,3,3
Michael Fanning,,,,,,,,,,,,0,4,59,1,3
Vincent Furlong,,,,,,,,,,,,,1,1,5,3
Jewell Williams,,,,,,,,,,,,,,8,0,3
Christopher Sawyer,,,,,,,,,,,,,,,0,3
Total,98,95,93,92,91,88,74,73,71,70,70,67,11,89,6,3
,Sheriff,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,4
,Jewell Williams,Christopher Sawyer,Kai Scott,Ken Powell,Tracy B Roman,Mia Roberts Perez,Abbe Fletman,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,4
Jewell Williams,4,0,66,68,68,64,64,63,57,57,57,56,56,56,2,4
Christopher Sawyer,,1,2,2,1,2,2,1,2,2,2,2,2,1,3,4
Kai Scott,,,2,67,66,67,67,64,59,59,59,58,58,57,2,4
Ken Powell,,,,0,66,66,67,64,59,59,58,58,58,57,1,4
Tracy B Roman,,,,,1,65,66,65,58,58,57,57,57,57,1,4
Mia Roberts Perez,,,,,,2,66,64,58,58,58,58,58,57,2,4
Abbe Fletman,,,,,,,0,64,59,59,58,58,58,57,1,4
Lyris Younge,,,,,,,,1,57,57,56,57,57,57,1,4
Stephanie M Sawyer,,,,,,,,,1,59,58,58,58,57,0,4
Chris Mallios,,,,,,,,,,0,58,58,58,57,0,4
Daine Grey Jr,,,,,,,,,,,0,57,57,56,1,4
Michael Fanning,,,,,,,,,,,,0,58,57,0,4
Rainy Papademetriou,,,,,,,,,,,,,0,57,0,4
Scott Diclaudio,,,,,,,,,,,,,,0,0,4
Vincent Furlong,,,,,,,,,,,,,,,0,4
Total,78,6,71,71,71,69,67,66,60,59,59,58,58,57,5,4
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Sheriff,,5
,Kai Scott,Abbe Fletman,Ken Powell,Mia Roberts Perez,Rainy Papademetriou,Chris Mallios,Tracy B Roman,Lyris Younge,Daine Grey Jr,Stephanie M Sawyer,Michael Fanning,Scott Diclaudio,Vincent Furlong,Jewell Williams,Christopher Sawyer,5
Kai Scott,0,96,98,95,86,85,81,83,79,76,74,64,8,77,12,5
Abbe Fletman,,2,92,92,83,83,76,77,77,73,70,61,9,72,12,5
Ken Powell,,,1,94,83,82,80,80,78,77,73,63,9,75,11,5
Mia Roberts Perez,,,,1,82,81,81,80,77,76,72,64,8,73,11,5
Rainy Papademetriou,,,,,1,82,68,70,78,75,73,64,8,64,12,5
Chris Mallios,,,,,,0,68,68,74,73,73,64,9,67,10,5
Tracy B Roman,,,,,,,0,79,68,69,65,64,6,66,9,5
Lyris Younge,,,,,,,,0,70,67,67,63,6,67,8,5
Daine Grey Jr,,,,,,,,,0,75,73,64,7,64,8,5
Stephanie M Sawyer,,,,,,,,,,1,71,62,5,63,9,5
Michael Fanning,,,,,,,,,,,0,63,6,61,7,5
Scott Diclaudio,,,,,,,,,,,,0,4,55,6,5
Vincent Furlong,,,,,,,,,,,,,0,6,13,5
Jewell Williams,,,,,,,,,,,,,,3,0,5
Christopher Sawyer,,,,,,,,,,,,,,,5,5
Total,105,102,102,100,90,89,84,83,81,81,74,65,19,85,28,5
,Sheriff,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,6
,Jewell Williams,Christopher Sawyer,Mia Roberts Perez,Kai Scott,Ken Powell,Abbe Fletman,Lyris Younge,Tracy B Roman,Stephanie M Sawyer,Rainy Papademetriou,Daine Grey Jr,Michael Fanning,Chris Mallios,Scott Diclaudio,Vincent Furlong,6
Jewell Williams,13,0,162,158,158,158,156,157,144,146,143,142,146,141,2,6
Christopher Sawyer,,2,6,6,7,5,5,5,7,4,6,7,2,4,5,6
Mia Roberts Perez,,,2,161,159,160,160,158,150,151,149,147,148,144,3,6
Kai Scott,,,,2,159,158,159,158,150,148,148,148,147,144,2,6
Ken Powell,,,,,2,159,157,157,149,148,147,148,147,145,2,6
Abbe Fletman,,,,,,1,159,156,148,148,147,146,146,144,1,6
Lyris Younge,,,,,,,0,159,147,147,146,146,146,143,1,6
Tracy B Roman,,,,,,,,0,148,147,146,146,145,142,2,6
Stephanie M Sawyer,,,,,,,,,1,149,149,149,146,144,2,6
Rainy Papademetriou,,,,,,,,,,0,147,147,148,145,2,6
Daine Grey Jr,,,,,,,,,,,0,147,145,143,2,6
Michael Fanning,,,,,,,,,,,,0,145,145,2,6
Chris Mallios,,,,,,,,,,,,,0,144,1,6
Scott Diclaudio,,,,,,,,,,,,,,0,2,6
Vincent Furlong,,,,,,,,,,,,,,,1,6
Total,189,14,174,169,169,167,166,165,153,152,150,150,149,146,8,6
,Sheriff,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,7
,Jewell Williams,Christopher Sawyer,Mia Roberts Perez,Kai Scott,Tracy B Roman,Ken Powell,Lyris Younge,Abbe Fletman,Chris Mallios,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Stephanie M Sawyer,Scott Diclaudio,Vincent Furlong,7
Jewell Williams,4,0,71,69,71,65,67,67,44,45,45,44,45,43,3,7
Christopher Sawyer,,0,1,2,1,0,2,1,1,1,1,2,1,1,1,7
Mia Roberts Perez,,,2,71,69,61,68,70,46,47,47,47,46,45,4,7
Kai Scott,,,,0,69,63,71,71,47,46,47,48,47,45,4,7
Tracy B Roman,,,,,0,63,68,70,47,48,46,46,46,46,4,7
Ken Powell,,,,,,2,61,62,44,43,43,43,44,42,2,7
Lyris Younge,,,,,,,0,70,45,45,45,46,45,44,3,7
Abbe Fletman,,,,,,,,0,46,47,46,46,46,45,4,7
Chris Mallios,,,,,,,,,0,47,46,46,47,46,4,7
Daine Grey Jr,,,,,,,,,,0,46,46,46,46,4,7
Michael Fanning,,,,,,,,,,,0,47,46,45,4,7
Rainy Papademetriou,,,,,,,,,,,,0,46,45,4,7
Stephanie M Sawyer,,,,,,,,,,,,,0,45,4,7
Scott Diclaudio,,,,,,,,,,,,,,0,3,7
Vincent Furlong,,,,,,,,,,,,,,,0,7
Total,93,2,79,77,77,73,73,72,48,48,48,48,48,46,4,7
,Sheriff,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,8
,Jewell Williams,Christopher Sawyer,Ken Powell,Mia Roberts Perez,Kai Scott,Abbe Fletman,Tracy B Roman,Lyris Younge,Rainy Papademetriou,Chris Mallios,Stephanie M Sawyer,Michael Fanning,Scott Diclaudio,Daine Grey Jr,Vincent Furlong,8
Jewell Williams,5,0,69,69,68,64,62,62,57,55,55,54,49,45,2,8
Christopher Sawyer,,1,10,10,9,10,8,8,11,10,10,9,8,5,4,8
Ken Powell,,,2,73,75,76,68,71,66,66,63,63,57,49,5,8
Mia Roberts Perez,,,,2,76,76,72,70,66,64,64,63,57,50,5,8
Kai Scott,,,,,0,76,68,70,68,65,64,62,56,50,5,8
Abbe Fletman,,,,,,0,68,70,68,66,63,63,57,49,5,8
Tracy B Roman,,,,,,,1,69,58,57,58,57,56,45,4,8
Lyris Younge,,,,,,,,0,61,59,60,59,57,47,5,8
Rainy Papademetriou,,,,,,,,,0,66,64,63,57,50,5,8
Chris Mallios,,,,,,,,,,0,62,62,57,49,5,8
Stephanie M Sawyer,,,,,,,,,,,0,62,56,49,4,8
Michael Fanning,,,,,,,,,,,,0,56,49,5,8
Scott Diclaudio,,,,,,,,,,,,,0,45,5,8
Daine Grey Jr,,,,,,,,,,,,,,0,2,8
Vincent Furlong,,,,,,,,,,,,,,,0,8
Total,89,14,86,86,82,79,75,73,70,67,66,64,57,51,6,8
,Sheriff,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,9
,Jewell Williams,Christopher Sawyer,Kai Scott,Ken Powell,Tracy B Roman,Abbe Fletman,Mia Roberts Perez,Lyris Younge,Chris Mallios,Daine Grey Jr,Michael Fanning,Stephanie M Sawyer,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,9
Jewell Williams,6,0,73,73,73,71,71,71,65,64,65,66,65,62,2,9
Christopher Sawyer,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9
Kai Scott,,,0,75,73,75,73,71,67,66,65,66,66,64,1,9
Ken Powell,,,,0,74,75,72,71,67,66,66,67,66,64,1,9
Tracy B Roman,,,,,1,73,71,71,66,66,67,65,65,64,1,9
Abbe Fletman,,,,,,0,72,71,67,66,65,65,66,64,0,9
Mia Roberts Perez,,,,,,,0,70,66,65,64,64,65,64,0,9
Lyris Younge,,,,,,,,0,67,66,66,65,66,64,1,9
Chris Mallios,,,,,,,,,0,66,65,65,66,64,0,9
Daine Grey Jr,,,,,,,,,,1,65,64,65,64,0,9
Michael Fanning,,,,,,,,,,,0,65,64,63,1,9
Stephanie M Sawyer,,,,,,,,,,,,0,65,62,1,9
Rainy Papademetriou,,,,,,,,,,,,,0,63,0,9
Scott Diclaudio,,,,,,,,,,,,,,0,0,9
Vincent Furlong,,,,,,,,,,,,,,,0,9
Total,84,2,78,77,77,76,75,73,67,67,67,67,66,64,4,9
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Sheriff,,10
,Stephanie M Sawyer,Kai Scott,Mia Roberts Perez,Michael Fanning,Rainy Papademetriou,Tracy B Roman,Abbe Fletman,Chris Mallios,Scott Diclaudio,Daine Grey Jr,Lyris Younge,Ken Powell,Vincent Furlong,Jewell Williams,Christopher Sawyer,10
Stephanie M Sawyer,0,18,18,18,18,18,17,17,17,16,16,15,2,15,3,10
Kai Scott,,0,17,17,17,18,17,17,17,16,16,15,1,15,2,10
Mia Roberts Perez,,,0,18,18,17,16,17,17,16,16,14,2,14,3,10
Michael Fanning,,,,0,18,17,16,17,17,16,16,14,2,14,3,10
Rainy Papademetriou,,,,,0,17,16,17,17,16,16,14,2,14,3,10
Tracy B Roman,,,,,,0,17,17,17,16,16,15,1,15,2,10
Abbe Fletman,,,,,,,0,16,16,16,16,15,1,14,2,10
Chris Mallios,,,,,,,,0,17,16,16,14,1,14,2,10
Scott Diclaudio,,,,,,,,,0,16,16,14,1,14,2,10
Daine Grey Jr,,,,,,,,,,0,16,14,1,13,2,10
Lyris Younge,,,,,,,,,,,0,14,1,13,2,10
Ken Powell,,,,,,,,,,,,0,0,13,1,10
Vincent Furlong,,,,,,,,,,,,,0,0,3,10
Jewell Williams,,,,,,,,,,,,,,0,0,10
Christopher Sawyer,,,,,,,,,,,,,,,0,10
Total,19,18,18,18,18,18,17,17,17,16,16,15,3,15,4,10
,Sheriff,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,11
,Jewell Williams,Christopher Sawyer,Ken Powell,Tracy B Roman,Mia Roberts Perez,Lyris Younge,Kai Scott,Abbe Fletman,Daine Grey Jr,Rainy Papademetriou,Stephanie M Sawyer,Chris Mallios,Michael Fanning,Scott Diclaudio,Vincent Furlong,11
Jewell Williams,3,0,62,61,62,60,57,58,44,44,44,44,43,44,2,11
Christopher Sawyer,,0,4,3,2,4,3,3,4,4,4,3,3,2,4,11
Ken Powell,,,0,62,61,60,60,61,48,48,48,47,46,46,4,11
Tracy B Roman,,,,0,60,60,61,59,48,48,47,48,47,47,4,11
Mia Roberts Perez,,,,,0,60,59,58,46,46,46,46,45,45,4,11
Lyris Younge,,,,,,0,59,58,47,47,47,47,46,46,4,11
Kai Scott,,,,,,,0,59,48,48,47,48,47,47,5,11
Abbe Fletman,,,,,,,,0,47,47,47,46,45,45,3,11
Daine Grey Jr,,,,,,,,,0,49,48,48,47,47,4,11
Rainy Papademetriou,,,,,,,,,,0,48,48,47,47,4,11
Stephanie M Sawyer,,,,,,,,,,,1,47,46,46,4,11
Chris Mallios,,,,,,,,,,,,0,47,47,4,11
Michael Fanning,,,,,,,,,,,,,0,46,3,11
Scott Diclaudio,,,,,,,,,,,,,,0,3,11
Vincent Furlong,,,,,,,,,,,,,,,0,11
Total,74,6,68,66,65,64,62,61,49,49,49,48,47,47,7,11
,Sheriff,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,12
,Jewell Williams,Christopher Sawyer,Tracy B Roman,Kai Scott,Mia Roberts Perez,Ken Powell,Lyris Younge,Abbe Fletman,Daine Grey Jr,Michael Fanning,Stephanie M Sawyer,Rainy Papademetriou,Scott Diclaudio,Chris Mallios,Vincent Furlong,12
Jewell Williams,6,0,88,83,84,84,82,78,74,73,73,72,70,70,1,12
Christopher Sawyer,,0,3,3,3,2,3,4,4,3,3,2,3,3,2,12
Tracy B Roman,,,2,87,86,84,87,81,75,74,74,74,72,72,1,12
Kai Scott,,,,0,84,81,84,78,75,73,74,74,73,72,0,12
Mia Roberts Perez,,,,,1,80,83,78,73,73,73,72,71,71,0,12
Ken Powell,,,,,,0,83,79,73,72,72,73,72,72,1,12
Lyris Younge,,,,,,,1,80,74,73,73,74,72,72,1,12
Abbe Fletman,,,,,,,,0,72,72,71,71,71,71,2,12
Daine Grey Jr,,,,,,,,,0,74,75,74,73,73,2,12
Michael Fanning,,,,,,,,,,0,74,73,73,73,1,12
Stephanie M Sawyer,,,,,,,,,,,0,73,73,73,1,12
Rainy Papademetriou,,,,,,,,,,,,0,72,72,0,12
Scott Diclaudio,,,,,,,,,,,,,0,73,1,12
Chris Mallios,,,,,,,,,,,,,,0,1,12
Vincent Furlong,,,,,,,,,,,,,,,0,12
Total,106,5,96,90,90,88,88,83,78,76,76,74,74,73,3,12
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Sheriff,,13
,Ken Powell,Tracy B Roman,Kai Scott,Mia Roberts Perez,Abbe Fletman,Lyris Younge,Stephanie M Sawyer,Michael Fanning,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,Chris Mallios,Vincent Furlong,Jewell Williams,Christopher Sawyer,13
Ken Powell,6,61,64,60,62,59,54,52,52,48,49,47,4,51,3,13
Tracy B Roman,,4,60,58,56,57,52,51,49,47,48,46,5,50,4,13
Kai Scott,,,1,60,61,58,53,51,50,48,48,47,5,50,3,13
Mia Roberts Perez,,,,2,57,56,53,51,50,48,47,47,5,50,3,13
Abbe Fletman,,,,,0,57,52,50,51,49,49,47,5,47,2,13
Lyris Younge,,,,,,2,52,50,50,48,48,47,5,47,3,13
Stephanie M Sawyer,,,,,,,1,52,52,49,49,47,5,44,5,13
Michael Fanning,,,,,,,,1,50,48,48,47,4,44,3,13
Daine Grey Jr,,,,,,,,,0,48,49,47,4,44,2,13
Rainy Papademetriou,,,,,,,,,,0,46,45,3,42,2,13
Scott Diclaudio,,,,,,,,,,,0,45,4,41,2,13
Chris Mallios,,,,,,,,,,,,0,2,41,2,13
Vincent Furlong,,,,,,,,,,,,,0,3,0,13
Jewell Williams,,,,,,,,,,,,,,1,0,13
Christopher Sawyer,,,,,,,,,,,,,,,0,13
Total,76,71,68,67,63,63,58,54,53,49,49,48,5,60,6,13
,Sheriff,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,14
,Jewell Williams,Christopher Sawyer,Tracy B Roman,Ken Powell,Lyris Younge,Mia Roberts Perez,Kai Scott,Abbe Fletman,Daine Grey Jr,Stephanie M Sawyer,Michael Fanning,Scott Diclaudio,Chris Mallios,Rainy Papademetriou,Vincent Furlong,14
Jewell Williams,4,0,97,94,90,90,90,89,86,85,84,84,84,84,3,14
Christopher Sawyer,,0,1,0,0,0,0,0,0,1,0,0,0,0,1,14
Tracy B Roman,,,1,89,89,88,86,89,86,86,84,84,84,84,3,14
Ken Powell,,,,3,87,87,86,88,85,84,83,85,84,84,3,14
Lyris Younge,,,,,2,87,84,87,83,84,82,83,83,83,2,14
Mia Roberts Perez,,,,,,1,85,88,84,85,83,84,84,84,3,14
Kai Scott,,,,,,,0,86,82,81,80,81,81,81,2,14
Abbe Fletman,,,,,,,,0,85,84,83,84,84,84,3,14
Daine Grey Jr,,,,,,,,,0,84,84,84,84,84,3,14
Stephanie M Sawyer,,,,,,,,,,0,83,84,84,84,3,14
Michael Fanning,,,,,,,,,,,1,83,83,83,2,14
Scott Diclaudio,,,,,,,,,,,,0,84,84,3,14
Chris Mallios,,,,,,,,,,,,,0,84,3,14
Rainy Papademetriou,,,,,,,,,,,,,,0,3,14
Vincent Furlong,,,,,,,,,,,,,,,1,14
Total,113,2,99,98,92,92,91,90,86,86,85,85,84,84,5,14
,Sheriff,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,15
,Jewell Williams,Christopher Sawyer,Ken Powell,Tracy B Roman,Kai Scott,Mia Roberts Perez,Abbe Fletman,Lyris Younge,Daine Grey Jr,Michael Fanning,Stephanie M Sawyer,Chris Mallios,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,15
Jewell Williams,0,0,52,50,49,47,46,47,39,39,39,38,38,38,3,15
Christopher Sawyer,,0,1,1,1,1,1,1,0,0,0,0,0,0,0,15
Ken Powell,,,1,48,48,47,46,46,38,38,38,37,38,38,2,15
Tracy B Roman,,,,1,49,48,47,47,39,38,38,38,37,37,3,15
Kai Scott,,,,,1,46,47,47,38,38,38,37,37,37,3,15
Mia Roberts Perez,,,,,,0,46,45,38,37,37,37,37,37,2,15
Abbe Fletman,,,,,,,1,46,39,39,39,38,38,38,3,15
Lyris Younge,,,,,,,,0,39,39,39,38,38,38,3,15
Daine Grey Jr,,,,,,,,,0,38,38,38,37,37,3,15
Michael Fanning,,,,,,,,,,0,39,38,37,37,3,15
Stephanie M Sawyer,,,,,,,,,,,0,38,37,37,3,15
Chris Mallios,,,,,,,,,,,,0,36,36,3,15
Rainy Papademetriou,,,,,,,,,,,,,0,37,1,15
Scott Diclaudio,,,,,,,,,,,,,,0,1,15
Vincent Furlong,,,,,,,,,,,,,,,0,15
Total,58,1,56,53,52,50,49,48,39,39,39,38,38,38,3,15
,Sheriff,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,16
,Jewell Williams,Christopher Sawyer,Ken Powell,Kai Scott,Abbe Fletman,Mia Roberts Perez,Lyris Younge,Tracy B Roman,Chris Mallios,Rainy Papademetriou,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Scott Diclaudio,Vincent Furlong,16
Jewell Williams,6,0,41,38,38,38,36,34,31,31,31,30,30,27,1,16
Christopher Sawyer,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Ken Powell,,,1,37,38,38,37,35,31,32,32,30,30,27,2,16
Kai Scott,,,,0,38,37,36,35,31,31,31,30,29,27,2,16
Abbe Fletman,,,,,0,38,37,35,32,32,32,30,30,27,2,16
Mia Roberts Perez,,,,,,0,37,35,31,32,32,30,30,27,2,16
Lyris Younge,,,,,,,0,35,30,31,31,30,29,27,2,16
Tracy B Roman,,,,,,,,0,29,30,30,29,28,26,1,16
Chris Mallios,,,,,,,,,1,31,31,29,30,27,2,16
Rainy Papademetriou,,,,,,,,,,0,32,30,30,27,2,16
Stephanie M Sawyer,,,,,,,,,,,0,30,30,27,2,16
Daine Grey Jr,,,,,,,,,,,,0,29,27,2,16
Michael Fanning,,,,,,,,,,,,,0,26,2,16
Scott Diclaudio,,,,,,,,,,,,,,0,1,16
Vincent Furlong,,,,,,,,,,,,,,,0,16
Total,51,0,43,40,39,39,37,36,33,32,32,31,31,27,2,16
,Sheriff,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,17
,Jewell Williams,Christopher Sawyer,Ken Powell,Mia Roberts Perez,Abbe Fletman,Kai Scott,Tracy B Roman,Lyris Younge,Michael Fanning,Stephanie M Sawyer,Daine Grey Jr,Scott Diclaudio,Chris Mallios,Rainy Papademetriou,Vincent Furlong,17
Jewell Williams,10,0,31,27,26,25,24,18,19,19,18,18,17,17,2,17
Christopher Sawyer,,0,0,1,1,1,1,1,1,1,1,1,1,1,2,17
Ken Powell,,,1,25,24,25,24,16,18,18,18,17,17,17,1,17
Mia Roberts Perez,,,,2,26,27,25,18,20,19,19,19,18,18,3,17
Abbe Fletman,,,,,1,26,24,17,19,18,19,18,18,18,2,17
Kai Scott,,,,,,0,25,18,19,18,19,18,18,18,2,17
Tracy B Roman,,,,,,,1,17,19,18,19,18,18,18,2,17
Lyris Younge,,,,,,,,1,15,14,15,14,14,14,1,17
Michael Fanning,,,,,,,,,0,19,19,19,18,18,3,17
Stephanie M Sawyer,,,,,,,,,,0,18,19,18,18,3,17
Daine Grey Jr,,,,,,,,,,,0,18,18,18,2,17
Scott Diclaudio,,,,,,,,,,,,0,18,18,3,17
Chris Mallios,,,,,,,,,,,,,0,18,2,17
Rainy Papademetriou,,,,,,,,,,,,,,0,2,17
Vincent Furlong,,,,,,,,,,,,,,,0,17
Total,48,2,33,31,29,27,27,20,20,20,19,19,18,18,4,17
,Sheriff,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,18
,Jewell Williams,Christopher Sawyer,Stephanie M Sawyer,Kai Scott,Ken Powell,Scott Diclaudio,Abbe Fletman,Chris Mallios,Lyris Younge,Mia Roberts Perez,Michael Fanning,Rainy Papademetriou,Tracy B Roman,Daine Grey Jr,Vincent Furlong,18
Jewell Williams,0,0,11,10,10,10,9,9,9,9,9,9,9,8,2,18
Christopher Sawyer,,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18
Stephanie M Sawyer,,,0,10,10,10,9,9,8,9,9,9,9,8,2,18
Kai Scott,,,,0,10,10,9,9,8,9,9,9,9,8,2,18
Ken Powell,,,,,0,10,9,9,8,9,9,9,9,8,2,18
Scott Diclaudio,,,,,,0,9,9,8,9,9,9,9,8,2,18
Abbe Fletman,,,,,,,0,9,8,9,9,9,9,8,2,18
Chris Mallios,,,,,,,,0,8,9,9,9,9,8,2,18
Lyris Younge,,,,,,,,,0,8,8,8,8,7,1,18
Mia Roberts Perez,,,,,,,,,,0,9,9,9,8,2,18
Michael Fanning,,,,,,,,,,,0,9,9,8,2,18
Rainy Papademetriou,,,,,,,,,,,,0,9,8,2,18
Tracy B Roman,,,,,,,,,,,,,0,8,2,18
Daine Grey Jr,,,,,,,,,,,,,,0,1,18
Vincent Furlong,,,,,,,,,,,,,,,0,18
Total,12,3,11,10,10,10,9,9,9,9,9,9,9,8,5,18
,Sheriff,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,19
,Jewell Williams,Christopher Sawyer,Kai Scott,Ken Powell,Lyris Younge,Abbe Fletman,Chris Mallios,Mia Roberts Perez,Stephanie M Sawyer,Tracy B Roman,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,19
Jewell Williams,1,0,12,12,12,11,11,11,12,11,11,11,11,11,0,19
Christopher Sawyer,,0,1,1,1,0,1,1,1,1,1,1,1,1,2,19
Kai Scott,,,0,13,13,12,12,13,12,13,12,12,12,12,1,19
Ken Powell,,,,0,13,12,12,13,12,13,12,12,12,12,1,19
Lyris Younge,,,,,0,12,12,13,13,13,12,12,12,12,1,19
Abbe Fletman,,,,,,0,12,12,11,12,11,11,11,11,0,19
Chris Mallios,,,,,,,0,12,12,12,12,12,12,12,1,19
Mia Roberts Perez,,,,,,,,0,12,13,12,12,12,12,1,19
Stephanie M Sawyer,,,,,,,,,0,12,12,12,12,12,1,19
Tracy B Roman,,,,,,,,,,0,12,12,12,12,1,19
Daine Grey Jr,,,,,,,,,,,0,12,12,12,1,19
Michael Fanning,,,,,,,,,,,,0,12,12,1,19
Rainy Papademetriou,,,,,,,,,,,,,0,12,1,19
Scott Diclaudio,,,,,,,,,,,,,,0,1,19
Vincent Furlong,,,,,,,,,,,,,,,0,19
Total,15,2,14,14,14,13,13,13,13,13,12,12,12,12,2,19
,Sheriff,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,All
