col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
,Council At Large,,,,,,,,,,,,,,City Commissioners,,,1
,Allan Domb,Blondell Reynolds Brown,William K Greenlee,Derek S Green,Helen Gym,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,Lisa M Deeley,Anthony Clark,Al Schmidt,1
Allan Domb,0,44,45,41,40,5,4,2,0,1,0,0,0,0,43,42,2,1
Blondell Reynolds Brown,,1,45,42,40,2,1,1,0,2,1,1,0,0,43,40,2,1
William K Greenlee,,,0,40,38,1,2,0,0,1,0,0,0,0,43,39,1,1
Derek S Green,,,,1,41,2,1,1,0,2,1,1,0,0,41,41,3,1
Helen Gym,,,,,0,2,1,1,0,2,1,1,0,0,40,38,3,1
Al Taubenberger,,,,,,0,3,3,2,1,0,0,0,0,1,3,4,1
David Oh,,,,,,,0,1,1,1,0,0,0,0,1,3,1,1
Dennis M O Brien,,,,,,,,0,2,1,0,0,0,0,2,1,3,1
Daniel Tinney,,,,,,,,,0,1,0,0,0,0,1,1,2,1
Terry Tracy,,,,,,,,,,0,0,0,0,0,2,1,2,1
Kristin Combs,,,,,,,,,,,0,1,0,0,1,1,0,1
Sheila E Armstrong,,,,,,,,,,,,0,0,0,1,1,0,1
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,0,1
John Staggs,,,,,,,,,,,,,,0,0,0,0,1
Lisa M Deeley,,,,,,,,,,,,,,,1,40,2,1
Anthony Clark,,,,,,,,,,,,,,,,1,0,1
Al Schmidt,,,,,,,,,,,,,,,,,0,1
Total,53,50,50,47,45,8,6,5,4,3,1,1,0,0,51,49,6,1
,Council At Large,,,,,,,,,,,,,,City Commissioners,,,2
,Allan Domb,William K Greenlee,Blondell Reynolds Brown,Helen Gym,Derek S Green,Al Taubenberger,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,Lisa M Deeley,Anthony Clark,Al Schmidt,2
Allan Domb,0,72,69,69,67,6,7,6,4,4,1,1,0,0,69,66,5,2
William K Greenlee,,0,69,65,65,5,5,4,2,2,0,0,0,0,65,67,3,2
Blondell Reynolds Brown,,,2,66,67,3,4,1,2,1,1,0,0,0,66,64,0,2
Helen Gym,,,,1,65,1,3,1,4,1,1,0,0,0,68,63,1,2
Derek S Green,,,,,0,2,2,1,2,1,1,0,0,0,68,67,1,2
Al Taubenberger,,,,,,1,5,8,7,5,1,1,1,0,5,1,6,2
David Oh,,,,,,,0,6,5,6,0,1,0,0,4,2,5,2
Dennis M O Brien,,,,,,,,0,6,6,0,1,0,0,4,1,8,2
Terry Tracy,,,,,,,,,0,5,1,1,1,0,5,1,5,2
Daniel Tinney,,,,,,,,,,0,0,1,0,0,2,0,6,2
Andrew C Stober,,,,,,,,,,,0,1,1,0,2,1,0,2
John Staggs,,,,,,,,,,,,0,1,0,1,0,1,2
Kristin Combs,,,,,,,,,,,,,0,0,1,0,0,2
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,0,2
Lisa M Deeley,,,,,,,,,,,,,,,1,62,3,2
Anthony Clark,,,,,,,,,,,,,,,,2,0,2
Al Schmidt,,,,,,,,,,,,,,,,,0,2
Total,83,81,77,75,74,13,11,11,10,8,2,2,1,0,81,74,9,2
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,3
,Anthony Clark,Lisa M Deeley,Al Schmidt,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Helen Gym,Derek S Green,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Terry Tracy,Sheila E Armstrong,Andrew C Stober,Kristin Combs,John Staggs,3
Anthony Clark,0,56,2,52,51,50,51,52,5,5,2,4,3,2,1,1,0,3
Lisa M Deeley,,0,2,53,52,51,54,50,4,4,1,3,1,2,1,1,0,3
Al Schmidt,,,0,1,1,1,2,1,10,12,12,11,11,1,0,0,0,3
Blondell Reynolds Brown,,,,3,53,48,47,48,3,1,2,1,1,1,0,0,0,3
William K Greenlee,,,,,2,51,49,49,4,3,2,1,1,1,0,0,0,3
Allan Domb,,,,,,0,52,47,4,4,1,2,0,2,1,1,0,3
Helen Gym,,,,,,,0,47,3,5,1,2,0,2,1,1,0,3
Derek S Green,,,,,,,,1,1,2,0,2,1,0,0,0,0,3
David Oh,,,,,,,,,3,11,10,10,10,0,0,0,0,3
Dennis M O Brien,,,,,,,,,,0,11,11,10,0,0,0,0,3
Al Taubenberger,,,,,,,,,,,0,9,10,0,0,0,0,3
Daniel Tinney,,,,,,,,,,,,0,11,0,0,0,0,3
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,3
Sheila E Armstrong,,,,,,,,,,,,,,0,1,1,0,3
Andrew C Stober,,,,,,,,,,,,,,,0,1,0,3
Kristin Combs,,,,,,,,,,,,,,,,0,0,3
John Staggs,,,,,,,,,,,,,,,,,0,3
Total,63,61,15,60,58,55,55,54,18,15,13,13,12,3,1,1,0,3
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,4
,Lisa M Deeley,Anthony Clark,Al Schmidt,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Helen Gym,Al Taubenberger,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,4
Lisa M Deeley,0,83,3,84,84,85,85,82,8,4,5,3,2,1,1,0,0,4
Anthony Clark,,1,2,86,83,84,81,79,9,3,3,2,2,1,0,0,0,4
Al Schmidt,,,0,4,4,3,1,3,10,5,8,7,7,0,0,0,0,4
Derek S Green,,,,2,83,85,80,80,8,2,5,5,2,2,0,0,0,4
Blondell Reynolds Brown,,,,,2,85,79,80,6,3,3,3,0,0,0,0,0,4
William K Greenlee,,,,,,2,82,81,8,3,4,2,1,1,0,0,0,4
Allan Domb,,,,,,,2,79,4,0,1,1,1,2,0,0,0,4
Helen Gym,,,,,,,,0,2,1,3,2,0,2,0,0,0,4
Al Taubenberger,,,,,,,,,1,6,8,7,8,0,0,0,0,4
David Oh,,,,,,,,,,3,5,5,4,0,0,0,0,4
Dennis M O Brien,,,,,,,,,,,0,6,5,0,0,0,0,4
Terry Tracy,,,,,,,,,,,,0,6,1,0,0,0,4
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,0,4
Andrew C Stober,,,,,,,,,,,,,,0,0,0,0,4
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,0,4
John Staggs,,,,,,,,,,,,,,,,0,0,4
Kristin Combs,,,,,,,,,,,,,,,,,0,4
Total,97,94,13,95,92,91,90,85,20,11,10,10,8,2,1,0,0,4
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,5
,Anthony Clark,Lisa M Deeley,Al Schmidt,Allan Domb,William K Greenlee,Blondell Reynolds Brown,Derek S Green,Helen Gym,Al Taubenberger,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Kristin Combs,John Staggs,Sheila E Armstrong,Andrew C Stober,5
Anthony Clark,1,67,1,67,66,62,67,65,4,4,5,3,2,2,0,0,0,5
Lisa M Deeley,,1,0,67,65,59,66,64,3,5,5,4,2,2,0,0,0,5
Al Schmidt,,,0,1,0,1,0,1,6,6,4,4,5,0,0,0,0,5
Allan Domb,,,,2,69,61,64,62,6,4,5,2,1,3,1,1,0,5
William K Greenlee,,,,,0,59,64,62,4,2,2,1,1,2,0,0,0,5
Blondell Reynolds Brown,,,,,,2,56,57,3,4,2,0,0,1,0,0,0,5
Derek S Green,,,,,,,0,62,3,3,2,2,1,1,0,0,0,5
Helen Gym,,,,,,,,1,0,3,2,2,2,1,0,0,0,5
Al Taubenberger,,,,,,,,,2,5,6,6,4,0,0,0,0,5
David Oh,,,,,,,,,,2,5,5,4,0,0,0,0,5
Daniel Tinney,,,,,,,,,,,1,6,4,1,1,1,0,5
Dennis M O Brien,,,,,,,,,,,,0,5,0,0,0,0,5
Terry Tracy,,,,,,,,,,,,,0,1,0,0,0,5
Kristin Combs,,,,,,,,,,,,,,0,1,1,0,5
John Staggs,,,,,,,,,,,,,,,0,1,0,5
Sheila E Armstrong,,,,,,,,,,,,,,,,0,0,5
Andrew C Stober,,,,,,,,,,,,,,,,,0,5
Total,80,79,8,77,72,71,70,70,14,14,13,9,7,3,1,1,0,5
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,6
,Anthony Clark,Lisa M Deeley,Al Schmidt,Derek S Green,Allan Domb,William K Greenlee,Blondell Reynolds Brown,Helen Gym,Al Taubenberger,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,6
Anthony Clark,1,50,2,57,55,55,55,52,9,3,0,1,0,1,1,0,0,6
Lisa M Deeley,,1,3,53,52,48,48,49,10,7,1,1,1,1,1,0,0,6
Al Schmidt,,,0,3,4,4,2,1,12,8,6,7,6,0,0,0,0,6
Derek S Green,,,,1,56,54,54,51,7,1,2,1,1,1,0,0,0,6
Allan Domb,,,,,0,55,53,52,9,3,0,0,0,1,1,0,0,6
William K Greenlee,,,,,,0,55,48,7,2,1,1,0,0,0,0,0,6
Blondell Reynolds Brown,,,,,,,0,50,5,1,1,1,0,0,0,0,0,6
Helen Gym,,,,,,,,0,3,1,0,0,0,1,1,0,0,6
Al Taubenberger,,,,,,,,,3,11,7,8,7,1,1,0,0,6
David Oh,,,,,,,,,,0,6,6,6,0,1,0,0,6
Dennis M O Brien,,,,,,,,,,,1,6,7,0,0,0,0,6
Terry Tracy,,,,,,,,,,,,0,6,0,0,0,0,6
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,0,6
