col_1,col_2,col_3,col_4,col_5,col_6,division
,Mayor,,,,,1
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,1
Jim Kenney,45,0,0,0,0,1
Melissa Murray Bailey,,1,0,0,0,1
Boris Kindij,,,0,0,0,1
James Foster,,,,0,0,1
Osborne Hart,,,,,0,1
Total,45,1,0,0,0,1
,Mayor,,,,,2
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,2
Jim Kenney,66,0,0,0,0,2
Melissa Murray Bailey,,2,0,0,0,2
Boris Kindij,,,0,0,0,2
James Foster,,,,0,0,2
Osborne Hart,,,,,0,2
Total,66,2,0,0,0,2
,Mayor,,,,,3
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,3
Jim Kenney,84,0,0,0,0,3
Melissa Murray Bailey,,3,0,0,0,3
Boris Kindij,,,0,0,0,3
James Foster,,,,0,0,3
Osborne Hart,,,,,0,3
Total,84,3,0,0,0,3
,Mayor,,,,,4
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,4
Jim Kenney,91,0,0,0,0,4
Melissa Murray Bailey,,4,0,0,0,4
Boris Kindij,,,0,0,0,4
James Foster,,,,0,0,4
Osborne Hart,,,,,0,4
Total,91,4,0,0,0,4
,Mayor,,,,,5
,Jim Kenney,Osborne Hart,Boris Kindij,James Foster,Melissa Murray Bailey,5
Jim Kenney,20,0,0,0,0,5
Osborne Hart,,1,0,0,0,5
Boris Kindij,,,0,0,0,5
James Foster,,,,0,0,5
Melissa Murray Bailey,,,,,0,5
Total,20,1,0,0,0,5
,Mayor,,,,,6
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,6
Jim Kenney,53,0,0,0,0,6
Melissa Murray Bailey,,3,0,0,0,6
Boris Kindij,,,1,0,0,6
James Foster,,,,1,0,6
Osborne Hart,,,,,0,6
Total,53,3,1,1,0,6
,Mayor,,,,,7
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,7
Jim Kenney,50,0,0,0,0,7
Melissa Murray Bailey,,4,0,0,0,7
James Foster,,,3,0,0,7
Boris Kindij,,,,0,0,7
Osborne Hart,,,,,0,7
Total,50,4,3,0,0,7
,Mayor,,,,,8
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,8
Jim Kenney,32,0,0,0,0,8
Melissa Murray Bailey,,2,0,0,0,8
Boris Kindij,,,0,0,0,8
James Foster,,,,0,0,8
Osborne Hart,,,,,0,8
Total,32,2,0,0,0,8
,Mayor,,,,,9
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,Boris Kindij,James Foster,9
Jim Kenney,55,0,0,0,0,9
Melissa Murray Bailey,,5,0,0,0,9
Osborne Hart,,,1,0,0,9
Boris Kindij,,,,0,0,9
James Foster,,,,,0,9
Total,55,5,1,0,0,9
,Mayor,,,,,10
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,10
Jim Kenney,122,0,0,0,0,10
Melissa Murray Bailey,,7,0,0,0,10
Boris Kindij,,,0,0,0,10
James Foster,,,,0,0,10
Osborne Hart,,,,,0,10
Total,122,7,0,0,0,10
,Mayor,,,,,11
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,11
Jim Kenney,87,0,0,0,0,11
Melissa Murray Bailey,,3,0,0,0,11
Boris Kindij,,,0,0,0,11
James Foster,,,,0,0,11
Osborne Hart,,,,,0,11
Total,87,3,0,0,0,11
,Mayor,,,,,12
,Jim Kenney,Osborne Hart,Boris Kindij,James Foster,Melissa Murray Bailey,12
Jim Kenney,55,0,0,0,0,12
Osborne Hart,,3,0,0,0,12
Boris Kindij,,,0,0,0,12
James Foster,,,,0,0,12
Melissa Murray Bailey,,,,,0,12
Total,55,3,0,0,0,12
,Mayor,,,,,13
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,13
Jim Kenney,43,0,0,0,0,13
Melissa Murray Bailey,,2,0,0,0,13
James Foster,,,1,0,0,13
Boris Kindij,,,,0,0,13
Osborne Hart,,,,,0,13
Total,43,2,1,0,0,13
,Mayor,,,,,14
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,14
Jim Kenney,60,0,0,0,0,14
Melissa Murray Bailey,,2,0,0,0,14
James Foster,,,1,0,0,14
Boris Kindij,,,,0,0,14
Osborne Hart,,,,,0,14
Total,60,2,1,0,0,14
,Mayor,,,,,15
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,15
Jim Kenney,83,0,0,0,0,15
Melissa Murray Bailey,,3,0,0,0,15
Boris Kindij,,,0,0,0,15
James Foster,,,,0,0,15
Osborne Hart,,,,,0,15
Total,83,3,0,0,0,15
,Mayor,,,,,16
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,16
Jim Kenney,102,0,0,0,0,16
Melissa Murray Bailey,,4,0,0,0,16
Boris Kindij,,,0,0,0,16
James Foster,,,,0,0,16
Osborne Hart,,,,,0,16
Total,102,4,0,0,0,16
,Mayor,,,,,17
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,17
Jim Kenney,72,0,0,0,0,17
Melissa Murray Bailey,,2,0,0,0,17
James Foster,,,1,0,0,17
Boris Kindij,,,,0,0,17
Osborne Hart,,,,,0,17
Total,72,2,1,0,0,17
