col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
,Helen Gym,Allan Domb,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Andrew C Stober,Terry Tracy,David Oh,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Kristin Combs,John Staggs,Sheila E Armstrong,Jewell Williams,Christopher Sawyer,19
Helen Gym,1,94,96,92,78,44,24,12,9,9,5,13,5,2,84,38,19
Allan Domb,,2,89,81,69,24,16,9,9,5,10,3,1,0,82,21,19
William K Greenlee,,,0,79,75,23,8,14,9,9,8,4,4,3,78,28,19
Derek S Green,,,,0,70,21,14,10,6,4,4,5,1,0,75,22,19
Blondell Reynolds Brown,,,,,1,13,4,7,3,4,3,4,2,1,67,16,19
Andrew C Stober,,,,,,4,16,3,3,1,4,11,2,1,14,25,19
Terry Tracy,,,,,,,0,20,21,23,20,3,0,0,7,28,19
David Oh,,,,,,,,1,20,19,20,1,0,0,8,26,19
Dennis M O Brien,,,,,,,,,0,21,20,2,0,0,5,26,19
Daniel Tinney,,,,,,,,,,1,20,1,0,0,3,25,19
Al Taubenberger,,,,,,,,,,,0,2,0,0,4,22,19
Kristin Combs,,,,,,,,,,,,0,3,3,4,9,19
John Staggs,,,,,,,,,,,,,0,3,4,1,19
Sheila E Armstrong,,,,,,,,,,,,,,0,3,0,19
Jewell Williams,,,,,,,,,,,,,,,1,0,19
Christopher Sawyer,,,,,,,,,,,,,,,,2,19
Total,140,119,118,104,89,60,46,39,35,32,30,18,6,5,104,71,19
,Council At Large,,,,,,,,,,,,,,Sheriff,,All
,Helen Gym,William K Greenlee,Allan Domb,Derek S Green,Blondell Reynolds Brown,Andrew C Stober,Terry Tracy,David Oh,Kristin Combs,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Sheila E Armstrong,John Staggs,Jewell Williams,Christopher Sawyer,All
Helen Gym,28,"2,082","2,014","2,023","1,772",642,284,209,379,125,117,89,82,60,"1,832",520,All
William K Greenlee,,103,"1,895","1,851","1,771",404,168,251,258,171,159,108,62,43,"1,850",451,All
Allan Domb,,,37,"1,823","1,585",423,280,223,127,148,171,116,29,26,"1,685",471,All
Derek S Green,,,,9,"1,687",422,212,140,221,87,76,67,27,24,"1,728",333,All
Blondell Reynolds Brown,,,,,13,261,72,120,198,53,41,44,36,32,"1,656",215,All
Andrew C Stober,,,,,,26,224,78,273,52,67,41,82,70,344,366,All
Terry Tracy,,,,,,,3,275,46,292,293,294,31,5,116,476,All
David Oh,,,,,,,,8,50,311,290,263,33,13,180,381,All
Kristin Combs,,,,,,,,,3,20,31,23,108,82,232,172,All
Dennis M O Brien,,,,,,,,,,4,290,286,15,4,88,369,All
Al Taubenberger,,,,,,,,,,,1,275,22,6,68,374,All
Daniel Tinney,,,,,,,,,,,,1,21,6,62,339,All
Sheila E Armstrong,,,,,,,,,,,,,2,52,70,75,All
John Staggs,,,,,,,,,,,,,,0,57,43,All
Jewell Williams,,,,,,,,,,,,,,,24,0,All
Christopher Sawyer,,,,,,,,,,,,,,,,10,All
Total,"2,753","2,732","2,467","2,324","2,052",920,684,637,522,515,496,445,168,115,"2,306","1,100",All
