col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
Alice Beck Dubow,,,,,,,,,,,,,,0,0,1
Emil Giordano,,,,,,,,,,,,,,,0,1
Total,70,69,67,66,66,66,66,65,65,65,64,64,2,69,1,1
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Superior Court,,2
,Mia Roberts Perez,Tracy B Roman,Ken Powell,Daine Grey Jr,Lyris Younge,Michael Fanning,Rainy Papademetriou,Stephanie M Sawyer,Abbe Fletman,Chris Mallios,Scott Diclaudio,Kai Scott,Vincent Furlong,Alice Beck Dubow,Emil Giordano,2
Mia Roberts Perez,4,46,45,47,47,47,47,46,46,46,46,45,2,53,1,2
Tracy B Roman,,2,46,46,46,46,46,45,46,45,45,46,2,45,1,2
Ken Powell,,,2,45,46,45,45,44,45,44,44,45,2,45,1,2
Daine Grey Jr,,,,0,46,48,48,47,46,47,47,45,2,43,1,2
Lyris Younge,,,,,0,46,46,45,46,45,45,45,2,45,1,2
Michael Fanning,,,,,,0,48,47,46,47,47,45,2,43,1,2
Rainy Papademetriou,,,,,,,0,47,46,47,47,45,2,43,1,2
Stephanie M Sawyer,,,,,,,,1,45,46,46,44,2,42,1,2
Abbe Fletman,,,,,,,,,0,46,45,46,1,44,0,2
Chris Mallios,,,,,,,,,,0,46,45,1,43,0,2
Scott Diclaudio,,,,,,,,,,,0,44,1,42,1,2
Kai Scott,,,,,,,,,,,,0,1,44,0,2
Vincent Furlong,,,,,,,,,,,,,0,1,2,2
Alice Beck Dubow,,,,,,,,,,,,,,1,0,2
Emil Giordano,,,,,,,,,,,,,,,0,2
Total,61,50,49,48,48,48,48,48,47,47,47,46,3,56,2,2
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,3
,Alice Beck Dubow,Emil Giordano,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Ken Powell,Lyris Younge,Kai Scott,Chris Mallios,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Stephanie M Sawyer,Vincent Furlong,3
Alice Beck Dubow,0,0,25,23,22,21,22,21,21,21,21,21,21,21,0,3
Emil Giordano,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Mia Roberts Perez,,,0,23,22,22,22,21,20,20,20,20,20,20,0,3
Tracy B Roman,,,,0,23,22,23,22,21,21,21,21,21,21,0,3
Abbe Fletman,,,,,0,22,22,22,21,21,21,21,21,21,0,3
Ken Powell,,,,,,1,21,21,20,20,20,20,20,20,0,3
Lyris Younge,,,,,,,0,22,20,20,20,20,20,20,0,3
Kai Scott,,,,,,,,0,20,20,20,20,20,20,0,3
Chris Mallios,,,,,,,,,0,21,21,21,21,21,0,3
Daine Grey Jr,,,,,,,,,,0,21,21,21,21,0,3
Michael Fanning,,,,,,,,,,,0,21,21,21,0,3
Rainy Papademetriou,,,,,,,,,,,,0,21,21,0,3
Scott Diclaudio,,,,,,,,,,,,,0,21,0,3
Stephanie M Sawyer,,,,,,,,,,,,,,0,0,3
Vincent Furlong,,,,,,,,,,,,,,,0,3
Total,26,0,26,24,23,23,23,22,21,21,21,21,21,21,0,3
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,4
,Alice Beck Dubow,Emil Giordano,Mia Roberts Perez,Ken Powell,Abbe Fletman,Lyris Younge,Tracy B Roman,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,Stephanie M Sawyer,Kai Scott,Michael Fanning,Vincent Furlong,4
Alice Beck Dubow,2,0,23,22,21,22,22,21,21,21,21,21,21,20,0,4
Emil Giordano,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
Mia Roberts Perez,,,3,23,22,22,22,22,22,22,22,22,21,21,0,4
Ken Powell,,,,2,22,22,22,22,22,22,22,22,21,21,0,4
Abbe Fletman,,,,,1,22,21,22,22,22,22,22,21,21,0,4
Lyris Younge,,,,,,0,21,22,22,22,22,22,21,21,0,4
Tracy B Roman,,,,,,,0,21,21,21,21,21,20,20,0,4
Chris Mallios,,,,,,,,0,22,22,22,22,21,21,0,4
Daine Grey Jr,,,,,,,,,0,22,22,22,21,21,0,4
Rainy Papademetriou,,,,,,,,,,0,22,22,21,21,0,4
Scott Diclaudio,,,,,,,,,,,0,22,21,21,0,4
Stephanie M Sawyer,,,,,,,,,,,,0,21,21,0,4
Kai Scott,,,,,,,,,,,,,0,20,0,4
Michael Fanning,,,,,,,,,,,,,,0,0,4
Vincent Furlong,,,,,,,,,,,,,,,0,4
Total,27,1,27,25,23,23,23,22,22,22,22,22,21,21,1,4
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Superior Court,,5
,Mia Roberts Perez,Tracy B Roman,Kai Scott,Ken Powell,Abbe Fletman,Lyris Younge,Chris Mallios,Scott Diclaudio,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Stephanie M Sawyer,Vincent Furlong,Alice Beck Dubow,Emil Giordano,5
Mia Roberts Perez,2,33,33,33,33,33,31,31,31,31,31,29,2,33,1,5
Tracy B Roman,,2,34,34,34,34,32,32,31,32,32,30,3,31,2,5
Kai Scott,,,0,35,34,34,33,33,32,32,32,30,4,31,3,5
Ken Powell,,,,0,34,34,33,33,32,32,32,30,4,31,3,5
Abbe Fletman,,,,,0,34,32,32,31,32,32,30,3,31,2,5
Lyris Younge,,,,,,0,32,32,31,32,32,30,3,31,2,5
Chris Mallios,,,,,,,0,33,32,32,32,30,4,29,3,5
Scott Diclaudio,,,,,,,,0,32,32,32,30,4,29,3,5
Daine Grey Jr,,,,,,,,,0,31,31,29,3,29,2,5
Michael Fanning,,,,,,,,,,0,32,30,3,29,2,5
Rainy Papademetriou,,,,,,,,,,,0,30,3,29,2,5
Stephanie M Sawyer,,,,,,,,,,,,0,1,28,1,5
Vincent Furlong,,,,,,,,,,,,,1,1,7,5
Alice Beck Dubow,,,,,,,,,,,,,,1,0,5
Emil Giordano,,,,,,,,,,,,,,,0,5
Total,37,36,35,35,34,34,33,33,32,32,32,30,9,34,7,5
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,6
,Alice Beck Dubow,Emil Giordano,Mia Roberts Perez,Ken Powell,Tracy B Roman,Lyris Younge,Abbe Fletman,Kai Scott,Daine Grey Jr,Michael Fanning,Stephanie M Sawyer,Chris Mallios,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,6
Alice Beck Dubow,1,0,38,38,36,34,35,35,30,30,31,30,30,30,0,6
Emil Giordano,,0,1,1,1,1,1,1,1,1,1,1,1,0,2,6
Mia Roberts Perez,,,1,35,35,36,35,35,31,31,32,31,31,30,1,6
Ken Powell,,,,1,35,35,35,35,31,31,31,31,31,30,1,6
Tracy B Roman,,,,,1,36,36,36,32,32,31,31,31,30,1,6
Lyris Younge,,,,,,0,35,35,32,32,31,31,31,30,1,6
Abbe Fletman,,,,,,,0,36,31,31,31,31,31,30,1,6
Kai Scott,,,,,,,,0,31,31,31,31,31,30,1,6
Daine Grey Jr,,,,,,,,,0,33,32,32,32,31,1,6
Michael Fanning,,,,,,,,,,0,32,32,32,31,1,6
Stephanie M Sawyer,,,,,,,,,,,0,32,32,31,1,6
Chris Mallios,,,,,,,,,,,,0,32,31,1,6
Scott Diclaudio,,,,,,,,,,,,,0,31,1,6
Rainy Papademetriou,,,,,,,,,,,,,,0,0,6
Vincent Furlong,,,,,,,,,,,,,,,0,6
Total,45,2,41,40,39,37,36,36,33,33,33,32,32,31,2,6
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Superior Court,,7
,Mia Roberts Perez,Abbe Fletman,Ken Powell,Tracy B Roman,Kai Scott,Lyris Younge,Chris Mallios,Scott Diclaudio,Daine Grey Jr,Michael Fanning,Stephanie M Sawyer,Rainy Papademetriou,Vincent Furlong,Alice Beck Dubow,Emil Giordano,7
Mia Roberts Perez,3,33,34,35,33,33,31,31,31,31,31,30,0,36,0,7
Abbe Fletman,,2,33,33,33,33,31,31,31,31,31,30,0,33,0,7
Ken Powell,,,0,34,33,33,31,31,31,31,31,30,0,35,0,7
Tracy B Roman,,,,0,33,33,31,31,31,31,31,30,0,34,0,7
Kai Scott,,,,,0,33,32,31,31,31,31,30,1,33,0,7
Lyris Younge,,,,,,0,31,31,31,31,31,30,0,33,0,7
Chris Mallios,,,,,,,0,31,31,31,31,30,1,31,0,7
Scott Diclaudio,,,,,,,,1,31,31,31,30,0,31,0,7
Daine Grey Jr,,,,,,,,,0,31,31,30,0,31,0,7
Michael Fanning,,,,,,,,,,0,31,30,0,31,0,7
Stephanie M Sawyer,,,,,,,,,,,0,30,0,31,0,7
Rainy Papademetriou,,,,,,,,,,,,0,0,30,0,7
Vincent Furlong,,,,,,,,,,,,,0,0,1,7
Alice Beck Dubow,,,,,,,,,,,,,,2,0,7
Emil Giordano,,,,,,,,,,,,,,,0,7
Total,40,35,35,35,34,33,32,32,31,31,31,30,2,39,1,7
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,8
,Alice Beck Dubow,Emil Giordano,Mia Roberts Perez,Ken Powell,Tracy B Roman,Kai Scott,Lyris Younge,Abbe Fletman,Rainy Papademetriou,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Scott Diclaudio,Michael Fanning,Vincent Furlong,8
Alice Beck Dubow,1,0,38,38,37,37,37,36,35,35,34,34,34,33,1,8
Emil Giordano,,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8
Mia Roberts Perez,,,3,36,36,36,36,36,34,34,34,34,34,33,1,8
Ken Powell,,,,1,37,37,37,36,34,35,34,34,34,33,1,8
Tracy B Roman,,,,,1,37,37,36,34,35,34,34,34,33,1,8
Kai Scott,,,,,,0,37,36,34,35,34,34,34,33,1,8
Lyris Younge,,,,,,,0,36,34,35,34,34,34,33,1,8
Abbe Fletman,,,,,,,,0,34,34,34,34,34,33,1,8
Rainy Papademetriou,,,,,,,,,0,34,34,34,34,33,1,8
Stephanie M Sawyer,,,,,,,,,,0,34,34,34,33,1,8
Chris Mallios,,,,,,,,,,,0,34,34,33,1,8
Daine Grey Jr,,,,,,,,,,,,0,34,33,1,8
Scott Diclaudio,,,,,,,,,,,,,0,33,1,8
Michael Fanning,,,,,,,,,,,,,,0,0,8
Vincent Furlong,,,,,,,,,,,,,,,0,8
Total,42,3,41,39,38,37,37,36,35,35,34,34,34,33,4,8
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Superior Court,,9
,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Ken Powell,Lyris Younge,Kai Scott,Scott Diclaudio,Rainy Papademetriou,Stephanie M Sawyer,Chris Mallios,Michael Fanning,Daine Grey Jr,Vincent Furlong,Alice Beck Dubow,Emil Giordano,9
Mia Roberts Perez,5,54,54,51,52,51,50,49,49,48,48,47,0,55,1,9
Tracy B Roman,,1,53,51,50,50,48,48,47,46,46,46,0,53,0,9
Abbe Fletman,,,0,51,51,51,49,48,48,47,47,46,0,53,0,9
Ken Powell,,,,2,48,49,47,47,46,45,45,45,0,50,0,9
Lyris Younge,,,,,0,49,49,47,48,46,47,46,0,50,0,9
Kai Scott,,,,,,0,48,47,48,46,47,46,0,50,0,9
Scott Diclaudio,,,,,,,0,49,49,48,48,47,0,48,0,9
Rainy Papademetriou,,,,,,,,0,48,47,47,47,0,47,0,9
Stephanie M Sawyer,,,,,,,,,0,47,48,47,0,47,0,9
Chris Mallios,,,,,,,,,,0,47,46,0,47,0,9
Michael Fanning,,,,,,,,,,,0,47,0,46,0,9
Daine Grey Jr,,,,,,,,,,,,0,0,45,0,9
Vincent Furlong,,,,,,,,,,,,,0,0,3,9
Alice Beck Dubow,,,,,,,,,,,,,,0,0,9
Emil Giordano,,,,,,,,,,,,,,,0,9
Total,64,56,54,53,53,51,51,49,49,48,48,47,3,56,4,9
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Superior Court,,10
,Mia Roberts Perez,Ken Powell,Abbe Fletman,Tracy B Roman,Lyris Younge,Kai Scott,Stephanie M Sawyer,Daine Grey Jr,Scott Diclaudio,Chris Mallios,Michael Fanning,Rainy Papademetriou,Vincent Furlong,Alice Beck Dubow,Emil Giordano,10
Mia Roberts Perez,4,94,94,95,93,92,90,88,89,85,85,84,2,96,2,10
Ken Powell,,0,95,95,94,91,87,86,89,84,86,84,1,95,1,10
Abbe Fletman,,,0,94,94,92,87,88,88,86,87,86,1,92,1,10
Tracy B Roman,,,,0,95,91,89,88,90,86,87,85,1,92,1,10
Lyris Younge,,,,,0,91,88,88,90,86,87,85,1,92,1,10
Kai Scott,,,,,,0,87,88,88,86,86,85,1,92,0,10
Stephanie M Sawyer,,,,,,,0,89,87,86,86,85,1,90,0,10
Daine Grey Jr,,,,,,,,0,87,87,87,86,1,89,0,10
Scott Diclaudio,,,,,,,,,0,85,86,84,1,89,1,10
Chris Mallios,,,,,,,,,,0,85,84,1,86,0,10
Michael Fanning,,,,,,,,,,,0,85,1,86,0,10
Rainy Papademetriou,,,,,,,,,,,,0,0,85,0,10
Vincent Furlong,,,,,,,,,,,,,0,1,4,10
Alice Beck Dubow,,,,,,,,,,,,,,3,0,10
Emil Giordano,,,,,,,,,,,,,,,0,10
Total,107,101,98,97,96,94,92,90,90,87,87,86,6,104,6,10
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Superior Court,,11
,Ken Powell,Mia Roberts Perez,Abbe Fletman,Kai Scott,Lyris Younge,Tracy B Roman,Michael Fanning,Rainy Papademetriou,Chris Mallios,Daine Grey Jr,Scott Diclaudio,Stephanie M Sawyer,Vincent Furlong,Alice Beck Dubow,Emil Giordano,11
Ken Powell,2,68,68,67,67,67,63,63,62,62,62,62,1,67,1,11
Mia Roberts Perez,,2,68,67,68,67,63,63,62,62,62,62,1,66,1,11
Abbe Fletman,,,0,67,67,67,63,63,62,62,62,62,1,66,1,11
Kai Scott,,,,0,66,66,62,62,61,61,61,61,0,67,0,11
Lyris Younge,,,,,0,67,62,62,62,62,62,61,1,65,1,11
Tracy B Roman,,,,,,0,62,62,62,62,62,61,1,65,1,11
Michael Fanning,,,,,,,0,63,62,62,62,62,1,62,1,11
Rainy Papademetriou,,,,,,,,0,62,62,62,62,1,62,1,11
Chris Mallios,,,,,,,,,0,62,62,61,1,61,1,11
Daine Grey Jr,,,,,,,,,,0,62,61,1,61,1,11
Scott Diclaudio,,,,,,,,,,,0,61,1,61,1,11
Stephanie M Sawyer,,,,,,,,,,,,0,1,61,1,11
Vincent Furlong,,,,,,,,,,,,,0,0,2,11
Alice Beck Dubow,,,,,,,,,,,,,,0,0,11
Emil Giordano,,,,,,,,,,,,,,,0,11
Total,71,71,68,68,68,67,63,63,62,62,62,62,2,68,2,11
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Superior Court,,12
,Mia Roberts Perez,Tracy B Roman,Kai Scott,Ken Powell,Lyris Younge,Abbe Fletman,Stephanie M Sawyer,Chris Mallios,Rainy Papademetriou,Scott Diclaudio,Daine Grey Jr,Michael Fanning,Vincent Furlong,Alice Beck Dubow,Emil Giordano,12
Mia Roberts Perez,7,64,63,61,62,60,60,58,57,55,56,56,2,71,2,12
Tracy B Roman,,2,62,60,61,59,58,57,58,54,55,55,2,64,1,12
Kai Scott,,,0,61,62,61,58,58,56,54,56,56,2,65,0,12
Ken Powell,,,,1,61,60,57,56,56,54,56,56,3,62,0,12
Lyris Younge,,,,,0,60,57,56,55,54,56,56,2,62,0,12
Abbe Fletman,,,,,,0,56,56,55,54,55,56,1,61,0,12
Stephanie M Sawyer,,,,,,,0,58,57,55,56,56,2,60,1,12
Chris Mallios,,,,,,,,0,56,55,56,55,2,58,1,12
Rainy Papademetriou,,,,,,,,,0,54,54,55,2,58,1,12
Scott Diclaudio,,,,,,,,,,2,54,54,0,54,1,12
Daine Grey Jr,,,,,,,,,,,0,55,2,56,0,12
Michael Fanning,,,,,,,,,,,,0,1,56,0,12
Vincent Furlong,,,,,,,,,,,,,0,3,5,12
Alice Beck Dubow,,,,,,,,,,,,,,1,0,12
Emil Giordano,,,,,,,,,,,,,,,0,12
Total,80,67,65,63,62,61,61,59,59,57,56,56,8,77,7,12
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Superior Court,,13
,Ken Powell,Tracy B Roman,Mia Roberts Perez,Kai Scott,Abbe Fletman,Lyris Younge,Chris Mallios,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Stephanie M Sawyer,Vincent Furlong,Alice Beck Dubow,Emil Giordano,13
Ken Powell,0,71,68,71,71,70,49,49,49,49,49,49,0,70,0,13
Tracy B Roman,,0,68,71,71,70,49,49,49,49,49,49,0,67,0,13
Mia Roberts Perez,,,4,67,67,67,49,49,49,49,49,49,0,61,0,13
Kai Scott,,,,0,71,70,49,49,49,49,49,49,0,66,0,13
Abbe Fletman,,,,,0,70,49,49,49,49,49,49,0,65,0,13
Lyris Younge,,,,,,0,49,49,49,49,49,49,0,65,0,13
Chris Mallios,,,,,,,0,50,50,50,50,50,0,47,1,13
Daine Grey Jr,,,,,,,,0,50,50,50,50,0,47,1,13
Michael Fanning,,,,,,,,,0,50,50,50,0,47,1,13
Rainy Papademetriou,,,,,,,,,,0,50,50,0,47,1,13
Scott Diclaudio,,,,,,,,,,,0,50,0,47,1,13
Stephanie M Sawyer,,,,,,,,,,,,0,0,47,1,13
Vincent Furlong,,,,,,,,,,,,,0,0,4,13
Alice Beck Dubow,,,,,,,,,,,,,,0,0,13
Emil Giordano,,,,,,,,,,,,,,,0,13
Total,77,74,73,72,71,71,50,50,50,50,50,50,4,74,5,13
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,14
,Alice Beck Dubow,Emil Giordano,Kai Scott,Ken Powell,Lyris Younge,Mia Roberts Perez,Michael Fanning,Abbe Fletman,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,Stephanie M Sawyer,Tracy B Roman,Vincent Furlong,14
Alice Beck Dubow,1,0,26,26,26,26,26,26,26,26,26,26,26,26,0,14
Emil Giordano,,0,1,1,1,0,1,0,0,0,0,0,0,0,0,14
Kai Scott,,,0,27,27,26,27,26,26,26,26,26,26,26,0,14
Ken Powell,,,,0,27,26,27,26,26,26,26,26,26,26,0,14
Lyris Younge,,,,,0,26,27,26,26,26,26,26,26,26,0,14
Mia Roberts Perez,,,,,,1,26,26,26,26,26,26,26,26,0,14
Michael Fanning,,,,,,,0,26,26,26,26,26,26,26,0,14
Abbe Fletman,,,,,,,,0,26,26,26,26,26,26,0,14
Chris Mallios,,,,,,,,,0,26,26,26,26,26,0,14
Daine Grey Jr,,,,,,,,,,0,26,26,26,26,0,14
Rainy Papademetriou,,,,,,,,,,,0,26,26,26,0,14
Scott Diclaudio,,,,,,,,,,,,0,26,26,0,14
Stephanie M Sawyer,,,,,,,,,,,,,0,26,0,14
Tracy B Roman,,,,,,,,,,,,,,0,0,14
Vincent Furlong,,,,,,,,,,,,,,,0,14
Total,27,1,27,27,27,27,27,26,26,26,26,26,26,26,0,14
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,15
,Alice Beck Dubow,Emil Giordano,Ken Powell,Mia Roberts Perez,Tracy B Roman,Kai Scott,Abbe Fletman,Lyris Younge,Daine Grey Jr,Michael Fanning,Stephanie M Sawyer,Chris Mallios,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,15
Alice Beck Dubow,0,0,53,53,55,51,50,50,45,45,45,44,44,44,1,15
Emil Giordano,,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15
Ken Powell,,,3,50,51,50,49,49,43,44,43,42,43,43,0,15
Mia Roberts Perez,,,,0,51,51,50,49,46,47,46,45,45,45,2,15
Tracy B Roman,,,,,0,51,50,50,43,44,43,43,43,43,1,15
Kai Scott,,,,,,0,51,50,44,45,43,43,43,43,2,15
Abbe Fletman,,,,,,,0,50,44,44,43,43,43,43,2,15
Lyris Younge,,,,,,,,0,43,43,43,43,43,43,1,15
Daine Grey Jr,,,,,,,,,0,46,45,44,45,45,2,15
Michael Fanning,,,,,,,,,,0,45,44,45,45,2,15
Stephanie M Sawyer,,,,,,,,,,,0,45,45,45,1,15
Chris Mallios,,,,,,,,,,,,0,44,44,1,15
Rainy Papademetriou,,,,,,,,,,,,,0,45,1,15
Scott Diclaudio,,,,,,,,,,,,,,0,1,15
Vincent Furlong,,,,,,,,,,,,,,,0,15
Total,60,4,56,56,56,52,51,50,47,47,46,45,45,45,6,15
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Superior Court,,16
,Mia Roberts Perez,Kai Scott,Ken Powell,Tracy B Roman,Abbe Fletman,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,Alice Beck Dubow,Emil Giordano,16
Mia Roberts Perez,4,61,61,63,60,60,58,56,56,56,56,56,2,65,2,16
Kai Scott,,4,63,62,62,61,57,56,56,56,56,56,2,61,1,16
Ken Powell,,,2,62,63,61,57,56,56,56,56,56,2,62,1,16
Tracy B Roman,,,,0,62,61,57,56,55,56,56,56,1,62,1,16
Abbe Fletman,,,,,1,61,56,56,55,56,56,56,1,61,1,16
Lyris Younge,,,,,,0,56,56,55,56,56,56,1,60,2,16
Stephanie M Sawyer,,,,,,,0,56,56,56,56,56,2,56,1,16
Chris Mallios,,,,,,,,0,55,56,56,56,1,55,1,16
Daine Grey Jr,,,,,,,,,0,55,55,55,1,56,0,16
Michael Fanning,,,,,,,,,,0,56,56,1,55,1,16
Rainy Papademetriou,,,,,,,,,,,0,56,1,55,1,16
Scott Diclaudio,,,,,,,,,,,,0,1,55,1,16
Vincent Furlong,,,,,,,,,,,,,0,1,4,16
Alice Beck Dubow,,,,,,,,,,,,,,0,0,16
Emil Giordano,,,,,,,,,,,,,,,1,16
Total,73,67,66,66,64,63,58,56,56,56,56,56,5,68,7,16
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,17
,Alice Beck Dubow,Emil Giordano,Ken Powell,Mia Roberts Perez,Tracy B Roman,Kai Scott,Abbe Fletman,Lyris Younge,Daine Grey Jr,Scott Diclaudio,Chris Mallios,Michael Fanning,Rainy Papademetriou,Stephanie M Sawyer,Vincent Furlong,17
Alice Beck Dubow,1,0,47,44,45,43,43,43,41,42,41,41,41,41,0,17
Emil Giordano,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,17
Ken Powell,,,0,44,45,44,44,44,43,43,42,42,42,42,0,17
Mia Roberts Perez,,,,1,45,45,44,44,42,42,41,42,42,41,0,17
Tracy B Roman,,,,,0,44,44,44,42,43,42,42,42,42,0,17
Kai Scott,,,,,,0,44,44,42,42,41,42,42,41,0,17
Abbe Fletman,,,,,,,0,44,42,42,41,42,42,41,0,17
Lyris Younge,,,,,,,,0,42,42,41,42,42,41,0,17
Daine Grey Jr,,,,,,,,,0,42,41,42,42,41,0,17
Scott Diclaudio,,,,,,,,,,0,42,42,42,42,0,17
Chris Mallios,,,,,,,,,,,0,41,41,41,0,17
Michael Fanning,,,,,,,,,,,,0,42,41,0,17
Rainy Papademetriou,,,,,,,,,,,,,0,41,0,17
Stephanie M Sawyer,,,,,,,,,,,,,,0,0,17
Vincent Furlong,,,,,,,,,,,,,,,0,17
Total,49,2,49,47,46,45,44,44,43,43,42,42,42,42,1,17
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,18
,Alice Beck Dubow,Emil Giordano,Mia Roberts Perez,Tracy B Roman,Ken Powell,Kai Scott,Abbe Fletman,Lyris Younge,Rainy Papademetriou,Chris Mallios,Scott Diclaudio,Daine Grey Jr,Michael Fanning,Stephanie M Sawyer,Vincent Furlong,18
Alice Beck Dubow,3,0,69,68,66,66,65,65,62,61,60,60,60,59,0,18
Emil Giordano,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Mia Roberts Perez,,,2,68,66,68,67,67,62,61,61,60,60,59,0,18
Tracy B Roman,,,,0,65,66,66,66,61,60,60,60,60,59,0,18
Ken Powell,,,,,1,65,65,64,61,61,60,60,60,59,0,18
Kai Scott,,,,,,0,67,67,61,61,60,60,60,59,0,18
Abbe Fletman,,,,,,,0,66,61,61,60,60,60,59,0,18
Lyris Younge,,,,,,,,0,60,60,60,60,60,59,0,18
Rainy Papademetriou,,,,,,,,,0,61,60,60,60,59,0,18
Chris Mallios,,,,,,,,,,0,60,60,60,59,0,18
Scott Diclaudio,,,,,,,,,,,0,60,60,59,0,18
Daine Grey Jr,,,,,,,,,,,,0,60,59,0,18
Michael Fanning,,,,,,,,,,,,,0,59,0,18
