col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,1
,Ronald R Donatucci,Ross Feinberg,Blondell Reynolds Brown,Derek S Green,Helen Gym,Allan Domb,William K Greenlee,Daniel Tinney,David Oh,Kristin Combs,Andrew C Stober,Terry Tracy,Al Taubenberger,Sheila E Armstrong,Dennis M O Brien,John Staggs,1
Ronald R Donatucci,2,0,83,83,74,66,66,2,7,7,7,3,2,3,1,0,1
Ross Feinberg,,0,0,2,3,3,1,1,3,1,1,3,2,1,2,1,1
Blondell Reynolds Brown,,,1,72,66,63,65,4,3,4,6,2,1,1,1,0,1
Derek S Green,,,,3,67,66,67,2,6,3,4,4,1,2,1,0,1
Helen Gym,,,,,0,66,65,1,3,8,8,2,3,3,1,0,1
Allan Domb,,,,,,3,60,1,5,4,2,1,2,1,1,0,1
William K Greenlee,,,,,,,0,3,3,6,4,2,0,3,1,0,1
Daniel Tinney,,,,,,,,5,1,0,0,1,1,0,1,0,1
David Oh,,,,,,,,,0,1,0,2,2,0,3,0,1
Kristin Combs,,,,,,,,,,0,4,1,0,3,0,1,1
Andrew C Stober,,,,,,,,,,,0,1,1,1,0,1,1
Terry Tracy,,,,,,,,,,,,0,1,1,1,1,1
Al Taubenberger,,,,,,,,,,,,,0,0,2,0,1
Sheila E Armstrong,,,,,,,,,,,,,,0,0,1,1
Dennis M O Brien,,,,,,,,,,,,,,,0,0,1
John Staggs,,,,,,,,,,,,,,,,0,1
Total,110,6,93,93,83,78,73,11,11,10,9,6,4,4,3,1,1
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,2
,Helen Gym,Allan Domb,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Al Taubenberger,David Oh,Terry Tracy,Andrew C Stober,Kristin Combs,Daniel Tinney,Dennis M O Brien,Sheila E Armstrong,John Staggs,Ronald R Donatucci,Ross Feinberg,2
Helen Gym,0,77,73,72,68,7,5,5,6,6,0,0,3,2,76,8,2
Allan Domb,,1,72,72,64,9,6,5,5,1,2,2,1,1,73,8,2
Derek S Green,,,0,72,69,2,3,2,2,4,2,0,2,1,72,4,2
William K Greenlee,,,,0,69,2,4,1,1,2,2,0,1,0,72,2,2
Blondell Reynolds Brown,,,,,3,1,4,1,1,3,2,0,0,1,71,2,2
Al Taubenberger,,,,,,0,8,7,4,1,4,5,1,0,3,10,2
David Oh,,,,,,,0,4,2,3,5,5,1,0,5,7,2
Terry Tracy,,,,,,,,0,5,0,3,4,0,0,2,8,2
Andrew C Stober,,,,,,,,,0,1,0,0,1,0,4,5,2
Kristin Combs,,,,,,,,,,0,0,0,2,1,5,1,2
Daniel Tinney,,,,,,,,,,,0,4,0,0,1,5,2
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,5,2
Sheila E Armstrong,,,,,,,,,,,,,0,0,3,1,2
John Staggs,,,,,,,,,,,,,,0,1,0,2
Ronald R Donatucci,,,,,,,,,,,,,,,2,0,2
Ross Feinberg,,,,,,,,,,,,,,,,0,2
Total,89,87,79,78,77,15,13,10,9,7,6,5,4,2,86,16,2
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,3
,Ronald R Donatucci,Ross Feinberg,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,David Oh,Andrew C Stober,Terry Tracy,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Kristin Combs,Sheila E Armstrong,John Staggs,3
Ronald R Donatucci,0,0,73,78,76,73,72,10,7,4,3,1,0,2,1,1,3
Ross Feinberg,,0,2,1,3,2,0,5,3,4,3,4,3,2,1,0,3
Blondell Reynolds Brown,,,4,66,63,66,64,6,6,4,2,1,0,2,1,0,3
Derek S Green,,,,2,67,67,69,7,4,2,1,2,0,2,1,0,3
Allan Domb,,,,,3,66,67,9,5,3,2,3,1,1,0,0,3
Helen Gym,,,,,,1,65,4,6,8,0,0,1,3,1,0,3
William K Greenlee,,,,,,,1,5,4,2,2,0,0,0,1,0,3
David Oh,,,,,,,,0,1,3,5,4,2,1,1,0,3
Andrew C Stober,,,,,,,,,0,3,2,1,0,3,1,0,3
Terry Tracy,,,,,,,,,,0,2,2,3,1,0,0,3
Dennis M O Brien,,,,,,,,,,,0,2,2,1,1,0,3
Al Taubenberger,,,,,,,,,,,,0,2,0,0,0,3
Daniel Tinney,,,,,,,,,,,,,1,1,0,0,3
Kristin Combs,,,,,,,,,,,,,,0,1,0,3
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,3
John Staggs,,,,,,,,,,,,,,,,0,3
Total,97,9,83,83,82,81,75,15,13,10,6,5,4,4,2,1,3
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,4
,Ronald R Donatucci,Ross Feinberg,Blondell Reynolds Brown,Helen Gym,Derek S Green,Allan Domb,William K Greenlee,Andrew C Stober,Al Taubenberger,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,Kristin Combs,John Staggs,Sheila E Armstrong,4
Ronald R Donatucci,1,0,55,54,52,53,50,2,1,1,1,0,0,0,0,0,4
Ross Feinberg,,0,1,0,0,0,1,1,2,2,1,1,1,0,0,0,4
Blondell Reynolds Brown,,,2,51,50,50,50,1,2,2,0,0,0,0,0,0,4
Helen Gym,,,,0,52,50,49,2,1,1,1,0,0,0,0,0,4
Derek S Green,,,,,1,49,51,1,0,0,1,0,0,0,0,0,4
Allan Domb,,,,,,1,48,1,1,1,1,0,0,0,0,0,4
William K Greenlee,,,,,,,0,1,1,1,0,0,0,0,0,0,4
Andrew C Stober,,,,,,,,0,1,1,1,0,0,1,0,0,4
Al Taubenberger,,,,,,,,,0,3,1,1,1,0,0,0,4
David Oh,,,,,,,,,,0,1,1,1,0,0,0,4
Terry Tracy,,,,,,,,,,,0,1,1,0,0,0,4
Daniel Tinney,,,,,,,,,,,,0,1,0,0,0,4
Dennis M O Brien,,,,,,,,,,,,,0,0,0,0,4
Kristin Combs,,,,,,,,,,,,,,0,0,0,4
John Staggs,,,,,,,,,,,,,,,0,0,4
Sheila E Armstrong,,,,,,,,,,,,,,,,0,4
Total,62,2,58,56,55,54,52,4,3,3,2,1,1,1,0,0,4
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,5
,Ronald R Donatucci,Ross Feinberg,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,Andrew C Stober,David Oh,Kristin Combs,Al Taubenberger,Dennis M O Brien,Sheila E Armstrong,John Staggs,Terry Tracy,Daniel Tinney,5
Ronald R Donatucci,5,0,109,105,102,102,100,5,2,2,2,2,1,1,1,0,5
Ross Feinberg,,0,0,0,1,2,1,3,3,1,1,1,1,1,1,1,5
Blondell Reynolds Brown,,,6,98,98,96,97,1,0,0,1,0,0,0,0,0,5
Derek S Green,,,,1,101,99,101,2,2,2,2,2,1,0,1,0,5
William K Greenlee,,,,,3,98,98,2,2,1,1,1,1,0,1,0,5
Helen Gym,,,,,,0,97,6,2,3,0,1,2,1,0,0,5
Allan Domb,,,,,,,0,3,1,1,2,1,0,0,1,0,5
Andrew C Stober,,,,,,,,0,1,3,0,0,2,1,0,0,5
David Oh,,,,,,,,,0,0,1,2,0,1,2,1,5
Kristin Combs,,,,,,,,,,0,0,0,3,1,0,0,5
Al Taubenberger,,,,,,,,,,,0,2,0,0,1,1,5
Dennis M O Brien,,,,,,,,,,,,0,0,0,1,1,5
Sheila E Armstrong,,,,,,,,,,,,,0,1,0,0,5
John Staggs,,,,,,,,,,,,,,0,0,0,5
Terry Tracy,,,,,,,,,,,,,,,0,1,5
Daniel Tinney,,,,,,,,,,,,,,,,0,5
Total,129,5,116,108,108,107,103,9,5,4,3,3,3,2,2,1,5
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,6
