col_1,col_2,col_3,col_4,col_5,col_6,division
,Mayor,,,,,All
,Jim Kenney,Melissa Murray Bailey,James Foster,Osborne Hart,Boris Kindij,All
Jim Kenney,"6,467",0,0,0,0,All
Melissa Murray Bailey,,200,0,0,0,All
James Foster,,,30,0,0,All
Osborne Hart,,,,12,0,All
Boris Kindij,,,,,10,All
Total,"6,467",200,30,12,10,All
,Mayor,,,,,1
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,1
Jim Kenney,192,0,0,0,0,1
Melissa Murray Bailey,,9,0,0,0,1
James Foster,,,1,0,0,1
Boris Kindij,,,,0,0,1
Osborne Hart,,,,,0,1
Total,192,9,1,0,0,1
,Mayor,,,,,2
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,2
Jim Kenney,261,0,0,0,0,2
Melissa Murray Bailey,,7,0,0,0,2
Boris Kindij,,,1,0,0,2
James Foster,,,,1,0,2
Osborne Hart,,,,,0,2
Total,261,7,1,1,0,2
,Mayor,,,,,3
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,3
Jim Kenney,223,0,0,0,0,3
Melissa Murray Bailey,,7,0,0,0,3
James Foster,,,2,0,0,3
Boris Kindij,,,,0,0,3
Osborne Hart,,,,,0,3
Total,223,7,2,0,0,3
,Mayor,,,,,4
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,Boris Kindij,James Foster,4
Jim Kenney,205,0,0,0,0,4
Melissa Murray Bailey,,5,0,0,0,4
Osborne Hart,,,2,0,0,4
Boris Kindij,,,,1,0,4
James Foster,,,,,1,4
Total,205,5,2,1,1,4
,Mayor,,,,,5
,Jim Kenney,Melissa Murray Bailey,James Foster,Osborne Hart,Boris Kindij,5
Jim Kenney,232,0,0,0,0,5
Melissa Murray Bailey,,8,0,0,0,5
James Foster,,,3,0,0,5
Osborne Hart,,,,1,0,5
Boris Kindij,,,,,0,5
Total,232,8,3,1,0,5
,Mayor,,,,,6
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,Boris Kindij,James Foster,6
Jim Kenney,169,0,0,0,0,6
Melissa Murray Bailey,,6,0,0,0,6
Osborne Hart,,,1,0,0,6
Boris Kindij,,,,0,0,6
James Foster,,,,,0,6
Total,169,6,1,0,0,6
,Mayor,,,,,7
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,7
Jim Kenney,257,0,0,0,0,7
Melissa Murray Bailey,,5,0,0,0,7
James Foster,,,2,0,0,7
Boris Kindij,,,,1,0,7
Osborne Hart,,,,,0,7
Total,257,5,2,1,0,7
,Mayor,,,,,8
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,8
Jim Kenney,221,0,0,0,0,8
Melissa Murray Bailey,,8,0,0,0,8
Boris Kindij,,,1,0,0,8
James Foster,,,,0,0,8
Osborne Hart,,,,,0,8
Total,221,8,1,0,0,8
,Mayor,,,,,9
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,9
Jim Kenney,269,0,0,0,0,9
Melissa Murray Bailey,,5,0,0,0,9
James Foster,,,2,0,0,9
Boris Kindij,,,,1,0,9
Osborne Hart,,,,,0,9
Total,269,5,2,1,0,9
,Mayor,,,,,10
,Jim Kenney,Melissa Murray Bailey,James Foster,Osborne Hart,Boris Kindij,10
Jim Kenney,192,0,0,0,0,10
Melissa Murray Bailey,,8,0,0,0,10
James Foster,,,1,0,0,10
Osborne Hart,,,,1,0,10
Boris Kindij,,,,,0,10
Total,192,8,1,1,0,10
,Mayor,,,,,11
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,11
Jim Kenney,172,0,0,0,0,11
Melissa Murray Bailey,,5,0,0,0,11
Boris Kindij,,,1,0,0,11
James Foster,,,,1,0,11
Osborne Hart,,,,,0,11
Total,172,5,1,1,0,11
,Mayor,,,,,12
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,12
Jim Kenney,245,0,0,0,0,12
Melissa Murray Bailey,,14,0,0,0,12
James Foster,,,1,0,0,12
Boris Kindij,,,,0,0,12
Osborne Hart,,,,,0,12
Total,245,14,1,0,0,12
,Mayor,,,,,13
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,Boris Kindij,James Foster,13
Jim Kenney,179,0,0,0,0,13
Melissa Murray Bailey,,5,0,0,0,13
Osborne Hart,,,1,0,0,13
Boris Kindij,,,,0,0,13
James Foster,,,,,0,13
Total,179,5,1,0,0,13
,Mayor,,,,,14
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,Boris Kindij,James Foster,14
Jim Kenney,174,0,0,0,0,14
Melissa Murray Bailey,,5,0,0,0,14
Osborne Hart,,,1,0,0,14
Boris Kindij,,,,0,0,14
James Foster,,,,,0,14
Total,174,5,1,0,0,14
,Mayor,,,,,15
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,15
Jim Kenney,224,0,0,0,0,15
Melissa Murray Bailey,,7,0,0,0,15
James Foster,,,2,0,0,15
Boris Kindij,,,,0,0,15
Osborne Hart,,,,,0,15
Total,224,7,2,0,0,15
,Mayor,,,,,16
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,16
Jim Kenney,234,0,0,0,0,16
Melissa Murray Bailey,,10,0,0,0,16
James Foster,,,2,0,0,16
Boris Kindij,,,,0,0,16
Osborne Hart,,,,,0,16
Total,234,10,2,0,0,16
,Mayor,,,,,17
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,17
Jim Kenney,212,0,0,0,0,17
Melissa Murray Bailey,,7,0,0,0,17
James Foster,,,1,0,0,17
Boris Kindij,,,,0,0,17
Osborne Hart,,,,,0,17
Total,212,7,1,0,0,17
,Mayor,,,,,18
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,18
Jim Kenney,187,0,0,0,0,18
Melissa Murray Bailey,,10,0,0,0,18
Boris Kindij,,,0,0,0,18
James Foster,,,,0,0,18
Osborne Hart,,,,,0,18
Total,187,10,0,0,0,18
,Mayor,,,,,19
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,Boris Kindij,James Foster,19
Jim Kenney,260,0,0,0,0,19
Melissa Murray Bailey,,7,0,0,0,19
Osborne Hart,,,3,0,0,19
Boris Kindij,,,,0,0,19
James Foster,,,,,0,19
Total,260,7,3,0,0,19
,Mayor,,,,,20
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,20
Jim Kenney,183,0,0,0,0,20
Melissa Murray Bailey,,2,0,0,0,20
Boris Kindij,,,0,0,0,20
James Foster,,,,0,0,20
Osborne Hart,,,,,0,20
Total,183,2,0,0,0,20
,Mayor,,,,,21
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,21
Jim Kenney,311,0,0,0,0,21
Melissa Murray Bailey,,12,0,0,0,21
James Foster,,,3,0,0,21
Boris Kindij,,,,0,0,21
Osborne Hart,,,,,0,21
Total,311,12,3,0,0,21
,Mayor,,,,,22
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,22
Jim Kenney,200,0,0,0,0,22
Melissa Murray Bailey,,11,0,0,0,22
Boris Kindij,,,1,0,0,22
James Foster,,,,1,0,22
Osborne Hart,,,,,1,22
Total,200,11,1,1,1,22
,Mayor,,,,,23
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,23
Jim Kenney,197,0,0,0,0,23
Melissa Murray Bailey,,5,0,0,0,23
Boris Kindij,,,1,0,0,23
James Foster,,,,0,0,23
Osborne Hart,,,,,0,23
Total,197,5,1,0,0,23
,Mayor,,,,,24
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,24
Jim Kenney,220,0,0,0,0,24
Melissa Murray Bailey,,6,0,0,0,24
James Foster,,,1,0,0,24
Boris Kindij,,,,0,0,24
Osborne Hart,,,,,0,24
Total,220,6,1,0,0,24
,Mayor,,,,,25
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,25
Jim Kenney,129,0,0,0,0,25
Melissa Murray Bailey,,4,0,0,0,25
James Foster,,,2,0,0,25
Boris Kindij,,,,1,0,25
Osborne Hart,,,,,0,25
Total,129,4,2,1,0,25
,Mayor,,,,,26
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,26
Jim Kenney,194,0,0,0,0,26
Melissa Murray Bailey,,2,0,0,0,26
Boris Kindij,,,1,0,0,26
James Foster,,,,0,0,26
Osborne Hart,,,,,0,26
Total,194,2,1,0,0,26
,Mayor,,,,,27
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,Boris Kindij,James Foster,27
Jim Kenney,232,0,0,0,0,27
Melissa Murray Bailey,,8,0,0,0,27
Osborne Hart,,,1,0,0,27
Boris Kindij,,,,0,0,27
James Foster,,,,,0,27
Total,232,8,1,0,0,27
,Mayor,,,,,28
,Jim Kenney,James Foster,Melissa Murray Bailey,Boris Kindij,Osborne Hart,28
Jim Kenney,232,0,0,0,0,28
James Foster,,1,0,0,0,28
Melissa Murray Bailey,,,1,0,0,28
Boris Kindij,,,,0,0,28
Osborne Hart,,,,,0,28
Total,232,1,1,0,0,28
,Mayor,,,,,29
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,29
Jim Kenney,278,0,0,0,0,29
Melissa Murray Bailey,,7,0,0,0,29
James Foster,,,2,0,0,29
Boris Kindij,,,,0,0,29
Osborne Hart,,,,,0,29
Total,278,7,2,0,0,29
,Mayor,,,,,30
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,30
Jim Kenney,183,0,0,0,0,30
Melissa Murray Bailey,,4,0,0,0,30
Boris Kindij,,,0,0,0,30
