col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
Scott Diclaudio,,,,,,,,,,,,,,0,4,19
Vincent Furlong,,,,,,,,,,,,,,,1,19
Total,118,4,111,103,102,101,98,96,72,71,70,68,68,67,11,19
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,20
,Alice Beck Dubow,Emil Giordano,Ken Powell,Mia Roberts Perez,Tracy B Roman,Kai Scott,Lyris Younge,Abbe Fletman,Daine Grey Jr,Stephanie M Sawyer,Michael Fanning,Rainy Papademetriou,Chris Mallios,Scott Diclaudio,Vincent Furlong,20
Alice Beck Dubow,5,0,86,83,84,81,79,75,59,57,57,56,55,55,0,20
Emil Giordano,,0,1,1,1,1,1,0,1,1,1,1,1,1,3,20
Ken Powell,,,1,84,79,79,79,75,57,56,57,55,55,55,1,20
Mia Roberts Perez,,,,2,79,78,78,74,57,58,57,56,56,56,1,20
Tracy B Roman,,,,,2,76,76,75,58,58,58,56,56,56,1,20
Kai Scott,,,,,,1,76,75,57,58,57,55,55,56,1,20
Lyris Younge,,,,,,,1,73,56,56,56,55,55,55,1,20
Abbe Fletman,,,,,,,,0,55,56,57,55,55,55,0,20
Daine Grey Jr,,,,,,,,,1,57,57,56,56,56,1,20
Stephanie M Sawyer,,,,,,,,,,1,58,57,57,57,1,20
Michael Fanning,,,,,,,,,,,0,57,57,57,1,20
Rainy Papademetriou,,,,,,,,,,,,0,56,56,1,20
Chris Mallios,,,,,,,,,,,,,0,56,1,20
Scott Diclaudio,,,,,,,,,,,,,,0,1,20
Vincent Furlong,,,,,,,,,,,,,,,0,20
Total,105,3,92,90,90,86,83,76,62,61,59,58,57,57,3,20
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,21
,Alice Beck Dubow,Emil Giordano,Ken Powell,Kai Scott,Lyris Younge,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Chris Mallios,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,21
Alice Beck Dubow,4,0,72,67,62,63,62,59,57,54,51,50,49,48,3,21
Emil Giordano,,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21
Ken Powell,,,1,67,65,64,64,61,55,53,51,51,49,49,3,21
Kai Scott,,,,0,66,65,65,61,55,53,50,51,49,49,3,21
Lyris Younge,,,,,3,64,65,61,55,52,50,51,49,49,3,21
Mia Roberts Perez,,,,,,0,62,58,55,52,49,50,48,48,3,21
Tracy B Roman,,,,,,,0,59,54,52,50,51,49,49,3,21
Abbe Fletman,,,,,,,,0,51,50,49,49,48,47,3,21
Stephanie M Sawyer,,,,,,,,,1,54,50,51,49,49,2,21
Daine Grey Jr,,,,,,,,,,0,50,49,48,48,2,21
Michael Fanning,,,,,,,,,,,1,49,48,48,2,21
Chris Mallios,,,,,,,,,,,,0,49,48,2,21
Rainy Papademetriou,,,,,,,,,,,,,0,46,1,21
Scott Diclaudio,,,,,,,,,,,,,,0,1,21
Vincent Furlong,,,,,,,,,,,,,,,0,21
Total,83,4,76,72,71,69,65,62,60,54,52,51,49,49,7,21
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,22
,Alice Beck Dubow,Emil Giordano,Ken Powell,Mia Roberts Perez,Tracy B Roman,Kai Scott,Lyris Younge,Abbe Fletman,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Chris Mallios,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,22
Alice Beck Dubow,2,0,115,114,105,106,101,104,90,85,85,82,81,78,4,22
Emil Giordano,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22
Ken Powell,,,6,107,99,102,99,101,86,85,85,82,81,78,4,22
Mia Roberts Perez,,,,2,104,107,101,104,87,85,84,82,81,79,4,22
Tracy B Roman,,,,,2,99,96,99,82,81,81,78,77,78,4,22
Kai Scott,,,,,,2,99,104,86,84,84,81,81,78,4,22
Lyris Younge,,,,,,,2,98,82,82,80,80,79,77,3,22
Abbe Fletman,,,,,,,,0,85,82,83,81,81,77,4,22
Stephanie M Sawyer,,,,,,,,,0,83,83,79,79,75,3,22
Daine Grey Jr,,,,,,,,,,0,83,80,81,77,4,22
Michael Fanning,,,,,,,,,,,0,80,80,75,3,22
Chris Mallios,,,,,,,,,,,,0,79,75,4,22
Rainy Papademetriou,,,,,,,,,,,,,0,76,4,22
Scott Diclaudio,,,,,,,,,,,,,,0,3,22
Vincent Furlong,,,,,,,,,,,,,,,0,22
Total,132,1,124,119,111,110,108,105,91,87,86,82,81,79,5,22
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,23
,Alice Beck Dubow,Emil Giordano,Ken Powell,Lyris Younge,Tracy B Roman,Kai Scott,Mia Roberts Perez,Abbe Fletman,Daine Grey Jr,Stephanie M Sawyer,Michael Fanning,Scott Diclaudio,Chris Mallios,Rainy Papademetriou,Vincent Furlong,23
Alice Beck Dubow,4,0,78,76,77,72,72,70,61,60,58,58,57,57,0,23
Emil Giordano,,0,1,1,1,1,1,1,1,1,1,1,1,0,2,23
Ken Powell,,,3,76,73,74,75,71,60,61,58,59,57,57,1,23
Lyris Younge,,,,1,73,75,74,73,62,61,59,57,57,58,1,23
Tracy B Roman,,,,,0,72,74,72,59,60,57,57,57,56,1,23
Kai Scott,,,,,,0,73,72,60,59,57,56,56,56,1,23
Mia Roberts Perez,,,,,,,0,71,62,61,57,57,57,57,1,23
Abbe Fletman,,,,,,,,0,59,58,58,57,57,56,1,23
Daine Grey Jr,,,,,,,,,0,61,58,58,58,57,1,23
Stephanie M Sawyer,,,,,,,,,,0,58,58,57,57,1,23
Michael Fanning,,,,,,,,,,,0,57,56,56,1,23
Scott Diclaudio,,,,,,,,,,,,0,57,55,1,23
Chris Mallios,,,,,,,,,,,,,0,55,1,23
Rainy Papademetriou,,,,,,,,,,,,,,0,0,23
Vincent Furlong,,,,,,,,,,,,,,,0,23
Total,93,2,86,82,81,79,78,74,64,62,59,59,58,58,2,23
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,24
,Alice Beck Dubow,Emil Giordano,Mia Roberts Perez,Tracy B Roman,Ken Powell,Lyris Younge,Kai Scott,Abbe Fletman,Stephanie M Sawyer,Daine Grey Jr,Chris Mallios,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,24
Alice Beck Dubow,1,0,47,44,46,45,40,42,35,32,31,30,29,27,4,24
Emil Giordano,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Mia Roberts Perez,,,0,43,41,40,41,39,33,31,30,30,28,27,4,24
Tracy B Roman,,,,2,42,41,41,40,32,32,31,30,30,26,4,24
Ken Powell,,,,,1,40,39,39,31,31,30,29,27,25,2,24
Lyris Younge,,,,,,0,41,39,30,30,30,29,28,25,2,24
Kai Scott,,,,,,,0,39,31,32,31,30,28,26,4,24
Abbe Fletman,,,,,,,,0,30,30,30,29,27,25,2,24
Stephanie M Sawyer,,,,,,,,,1,32,31,30,29,27,4,24
Daine Grey Jr,,,,,,,,,,0,31,30,28,26,3,24
Chris Mallios,,,,,,,,,,,0,30,28,26,3,24
Michael Fanning,,,,,,,,,,,,0,27,26,3,24
Rainy Papademetriou,,,,,,,,,,,,,0,26,3,24
Scott Diclaudio,,,,,,,,,,,,,,0,3,24
Vincent Furlong,,,,,,,,,,,,,,,0,24
Total,61,0,50,49,48,47,45,42,37,34,31,30,30,27,5,24
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,25
,Alice Beck Dubow,Emil Giordano,Mia Roberts Perez,Kai Scott,Ken Powell,Lyris Younge,Tracy B Roman,Abbe Fletman,Stephanie M Sawyer,Daine Grey Jr,Chris Mallios,Rainy Papademetriou,Michael Fanning,Scott Diclaudio,Vincent Furlong,25
Alice Beck Dubow,2,0,75,75,72,71,73,72,63,60,58,59,58,58,0,25
Emil Giordano,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
Mia Roberts Perez,,,1,76,74,75,76,74,64,62,60,61,60,60,1,25
Kai Scott,,,,1,73,73,74,73,63,60,59,60,59,59,0,25
Ken Powell,,,,,1,73,73,72,62,61,60,60,60,59,1,25
Lyris Younge,,,,,,2,73,71,61,61,59,59,59,59,0,25
Tracy B Roman,,,,,,,1,75,63,62,60,61,60,59,1,25
Abbe Fletman,,,,,,,,0,61,60,60,60,60,59,1,25
Stephanie M Sawyer,,,,,,,,,0,62,60,61,60,59,1,25
Daine Grey Jr,,,,,,,,,,0,60,60,60,59,1,25
Chris Mallios,,,,,,,,,,,1,59,60,59,1,25
Rainy Papademetriou,,,,,,,,,,,,0,59,58,1,25
Michael Fanning,,,,,,,,,,,,,0,59,1,25
Scott Diclaudio,,,,,,,,,,,,,,0,0,25
Vincent Furlong,,,,,,,,,,,,,,,0,25
Total,83,0,82,79,79,78,78,76,65,62,61,61,60,60,1,25
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,All
,Alice Beck Dubow,Emil Giordano,Ken Powell,Mia Roberts Perez,Tracy B Roman,Kai Scott,Lyris Younge,Abbe Fletman,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Chris Mallios,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,All
Alice Beck Dubow,120,0,"2,324","2,260","2,231","2,210","2,184","2,148","1,892","1,849","1,817","1,801","1,796","1,763",88,All
Emil Giordano,,1,13,17,15,15,13,12,16,16,13,14,9,13,53,All
Ken Powell,,,45,"2,201","2,188","2,178","2,164","2,146","1,852","1,830","1,821","1,802","1,782","1,766",85,All
Mia Roberts Perez,,,,24,"2,200","2,204","2,171","2,148","1,884","1,848","1,818","1,813","1,800","1,773",97,All
Tracy B Roman,,,,,26,"2,160","2,169","2,140","1,864","1,835","1,815","1,802","1,782","1,770",90,All
Kai Scott,,,,,,22,"2,160","2,147","1,870","1,833","1,805","1,799","1,791","1,761",92,All
Lyris Younge,,,,,,,25,"2,132","1,843","1,828","1,805","1,795","1,780","1,772",86,All
Abbe Fletman,,,,,,,,4,"1,819","1,802","1,801","1,790","1,771","1,756",78,All
Stephanie M Sawyer,,,,,,,,,10,"1,849","1,823","1,812","1,806","1,773",94,All
Daine Grey Jr,,,,,,,,,,5,"1,823","1,802","1,785","1,768",89,All
Michael Fanning,,,,,,,,,,,7,"1,800","1,777","1,768",84,All
Chris Mallios,,,,,,,,,,,,1,"1,774","1,764",80,All
Rainy Papademetriou,,,,,,,,,,,,,3,"1,748",71,All
Scott Diclaudio,,,,,,,,,,,,,,0,69,All
Vincent Furlong,,,,,,,,,,,,,,,4,All
Total,"2,739",60,"2,474","2,391","2,357","2,344","2,309","2,226","1,967","1,907","1,868","1,847","1,838","1,804",152,All
