col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,Justice Of The Supreme Court,,,,,,,District Council 8th District,,1
,Kevin M Dougherty,David Wecht,Christine Donohue,Judy Olson,Anne Covey,Mike George,Paul P Panepinto,Cindy Bass,Michael Galganski,1
Kevin M Dougherty,13,73,72,2,0,0,0,0,0,1
David Wecht,,5,72,2,0,0,0,0,0,1
Christine Donohue,,,4,0,1,0,1,0,0,1
Judy Olson,,,,0,10,9,1,0,0,1
Anne Covey,,,,,0,9,2,0,0,1
Mike George,,,,,,0,0,0,0,1
Paul P Panepinto,,,,,,,0,0,0,1
Cindy Bass,,,,,,,,0,0,1
Michael Galganski,,,,,,,,,0,1
Total,87,79,78,12,11,9,2,0,0,1
,Justice Of The Supreme Court,,,,,,,District Council 8th District,,2
,Kevin M Dougherty,David Wecht,Christine Donohue,Mike George,Anne Covey,Judy Olson,Paul P Panepinto,Cindy Bass,Michael Galganski,2
Kevin M Dougherty,19,41,41,1,1,0,0,0,0,2
David Wecht,,4,41,1,1,0,0,0,0,2
Christine Donohue,,,1,0,0,0,0,0,0,2
Mike George,,,,1,5,5,0,0,0,2
Anne Covey,,,,,0,5,0,0,0,2
Judy Olson,,,,,,0,0,0,0,2
Paul P Panepinto,,,,,,,0,0,0,2
Cindy Bass,,,,,,,,0,0,2
Michael Galganski,,,,,,,,,0,2
Total,63,48,45,7,6,5,0,0,0,2
,Justice Of The Supreme Court,,,,,,,District Council 8th District,,3
,Kevin M Dougherty,Christine Donohue,David Wecht,Judy Olson,Mike George,Anne Covey,Paul P Panepinto,Cindy Bass,Michael Galganski,3
Kevin M Dougherty,17,77,76,0,1,0,0,0,0,3
Christine Donohue,,2,78,2,0,1,0,0,0,3
David Wecht,,,3,1,0,0,0,0,0,3
Judy Olson,,,,0,4,5,0,0,0,3
Mike George,,,,,1,4,0,0,0,3
Anne Covey,,,,,,0,0,0,0,3
Paul P Panepinto,,,,,,,0,0,0,3
Cindy Bass,,,,,,,,0,0,3
Michael Galganski,,,,,,,,,0,3
Total,95,82,81,6,6,5,0,0,0,3
,Justice Of The Supreme Court,,,,,,,District Council 8th District,,4
,Christine Donohue,Kevin M Dougherty,David Wecht,Anne Covey,Judy Olson,Mike George,Paul P Panepinto,Cindy Bass,Michael Galganski,4
Christine Donohue,5,33,35,0,0,0,0,0,0,4
