col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
,City Commissioners,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,1
,Anthony Clark,Lisa M Deeley,Al Schmidt,Ken Powell,Mia Roberts Perez,Lyris Younge,Stephanie M Sawyer,Tracy B Roman,Michael Fanning,Scott Diclaudio,Abbe Fletman,Kai Scott,Daine Grey Jr,Rainy Papademetriou,Chris Mallios,Vincent Furlong,1
Anthony Clark,1,69,4,75,74,72,70,72,70,69,69,69,67,67,66,5,1
Lisa M Deeley,,0,2,70,70,67,67,67,67,66,66,66,66,65,63,4,1
Al Schmidt,,,0,3,5,5,5,4,4,5,5,3,4,4,5,11,1
Ken Powell,,,,0,71,71,70,69,69,69,69,68,67,67,66,4,1
Mia Roberts Perez,,,,,0,72,71,70,70,69,69,69,67,68,67,6,1
Lyris Younge,,,,,,1,69,70,69,69,70,69,68,69,68,6,1
Stephanie M Sawyer,,,,,,,0,68,69,69,69,68,68,68,68,6,1
Tracy B Roman,,,,,,,,0,68,67,68,68,67,68,66,5,1
Michael Fanning,,,,,,,,,0,69,69,68,69,69,67,5,1
Scott Diclaudio,,,,,,,,,,0,69,66,68,68,67,6,1
Abbe Fletman,,,,,,,,,,,0,68,68,68,68,5,1
Kai Scott,,,,,,,,,,,,0,66,67,66,3,1
Daine Grey Jr,,,,,,,,,,,,,0,68,66,5,1
Rainy Papademetriou,,,,,,,,,,,,,,0,67,5,1
Chris Mallios,,,,,,,,,,,,,,,0,5,1
Vincent Furlong,,,,,,,,,,,,,,,,0,1
Total,84,78,13,79,79,76,74,74,72,72,71,71,70,69,68,14,1
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,City Commissioners,,,2
,Mia Roberts Perez,Ken Powell,Tracy B Roman,Kai Scott,Lyris Younge,Abbe Fletman,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Stephanie M Sawyer,Chris Mallios,Vincent Furlong,Anthony Clark,Lisa M Deeley,Al Schmidt,2
Mia Roberts Perez,4,39,39,38,40,38,33,33,33,33,33,31,3,40,37,5,2
Ken Powell,,2,37,36,38,36,32,32,32,32,32,30,3,36,39,3,2
Tracy B Roman,,,1,39,38,38,33,33,32,33,33,31,3,36,37,3,2
Kai Scott,,,,0,37,37,32,32,31,32,32,30,2,36,37,2,2
Lyris Younge,,,,,0,37,33,33,32,33,33,31,3,36,37,3,2
Abbe Fletman,,,,,,0,33,33,32,33,33,31,3,34,37,3,2
Daine Grey Jr,,,,,,,0,33,32,33,33,31,3,30,33,3,2
Michael Fanning,,,,,,,,0,32,33,33,31,3,30,33,3,2
Rainy Papademetriou,,,,,,,,,0,32,32,30,3,30,32,2,2
Scott Diclaudio,,,,,,,,,,0,33,31,3,30,33,3,2
Stephanie M Sawyer,,,,,,,,,,,0,31,3,30,33,3,2
Chris Mallios,,,,,,,,,,,,0,1,29,31,2,2
Vincent Furlong,,,,,,,,,,,,,0,1,3,6,2
Anthony Clark,,,,,,,,,,,,,,0,36,0,2
Lisa M Deeley,,,,,,,,,,,,,,,0,3,2
Al Schmidt,,,,,,,,,,,,,,,,0,2
Total,52,44,42,41,40,38,33,33,33,33,33,31,7,45,41,9,2
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,City Commissioners,,,3
,Mia Roberts Perez,Ken Powell,Tracy B Roman,Kai Scott,Lyris Younge,Abbe Fletman,Daine Grey Jr,Stephanie M Sawyer,Chris Mallios,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,Anthony Clark,Lisa M Deeley,Al Schmidt,3
Mia Roberts Perez,5,78,80,79,78,77,74,74,74,73,74,73,0,79,79,1,3
Ken Powell,,0,78,79,78,77,74,74,73,74,74,73,1,81,76,1,3
Tracy B Roman,,,0,80,79,77,75,75,74,74,75,73,1,76,79,2,3
Kai Scott,,,,0,79,77,75,75,74,74,75,73,1,77,77,2,3
Lyris Younge,,,,,0,77,75,75,73,74,75,73,1,76,76,1,3
Abbe Fletman,,,,,,0,73,73,73,73,73,73,0,76,76,0,3
Daine Grey Jr,,,,,,,0,77,75,76,76,75,2,73,72,1,3
Stephanie M Sawyer,,,,,,,,0,75,76,76,75,2,73,72,1,3
Chris Mallios,,,,,,,,,0,75,74,75,1,73,73,1,3
Michael Fanning,,,,,,,,,,0,75,75,2,73,72,1,3
Rainy Papademetriou,,,,,,,,,,,0,74,1,72,72,1,3
Scott Diclaudio,,,,,,,,,,,,0,1,73,72,0,3
Vincent Furlong,,,,,,,,,,,,,0,1,0,5,3
Anthony Clark,,,,,,,,,,,,,,1,76,0,3
Lisa M Deeley,,,,,,,,,,,,,,,0,1,3
Al Schmidt,,,,,,,,,,,,,,,,0,3
Total,90,84,82,81,79,77,77,77,76,76,76,75,6,87,81,6,3
,City Commissioners,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,4
,Anthony Clark,Lisa M Deeley,Al Schmidt,Mia Roberts Perez,Ken Powell,Kai Scott,Tracy B Roman,Lyris Younge,Abbe Fletman,Michael Fanning,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Stephanie M Sawyer,Scott Diclaudio,Vincent Furlong,4
Anthony Clark,2,33,0,36,37,34,35,34,33,33,32,32,32,32,31,1,4
Lisa M Deeley,,1,0,34,32,31,33,32,31,31,30,30,30,30,29,1,4
Al Schmidt,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Mia Roberts Perez,,,,3,34,32,35,34,33,33,32,32,32,32,31,1,4
Ken Powell,,,,,0,32,34,34,33,32,32,32,32,32,31,1,4
Kai Scott,,,,,,1,32,32,32,30,30,30,30,30,29,1,4
Tracy B Roman,,,,,,,0,34,33,33,32,32,32,32,31,1,4
Lyris Younge,,,,,,,,0,33,32,32,32,32,32,31,1,4
Abbe Fletman,,,,,,,,,0,31,31,31,31,31,30,1,4
Michael Fanning,,,,,,,,,,0,32,32,32,32,31,1,4
Chris Mallios,,,,,,,,,,,0,32,32,32,31,1,4
Daine Grey Jr,,,,,,,,,,,,0,32,32,31,1,4
Rainy Papademetriou,,,,,,,,,,,,,0,32,31,1,4
Stephanie M Sawyer,,,,,,,,,,,,,,0,31,1,4
