col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,division
,Council At Large,,,,,,,,,,,,,,1
,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,Al Taubenberger,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,1
Blondell Reynolds Brown,0,66,65,65,44,24,1,1,0,0,0,0,0,0,1
Derek S Green,,0,63,65,44,24,1,1,0,0,0,0,0,0,1
William K Greenlee,,,1,63,41,22,0,0,0,0,0,0,0,0,1
Helen Gym,,,,0,43,24,0,0,0,0,0,0,0,0,1
Allan Domb,,,,,0,3,1,1,0,0,0,0,0,0,1
Al Taubenberger,,,,,,2,1,1,1,1,0,0,0,0,1
David Oh,,,,,,,0,2,1,1,0,0,0,0,1
Terry Tracy,,,,,,,,0,1,1,0,0,0,0,1
Daniel Tinney,,,,,,,,,0,1,0,0,0,0,1
Dennis M O Brien,,,,,,,,,,0,0,0,0,0,1
Andrew C Stober,,,,,,,,,,,0,0,0,0,1
John Staggs,,,,,,,,,,,,0,0,0,1
Kristin Combs,,,,,,,,,,,,,0,0,1
Sheila E Armstrong,,,,,,,,,,,,,,0,1
Total,68,66,66,65,45,28,2,2,1,1,0,0,0,0,1
,Council At Large,,,,,,,,,,,,,,2
,William K Greenlee,Derek S Green,Helen Gym,Blondell Reynolds Brown,Allan Domb,Dennis M O Brien,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,2
William K Greenlee,5,45,46,47,40,2,2,1,1,1,0,0,0,0,2
Derek S Green,,5,45,45,39,1,2,0,1,0,0,0,0,0,2
Helen Gym,,,3,46,41,1,2,0,1,0,0,0,0,0,2
Blondell Reynolds Brown,,,,2,40,2,2,1,1,1,0,0,0,0,2
Allan Domb,,,,,3,0,0,0,0,0,0,0,0,0,2
Dennis M O Brien,,,,,,0,1,2,1,2,0,0,0,0,2
Terry Tracy,,,,,,,0,1,1,1,0,0,0,0,2
Al Taubenberger,,,,,,,,0,1,2,0,0,0,0,2
Daniel Tinney,,,,,,,,,0,1,0,0,0,0,2
David Oh,,,,,,,,,,0,0,0,0,0,2
Andrew C Stober,,,,,,,,,,,0,0,0,0,2
John Staggs,,,,,,,,,,,,0,0,0,2
Kristin Combs,,,,,,,,,,,,,0,0,2
Sheila E Armstrong,,,,,,,,,,,,,,0,2
Total,52,50,50,49,44,3,3,2,2,2,0,0,0,0,2
,Council At Large,,,,,,,,,,,,,,3
,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Helen Gym,Allan Domb,Terry Tracy,Andrew C Stober,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,John Staggs,Kristin Combs,Sheila E Armstrong,3
Derek S Green,2,21,20,22,19,1,0,0,0,0,0,0,0,0,3
William K Greenlee,,1,21,21,19,2,0,0,0,0,0,0,0,0,3
Blondell Reynolds Brown,,,1,20,18,2,0,0,0,0,0,0,0,0,3
Helen Gym,,,,0,19,1,0,0,0,0,0,0,0,0,3
Allan Domb,,,,,0,0,0,0,0,0,0,0,0,0,3
Terry Tracy,,,,,,0,1,0,0,0,0,0,0,0,3
Andrew C Stober,,,,,,,0,0,0,0,0,0,0,0,3
Al Taubenberger,,,,,,,,0,0,0,0,0,0,0,3
Daniel Tinney,,,,,,,,,0,0,0,0,0,0,3
David Oh,,,,,,,,,,0,0,0,0,0,3
Dennis M O Brien,,,,,,,,,,,0,0,0,0,3
John Staggs,,,,,,,,,,,,0,0,0,3
Kristin Combs,,,,,,,,,,,,,0,0,3
Sheila E Armstrong,,,,,,,,,,,,,,0,3
Total,24,23,22,22,19,3,1,0,0,0,0,0,0,0,3
,Council At Large,,,,,,,,,,,,,,4
,Derek S Green,Blondell Reynolds Brown,Helen Gym,William K Greenlee,Allan Domb,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,4
Derek S Green,1,21,21,21,19,1,0,0,0,0,0,0,0,0,4
Blondell Reynolds Brown,,1,21,22,18,0,0,0,0,0,0,0,0,0,4
Helen Gym,,,1,21,18,0,0,0,0,0,0,0,0,0,4
William K Greenlee,,,,0,18,0,0,0,0,0,0,0,0,0,4
Allan Domb,,,,,0,0,0,0,0,0,0,0,0,0,4
David Oh,,,,,,0,1,1,1,1,0,0,0,0,4
Dennis M O Brien,,,,,,,1,1,1,1,0,0,0,0,4
Al Taubenberger,,,,,,,,0,1,1,0,0,0,0,4
Daniel Tinney,,,,,,,,,0,1,0,0,0,0,4
Terry Tracy,,,,,,,,,,0,0,0,0,0,4
Andrew C Stober,,,,,,,,,,,0,0,0,0,4
John Staggs,,,,,,,,,,,,0,0,0,4
Kristin Combs,,,,,,,,,,,,,0,0,4
Sheila E Armstrong,,,,,,,,,,,,,,0,4
Total,24,23,22,22,19,2,2,1,1,1,0,0,0,0,4
,Council At Large,,,,,,,,,,,,,,5
,Allan Domb,Derek S Green,Helen Gym,Blondell Reynolds Brown,William K Greenlee,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,5
Allan Domb,1,34,34,33,33,1,2,1,0,0,0,0,0,0,5
Derek S Green,,1,33,33,32,0,1,1,0,0,0,0,0,0,5
Helen Gym,,,1,32,33,1,1,0,0,0,0,0,0,0,5
Blondell Reynolds Brown,,,,0,32,0,1,1,0,0,0,0,0,0,5
William K Greenlee,,,,,0,1,1,0,0,0,0,0,0,0,5
Al Taubenberger,,,,,,1,6,5,4,4,1,0,0,0,5
David Oh,,,,,,,0,6,4,4,1,0,0,0,5
Dennis M O Brien,,,,,,,,0,4,4,1,0,0,0,5
Daniel Tinney,,,,,,,,,0,4,0,0,0,0,5
Terry Tracy,,,,,,,,,,0,0,0,0,0,5
Andrew C Stober,,,,,,,,,,,0,0,0,0,5
John Staggs,,,,,,,,,,,,0,0,0,5
Kristin Combs,,,,,,,,,,,,,0,0,5
Sheila E Armstrong,,,,,,,,,,,,,,0,5
Total,36,35,35,33,33,7,7,6,4,4,1,0,0,0,5
,Council At Large,,,,,,,,,,,,,,6
,Derek S Green,Helen Gym,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Al Taubenberger,Andrew C Stober,Daniel Tinney,David Oh,Dennis M O Brien,Kristin Combs,Terry Tracy,John Staggs,Sheila E Armstrong,6
Derek S Green,5,35,34,34,33,1,0,0,0,0,0,0,0,0,6
Helen Gym,,3,34,35,33,1,1,0,0,0,1,1,0,0,6
Blondell Reynolds Brown,,,2,34,34,1,0,0,0,0,0,0,0,0,6
Allan Domb,,,,0,33,1,1,0,0,0,1,1,0,0,6
William K Greenlee,,,,,0,0,0,0,0,0,0,0,0,0,6
Al Taubenberger,,,,,,0,0,1,1,1,0,0,0,0,6
Andrew C Stober,,,,,,,0,0,0,0,1,1,0,0,6
Daniel Tinney,,,,,,,,0,1,1,0,0,0,0,6
David Oh,,,,,,,,,0,1,0,0,0,0,6
Dennis M O Brien,,,,,,,,,,0,0,0,0,0,6
Kristin Combs,,,,,,,,,,,0,1,0,0,6
Terry Tracy,,,,,,,,,,,,0,0,0,6
John Staggs,,,,,,,,,,,,,0,0,6
Sheila E Armstrong,,,,,,,,,,,,,,0,6
Total,40,39,37,35,34,2,1,1,1,1,1,1,0,0,6
,Council At Large,,,,,,,,,,,,,,7
,William K Greenlee,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,Al Taubenberger,David Oh,Terry Tracy,Andrew C Stober,Daniel Tinney,Dennis M O Brien,John Staggs,Kristin Combs,Sheila E Armstrong,7
William K Greenlee,3,33,33,33,33,1,0,0,0,0,0,0,0,0,7
Blondell Reynolds Brown,,2,33,33,33,0,0,0,0,0,0,0,0,0,7
Derek S Green,,,2,33,33,0,0,0,0,0,0,0,0,0,7
Allan Domb,,,,1,33,0,0,0,0,0,0,0,0,0,7
Helen Gym,,,,,1,0,0,0,0,0,0,0,0,0,7
Al Taubenberger,,,,,,0,0,0,0,0,0,0,0,0,7
David Oh,,,,,,,0,1,0,0,0,0,0,0,7
Terry Tracy,,,,,,,,0,0,0,0,0,0,0,7
Andrew C Stober,,,,,,,,,0,0,0,0,0,0,7
Daniel Tinney,,,,,,,,,,0,0,0,0,0,7
Dennis M O Brien,,,,,,,,,,,0,0,0,0,7
John Staggs,,,,,,,,,,,,0,0,0,7
Kristin Combs,,,,,,,,,,,,,0,0,7
Sheila E Armstrong,,,,,,,,,,,,,,0,7
Total,37,35,35,34,34,1,1,1,0,0,0,0,0,0,7
,Council At Large,,,,,,,,,,,,,,8
,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Al Taubenberger,Allan Domb,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,8
Blondell Reynolds Brown,2,37,36,34,16,19,1,0,0,0,0,0,0,0,8
Derek S Green,,1,36,34,16,19,2,0,0,0,0,0,0,0,8
Helen Gym,,,0,34,17,19,2,0,1,0,1,0,0,0,8
William K Greenlee,,,,2,16,17,0,0,0,0,0,0,0,0,8
Al Taubenberger,,,,,0,0,3,2,3,2,1,0,0,0,8
Allan Domb,,,,,,0,1,0,0,0,0,0,0,0,8
David Oh,,,,,,,0,2,3,2,1,0,0,0,8
Dennis M O Brien,,,,,,,,2,2,2,0,0,0,0,8
Daniel Tinney,,,,,,,,,0,2,1,0,0,0,8
Terry Tracy,,,,,,,,,,0,0,0,0,0,8
Kristin Combs,,,,,,,,,,,0,0,0,0,8
Sheila E Armstrong,,,,,,,,,,,,1,0,0,8
