col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
,District Council 2nd District,Council At Large,,,,,,,,,,,,,,1
,Kenyatta Johnson,Allan Domb,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,1
Kenyatta Johnson,4,47,47,44,42,44,4,1,2,2,1,1,0,0,0,1
Allan Domb,,2,44,43,42,45,3,2,2,2,0,1,0,0,0,1
Blondell Reynolds Brown,,,0,42,40,42,3,1,1,1,0,1,0,0,0,1
Derek S Green,,,,1,41,42,1,0,1,0,0,1,0,0,0,1
Helen Gym,,,,,3,41,1,0,1,0,0,1,0,0,0,1
William K Greenlee,,,,,,0,1,1,1,1,0,0,0,0,0,1
David Oh,,,,,,,0,6,5,6,4,0,0,0,0,1
Al Taubenberger,,,,,,,,0,5,5,4,0,0,0,0,1
Daniel Tinney,,,,,,,,,0,6,4,0,0,0,0,1
Dennis M O Brien,,,,,,,,,,0,4,0,0,0,0,1
Terry Tracy,,,,,,,,,,,0,0,0,0,0,1
Andrew C Stober,,,,,,,,,,,,0,0,0,0,1
John Staggs,,,,,,,,,,,,,0,0,0,1
Kristin Combs,,,,,,,,,,,,,,0,0,1
Sheila E Armstrong,,,,,,,,,,,,,,,0,1
Total,60,52,49,48,47,46,11,7,7,7,4,1,0,0,0,1
,District Council 2nd District,Council At Large,,,,,,,,,,,,,,2
,Kenyatta Johnson,Blondell Reynolds Brown,Derek S Green,Helen Gym,Allan Domb,William K Greenlee,Daniel Tinney,David Oh,Sheila E Armstrong,Terry Tracy,Dennis M O Brien,Al Taubenberger,Andrew C Stober,John Staggs,Kristin Combs,2
Kenyatta Johnson,5,84,82,75,75,73,3,2,2,1,0,0,0,0,0,2
Blondell Reynolds Brown,,1,76,75,73,75,2,2,1,1,0,0,0,0,0,2
Derek S Green,,,1,77,74,76,2,0,1,2,0,0,0,0,0,2
Helen Gym,,,,0,75,75,3,1,0,2,0,0,0,0,0,2
Allan Domb,,,,,1,72,2,1,0,0,0,0,0,0,0,2
William K Greenlee,,,,,,1,1,1,1,2,0,0,0,0,0,2
Daniel Tinney,,,,,,,3,1,0,1,0,0,0,0,0,2
David Oh,,,,,,,,0,0,0,0,0,0,0,0,2
Sheila E Armstrong,,,,,,,,,0,0,1,0,0,0,0,2
Terry Tracy,,,,,,,,,,0,0,0,0,0,0,2
Dennis M O Brien,,,,,,,,,,,0,0,0,0,0,2
Al Taubenberger,,,,,,,,,,,,0,0,0,0,2
Andrew C Stober,,,,,,,,,,,,,0,0,0,2
John Staggs,,,,,,,,,,,,,,0,0,2
Kristin Combs,,,,,,,,,,,,,,,0,2
Total,101,88,87,80,78,78,7,3,3,2,1,0,0,0,0,2
,District Council 2nd District,Council At Large,,,,,,,,,,,,,,3
,Kenyatta Johnson,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Sheila E Armstrong,Terry Tracy,Al Taubenberger,Kristin Combs,Andrew C Stober,Daniel Tinney,Dennis M O Brien,John Staggs,3
Kenyatta Johnson,5,137,132,126,121,119,8,2,0,1,1,1,1,0,0,3
Blondell Reynolds Brown,,3,135,131,127,127,7,2,0,0,1,0,1,0,0,3
Derek S Green,,,1,130,129,129,4,3,2,1,2,1,0,0,0,3
William K Greenlee,,,,0,129,127,6,2,2,0,0,0,0,1,0,3
