col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,division
Dennis M O Brien,,,,,,,,,,,,,,0,7,0,0,0,0,2
Terry Tracy,,,,,,,,,,,,,,,0,2,0,0,0,2
Andrew C Stober,,,,,,,,,,,,,,,,0,0,0,0,2
John Staggs,,,,,,,,,,,,,,,,,0,0,0,2
Kristin Combs,,,,,,,,,,,,,,,,,,0,0,2
Sheila E Armstrong,,,,,,,,,,,,,,,,,,,0,2
Total,55,16,1,0,0,37,33,32,32,29,16,15,15,14,11,2,0,0,0,2
,Mayor,,,,,Council At Large,,,,,,,,,,,,,,3
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,Blondell Reynolds Brown,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,3
Jim Kenney,8,0,0,0,0,31,30,28,26,25,0,1,1,0,1,0,0,0,0,3
Melissa Murray Bailey,,1,0,0,0,1,1,3,2,1,10,5,6,6,5,1,1,1,0,3
Boris Kindij,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
James Foster,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Osborne Hart,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Derek S Green,,,,,,1,25,26,27,24,0,1,2,1,1,0,0,0,0,3
William K Greenlee,,,,,,,1,23,23,23,1,0,1,1,1,0,0,0,0,3
Allan Domb,,,,,,,,0,27,24,2,1,1,0,3,1,1,1,0,3
Helen Gym,,,,,,,,,0,25,0,1,2,1,2,1,0,0,0,3
Blondell Reynolds Brown,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,3
Al Taubenberger,,,,,,,,,,,0,4,4,5,4,0,1,1,0,3
David Oh,,,,,,,,,,,,1,4,5,3,0,1,1,0,3
Dennis M O Brien,,,,,,,,,,,,,0,5,5,0,0,0,0,3
Daniel Tinney,,,,,,,,,,,,,,0,4,0,0,0,0,3
Terry Tracy,,,,,,,,,,,,,,,0,1,0,0,0,3
Andrew C Stober,,,,,,,,,,,,,,,,0,0,0,0,3
Kristin Combs,,,,,,,,,,,,,,,,,0,1,0,3
Sheila E Armstrong,,,,,,,,,,,,,,,,,,0,0,3
John Staggs,,,,,,,,,,,,,,,,,,,0,3
Total,48,14,0,0,0,33,32,31,29,27,10,8,8,7,7,1,1,1,0,3
,Mayor,,,,,Council At Large,,,,,,,,,,,,,,4
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,Allan Domb,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Helen Gym,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Terry Tracy,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,4
Jim Kenney,10,0,0,0,0,38,35,35,33,34,5,2,0,0,0,0,0,0,0,4
Melissa Murray Bailey,,4,0,0,0,3,2,1,1,2,12,9,11,11,11,1,0,0,0,4
Boris Kindij,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
James Foster,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Osborne Hart,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Allan Domb,,,,,,1,35,33,34,34,5,2,1,1,1,0,0,0,0,4
William K Greenlee,,,,,,,0,33,35,34,4,2,1,1,1,1,0,0,0,4
Derek S Green,,,,,,,,0,34,32,1,0,0,0,0,1,0,0,0,4
Blondell Reynolds Brown,,,,,,,,,0,32,2,1,0,0,0,1,0,0,0,4
Helen Gym,,,,,,,,,,0,1,1,1,1,1,0,0,0,0,4
David Oh,,,,,,,,,,,0,11,10,10,10,1,0,0,0,4
Al Taubenberger,,,,,,,,,,,,0,9,9,9,0,0,0,0,4
Daniel Tinney,,,,,,,,,,,,,0,11,11,0,0,0,0,4
Dennis M O Brien,,,,,,,,,,,,,,0,11,0,0,0,0,4
Terry Tracy,,,,,,,,,,,,,,,0,0,0,0,0,4
Kristin Combs,,,,,,,,,,,,,,,,0,0,0,0,4
Andrew C Stober,,,,,,,,,,,,,,,,,0,0,0,4
John Staggs,,,,,,,,,,,,,,,,,,0,0,4
Sheila E Armstrong,,,,,,,,,,,,,,,,,,,0,4
Total,53,19,0,0,0,43,38,37,36,36,17,11,11,11,11,1,0,0,0,4
,Mayor,,,,,Council At Large,,,,,,,,,,,,,,5
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,Dennis M O Brien,David Oh,Terry Tracy,Daniel Tinney,Al Taubenberger,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,5
Jim Kenney,11,0,0,0,0,49,50,47,45,46,4,2,2,1,1,1,1,1,0,5
Melissa Murray Bailey,,1,0,0,0,1,1,2,2,1,7,6,6,6,4,0,0,0,0,5
Boris Kindij,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
James Foster,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Osborne Hart,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Blondell Reynolds Brown,,,,,,1,44,46,40,43,2,2,1,1,1,0,0,0,0,5
Derek S Green,,,,,,,0,45,42,42,2,1,2,1,0,0,0,0,0,5
William K Greenlee,,,,,,,,0,44,44,2,4,2,0,2,1,1,1,0,5
Allan Domb,,,,,,,,,1,40,1,3,3,0,1,1,1,1,0,5
Helen Gym,,,,,,,,,,1,2,2,0,0,1,0,0,0,0,5
Dennis M O Brien,,,,,,,,,,,0,5,7,7,5,0,0,0,0,5
David Oh,,,,,,,,,,,,0,6,5,5,0,0,0,0,5
Terry Tracy,,,,,,,,,,,,,0,6,5,0,0,0,0,5
Daniel Tinney,,,,,,,,,,,,,,0,4,0,0,0,0,5
Al Taubenberger,,,,,,,,,,,,,,,0,0,0,0,0,5
Andrew C Stober,,,,,,,,,,,,,,,,0,1,1,0,5
Kristin Combs,,,,,,,,,,,,,,,,,0,1,0,5
Sheila E Armstrong,,,,,,,,,,,,,,,,,,0,0,5
John Staggs,,,,,,,,,,,,,,,,,,,0,5
Total,72,11,0,0,0,51,51,50,49,48,11,9,9,7,6,1,1,1,0,5
,Mayor,,,,,Council At Large,,,,,,,,,,,,,,6
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,Boris Kindij,James Foster,Blondell Reynolds Brown,Allan Domb,Derek S Green,William K Greenlee,Helen Gym,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,6
Jim Kenney,6,0,0,0,0,42,42,40,42,39,2,3,2,0,0,0,0,0,0,6
Melissa Murray Bailey,,0,0,0,0,0,0,0,0,0,10,9,10,10,10,0,0,0,0,6
Osborne Hart,,,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,6
Boris Kindij,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
James Foster,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Blondell Reynolds Brown,,,,,,1,39,35,38,38,1,1,1,1,0,0,0,0,0,6
Allan Domb,,,,,,,0,35,38,38,1,2,2,1,0,0,0,0,0,6
Derek S Green,,,,,,,,1,37,34,1,3,2,0,0,1,0,0,0,6
William K Greenlee,,,,,,,,,0,37,2,3,2,0,0,0,0,0,0,6
Helen Gym,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,6
Al Taubenberger,,,,,,,,,,,0,10,12,11,10,0,0,0,0,6
David Oh,,,,,,,,,,,,0,11,9,9,1,0,0,0,6
Dennis M O Brien,,,,,,,,,,,,,0,11,10,0,0,0,0,6
Daniel Tinney,,,,,,,,,,,,,,0,10,0,0,0,0,6
Terry Tracy,,,,,,,,,,,,,,,0,0,0,0,0,6
Kristin Combs,,,,,,,,,,,,,,,,0,0,0,0,6
Andrew C Stober,,,,,,,,,,,,,,,,,0,0,0,6
John Staggs,,,,,,,,,,,,,,,,,,0,0,6
Sheila E Armstrong,,,,,,,,,,,,,,,,,,,0,6
Total,59,10,1,0,0,44,43,42,42,39,13,13,13,11,10,1,0,0,0,6
,Mayor,,,,,Council At Large,,,,,,,,,,,,,,7
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Dennis M O Brien,Al Taubenberger,Daniel Tinney,David Oh,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,7
Jim Kenney,7,0,0,0,0,39,38,36,35,34,6,4,3,4,3,3,1,1,1,7
Melissa Murray Bailey,,1,0,0,0,0,0,0,0,0,2,2,3,2,3,0,0,0,0,7
Boris Kindij,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
James Foster,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Osborne Hart,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Derek S Green,,,,,,0,33,32,32,32,3,1,1,1,3,2,0,0,0,7
Allan Domb,,,,,,,0,32,31,31,2,2,1,0,2,2,0,0,0,7
Helen Gym,,,,,,,,0,30,32,2,1,1,0,2,1,0,0,0,7
William K Greenlee,,,,,,,,,0,31,2,2,2,3,0,1,1,0,1,7
Blondell Reynolds Brown,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,7
Dennis M O Brien,,,,,,,,,,,0,5,5,4,4,0,0,0,0,7
Al Taubenberger,,,,,,,,,,,,0,4,4,3,0,1,0,1,7
Daniel Tinney,,,,,,,,,,,,,0,4,2,0,0,0,0,7
David Oh,,,,,,,,,,,,,,0,2,0,1,0,1,7
Terry Tracy,,,,,,,,,,,,,,,0,1,0,0,0,7
Andrew C Stober,,,,,,,,,,,,,,,,0,0,1,0,7
John Staggs,,,,,,,,,,,,,,,,,0,0,1,7
Kristin Combs,,,,,,,,,,,,,,,,,,0,0,7
Sheila E Armstrong,,,,,,,,,,,,,,,,,,,0,7
Total,61,5,0,0,0,39,38,36,35,34,8,6,6,6,6,3,1,1,1,7
,Mayor,,,,,Council At Large,,,,,,,,,,,,,,8
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,Boris Kindij,James Foster,Allan Domb,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Derek S Green,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,David Oh,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,8
Jim Kenney,5,0,0,0,0,40,38,37,36,38,2,1,2,2,2,2,2,0,0,8
Melissa Murray Bailey,,0,0,0,0,2,2,1,1,0,6,6,5,3,3,0,0,0,0,8
Osborne Hart,,,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,8
Boris Kindij,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
James Foster,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Allan Domb,,,,,,0,38,38,36,36,3,3,2,2,3,2,2,1,1,8
Helen Gym,,,,,,,0,37,35,34,3,2,1,0,0,2,2,0,0,8
William K Greenlee,,,,,,,,1,38,36,1,1,1,0,0,2,2,1,1,8
Blondell Reynolds Brown,,,,,,,,,0,36,1,1,1,0,0,0,0,1,1,8
Derek S Green,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,8
Terry Tracy,,,,,,,,,,,0,6,4,4,4,0,0,0,0,8
Al Taubenberger,,,,,,,,,,,,0,5,4,4,0,0,0,0,8
Dennis M O Brien,,,,,,,,,,,,,0,4,3,0,0,0,0,8
Daniel Tinney,,,,,,,,,,,,,,0,4,0,0,0,0,8
David Oh,,,,,,,,,,,,,,,0,0,0,0,0,8
Kristin Combs,,,,,,,,,,,,,,,,1,2,0,0,8
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,0,0,8
Andrew C Stober,,,,,,,,,,,,,,,,,,0,1,8
John Staggs,,,,,,,,,,,,,,,,,,,0,8
Total,51,7,1,0,0,44,41,41,39,39,8,7,7,5,5,3,2,1,1,8
,Mayor,,,,,Council At Large,,,,,,,,,,,,,,9
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,Allan Domb,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Helen Gym,David Oh,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Terry Tracy,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,9
Jim Kenney,10,0,0,0,0,47,43,43,42,37,5,5,3,1,1,1,1,0,1,9
Melissa Murray Bailey,,0,0,0,0,1,2,1,1,1,6,6,7,8,6,0,0,0,0,9
James Foster,,,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,9
Boris Kindij,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Osborne Hart,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Allan Domb,,,,,,1,39,40,39,39,4,4,0,1,0,1,0,1,0,9
Derek S Green,,,,,,,2,39,37,36,2,3,1,1,0,0,0,0,0,9
Blondell Reynolds Brown,,,,,,,,0,38,36,1,1,0,0,0,0,0,0,0,9
William K Greenlee,,,,,,,,,0,37,3,5,2,2,1,0,0,0,0,9
Helen Gym,,,,,,,,,,0,3,2,0,1,0,1,0,1,0,9
David Oh,,,,,,,,,,,0,8,8,6,6,1,0,1,0,9
Al Taubenberger,,,,,,,,,,,,0,7,7,6,0,0,0,0,9
Dennis M O Brien,,,,,,,,,,,,,0,8,7,0,0,0,0,9
Daniel Tinney,,,,,,,,,,,,,,0,7,0,0,0,0,9
Terry Tracy,,,,,,,,,,,,,,,0,0,0,0,0,9
Kristin Combs,,,,,,,,,,,,,,,,0,1,1,1,9
Andrew C Stober,,,,,,,,,,,,,,,,,0,0,1,9
John Staggs,,,,,,,,,,,,,,,,,,0,0,9
Sheila E Armstrong,,,,,,,,,,,,,,,,,,,0,9
Total,72,9,1,0,0,51,48,45,44,40,12,11,10,9,7,2,1,1,1,9
,Mayor,,,,,Council At Large,,,,,,,,,,,,,,10
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,10
Jim Kenney,8,0,0,0,0,23,21,22,20,19,4,5,5,3,3,1,0,0,0,10
Melissa Murray Bailey,,0,0,0,0,0,1,1,0,0,6,5,5,6,6,0,0,0,0,10
James Foster,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
Boris Kindij,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Osborne Hart,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Blondell Reynolds Brown,,,,,,1,20,19,19,20,0,0,2,0,0,0,0,0,0,10
Derek S Green,,,,,,,0,20,18,18,1,1,3,1,1,0,0,0,0,10
William K Greenlee,,,,,,,,0,18,18,1,1,2,1,1,0,0,0,0,10
Allan Domb,,,,,,,,,0,18,0,1,1,0,0,0,0,0,0,10
Helen Gym,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,10
Al Taubenberger,,,,,,,,,,,0,8,7,9,9,0,0,0,0,10
Daniel Tinney,,,,,,,,,,,,0,8,8,8,1,0,0,0,10
David Oh,,,,,,,,,,,,,0,7,7,0,0,0,0,10
Dennis M O Brien,,,,,,,,,,,,,,0,9,0,0,0,0,10
Terry Tracy,,,,,,,,,,,,,,,0,0,0,0,0,10
Andrew C Stober,,,,,,,,,,,,,,,,0,0,0,0,10
Kristin Combs,,,,,,,,,,,,,,,,,0,0,0,10
John Staggs,,,,,,,,,,,,,,,,,,0,0,10
Sheila E Armstrong,,,,,,,,,,,,,,,,,,,0,10
Total,40,6,1,0,0,25,23,23,21,20,10,10,10,9,9,1,1,0,0,10
,Mayor,,,,,Council At Large,,,,,,,,,,,,,,11
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,William K Greenlee,Derek S Green,Helen Gym,Blondell Reynolds Brown,Allan Domb,David Oh,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Terry Tracy,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,11
Jim Kenney,15,0,0,0,0,45,43,43,42,39,4,2,2,1,1,0,0,0,0,11
Melissa Murray Bailey,,0,0,0,0,2,0,0,0,2,7,8,8,7,6,1,0,0,0,11
Boris Kindij,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
James Foster,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Osborne Hart,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
William K Greenlee,,,,,,0,39,39,39,38,2,2,2,0,1,0,0,0,0,11
Derek S Green,,,,,,,0,38,39,36,2,0,1,0,0,0,0,0,0,11
Helen Gym,,,,,,,,0,38,37,4,1,1,0,1,0,0,0,0,11
Blondell Reynolds Brown,,,,,,,,,0,38,1,0,1,0,0,0,0,0,0,11
Allan Domb,,,,,,,,,,0,1,2,1,1,1,0,0,0,0,11
David Oh,,,,,,,,,,,0,7,6,6,5,1,0,0,0,11
Al Taubenberger,,,,,,,,,,,,0,8,7,5,1,0,0,0,11
Dennis M O Brien,,,,,,,,,,,,,0,6,6,1,0,0,0,11
Daniel Tinney,,,,,,,,,,,,,,0,5,1,0,0,0,11
Terry Tracy,,,,,,,,,,,,,,,0,0,0,0,0,11
Kristin Combs,,,,,,,,,,,,,,,,0,0,0,0,11
Andrew C Stober,,,,,,,,,,,,,,,,,0,0,0,11
John Staggs,,,,,,,,,,,,,,,,,,0,0,11
Sheila E Armstrong,,,,,,,,,,,,,,,,,,,0,11
Total,71,11,0,0,0,47,43,43,42,41,11,10,10,8,7,1,0,0,0,11
,Mayor,,,,,Council At Large,,,,,,,,,,,,,,12
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,Allan Domb,William K Greenlee,Blondell Reynolds Brown,Derek S Green,Helen Gym,Dennis M O Brien,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,12
Jim Kenney,8,0,0,0,0,37,37,37,36,35,3,2,1,0,1,1,0,0,0,12
Melissa Murray Bailey,,1,0,0,0,2,1,0,0,1,7,8,8,5,5,0,0,0,0,12
Boris Kindij,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
James Foster,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Osborne Hart,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Allan Domb,,,,,,0,31,30,30,32,2,2,1,1,0,1,0,0,0,12
William K Greenlee,,,,,,,0,31,31,32,1,2,0,0,0,1,0,0,0,12
Blondell Reynolds Brown,,,,,,,,0,31,31,1,0,1,0,1,1,0,0,0,12
Derek S Green,,,,,,,,,1,31,0,1,0,0,0,0,0,0,0,12
Helen Gym,,,,,,,,,,0,4,2,1,0,1,1,0,0,0,12
Dennis M O Brien,,,,,,,,,,,0,6,7,5,6,0,0,0,0,12
David Oh,,,,,,,,,,,,0,5,4,5,0,0,0,0,12
Terry Tracy,,,,,,,,,,,,,0,5,6,0,0,0,0,12
Al Taubenberger,,,,,,,,,,,,,,2,4,0,0,0,0,12
Daniel Tinney,,,,,,,,,,,,,,,0,0,0,0,0,12
Andrew C Stober,,,,,,,,,,,,,,,,0,0,0,0,12
John Staggs,,,,,,,,,,,,,,,,,0,0,0,12
Kristin Combs,,,,,,,,,,,,,,,,,,0,0,12
Sheila E Armstrong,,,,,,,,,,,,,,,,,,,0,12
Total,66,12,0,0,0,39,39,38,38,37,11,10,9,7,6,1,0,0,0,12
,Mayor,,,,,Council At Large,,,,,,,,,,,,,,13
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Helen Gym,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,David Oh,John Staggs,Andrew C Stober,Kristin Combs,Sheila E Armstrong,13
Jim Kenney,10,0,0,0,0,28,30,27,25,24,3,2,1,3,2,2,1,0,0,13
Melissa Murray Bailey,,1,0,0,0,1,1,1,1,1,6,6,6,5,5,0,0,0,0,13
Boris Kindij,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
James Foster,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Osborne Hart,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Derek S Green,,,,,,1,25,24,25,27,2,0,1,0,1,0,0,0,0,13
Blondell Reynolds Brown,,,,,,,0,24,23,24,1,0,0,1,1,1,0,0,0,13
William K Greenlee,,,,,,,,1,24,24,2,1,1,0,0,0,0,0,0,13
Allan Domb,,,,,,,,,0,25,2,1,2,0,0,0,0,0,0,13
Helen Gym,,,,,,,,,,0,2,0,1,0,0,0,0,0,0,13
Terry Tracy,,,,,,,,,,,0,8,8,6,6,1,0,0,0,13
Al Taubenberger,,,,,,,,,,,,0,7,6,6,1,0,0,0,13
Daniel Tinney,,,,,,,,,,,,,0,5,5,0,0,0,0,13
Dennis M O Brien,,,,,,,,,,,,,,0,6,2,0,0,0,13
David Oh,,,,,,,,,,,,,,,0,1,0,0,0,13
John Staggs,,,,,,,,,,,,,,,,0,0,0,0,13
Andrew C Stober,,,,,,,,,,,,,,,,,0,0,0,13
Kristin Combs,,,,,,,,,,,,,,,,,,0,0,13
Sheila E Armstrong,,,,,,,,,,,,,,,,,,,0,13
Total,52,8,0,0,0,32,31,29,27,27,10,8,8,8,7,2,1,0,0,13
,Mayor,,,,,Council At Large,,,,,,,,,,,,,,14
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,Allan Domb,William K Greenlee,Derek S Green,Helen Gym,Blondell Reynolds Brown,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,14
Jim Kenney,14,0,0,0,0,30,31,31,29,27,4,2,2,1,0,1,0,0,0,14
Melissa Murray Bailey,,3,0,0,0,5,4,2,3,3,10,8,6,7,7,0,0,0,0,14
Boris Kindij,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
James Foster,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Osborne Hart,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Allan Domb,,,,,,0,32,29,30,30,4,1,0,1,0,1,0,0,0,14
William K Greenlee,,,,,,,0,30,32,30,5,2,1,1,0,1,0,0,0,14
Derek S Green,,,,,,,,0,28,28,2,0,0,1,0,0,0,0,0,14
Helen Gym,,,,,,,,,0,29,3,2,1,0,0,1,0,0,0,14
Blondell Reynolds Brown,,,,,,,,,,0,2,0,0,0,0,1,0,0,0,14
David Oh,,,,,,,,,,,0,10,7,8,7,0,0,0,0,14
Dennis M O Brien,,,,,,,,,,,,0,7,7,7,0,0,0,0,14
Al Taubenberger,,,,,,,,,,,,,0,6,6,0,0,0,0,14
Daniel Tinney,,,,,,,,,,,,,,0,7,0,0,0,0,14
Terry Tracy,,,,,,,,,,,,,,,0,0,0,0,0,14
Andrew C Stober,,,,,,,,,,,,,,,,0,0,0,0,14
John Staggs,,,,,,,,,,,,,,,,,0,0,0,14
Kristin Combs,,,,,,,,,,,,,,,,,,0,0,14
Sheila E Armstrong,,,,,,,,,,,,,,,,,,,0,14
Total,53,15,0,0,0,35,35,33,32,30,14,10,8,8,7,1,0,0,0,14
,Mayor,,,,,Council At Large,,,,,,,,,,,,,,15
