col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
Rainy Papademetriou,,,,,,,,,,,,,0,100,15,4
Scott Diclaudio,,,,,,,,,,,,,,1,13,4
Vincent Furlong,,,,,,,,,,,,,,,3,4
Total,136,34,133,132,129,127,126,123,121,120,118,117,116,110,50,4
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,5
,Michael Wojcik,Paul Lalley,Kai Scott,Abbe Fletman,Mia Roberts Perez,Michael Fanning,Ken Powell,Rainy Papademetriou,Tracy B Roman,Stephanie M Sawyer,Chris Mallios,Scott Diclaudio,Lyris Younge,Daine Grey Jr,Vincent Furlong,5
Michael Wojcik,8,0,100,97,99,93,97,93,94,92,91,88,88,87,9,5
Paul Lalley,,1,3,3,3,4,2,3,1,3,2,2,1,1,11,5
Kai Scott,,,1,98,99,94,97,94,91,93,92,87,88,87,8,5
Abbe Fletman,,,,1,98,91,95,92,90,92,91,84,86,86,5,5
Mia Roberts Perez,,,,,0,91,95,91,92,93,91,85,88,86,6,5
Michael Fanning,,,,,,2,91,90,87,92,91,92,83,89,9,5
Ken Powell,,,,,,,2,88,89,91,89,85,86,85,6,5
Rainy Papademetriou,,,,,,,,0,85,91,89,84,81,85,6,5
Tracy B Roman,,,,,,,,,1,88,87,88,89,86,6,5
Stephanie M Sawyer,,,,,,,,,,0,92,86,82,87,6,5
Chris Mallios,,,,,,,,,,,0,87,83,87,6,5
Scott Diclaudio,,,,,,,,,,,,0,84,86,8,5
Lyris Younge,,,,,,,,,,,,,0,83,4,5
Daine Grey Jr,,,,,,,,,,,,,,0,6,5
Vincent Furlong,,,,,,,,,,,,,,,3,5
Total,121,14,106,103,103,103,102,97,97,95,94,93,90,89,25,5
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,6
,Michael Wojcik,Paul Lalley,Ken Powell,Mia Roberts Perez,Kai Scott,Abbe Fletman,Stephanie M Sawyer,Tracy B Roman,Daine Grey Jr,Rainy Papademetriou,Michael Fanning,Chris Mallios,Scott Diclaudio,Lyris Younge,Vincent Furlong,6
Michael Wojcik,9,0,57,59,59,58,53,50,51,53,48,50,44,45,9,6
Paul Lalley,,0,5,3,3,3,5,5,4,3,6,3,5,2,14,6
Ken Powell,,,1,54,56,55,52,50,50,47,49,45,47,46,8,6
Mia Roberts Perez,,,,0,58,57,52,51,53,54,46,49,45,49,7,6
Kai Scott,,,,,0,58,51,50,51,53,48,51,44,48,8,6
Abbe Fletman,,,,,,0,51,50,51,50,46,50,46,47,7,6
Stephanie M Sawyer,,,,,,,0,48,49,48,48,45,46,44,8,6
Tracy B Roman,,,,,,,,0,47,45,47,43,46,47,9,6
Daine Grey Jr,,,,,,,,,0,50,46,48,44,43,8,6
Rainy Papademetriou,,,,,,,,,,0,45,48,42,43,6,6
Michael Fanning,,,,,,,,,,,0,44,46,41,11,6
Chris Mallios,,,,,,,,,,,,1,42,39,7,6
Scott Diclaudio,,,,,,,,,,,,,0,43,9,6
Lyris Younge,,,,,,,,,,,,,,0,5,6
Vincent Furlong,,,,,,,,,,,,,,,1,6
Total,88,15,65,65,64,62,58,57,56,56,55,54,50,49,24,6
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,7
,Michael Wojcik,Paul Lalley,Ken Powell,Tracy B Roman,Mia Roberts Perez,Abbe Fletman,Kai Scott,Michael Fanning,Stephanie M Sawyer,Lyris Younge,Scott Diclaudio,Chris Mallios,Rainy Papademetriou,Daine Grey Jr,Vincent Furlong,7
Michael Wojcik,8,0,134,129,131,127,126,116,117,121,112,114,111,110,15,7
Paul Lalley,,0,5,6,2,5,3,5,5,2,5,3,2,3,21,7
Ken Powell,,,0,127,128,128,124,118,115,123,114,113,113,112,17,7
Tracy B Roman,,,,1,128,128,122,117,120,124,117,114,110,111,22,7
Mia Roberts Perez,,,,,1,125,124,116,115,124,114,115,113,111,15,7
Abbe Fletman,,,,,,0,124,117,116,122,113,114,110,111,18,7
Kai Scott,,,,,,,0,113,113,120,110,112,111,109,14,7
Michael Fanning,,,,,,,,1,119,112,118,116,113,114,20,7
Stephanie M Sawyer,,,,,,,,,0,113,116,114,112,114,22,7
Lyris Younge,,,,,,,,,,0,111,109,109,110,13,7
Scott Diclaudio,,,,,,,,,,,0,114,110,113,18,7
Chris Mallios,,,,,,,,,,,,0,111,111,15,7
Rainy Papademetriou,,,,,,,,,,,,,0,110,13,7
Daine Grey Jr,,,,,,,,,,,,,,0,17,7
Vincent Furlong,,,,,,,,,,,,,,,0,7
Total,160,26,141,140,138,136,134,127,127,126,122,121,117,116,39,7
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,8
,Michael Wojcik,Paul Lalley,Abbe Fletman,Kai Scott,Ken Powell,Mia Roberts Perez,Tracy B Roman,Lyris Younge,Stephanie M Sawyer,Daine Grey Jr,Chris Mallios,Rainy Papademetriou,Scott Diclaudio,Michael Fanning,Vincent Furlong,8
Michael Wojcik,6,0,69,68,68,66,65,62,61,59,58,58,55,54,6,8
Paul Lalley,,0,1,1,0,1,1,0,0,0,0,0,0,0,9,8
Abbe Fletman,,,0,65,66,65,64,60,59,59,58,57,55,54,3,8
Kai Scott,,,,0,65,66,62,60,56,58,58,57,54,54,3,8
Ken Powell,,,,,0,65,62,60,58,59,57,57,55,54,3,8
Mia Roberts Perez,,,,,,1,64,61,58,59,57,57,56,54,3,8
Tracy B Roman,,,,,,,0,61,56,56,54,55,55,53,3,8
Lyris Younge,,,,,,,,0,52,54,53,54,54,52,2,8
Stephanie M Sawyer,,,,,,,,,0,57,56,55,54,53,2,8
Daine Grey Jr,,,,,,,,,,0,58,55,55,54,3,8
Chris Mallios,,,,,,,,,,,0,55,54,54,3,8
Rainy Papademetriou,,,,,,,,,,,,1,54,54,3,8
Scott Diclaudio,,,,,,,,,,,,,0,53,3,8
Michael Fanning,,,,,,,,,,,,,,0,2,8
Vincent Furlong,,,,,,,,,,,,,,,0,8
Total,88,10,71,70,70,70,66,63,62,60,59,59,56,54,15,8
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,9
,Michael Wojcik,Paul Lalley,Mia Roberts Perez,Tracy B Roman,Kai Scott,Ken Powell,Abbe Fletman,Lyris Younge,Rainy Papademetriou,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Michael Fanning,Scott Diclaudio,Vincent Furlong,9
Michael Wojcik,3,0,58,55,52,51,51,51,43,45,44,42,42,42,2,9
Paul Lalley,,0,2,1,2,2,2,1,2,1,1,1,1,0,6,9
Mia Roberts Perez,,,2,53,53,53,52,51,44,45,44,42,42,42,4,9
Tracy B Roman,,,,0,50,50,49,51,41,44,42,40,41,41,2,9
Kai Scott,,,,,1,51,50,50,43,43,44,41,42,40,3,9
Ken Powell,,,,,,0,49,50,41,43,43,41,42,41,4,9
Abbe Fletman,,,,,,,0,49,42,43,43,42,42,41,2,9
Lyris Younge,,,,,,,,0,41,43,42,41,42,41,3,9
Rainy Papademetriou,,,,,,,,,0,43,42,41,42,41,2,9
Stephanie M Sawyer,,,,,,,,,,0,44,42,43,42,2,9
Chris Mallios,,,,,,,,,,,0,42,43,41,2,9
Daine Grey Jr,,,,,,,,,,,,0,42,40,2,9
Michael Fanning,,,,,,,,,,,,,0,41,2,9
Scott Diclaudio,,,,,,,,,,,,,,0,2,9
Vincent Furlong,,,,,,,,,,,,,,,0,9
Total,65,8,64,56,55,54,53,52,46,46,45,43,43,42,9,9
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Commonwealth Court,,10
,Mia Roberts Perez,Abbe Fletman,Ken Powell,Kai Scott,Tracy B Roman,Rainy Papademetriou,Stephanie M Sawyer,Daine Grey Jr,Lyris Younge,Chris Mallios,Michael Fanning,Scott Diclaudio,Vincent Furlong,Michael Wojcik,Paul Lalley,10
Mia Roberts Perez,3,42,39,41,39,35,35,35,35,32,32,29,5,40,2,10
Abbe Fletman,,0,40,42,38,35,37,36,34,34,31,29,5,41,2,10
Ken Powell,,,0,38,37,32,33,32,34,32,32,29,3,39,1,10
Kai Scott,,,,0,36,35,35,35,33,33,31,27,4,40,1,10
Tracy B Roman,,,,,0,32,31,30,35,30,29,31,4,37,0,10
Rainy Papademetriou,,,,,,0,34,32,29,31,28,28,4,35,2,10
Stephanie M Sawyer,,,,,,,0,35,28,32,30,28,4,35,2,10
Daine Grey Jr,,,,,,,,0,28,32,31,27,5,33,2,10
Lyris Younge,,,,,,,,,0,27,27,29,2,33,0,10
Chris Mallios,,,,,,,,,,0,30,27,4,32,1,10
Michael Fanning,,,,,,,,,,,1,26,4,30,1,10
Scott Diclaudio,,,,,,,,,,,,1,2,29,0,10
Vincent Furlong,,,,,,,,,,,,,0,3,10,10
Michael Wojcik,,,,,,,,,,,,,,0,0,10
Paul Lalley,,,,,,,,,,,,,,,1,10
Total,48,46,44,43,41,37,37,36,36,34,34,33,14,45,12,10
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,11
,Michael Wojcik,Paul Lalley,Ken Powell,Kai Scott,Mia Roberts Perez,Abbe Fletman,Tracy B Roman,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,11
Michael Wojcik,7,0,80,81,78,75,72,70,69,67,65,63,65,58,11,11
Paul Lalley,,0,7,4,3,5,5,3,5,3,5,5,3,5,9,11
Ken Powell,,,0,80,79,79,76,73,71,65,68,66,64,62,14,11
Kai Scott,,,,0,80,80,75,72,68,69,67,63,67,58,11,11
Mia Roberts Perez,,,,,2,79,76,73,69,67,68,63,67,61,10,11
Abbe Fletman,,,,,,0,74,72,67,65,67,63,66,59,10,11
Tracy B Roman,,,,,,,1,72,66,65,66,63,64,60,12,11
Lyris Younge,,,,,,,,0,63,63,63,61,62,58,9,11
Stephanie M Sawyer,,,,,,,,,0,67,69,66,65,62,15,11
Chris Mallios,,,,,,,,,,0,64,64,65,59,11,11
Daine Grey Jr,,,,,,,,,,,0,63,65,61,12,11
Michael Fanning,,,,,,,,,,,,0,62,58,12,11
Rainy Papademetriou,,,,,,,,,,,,,0,59,9,11
Scott Diclaudio,,,,,,,,,,,,,,0,10,11
Vincent Furlong,,,,,,,,,,,,,,,3,11
Total,103,11,91,89,88,83,81,76,76,72,71,68,68,65,24,11
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Judge Of The Commonwealth Court,,12
,Ken Powell,Mia Roberts Perez,Abbe Fletman,Kai Scott,Lyris Younge,Tracy B Roman,Daine Grey Jr,Michael Fanning,Scott Diclaudio,Stephanie M Sawyer,Chris Mallios,Rainy Papademetriou,Vincent Furlong,Michael Wojcik,Paul Lalley,12
Ken Powell,0,52,51,52,52,49,47,46,47,44,46,46,8,48,2,12
Mia Roberts Perez,,0,50,52,52,50,46,45,45,43,45,44,7,48,2,12
Abbe Fletman,,,0,51,51,48,46,45,45,43,44,44,7,47,3,12
Kai Scott,,,,0,53,50,46,45,46,43,45,45,7,48,2,12
Lyris Younge,,,,,0,50,46,45,46,43,45,45,7,48,2,12
Tracy B Roman,,,,,,1,45,44,45,44,45,44,6,46,3,12
Daine Grey Jr,,,,,,,0,49,48,47,48,47,8,42,3,12
Michael Fanning,,,,,,,,1,47,46,47,46,7,41,3,12
Scott Diclaudio,,,,,,,,,1,46,47,48,7,42,3,12
Stephanie M Sawyer,,,,,,,,,,0,45,45,6,40,4,12
Chris Mallios,,,,,,,,,,,0,46,7,42,2,12
Rainy Papademetriou,,,,,,,,,,,,0,6,41,3,12
Vincent Furlong,,,,,,,,,,,,,1,5,10,12
Michael Wojcik,,,,,,,,,,,,,,3,0,12
Paul Lalley,,,,,,,,,,,,,,,0,12
Total,55,55,53,53,53,53,50,50,50,49,48,48,17,53,12,12
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,13
,Michael Wojcik,Paul Lalley,Abbe Fletman,Ken Powell,Mia Roberts Perez,Tracy B Roman,Kai Scott,Lyris Younge,Chris Mallios,Michael Fanning,Stephanie M Sawyer,Rainy Papademetriou,Daine Grey Jr,Scott Diclaudio,Vincent Furlong,13
Michael Wojcik,13,0,85,84,83,80,77,74,74,72,72,69,69,65,13,13
Paul Lalley,,1,3,2,3,4,3,3,3,3,4,4,3,3,16,13
Abbe Fletman,,,0,78,83,78,80,76,73,66,70,70,68,64,10,13
Ken Powell,,,,2,77,77,73,75,68,67,67,65,67,64,7,13
Mia Roberts Perez,,,,,0,78,76,76,70,66,73,69,68,65,12,13
Tracy B Roman,,,,,,0,73,76,66,65,68,65,67,65,9,13
Kai Scott,,,,,,,1,71,70,62,66,66,64,62,7,13
Lyris Younge,,,,,,,,1,65,65,66,64,66,63,8,13
Chris Mallios,,,,,,,,,0,67,70,68,67,64,9,13
Michael Fanning,,,,,,,,,,2,68,64,68,64,11,13
Stephanie M Sawyer,,,,,,,,,,,0,66,68,65,13,13
Rainy Papademetriou,,,,,,,,,,,,0,66,62,9,13
Daine Grey Jr,,,,,,,,,,,,,0,66,10,13
Scott Diclaudio,,,,,,,,,,,,,,0,7,13
Vincent Furlong,,,,,,,,,,,,,,,1,13
Total,124,17,88,88,86,84,81,78,77,77,76,73,72,68,30,13
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,14
,Michael Wojcik,Paul Lalley,Mia Roberts Perez,Kai Scott,Ken Powell,Stephanie M Sawyer,Abbe Fletman,Lyris Younge,Tracy B Roman,Michael Fanning,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,14
Michael Wojcik,12,0,101,102,96,92,99,93,94,86,85,81,81,79,16,14
Paul Lalley,,4,7,4,6,11,3,6,5,9,6,8,5,5,24,14
Mia Roberts Perez,,,0,99,97,92,96,96,92,86,84,85,82,78,17,14
Kai Scott,,,,0,95,88,100,95,93,85,86,84,80,78,14,14
Ken Powell,,,,,1,87,94,94,90,85,83,83,79,76,14,14
Stephanie M Sawyer,,,,,,0,87,86,86,90,86,87,85,82,21,14
Abbe Fletman,,,,,,,0,94,92,86,84,81,79,78,12,14
Lyris Younge,,,,,,,,0,92,84,82,82,77,79,15,14
Tracy B Roman,,,,,,,,,0,82,79,79,77,78,15,14
Michael Fanning,,,,,,,,,,0,84,83,82,80,15,14
Chris Mallios,,,,,,,,,,,0,83,80,76,12,14
Daine Grey Jr,,,,,,,,,,,,0,78,76,13,14
Rainy Papademetriou,,,,,,,,,,,,,0,75,11,14
Scott Diclaudio,,,,,,,,,,,,,,1,9,14
Vincent Furlong,,,,,,,,,,,,,,,1,14
Total,134,34,108,106,103,103,102,99,99,95,91,89,86,85,41,14
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,15
,Michael Wojcik,Paul Lalley,Ken Powell,Tracy B Roman,Abbe Fletman,Mia Roberts Perez,Lyris Younge,Michael Fanning,Scott Diclaudio,Kai Scott,Stephanie M Sawyer,Daine Grey Jr,Chris Mallios,Rainy Papademetriou,Vincent Furlong,15
Michael Wojcik,7,0,81,70,70,68,66,62,60,59,55,57,52,48,12,15
Paul Lalley,,3,3,5,5,5,3,5,6,3,6,5,5,6,23,15
Ken Powell,,,0,68,72,69,68,64,59,62,57,59,55,51,11,15
Tracy B Roman,,,,2,67,69,67,59,58,56,56,58,55,50,14,15
Abbe Fletman,,,,,0,69,68,61,60,62,56,59,56,51,14,15
Mia Roberts Perez,,,,,,0,68,61,57,58,56,60,54,52,12,15
Lyris Younge,,,,,,,0,58,57,58,53,56,52,49,11,15
Michael Fanning,,,,,,,,1,59,54,57,58,56,52,14,15
Scott Diclaudio,,,,,,,,,0,51,57,56,55,50,15,15
Kai Scott,,,,,,,,,,0,49,51,53,47,9,15
Stephanie M Sawyer,,,,,,,,,,,2,54,53,52,13,15
Daine Grey Jr,,,,,,,,,,,,0,53,50,11,15
Chris Mallios,,,,,,,,,,,,,0,50,12,15
Rainy Papademetriou,,,,,,,,,,,,,,1,11,15
Vincent Furlong,,,,,,,,,,,,,,,2,15
Total,105,28,87,81,77,75,70,69,67,65,64,63,61,56,39,15
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,16
,Michael Wojcik,Paul Lalley,Tracy B Roman,Ken Powell,Abbe Fletman,Kai Scott,Mia Roberts Perez,Stephanie M Sawyer,Lyris Younge,Michael Fanning,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,16
Michael Wojcik,6,0,106,104,104,102,100,97,99,95,92,92,86,84,16,16
Paul Lalley,,3,10,6,5,4,6,11,7,9,6,8,3,6,36,16
Tracy B Roman,,,0,102,104,102,103,97,105,95,93,95,85,89,25,16
Ken Powell,,,,0,103,102,98,93,97,96,92,93,85,85,20,16
Abbe Fletman,,,,,0,106,106,96,103,97,100,97,90,87,17,16
Kai Scott,,,,,,1,101,94,99,96,97,95,89,87,18,16
Mia Roberts Perez,,,,,,,1,96,102,93,95,95,88,83,16,16
Stephanie M Sawyer,,,,,,,,0,90,98,96,100,91,89,24,16
Lyris Younge,,,,,,,,,1,91,90,92,84,85,18,16
Michael Fanning,,,,,,,,,,2,98,98,89,89,23,16
Chris Mallios,,,,,,,,,,,0,98,88,88,19,16
Daine Grey Jr,,,,,,,,,,,,0,90,89,20,16
Rainy Papademetriou,,,,,,,,,,,,,0,82,14,16
Scott Diclaudio,,,,,,,,,,,,,,1,19,16
Vincent Furlong,,,,,,,,,,,,,,,3,16
Total,133,39,120,116,115,113,113,112,110,110,103,103,93,93,57,16
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,17
,Michael Wojcik,Paul Lalley,Ken Powell,Mia Roberts Perez,Kai Scott,Abbe Fletman,Tracy B Roman,Stephanie M Sawyer,Lyris Younge,Michael Fanning,Rainy Papademetriou,Chris Mallios,Daine Grey Jr,Scott Diclaudio,Vincent Furlong,17
Michael Wojcik,6,0,69,67,67,66,66,60,62,59,58,58,59,55,7,17
Paul Lalley,,2,4,5,3,3,3,5,2,3,5,5,4,4,22,17
Ken Powell,,,0,68,68,68,66,62,63,62,61,61,63,59,10,17
Mia Roberts Perez,,,,1,67,68,65,62,63,60,61,60,61,58,10,17
Kai Scott,,,,,0,68,65,61,63,60,60,60,61,58,9,17
Abbe Fletman,,,,,,0,66,62,63,60,60,60,61,58,9,17
Tracy B Roman,,,,,,,0,61,61,59,58,58,60,57,8,17
Stephanie M Sawyer,,,,,,,,1,58,61,60,61,62,58,10,17
Lyris Younge,,,,,,,,,0,57,58,57,58,56,7,17
Michael Fanning,,,,,,,,,,1,60,60,62,59,9,17
Rainy Papademetriou,,,,,,,,,,,1,60,61,58,10,17
Chris Mallios,,,,,,,,,,,,0,61,58,10,17
Daine Grey Jr,,,,,,,,,,,,,0,59,10,17
Scott Diclaudio,,,,,,,,,,,,,,0,8,17
Vincent Furlong,,,,,,,,,,,,,,,3,17
Total,83,25,73,73,70,69,69,66,64,64,64,63,63,60,32,17
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,18
,Michael Wojcik,Paul Lalley,Tracy B Roman,Mia Roberts Perez,Ken Powell,Abbe Fletman,Kai Scott,Lyris Younge,Stephanie M Sawyer,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Chris Mallios,Daine Grey Jr,Vincent Furlong,18
Michael Wojcik,9,0,60,60,55,55,57,53,44,44,43,39,42,40,6,18
Paul Lalley,,0,3,2,1,2,0,2,4,3,2,4,1,3,15,18
Tracy B Roman,,,0,56,53,54,53,54,44,43,39,39,40,42,8,18
Mia Roberts Perez,,,,0,51,55,55,52,43,39,44,37,41,41,6,18
Ken Powell,,,,,1,54,54,53,41,44,38,41,40,39,7,18
Abbe Fletman,,,,,,1,53,52,40,41,39,38,40,39,5,18
Kai Scott,,,,,,,0,51,40,41,40,38,41,39,6,18
Lyris Younge,,,,,,,,0,41,42,36,38,39,41,6,18
Stephanie M Sawyer,,,,,,,,,1,41,39,37,40,42,6,18
Michael Fanning,,,,,,,,,,0,37,42,40,40,8,18
Rainy Papademetriou,,,,,,,,,,,0,36,39,37,4,18
Scott Diclaudio,,,,,,,,,,,,0,38,38,7,18
Chris Mallios,,,,,,,,,,,,,0,40,6,18
Daine Grey Jr,,,,,,,,,,,,,,0,7,18
Vincent Furlong,,,,,,,,,,,,,,,2,18
Total,82,20,65,63,61,60,59,56,49,48,46,45,43,43,24,18
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,19
,Michael Wojcik,Paul Lalley,Michael Fanning,Chris Mallios,Kai Scott,Ken Powell,Abbe Fletman,Tracy B Roman,Mia Roberts Perez,Rainy Papademetriou,Lyris Younge,Stephanie M Sawyer,Daine Grey Jr,Scott Diclaudio,Vincent Furlong,19
Michael Wojcik,8,0,65,64,66,67,62,66,63,58,60,58,55,52,10,19
Paul Lalley,,0,2,3,4,5,4,3,4,5,5,4,3,6,10,19
Michael Fanning,,,3,76,59,59,57,58,56,58,54,60,57,53,11,19
Chris Mallios,,,,0,63,62,60,60,57,58,55,60,57,53,12,19
Kai Scott,,,,,2,66,65,63,62,58,62,58,58,53,12,19
Ken Powell,,,,,,1,63,64,62,58,63,60,57,56,13,19
Abbe Fletman,,,,,,,0,61,63,58,61,55,55,53,10,19
Tracy B Roman,,,,,,,,0,61,56,61,56,54,54,11,19
Mia Roberts Perez,,,,,,,,,0,59,59,56,54,53,11,19
Rainy Papademetriou,,,,,,,,,,1,54,57,55,54,12,19
Lyris Younge,,,,,,,,,,,0,54,53,53,11,19
Stephanie M Sawyer,,,,,,,,,,,,0,55,53,12,19
Daine Grey Jr,,,,,,,,,,,,,0,52,12,19
Scott Diclaudio,,,,,,,,,,,,,,0,11,19
