col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,19
,Dennis M O Brien,William K Greenlee,Allan Domb,Helen Gym,Al Taubenberger,Daniel Tinney,Derek S Green,Blondell Reynolds Brown,David Oh,Terry Tracy,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,Michael Wojcik,Paul Lalley,19
Dennis M O Brien,9,24,20,21,44,36,10,5,32,22,1,1,1,1,32,27,19
William K Greenlee,,0,40,42,11,9,35,31,9,3,1,0,0,0,51,4,19
Allan Domb,,,2,42,10,9,33,30,10,5,1,1,1,1,45,7,19
Helen Gym,,,,1,17,11,35,30,6,6,2,0,0,0,47,8,19
Al Taubenberger,,,,,2,29,4,4,21,21,1,0,0,0,19,22,19
Daniel Tinney,,,,,,2,3,2,18,20,1,0,0,0,17,21,19
Derek S Green,,,,,,,1,30,3,0,1,0,0,0,40,1,19
Blondell Reynolds Brown,,,,,,,,1,2,1,0,1,1,1,33,3,19
David Oh,,,,,,,,,0,17,0,0,0,0,11,18,19
Terry Tracy,,,,,,,,,,0,1,0,0,0,6,17,19
Kristin Combs,,,,,,,,,,,0,1,1,1,2,1,19
Andrew C Stober,,,,,,,,,,,,0,2,2,2,0,19
John Staggs,,,,,,,,,,,,,0,2,2,0,19
Sheila E Armstrong,,,,,,,,,,,,,,0,2,0,19
Michael Wojcik,,,,,,,,,,,,,,,2,0,19
Paul Lalley,,,,,,,,,,,,,,,,0,19
Total,87,58,57,57,54,46,45,37,36,25,3,2,2,2,76,33,19
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,20
,Michael Wojcik,Paul Lalley,Allan Domb,Al Taubenberger,Helen Gym,William K Greenlee,Dennis M O Brien,Blondell Reynolds Brown,Derek S Green,Daniel Tinney,David Oh,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,20
Michael Wojcik,3,0,44,22,40,40,14,38,37,13,14,8,3,2,2,1,20
Paul Lalley,,1,3,21,2,2,19,0,1,19,18,18,0,0,0,0,20
Allan Domb,,,2,14,38,35,8,34,35,11,5,4,2,1,1,0,20
Al Taubenberger,,,,2,6,8,36,5,2,30,31,22,2,2,2,1,20
Helen Gym,,,,,1,32,4,34,34,7,3,6,2,0,0,0,20
William K Greenlee,,,,,,0,5,34,31,5,5,2,1,0,1,0,20
Dennis M O Brien,,,,,,,1,3,2,29,29,21,1,1,0,1,20
Blondell Reynolds Brown,,,,,,,,1,32,2,4,0,1,0,0,0,20
Derek S Green,,,,,,,,,1,4,1,2,0,0,1,0,20
Daniel Tinney,,,,,,,,,,0,24,22,0,1,1,0,20
David Oh,,,,,,,,,,,0,20,0,0,1,0,20
Terry Tracy,,,,,,,,,,,,0,1,0,0,0,20
Andrew C Stober,,,,,,,,,,,,,0,1,0,1,20
Kristin Combs,,,,,,,,,,,,,,0,1,1,20
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,20
John Staggs,,,,,,,,,,,,,,,,0,20
Total,72,26,53,51,46,43,42,41,41,37,37,27,3,2,2,1,20
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,21
,Dennis M O Brien,Helen Gym,Allan Domb,Al Taubenberger,Daniel Tinney,William K Greenlee,Derek S Green,David Oh,Blondell Reynolds Brown,Terry Tracy,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,Michael Wojcik,Paul Lalley,21
Dennis M O Brien,7,22,20,41,37,13,8,39,9,19,5,2,2,1,43,25,21
Helen Gym,,2,44,15,8,36,35,11,30,5,3,0,2,0,50,3,21
Allan Domb,,,0,13,6,35,32,6,28,2,3,1,2,1,45,1,21
Al Taubenberger,,,,0,31,11,6,27,5,21,1,1,0,0,23,15,21
Daniel Tinney,,,,,3,10,1,26,5,22,1,0,0,0,19,19,21
William K Greenlee,,,,,,0,31,5,30,2,1,1,1,1,44,0,21
Derek S Green,,,,,,,2,5,29,3,2,0,1,0,37,1,21
David Oh,,,,,,,,0,5,18,2,0,0,0,23,15,21
Blondell Reynolds Brown,,,,,,,,,0,0,1,0,0,0,39,1,21
Terry Tracy,,,,,,,,,,0,0,1,1,0,3,15,21
Kristin Combs,,,,,,,,,,,0,2,1,2,2,2,21
Sheila E Armstrong,,,,,,,,,,,,0,1,2,0,2,21
Andrew C Stober,,,,,,,,,,,,,0,1,1,1,21
John Staggs,,,,,,,,,,,,,,0,0,1,21
Michael Wojcik,,,,,,,,,,,,,,,3,0,21
Paul Lalley,,,,,,,,,,,,,,,,0,21
Total,92,60,55,51,50,46,44,42,40,26,7,4,3,2,91,29,21
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,22
,Dennis M O Brien,Al Taubenberger,Daniel Tinney,David Oh,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,Terry Tracy,Blondell Reynolds Brown,Kristin Combs,Andrew C Stober,Sheila E Armstrong,John Staggs,Michael Wojcik,Paul Lalley,22
Dennis M O Brien,11,54,45,44,14,15,13,12,29,8,2,1,1,0,32,36,22
Al Taubenberger,,1,53,40,10,9,8,4,37,4,4,1,1,0,18,44,22
Daniel Tinney,,,2,37,13,9,8,4,37,2,3,1,1,0,18,41,22
David Oh,,,,2,5,7,4,4,32,5,2,0,0,0,15,33,22
Derek S Green,,,,,1,38,37,40,4,34,1,0,1,0,47,4,22
Allan Domb,,,,,,2,34,37,1,35,1,1,0,0,42,4,22
Helen Gym,,,,,,,2,37,1,31,2,0,1,0,43,2,22
William K Greenlee,,,,,,,,0,1,35,1,3,1,0,42,1,22
Terry Tracy,,,,,,,,,1,2,1,0,0,0,5,34,22
Blondell Reynolds Brown,,,,,,,,,,0,0,0,0,0,39,1,22
Kristin Combs,,,,,,,,,,,0,0,2,0,3,1,22
Andrew C Stober,,,,,,,,,,,,0,0,0,1,0,22
Sheila E Armstrong,,,,,,,,,,,,,0,0,2,0,22
John Staggs,,,,,,,,,,,,,,0,0,0,22
Michael Wojcik,,,,,,,,,,,,,,,2,0,22
Paul Lalley,,,,,,,,,,,,,,,,1,22
Total,96,79,70,56,56,55,50,49,43,42,5,4,2,0,83,56,22
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,23
,Michael Wojcik,Paul Lalley,Dennis M O Brien,Al Taubenberger,Allan Domb,Helen Gym,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Daniel Tinney,David Oh,Terry Tracy,Andrew C Stober,Sheila E Armstrong,Kristin Combs,John Staggs,23
Michael Wojcik,1,0,37,35,64,56,55,54,50,20,15,6,3,0,0,0,23
Paul Lalley,,0,29,31,7,6,4,1,5,27,20,22,0,2,1,0,23
Dennis M O Brien,,,4,59,21,17,12,8,9,43,37,24,1,1,0,0,23
Al Taubenberger,,,,6,22,14,13,8,12,43,34,28,2,2,1,0,23
Allan Domb,,,,,1,52,53,52,50,19,8,7,3,0,0,0,23
Helen Gym,,,,,,1,49,44,46,6,8,4,2,0,0,0,23
Derek S Green,,,,,,,1,50,48,6,2,2,2,0,0,0,23
Blondell Reynolds Brown,,,,,,,,1,49,6,5,0,0,0,0,0,23
William K Greenlee,,,,,,,,,1,7,2,2,0,0,0,0,23
Daniel Tinney,,,,,,,,,,2,27,24,1,0,0,0,23
David Oh,,,,,,,,,,,0,18,0,1,0,0,23
Terry Tracy,,,,,,,,,,,,0,1,1,1,0,23
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,23
Sheila E Armstrong,,,,,,,,,,,,,,0,1,0,23
Kristin Combs,,,,,,,,,,,,,,,0,0,23
John Staggs,,,,,,,,,,,,,,,,0,23
Total,97,38,85,84,80,69,64,60,60,58,44,30,3,2,1,0,23
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,24
,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Allan Domb,Helen Gym,Derek S Green,David Oh,William K Greenlee,Terry Tracy,Blondell Reynolds Brown,Sheila E Armstrong,Andrew C Stober,Kristin Combs,John Staggs,Michael Wojcik,Paul Lalley,24
Dennis M O Brien,5,39,35,9,8,8,28,3,23,3,2,0,1,0,19,27,24
Daniel Tinney,,0,31,9,8,6,23,4,22,0,2,1,1,0,12,30,24
Al Taubenberger,,,0,6,4,3,22,2,18,3,2,0,1,0,10,22,24
Allan Domb,,,,1,30,27,6,22,4,21,1,1,0,0,31,4,24
Helen Gym,,,,,1,27,3,23,3,21,0,0,0,0,30,3,24
Derek S Green,,,,,,0,3,23,3,20,0,0,0,0,27,3,24
David Oh,,,,,,,0,2,17,2,1,1,0,0,8,19,24
William K Greenlee,,,,,,,,0,1,20,0,0,0,0,24,1,24
Terry Tracy,,,,,,,,,0,1,1,0,0,0,2,19,24
Blondell Reynolds Brown,,,,,,,,,,1,1,0,0,0,23,0,24
Sheila E Armstrong,,,,,,,,,,,0,1,1,0,1,2,24
Andrew C Stober,,,,,,,,,,,,0,0,0,0,1,24
Kristin Combs,,,,,,,,,,,,,0,0,0,1,24
John Staggs,,,,,,,,,,,,,,0,0,0,24
Michael Wojcik,,,,,,,,,,,,,,,2,0,24
Paul Lalley,,,,,,,,,,,,,,,,0,24
Total,59,50,40,39,37,33,32,26,25,24,3,1,1,0,54,32,24
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,25
,Dennis M O Brien,Al Taubenberger,Daniel Tinney,David Oh,Helen Gym,William K Greenlee,Allan Domb,Terry Tracy,Derek S Green,Blondell Reynolds Brown,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,Michael Wojcik,Paul Lalley,25
Dennis M O Brien,6,52,45,46,10,11,9,29,7,6,0,0,0,0,23,33,25
Al Taubenberger,,1,47,41,7,7,8,28,3,6,1,0,2,0,15,36,25
Daniel Tinney,,,2,38,8,9,7,30,4,3,1,0,1,0,14,35,25
David Oh,,,,0,8,8,3,29,3,4,0,0,0,0,14,29,25
Helen Gym,,,,,0,26,26,5,27,23,3,3,1,0,36,2,25
William K Greenlee,,,,,,1,26,5,28,23,2,1,1,0,32,5,25
Allan Domb,,,,,,,2,4,26,23,0,0,0,0,29,4,25
Terry Tracy,,,,,,,,0,1,1,0,0,1,0,5,29,25
Derek S Green,,,,,,,,,1,24,2,2,0,0,32,0,25
Blondell Reynolds Brown,,,,,,,,,,1,2,2,1,0,27,2,25
Andrew C Stober,,,,,,,,,,,0,3,2,0,4,0,25
Kristin Combs,,,,,,,,,,,,0,1,0,3,0,25
Sheila E Armstrong,,,,,,,,,,,,,0,0,2,1,25
John Staggs,,,,,,,,,,,,,,0,0,0,25
Michael Wojcik,,,,,,,,,,,,,,,3,0,25
Paul Lalley,,,,,,,,,,,,,,,,1,25
Total,76,64,64,52,40,39,37,36,34,31,4,3,3,0,61,43,25
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,26
,Michael Wojcik,Paul Lalley,Helen Gym,Dennis M O Brien,Al Taubenberger,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,David Oh,Daniel Tinney,Terry Tracy,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,26
Michael Wojcik,0,0,40,17,14,37,36,33,31,14,13,7,1,1,0,0,26
Paul Lalley,,0,6,21,21,2,1,3,2,17,16,18,0,0,0,0,26
Helen Gym,,,3,6,6,32,34,30,26,5,7,5,1,1,0,0,26
Dennis M O Brien,,,,0,32,3,3,3,7,29,25,24,1,1,0,0,26
Al Taubenberger,,,,,4,4,2,6,7,22,21,21,0,0,0,0,26
Derek S Green,,,,,,1,33,31,27,2,3,2,0,0,0,0,26
Blondell Reynolds Brown,,,,,,,1,31,27,2,1,2,1,1,0,0,26
William K Greenlee,,,,,,,,3,25,1,3,2,0,0,0,0,26
Allan Domb,,,,,,,,,1,5,2,3,0,0,0,0,26
David Oh,,,,,,,,,,0,19,20,0,0,0,0,26
Daniel Tinney,,,,,,,,,,,0,19,0,0,0,0,26
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,26
Kristin Combs,,,,,,,,,,,,,0,1,0,0,26
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,26
Andrew C Stober,,,,,,,,,,,,,,,0,0,26
John Staggs,,,,,,,,,,,,,,,,0,26
Total,70,26,52,45,44,42,40,39,35,34,32,26,1,1,0,0,26
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,27
,Michael Wojcik,Paul Lalley,Allan Domb,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Al Taubenberger,Dennis M O Brien,David Oh,Daniel Tinney,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,27
Michael Wojcik,0,0,67,65,70,65,62,18,12,8,5,0,3,3,3,2,27
Paul Lalley,,0,2,2,1,2,1,9,9,9,9,5,2,1,1,1,27
Allan Domb,,,0,61,61,57,60,14,12,5,4,1,1,0,0,0,27
Blondell Reynolds Brown,,,,2,65,60,60,12,8,5,5,0,0,1,1,0,27
Derek S Green,,,,,1,59,60,11,6,3,3,0,0,1,1,0,27
Helen Gym,,,,,,0,55,9,6,5,4,0,3,2,3,2,27
William K Greenlee,,,,,,,0,13,7,3,1,0,1,0,0,0,27
Al Taubenberger,,,,,,,,2,19,16,8,5,3,1,1,1,27
Dennis M O Brien,,,,,,,,,0,13,9,5,0,0,0,0,27
David Oh,,,,,,,,,,0,10,5,2,1,1,1,27
Daniel Tinney,,,,,,,,,,,1,4,3,2,1,1,27
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,27
Andrew C Stober,,,,,,,,,,,,,0,3,2,2,27
John Staggs,,,,,,,,,,,,,,0,3,2,27
Kristin Combs,,,,,,,,,,,,,,,0,3,27
Sheila E Armstrong,,,,,,,,,,,,,,,,0,27
Total,88,12,75,74,74,71,66,33,25,18,15,6,5,4,4,3,27
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,28
,Dennis M O Brien,Al Taubenberger,Allan Domb,Helen Gym,William K Greenlee,Daniel Tinney,Derek S Green,David Oh,Blondell Reynolds Brown,Terry Tracy,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,Michael Wojcik,Paul Lalley,28
Dennis M O Brien,19,53,17,13,15,34,10,37,7,28,1,0,0,0,34,38,28
Al Taubenberger,,0,11,5,8,33,4,30,2,29,2,1,0,1,16,34,28
Allan Domb,,,0,31,31,4,30,6,28,3,1,1,0,0,38,9,28
Helen Gym,,,,0,28,1,32,5,28,4,0,1,0,0,41,4,28
William K Greenlee,,,,,2,2,29,5,28,3,1,0,0,0,37,4,28
Daniel Tinney,,,,,,0,3,22,1,26,1,2,1,2,9,26,28
Derek S Green,,,,,,,0,3,31,5,1,1,0,0,34,7,28
David Oh,,,,,,,,1,5,22,0,0,0,0,9,25,28
Blondell Reynolds Brown,,,,,,,,,1,1,0,0,0,0,31,5,28
Terry Tracy,,,,,,,,,,0,1,2,0,1,5,24,28
Andrew C Stober,,,,,,,,,,,0,1,1,1,0,2,28
Kristin Combs,,,,,,,,,,,,0,1,2,0,2,28
John Staggs,,,,,,,,,,,,,1,1,0,1,28
Sheila E Armstrong,,,,,,,,,,,,,,0,0,2,28
Michael Wojcik,,,,,,,,,,,,,,,1,0,28
Paul Lalley,,,,,,,,,,,,,,,,0,28
Total,107,65,50,47,45,42,42,39,37,33,3,3,2,2,76,47,28
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,All
,Michael Wojcik,Paul Lalley,Dennis M O Brien,Al Taubenberger,Allan Domb,Helen Gym,Daniel Tinney,Derek S Green,William K Greenlee,David Oh,Blondell Reynolds Brown,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,All
Michael Wojcik,77,0,755,570,"1,394","1,300",422,"1,286","1,265",379,"1,167",195,50,46,36,16,All
Paul Lalley,,8,932,950,147,107,857,63,75,752,34,741,18,25,27,11,All
Dennis M O Brien,,,180,"1,363",447,311,"1,097",259,323,"1,108",169,823,20,27,29,10,All
Al Taubenberger,,,,65,401,254,"1,122",192,244,969,141,871,32,30,31,10,All
Allan Domb,,,,,48,"1,162",296,"1,129","1,142",214,"1,023",125,43,22,12,4,All
Helen Gym,,,,,,31,199,"1,084","1,069",139,998,135,46,42,19,9,All
Daniel Tinney,,,,,,,50,144,172,835,89,834,22,23,23,6,All
Derek S Green,,,,,,,,25,"1,103",95,"1,058",76,29,19,9,2,All
William K Greenlee,,,,,,,,,18,135,"1,043",57,20,18,15,5,All
David Oh,,,,,,,,,,17,101,726,10,11,10,4,All
Blondell Reynolds Brown,,,,,,,,,,,19,34,12,15,11,3,All
Terry Tracy,,,,,,,,,,,,4,31,16,18,3,All
Andrew C Stober,,,,,,,,,,,,,1,25,21,20,All
Kristin Combs,,,,,,,,,,,,,,2,36,19,All
Sheila E Armstrong,,,,,,,,,,,,,,,2,16,All
John Staggs,,,,,,,,,,,,,,,,2,All
Total,"2,323","1,204","2,204","1,873","1,741","1,558","1,517","1,467","1,451","1,298","1,282","1,022",91,84,69,30,All
