col_1,col_2,col_3,col_4,col_5,col_6,division
,Mayor,,,,,1
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,James Foster,Boris Kindij,1
Jim Kenney,85,0,0,0,0,1
Melissa Murray Bailey,,10,0,0,0,1
Osborne Hart,,,8,0,0,1
James Foster,,,,1,0,1
Boris Kindij,,,,,0,1
Total,85,10,8,1,0,1
,Mayor,,,,,2
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,Boris Kindij,James Foster,2
Jim Kenney,90,0,0,0,0,2
Melissa Murray Bailey,,6,0,0,0,2
Osborne Hart,,,1,0,0,2
Boris Kindij,,,,0,0,2
James Foster,,,,,0,2
Total,90,6,1,0,0,2
,Mayor,,,,,3
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,3
Jim Kenney,127,0,0,0,0,3
Melissa Murray Bailey,,8,0,0,0,3
Boris Kindij,,,0,0,0,3
James Foster,,,,0,0,3
Osborne Hart,,,,,0,3
Total,127,8,0,0,0,3
,Mayor,,,,,4
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,4
Jim Kenney,83,0,0,0,0,4
Melissa Murray Bailey,,4,0,0,0,4
Boris Kindij,,,2,0,0,4
James Foster,,,,1,0,4
Osborne Hart,,,,,1,4
Total,83,4,2,1,1,4
,Mayor,,,,,5
,Jim Kenney,Melissa Murray Bailey,James Foster,Osborne Hart,Boris Kindij,5
Jim Kenney,130,0,0,0,0,5
Melissa Murray Bailey,,13,0,0,0,5
James Foster,,,1,0,0,5
Osborne Hart,,,,1,0,5
Boris Kindij,,,,,0,5
Total,130,13,1,1,0,5
,Mayor,,,,,6
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,6
Jim Kenney,233,0,0,0,0,6
Melissa Murray Bailey,,10,0,0,0,6
Boris Kindij,,,1,0,0,6
James Foster,,,,1,0,6
Osborne Hart,,,,,0,6
Total,233,10,1,1,0,6
,Mayor,,,,,7
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,7
Jim Kenney,112,0,0,0,0,7
Melissa Murray Bailey,,3,0,0,0,7
Boris Kindij,,,0,0,0,7
James Foster,,,,0,0,7
Osborne Hart,,,,,0,7
Total,112,3,0,0,0,7
,Mayor,,,,,8
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,Boris Kindij,James Foster,8
Jim Kenney,104,0,0,0,0,8
Melissa Murray Bailey,,6,0,0,0,8
Osborne Hart,,,4,0,0,8
Boris Kindij,,,,1,0,8
James Foster,,,,,0,8
Total,104,6,4,1,0,8
,Mayor,,,,,9
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,Boris Kindij,James Foster,9
Jim Kenney,88,0,0,0,0,9
Melissa Murray Bailey,,3,0,0,0,9
Osborne Hart,,,1,0,0,9
Boris Kindij,,,,0,0,9
James Foster,,,,,0,9
Total,88,3,1,0,0,9
,Mayor,,,,,10
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,10
Jim Kenney,16,0,0,0,0,10
Melissa Murray Bailey,,4,0,0,0,10
James Foster,,,2,0,0,10
Boris Kindij,,,,0,0,10
Osborne Hart,,,,,0,10
Total,16,4,2,0,0,10
,Mayor,,,,,11
,Jim Kenney,Melissa Murray Bailey,James Foster,Osborne Hart,Boris Kindij,11
Jim Kenney,72,0,0,0,0,11
Melissa Murray Bailey,,7,0,0,0,11
James Foster,,,1,0,0,11
Osborne Hart,,,,1,0,11
Boris Kindij,,,,,0,11
Total,72,7,1,1,0,11
,Mayor,,,,,12
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,Boris Kindij,James Foster,12
Jim Kenney,112,0,0,0,0,12
Melissa Murray Bailey,,4,0,0,0,12
Osborne Hart,,,1,0,0,12
Boris Kindij,,,,0,0,12
James Foster,,,,,0,12
Total,112,4,1,0,0,12
,Mayor,,,,,13
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,13
Jim Kenney,90,0,0,0,0,13
Melissa Murray Bailey,,3,0,0,0,13
Boris Kindij,,,2,0,0,13
James Foster,,,,0,0,13
Osborne Hart,,,,,0,13
Total,90,3,2,0,0,13
,Mayor,,,,,14
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,14
Jim Kenney,117,0,0,0,0,14
Melissa Murray Bailey,,4,0,0,0,14
Boris Kindij,,,0,0,0,14
James Foster,,,,0,0,14
Osborne Hart,,,,,0,14
Total,117,4,0,0,0,14
,Mayor,,,,,15
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,15
Jim Kenney,64,0,0,0,0,15
Melissa Murray Bailey,,2,0,0,0,15
Boris Kindij,,,0,0,0,15
James Foster,,,,0,0,15
Osborne Hart,,,,,0,15
Total,64,2,0,0,0,15
,Mayor,,,,,16
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,Boris Kindij,James Foster,16
Jim Kenney,53,0,0,0,0,16
Melissa Murray Bailey,,1,0,0,0,16
Osborne Hart,,,1,0,0,16
Boris Kindij,,,,0,0,16
James Foster,,,,,0,16
Total,53,1,1,0,0,16
,Mayor,,,,,17
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,17
Jim Kenney,50,0,0,0,0,17
Melissa Murray Bailey,,3,0,0,0,17
Boris Kindij,,,0,0,0,17
James Foster,,,,0,0,17
Osborne Hart,,,,,0,17
Total,50,3,0,0,0,17
,Mayor,,,,,18
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,18
Jim Kenney,13,0,0,0,0,18
Melissa Murray Bailey,,3,0,0,0,18
Boris Kindij,,,0,0,0,18
James Foster,,,,0,0,18
Osborne Hart,,,,,0,18
Total,13,3,0,0,0,18
,Mayor,,,,,19
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,Boris Kindij,James Foster,19
Jim Kenney,16,0,0,0,0,19
Melissa Murray Bailey,,2,0,0,0,19
Osborne Hart,,,1,0,0,19
Boris Kindij,,,,0,0,19
James Foster,,,,,0,19
Total,16,2,1,0,0,19
,Mayor,,,,,All
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,James Foster,Boris Kindij,All
Jim Kenney,"1,655",0,0,0,0,All
Melissa Murray Bailey,,96,0,0,0,All
Osborne Hart,,,20,0,0,All
James Foster,,,,7,0,All
Boris Kindij,,,,,6,All
Total,"1,655",96,20,7,6,All
