col_1,col_2,col_3,col_4,col_5,col_6,division
,Mayor,,,,,1
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,1
Jim Kenney,57,0,0,0,0,1
Melissa Murray Bailey,,13,0,0,0,1
James Foster,,,2,0,0,1
Boris Kindij,,,,0,0,1
Osborne Hart,,,,,0,1
Total,57,13,2,0,0,1
,Mayor,,,,,2
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,2
Jim Kenney,60,0,0,0,0,2
Melissa Murray Bailey,,9,0,0,0,2
James Foster,,,2,0,0,2
Boris Kindij,,,,0,0,2
Osborne Hart,,,,,0,2
Total,60,9,2,0,0,2
,Mayor,,,,,3
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,3
Jim Kenney,63,0,0,0,0,3
Melissa Murray Bailey,,21,0,0,0,3
Boris Kindij,,,0,0,0,3
James Foster,,,,0,0,3
Osborne Hart,,,,,0,3
Total,63,21,0,0,0,3
,Mayor,,,,,4
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,4
Jim Kenney,64,0,0,0,0,4
Melissa Murray Bailey,,26,0,0,0,4
James Foster,,,2,0,0,4
Boris Kindij,,,,0,0,4
Osborne Hart,,,,,0,4
Total,64,26,2,0,0,4
,Mayor,,,,,5
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,5
Jim Kenney,37,0,0,0,0,5
Melissa Murray Bailey,,9,0,0,0,5
Boris Kindij,,,0,0,0,5
James Foster,,,,0,0,5
Osborne Hart,,,,,0,5
Total,37,9,0,0,0,5
,Mayor,,,,,6
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,6
Jim Kenney,65,0,0,0,0,6
Melissa Murray Bailey,,19,0,0,0,6
Boris Kindij,,,0,0,0,6
James Foster,,,,0,0,6
Osborne Hart,,,,,0,6
Total,65,19,0,0,0,6
,Mayor,,,,,7
,Jim Kenney,Melissa Murray Bailey,James Foster,Osborne Hart,Boris Kindij,7
Jim Kenney,36,0,0,0,0,7
Melissa Murray Bailey,,23,0,0,0,7
James Foster,,,1,0,0,7
Osborne Hart,,,,1,0,7
Boris Kindij,,,,,0,7
Total,36,23,1,1,0,7
,Mayor,,,,,8
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,8
Jim Kenney,50,0,0,0,0,8
Melissa Murray Bailey,,18,0,0,0,8
James Foster,,,1,0,0,8
Boris Kindij,,,,0,0,8
Osborne Hart,,,,,0,8
Total,50,18,1,0,0,8
,Mayor,,,,,9
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,9
Jim Kenney,71,0,0,0,0,9
Melissa Murray Bailey,,17,0,0,0,9
Boris Kindij,,,0,0,0,9
James Foster,,,,0,0,9
Osborne Hart,,,,,0,9
Total,71,17,0,0,0,9
,Mayor,,,,,10
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,10
Jim Kenney,80,0,0,0,0,10
Melissa Murray Bailey,,20,0,0,0,10
Boris Kindij,,,0,0,0,10
James Foster,,,,0,0,10
Osborne Hart,,,,,0,10
Total,80,20,0,0,0,10
,Mayor,,,,,11
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,11
Jim Kenney,57,0,0,0,0,11
Melissa Murray Bailey,,15,0,0,0,11
James Foster,,,2,0,0,11
Boris Kindij,,,,1,0,11
Osborne Hart,,,,,0,11
Total,57,15,2,1,0,11
,Mayor,,,,,12
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,12
Jim Kenney,77,0,0,0,0,12
Melissa Murray Bailey,,18,0,0,0,12
Boris Kindij,,,0,0,0,12
James Foster,,,,0,0,12
Osborne Hart,,,,,0,12
Total,77,18,0,0,0,12
,Mayor,,,,,13
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,13
Jim Kenney,95,0,0,0,0,13
Melissa Murray Bailey,,26,0,0,0,13
James Foster,,,2,0,0,13
Boris Kindij,,,,0,0,13
Osborne Hart,,,,,0,13
Total,95,26,2,0,0,13
,Mayor,,,,,14
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,14
Jim Kenney,66,0,0,0,0,14
Melissa Murray Bailey,,27,0,0,0,14
Boris Kindij,,,1,0,0,14
James Foster,,,,0,0,14
Osborne Hart,,,,,0,14
Total,66,27,1,0,0,14
,Mayor,,,,,15
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,Boris Kindij,James Foster,15
Jim Kenney,81,0,0,0,0,15
Melissa Murray Bailey,,27,0,0,0,15
Osborne Hart,,,2,0,0,15
Boris Kindij,,,,1,0,15
James Foster,,,,,1,15
Total,81,27,2,1,1,15
,Mayor,,,,,16
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,16
Jim Kenney,52,0,0,0,0,16
Melissa Murray Bailey,,17,0,0,0,16
Boris Kindij,,,0,0,0,16
James Foster,,,,0,0,16
Osborne Hart,,,,,0,16
Total,52,17,0,0,0,16
,Mayor,,,,,17
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,17
Jim Kenney,76,0,0,0,0,17
Melissa Murray Bailey,,31,0,0,0,17
James Foster,,,1,0,0,17
Boris Kindij,,,,0,0,17
Osborne Hart,,,,,0,17
Total,76,31,1,0,0,17
,Mayor,,,,,18
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,18
Jim Kenney,70,0,0,0,0,18
Melissa Murray Bailey,,32,0,0,0,18
Boris Kindij,,,0,0,0,18
James Foster,,,,0,0,18
Osborne Hart,,,,,0,18
Total,70,32,0,0,0,18
,Mayor,,,,,19
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,19
Jim Kenney,54,0,0,0,0,19
Melissa Murray Bailey,,36,0,0,0,19
Boris Kindij,,,0,0,0,19
James Foster,,,,0,0,19
Osborne Hart,,,,,0,19
Total,54,36,0,0,0,19
,Mayor,,,,,20
,Jim Kenney,Melissa Murray Bailey,James Foster,Osborne Hart,Boris Kindij,20
Jim Kenney,64,0,0,0,0,20
Melissa Murray Bailey,,14,0,0,0,20
James Foster,,,1,0,0,20
Osborne Hart,,,,1,0,20
Boris Kindij,,,,,0,20
Total,64,14,1,1,0,20
,Mayor,,,,,21
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,21
Jim Kenney,74,0,0,0,0,21
Melissa Murray Bailey,,22,0,0,0,21
Boris Kindij,,,0,0,0,21
James Foster,,,,0,0,21
Osborne Hart,,,,,0,21
Total,74,22,0,0,0,21
,Mayor,,,,,22
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,22
Jim Kenney,73,0,0,0,0,22
Melissa Murray Bailey,,19,0,0,0,22
James Foster,,,1,0,0,22
Boris Kindij,,,,0,0,22
Osborne Hart,,,,,0,22
Total,73,19,1,0,0,22
,Mayor,,,,,23
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,23
Jim Kenney,66,0,0,0,0,23
Melissa Murray Bailey,,32,0,0,0,23
Boris Kindij,,,0,0,0,23
James Foster,,,,0,0,23
Osborne Hart,,,,,0,23
Total,66,32,0,0,0,23
,Mayor,,,,,24
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,24
Jim Kenney,66,0,0,0,0,24
Melissa Murray Bailey,,32,0,0,0,24
James Foster,,,2,0,0,24
Boris Kindij,,,,1,0,24
Osborne Hart,,,,,0,24
Total,66,32,2,1,0,24
,Mayor,,,,,25
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,25
Jim Kenney,82,0,0,0,0,25
Melissa Murray Bailey,,29,0,0,0,25
James Foster,,,3,0,0,25
Boris Kindij,,,,0,0,25
Osborne Hart,,,,,0,25
Total,82,29,3,0,0,25
,Mayor,,,,,26
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,26
Jim Kenney,58,0,0,0,0,26
Melissa Murray Bailey,,16,0,0,0,26
Boris Kindij,,,0,0,0,26
James Foster,,,,0,0,26
Osborne Hart,,,,,0,26
Total,58,16,0,0,0,26
,Mayor,,,,,All
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,All
Jim Kenney,"1,694",0,0,0,0,All
Melissa Murray Bailey,,568,0,0,0,All
James Foster,,,21,0,0,All
Boris Kindij,,,,4,0,All
Osborne Hart,,,,,4,All
Total,"1,694",568,21,4,4,All
