col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,All
,Alice Beck Dubow,Emil Giordano,Allan Domb,Derek S Green,Helen Gym,William K Greenlee,David Oh,Dennis M O Brien,Blondell Reynolds Brown,Daniel Tinney,Al Taubenberger,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,All
Alice Beck Dubow,63,0,925,865,864,831,238,254,762,192,201,176,51,44,27,14,All
Emil Giordano,,15,91,60,55,65,536,536,32,555,552,528,17,13,16,7,All
Allan Domb,,,33,779,786,776,153,161,699,133,150,102,39,21,8,6,All
Derek S Green,,,,20,762,766,89,113,724,87,79,79,19,16,9,5,All
Helen Gym,,,,,19,737,100,109,694,82,82,103,35,32,18,5,All
William K Greenlee,,,,,,17,116,131,712,78,96,55,20,15,6,3,All
David Oh,,,,,,,17,610,73,563,572,557,16,20,12,5,All
Dennis M O Brien,,,,,,,,21,55,611,616,565,23,15,15,5,All
Blondell Reynolds Brown,,,,,,,,,20,49,51,39,13,6,4,1,All
Daniel Tinney,,,,,,,,,,13,593,617,18,13,14,5,All
Al Taubenberger,,,,,,,,,,,12,579,16,16,15,8,All
Terry Tracy,,,,,,,,,,,,9,22,15,10,2,All
Andrew C Stober,,,,,,,,,,,,,3,20,15,12,All
Kristin Combs,,,,,,,,,,,,,,0,30,16,All
Sheila E Armstrong,,,,,,,,,,,,,,,1,14,All
John Staggs,,,,,,,,,,,,,,,,0,All
Total,"1,417",763,"1,133","1,002",992,966,884,883,855,854,838,793,81,68,48,23,All
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,1
,Alice Beck Dubow,Emil Giordano,David Oh,Daniel Tinney,Al Taubenberger,Terry Tracy,Dennis M O Brien,Helen Gym,Allan Domb,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,1
Alice Beck Dubow,5,0,15,17,13,11,13,44,48,44,44,38,5,0,2,1,1
Emil Giordano,,1,46,45,46,44,44,6,2,3,3,2,1,2,0,0,1
David Oh,,,2,49,49,50,48,7,8,7,7,6,4,2,1,0,1
Daniel Tinney,,,,0,49,55,51,8,8,8,8,3,1,1,0,0,1
Al Taubenberger,,,,,1,46,47,5,6,4,6,4,2,1,0,0,1
Terry Tracy,,,,,,0,46,7,4,5,2,2,3,1,1,0,1
Dennis M O Brien,,,,,,,1,5,8,6,6,2,1,0,0,0,1
Helen Gym,,,,,,,,0,36,38,34,33,5,2,1,1,1
Allan Domb,,,,,,,,,1,38,41,34,2,0,1,0,1
Derek S Green,,,,,,,,,,0,38,33,1,1,1,1,1
William K Greenlee,,,,,,,,,,,0,33,1,1,0,0,1
Blondell Reynolds Brown,,,,,,,,,,,,0,1,0,0,0,1
Kristin Combs,,,,,,,,,,,,,0,2,2,1,1
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,1
Andrew C Stober,,,,,,,,,,,,,,,0,1,1
John Staggs,,,,,,,,,,,,,,,,0,1
Total,80,58,71,70,65,63,62,53,52,49,48,40,7,3,2,1,1
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,2
,Alice Beck Dubow,Emil Giordano,Helen Gym,Allan Domb,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Terry Tracy,David Oh,Andrew C Stober,John Staggs,Sheila E Armstrong,Kristin Combs,2
Alice Beck Dubow,4,0,37,33,33,30,30,8,3,6,3,2,2,2,1,1,2
Emil Giordano,,3,2,4,4,2,1,10,12,8,10,6,0,0,1,1,2
Helen Gym,,,1,32,30,28,28,4,3,3,5,0,2,0,1,0,2
Allan Domb,,,,0,28,29,29,7,4,5,3,1,0,1,0,0,2
Derek S Green,,,,,1,31,27,4,4,2,3,2,2,1,1,1,2
Blondell Reynolds Brown,,,,,,0,27,5,3,1,2,2,0,0,0,0,2
William K Greenlee,,,,,,,0,1,1,2,1,0,0,0,0,0,2
Al Taubenberger,,,,,,,,0,15,12,9,7,1,3,2,2,2
Daniel Tinney,,,,,,,,,0,11,9,5,1,1,1,1,2
Dennis M O Brien,,,,,,,,,,0,7,5,1,1,0,0,2
Terry Tracy,,,,,,,,,,,0,5,0,0,1,1,2
David Oh,,,,,,,,,,,,0,0,1,0,0,2
Andrew C Stober,,,,,,,,,,,,,0,1,0,0,2
John Staggs,,,,,,,,,,,,,,0,1,1,2
Sheila E Armstrong,,,,,,,,,,,,,,,0,2,2
Kristin Combs,,,,,,,,,,,,,,,,0,2
Total,56,21,42,41,41,35,33,22,18,17,13,9,3,3,3,2,2
,Council At Large,,,,,,,,,,,,,,Judge Of The Superior Court,,3
,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,Al Taubenberger,Allan Domb,Derek S Green,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,Alice Beck Dubow,Emil Giordano,3
Terry Tracy,2,104,88,65,69,15,14,17,10,11,3,1,1,0,36,73,3
Daniel Tinney,,0,82,71,65,15,11,12,11,7,1,0,1,0,29,73,3
David Oh,,,0,65,65,17,10,14,16,15,4,1,0,0,30,68,3
Dennis M O Brien,,,,0,69,17,15,13,15,9,1,1,2,0,32,57,3
Al Taubenberger,,,,,0,21,11,13,17,8,4,2,2,1,28,61,3
Allan Domb,,,,,,3,50,47,48,46,4,3,2,1,66,9,3
Derek S Green,,,,,,,2,51,51,52,1,1,0,0,60,7,3
Helen Gym,,,,,,,,0,48,48,3,2,1,0,59,9,3
William K Greenlee,,,,,,,,,1,51,3,1,0,0,57,10,3
Blondell Reynolds Brown,,,,,,,,,,0,0,0,0,0,56,5,3
Andrew C Stober,,,,,,,,,,,0,3,2,2,3,4,3
Kristin Combs,,,,,,,,,,,,0,3,2,3,2,3
Sheila E Armstrong,,,,,,,,,,,,,0,2,3,1,3
John Staggs,,,,,,,,,,,,,,0,1,1,3
Alice Beck Dubow,,,,,,,,,,,,,,,6,0,3
Emil Giordano,,,,,,,,,,,,,,,,2,3
Total,134,128,117,100,95,86,76,74,74,65,9,5,4,2,123,94,3
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,4
,Alice Beck Dubow,Emil Giordano,Dennis M O Brien,Allan Domb,Al Taubenberger,Daniel Tinney,David Oh,Derek S Green,William K Greenlee,Terry Tracy,Helen Gym,Blondell Reynolds Brown,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,4
Alice Beck Dubow,7,0,33,73,23,23,24,65,66,21,67,52,8,5,3,2,4
Emil Giordano,,1,54,10,57,51,52,4,5,48,3,2,2,1,0,0,4
Dennis M O Brien,,,1,17,63,62,61,13,15,58,10,7,5,3,1,0,4
Allan Domb,,,,2,18,16,14,55,58,13,55,43,6,2,1,1,4
Al Taubenberger,,,,,2,63,52,8,8,59,7,3,1,1,1,1,4
Daniel Tinney,,,,,,1,54,10,9,59,6,0,1,1,0,0,4
David Oh,,,,,,,1,9,12,50,6,4,2,3,1,0,4
Derek S Green,,,,,,,,2,60,9,49,50,3,0,0,0,4
William K Greenlee,,,,,,,,,0,7,54,51,5,2,2,1,4
Terry Tracy,,,,,,,,,,0,8,4,3,1,0,0,4
Helen Gym,,,,,,,,,,,0,46,3,1,1,1,4
Blondell Reynolds Brown,,,,,,,,,,,,0,5,0,0,0,4
Andrew C Stober,,,,,,,,,,,,,1,1,0,0,4
Kristin Combs,,,,,,,,,,,,,,0,3,2,4
Sheila E Armstrong,,,,,,,,,,,,,,,0,2,4
John Staggs,,,,,,,,,,,,,,,,0,4
Total,125,76,95,89,88,81,79,75,75,74,72,58,12,6,3,2,4
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,5
