col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,1
,Ronald R Donatucci,Ross Feinberg,Allan Domb,Daniel Tinney,Al Taubenberger,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Helen Gym,Dennis M O Brien,David Oh,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,1
Ronald R Donatucci,2,0,50,13,15,49,47,46,40,8,5,2,1,0,0,0,1
Ross Feinberg,,0,6,25,23,0,1,3,1,17,16,15,0,0,0,0,1
Allan Domb,,,1,17,20,43,42,42,41,9,6,4,1,0,0,0,1
Daniel Tinney,,,,3,50,6,8,5,4,20,19,17,0,0,0,0,1
Al Taubenberger,,,,,1,8,8,8,4,20,18,17,0,0,0,0,1
Derek S Green,,,,,,0,42,42,37,4,1,1,1,0,0,0,1
Blondell Reynolds Brown,,,,,,,0,41,36,5,3,2,1,0,0,0,1
William K Greenlee,,,,,,,,0,35,6,3,1,0,0,0,0,1
Helen Gym,,,,,,,,,0,2,2,1,1,0,0,0,1
Dennis M O Brien,,,,,,,,,,0,18,14,0,0,0,0,1
David Oh,,,,,,,,,,,0,14,0,0,0,0,1
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,1
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,1
John Staggs,,,,,,,,,,,,,,0,0,0,1
Kristin Combs,,,,,,,,,,,,,,,0,0,1
Sheila E Armstrong,,,,,,,,,,,,,,,,0,1
Total,70,28,66,59,58,53,51,50,44,26,23,20,1,0,0,0,1
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,2
,Ronald R Donatucci,Ross Feinberg,Allan Domb,Derek S Green,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Daniel Tinney,Dennis M O Brien,David Oh,Al Taubenberger,Terry Tracy,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,2
Ronald R Donatucci,4,0,62,60,59,55,49,17,10,9,9,5,1,1,0,0,2
Ross Feinberg,,1,5,1,4,3,2,15,11,13,11,11,2,2,1,1,2
Allan Domb,,,1,51,53,52,45,12,7,7,5,4,2,1,1,0,2
Derek S Green,,,,4,47,50,44,8,4,4,3,3,1,1,0,0,2
Helen Gym,,,,,0,51,42,7,5,5,3,4,2,1,1,0,2
William K Greenlee,,,,,,0,47,6,5,4,3,6,2,0,0,0,2
Blondell Reynolds Brown,,,,,,,3,4,2,3,0,3,1,0,0,0,2
Daniel Tinney,,,,,,,,2,18,15,17,13,1,2,1,1,2
Dennis M O Brien,,,,,,,,,1,16,16,13,0,0,0,0,2
David Oh,,,,,,,,,,0,14,11,1,1,0,1,2
Al Taubenberger,,,,,,,,,,,0,10,0,0,1,0,2
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,2
Kristin Combs,,,,,,,,,,,,,0,1,0,1,2
Sheila E Armstrong,,,,,,,,,,,,,,0,0,1,2
Andrew C Stober,,,,,,,,,,,,,,,0,0,2
John Staggs,,,,,,,,,,,,,,,,0,2
Total,91,22,68,66,63,59,55,35,25,23,21,17,3,3,1,1,2
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,3
,Ronald R Donatucci,Ross Feinberg,William K Greenlee,Blondell Reynolds Brown,Derek S Green,Allan Domb,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Helen Gym,David Oh,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,3
Ronald R Donatucci,0,0,41,37,38,35,7,9,9,32,5,4,0,0,0,0,3
Ross Feinberg,,2,0,0,0,1,24,24,23,1,23,24,0,0,0,0,3
William K Greenlee,,,2,37,37,34,6,6,6,29,2,1,0,0,0,0,3
Blondell Reynolds Brown,,,,1,33,31,2,2,2,26,1,0,0,0,0,0,3
Derek S Green,,,,,0,34,4,5,3,29,0,1,0,0,0,0,3
Allan Domb,,,,,,0,5,6,4,30,0,1,0,0,0,0,3
Daniel Tinney,,,,,,,3,30,27,2,26,25,0,0,0,0,3
Al Taubenberger,,,,,,,,0,28,3,24,26,0,0,0,0,3
Dennis M O Brien,,,,,,,,,2,1,24,24,0,0,0,0,3
Helen Gym,,,,,,,,,,1,2,2,0,0,0,0,3
David Oh,,,,,,,,,,,0,25,0,0,0,0,3
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,3
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,3
John Staggs,,,,,,,,,,,,,,0,0,0,3
Kristin Combs,,,,,,,,,,,,,,,0,0,3
Sheila E Armstrong,,,,,,,,,,,,,,,,0,3
Total,56,28,47,41,41,40,38,35,35,35,28,28,0,0,0,0,3
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,4
,Ronald R Donatucci,Ross Feinberg,Daniel Tinney,Allan Domb,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Dennis M O Brien,Helen Gym,Al Taubenberger,David Oh,Terry Tracy,Kristin Combs,Andrew C Stober,Sheila E Armstrong,John Staggs,4
Ronald R Donatucci,1,0,23,47,44,41,41,17,36,10,7,1,7,2,3,1,4
Ross Feinberg,,0,22,4,4,2,3,22,5,21,21,24,4,3,2,2,4
Daniel Tinney,,,8,20,13,10,11,30,10,26,26,22,9,2,1,1,4
Allan Domb,,,,2,39,34,37,11,33,9,1,3,4,1,2,1,4
Derek S Green,,,,,2,36,34,9,33,5,4,3,3,1,1,0,4
Blondell Reynolds Brown,,,,,,2,31,5,29,3,3,1,4,0,1,1,4
William K Greenlee,,,,,,,0,7,29,6,3,2,5,0,2,0,4
Dennis M O Brien,,,,,,,,0,4,30,28,23,2,1,0,0,4
Helen Gym,,,,,,,,,0,4,3,5,5,4,2,0,4
Al Taubenberger,,,,,,,,,,1,24,22,1,4,0,1,4
David Oh,,,,,,,,,,,1,22,2,1,0,0,4
Terry Tracy,,,,,,,,,,,,1,2,4,1,1,4
Kristin Combs,,,,,,,,,,,,,0,3,4,2,4
Andrew C Stober,,,,,,,,,,,,,,0,2,1,4
Sheila E Armstrong,,,,,,,,,,,,,,,0,1,4
John Staggs,,,,,,,,,,,,,,,,0,4
Total,71,30,65,57,53,48,45,44,44,37,34,29,14,6,5,3,4
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,5
,Ronald R Donatucci,Ross Feinberg,Allan Domb,Helen Gym,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Daniel Tinney,David Oh,Al Taubenberger,Dennis M O Brien,Terry Tracy,Kristin Combs,Andrew C Stober,Sheila E Armstrong,John Staggs,5
Ronald R Donatucci,2,0,47,49,48,44,43,12,6,5,5,5,8,2,1,1,5
Ross Feinberg,,1,5,4,3,2,0,10,13,13,12,9,1,1,1,0,5
