col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Daniel Tinney,,,,,,,,2,0,3,4,2,1,2,0,0,1
Sheila E Armstrong,,,,,,,,,0,0,0,0,3,0,1,1,1
David Oh,,,,,,,,,,1,3,3,1,3,0,0,1
Terry Tracy,,,,,,,,,,,1,4,1,3,0,0,1
Al Taubenberger,,,,,,,,,,,,0,0,3,0,0,1
Andrew C Stober,,,,,,,,,,,,,0,0,1,1,1
Dennis M O Brien,,,,,,,,,,,,,,0,0,0,1
John Staggs,,,,,,,,,,,,,,,0,1,1
Kristin Combs,,,,,,,,,,,,,,,,0,1
Total,131,3,128,121,117,113,109,11,9,8,8,6,5,4,1,1,1
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,2
,Michael Wojcik,Paul Lalley,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Helen Gym,Allan Domb,Kristin Combs,Daniel Tinney,Al Taubenberger,David Oh,Sheila E Armstrong,Terry Tracy,Andrew C Stober,Dennis M O Brien,John Staggs,2
Michael Wojcik,2,0,83,83,77,76,57,23,3,2,5,4,3,2,1,2,2
Paul Lalley,,0,2,1,2,2,3,1,2,2,1,0,2,1,2,0,2
Derek S Green,,,2,78,79,73,55,20,3,2,4,4,2,2,1,1,2
Blondell Reynolds Brown,,,,4,76,71,53,19,2,1,4,3,1,0,1,1,2
William K Greenlee,,,,,1,71,54,20,2,2,3,2,1,0,1,0,2
Helen Gym,,,,,,0,53,18,0,1,2,3,2,4,0,1,2
Allan Domb,,,,,,,2,3,0,2,2,3,2,2,0,0,2
Kristin Combs,,,,,,,,0,0,1,0,0,0,0,0,2,2
Daniel Tinney,,,,,,,,,2,2,2,0,3,0,3,0,2
Al Taubenberger,,,,,,,,,,0,3,0,3,0,2,0,2
David Oh,,,,,,,,,,,0,0,2,0,2,0,2
Sheila E Armstrong,,,,,,,,,,,,0,1,2,0,0,2
Terry Tracy,,,,,,,,,,,,,0,2,2,0,2
Andrew C Stober,,,,,,,,,,,,,,0,0,0,2
Dennis M O Brien,,,,,,,,,,,,,,,0,0,2
John Staggs,,,,,,,,,,,,,,,,0,2
Total,103,5,94,92,83,82,65,26,7,6,6,6,6,5,3,2,2
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,3
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Helen Gym,Derek S Green,William K Greenlee,Allan Domb,Kristin Combs,David Oh,Sheila E Armstrong,Andrew C Stober,Daniel Tinney,Terry Tracy,Al Taubenberger,Dennis M O Brien,John Staggs,3
Michael Wojcik,3,0,80,82,78,76,70,15,4,4,3,0,0,0,0,0,3
Paul Lalley,,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,3
Blondell Reynolds Brown,,,0,75,76,73,65,11,5,3,2,0,1,0,0,0,3
Helen Gym,,,,1,71,69,64,15,4,3,3,0,0,0,0,0,3
Derek S Green,,,,,3,71,63,8,3,1,1,0,1,0,0,0,3
William K Greenlee,,,,,,0,63,9,3,4,1,0,1,0,0,0,3
Allan Domb,,,,,,,1,3,3,3,1,0,0,0,0,0,3
Kristin Combs,,,,,,,,0,2,2,2,0,0,0,0,0,3
David Oh,,,,,,,,,0,0,0,0,0,0,0,0,3
Sheila E Armstrong,,,,,,,,,,2,2,0,0,0,0,0,3
Andrew C Stober,,,,,,,,,,,0,0,0,0,0,0,3
Daniel Tinney,,,,,,,,,,,,0,1,0,0,0,3
Terry Tracy,,,,,,,,,,,,,0,0,0,0,3
Al Taubenberger,,,,,,,,,,,,,,0,0,0,3
Dennis M O Brien,,,,,,,,,,,,,,,0,0,3
John Staggs,,,,,,,,,,,,,,,,0,3
Total,105,3,89,87,86,80,73,17,7,7,3,2,2,0,0,0,3
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,4
,Michael Wojcik,Paul Lalley,Helen Gym,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Kristin Combs,Andrew C Stober,Sheila E Armstrong,Daniel Tinney,David Oh,Al Taubenberger,John Staggs,Terry Tracy,Dennis M O Brien,4
Michael Wojcik,2,0,135,125,120,115,107,14,8,8,5,6,3,4,2,1,4
Paul Lalley,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4
Helen Gym,,,9,120,117,111,105,14,10,6,5,4,4,4,3,1,4
Blondell Reynolds Brown,,,,1,112,107,100,10,5,4,4,3,2,2,0,1,4
Derek S Green,,,,,5,105,104,9,4,4,2,2,0,0,1,1,4
William K Greenlee,,,,,,0,95,9,4,3,1,3,1,2,2,1,4
Allan Domb,,,,,,,2,4,1,1,2,2,1,1,1,0,4
Kristin Combs,,,,,,,,1,4,4,0,0,0,3,0,0,4
Andrew C Stober,,,,,,,,,0,0,1,0,0,1,1,0,4
Sheila E Armstrong,,,,,,,,,,0,1,0,0,1,0,0,4
Daniel Tinney,,,,,,,,,,,1,3,2,1,0,0,4
David Oh,,,,,,,,,,,,0,2,0,1,1,4
Al Taubenberger,,,,,,,,,,,,,0,1,1,0,4
John Staggs,,,,,,,,,,,,,,0,0,0,4
Terry Tracy,,,,,,,,,,,,,,,0,0,4
Dennis M O Brien,,,,,,,,,,,,,,,,0,4
Total,159,2,157,135,131,118,115,16,10,10,8,7,5,4,4,2,4
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,5
,Michael Wojcik,Paul Lalley,Helen Gym,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Kristin Combs,David Oh,Terry Tracy,Al Taubenberger,Andrew C Stober,Daniel Tinney,Dennis M O Brien,Sheila E Armstrong,John Staggs,5
Michael Wojcik,2,0,95,92,90,90,86,13,12,9,5,8,5,6,6,2,5
Paul Lalley,,0,2,3,1,2,2,1,2,4,4,0,4,3,0,0,5
Helen Gym,,,3,89,90,85,84,16,5,7,1,10,2,2,4,1,5
Blondell Reynolds Brown,,,,4,87,90,83,8,10,2,1,4,1,1,2,2,5
Derek S Green,,,,,0,85,86,8,2,5,1,8,2,3,3,0,5
William K Greenlee,,,,,,1,83,7,6,1,2,2,1,2,2,2,5
Allan Domb,,,,,,,2,5,6,5,2,3,0,2,2,0,5
Kristin Combs,,,,,,,,0,3,2,1,5,0,1,5,3,5
David Oh,,,,,,,,,0,5,5,1,4,5,3,2,5
Terry Tracy,,,,,,,,,,0,6,2,7,6,1,0,5
Al Taubenberger,,,,,,,,,,,0,0,7,6,1,0,5
Andrew C Stober,,,,,,,,,,,,0,0,1,2,0,5
Daniel Tinney,,,,,,,,,,,,,0,6,1,0,5
Dennis M O Brien,,,,,,,,,,,,,,0,0,0,5
Sheila E Armstrong,,,,,,,,,,,,,,,0,1,5
John Staggs,,,,,,,,,,,,,,,,0,5
Total,117,7,112,108,99,98,97,19,16,13,10,10,10,9,8,3,5
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,6
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,Daniel Tinney,Andrew C Stober,David Oh,Sheila E Armstrong,Terry Tracy,Dennis M O Brien,Al Taubenberger,John Staggs,Kristin Combs,6
Michael Wojcik,6,0,104,99,99,98,96,1,0,1,0,1,1,0,0,0,6
Paul Lalley,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Blondell Reynolds Brown,,,5,97,98,100,98,0,0,2,0,2,1,0,0,0,6
Derek S Green,,,,2,95,96,95,0,0,1,0,2,1,0,0,0,6
Allan Domb,,,,,1,97,95,0,0,1,0,1,0,0,0,0,6
William K Greenlee,,,,,,1,97,0,0,1,0,1,0,0,0,0,6
Helen Gym,,,,,,,0,0,0,1,0,0,0,0,0,0,6
Daniel Tinney,,,,,,,,3,1,0,1,0,0,0,0,0,6
Andrew C Stober,,,,,,,,,0,0,3,0,0,0,0,0,6
David Oh,,,,,,,,,,1,0,1,1,0,0,0,6
Sheila E Armstrong,,,,,,,,,,,0,0,0,0,0,0,6
Terry Tracy,,,,,,,,,,,,0,1,0,0,0,6
Dennis M O Brien,,,,,,,,,,,,,0,0,0,0,6
Al Taubenberger,,,,,,,,,,,,,,0,0,0,6
John Staggs,,,,,,,,,,,,,,,0,0,6
Kristin Combs,,,,,,,,,,,,,,,,0,6
Total,123,0,115,106,104,104,101,5,3,3,3,2,1,0,0,0,6
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,7
,Derek S Green,Allan Domb,William K Greenlee,Blondell Reynolds Brown,Helen Gym,Daniel Tinney,David Oh,Al Taubenberger,Dennis M O Brien,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,Michael Wojcik,Paul Lalley,7
Derek S Green,4,68,68,67,62,2,0,0,0,0,0,1,0,0,69,0,7
Allan Domb,,2,65,65,63,2,1,0,0,0,0,1,0,0,66,0,7
William K Greenlee,,,1,68,63,1,0,0,0,0,1,1,1,0,66,0,7
Blondell Reynolds Brown,,,,0,62,1,0,0,0,0,0,1,0,0,66,0,7
Helen Gym,,,,,1,0,0,0,0,0,0,0,0,0,63,0,7
Daniel Tinney,,,,,,9,2,2,2,2,0,0,0,0,1,2,7
David Oh,,,,,,,0,2,2,2,0,0,0,0,1,2,7
Al Taubenberger,,,,,,,,0,2,2,0,0,0,0,0,2,7
Dennis M O Brien,,,,,,,,,0,2,0,0,0,0,0,2,7
Terry Tracy,,,,,,,,,,0,0,0,0,0,0,2,7
Andrew C Stober,,,,,,,,,,,0,0,1,0,1,0,7
Kristin Combs,,,,,,,,,,,,0,0,0,1,0,7
Sheila E Armstrong,,,,,,,,,,,,,0,0,1,0,7
John Staggs,,,,,,,,,,,,,,0,0,0,7
Michael Wojcik,,,,,,,,,,,,,,,1,0,7
Paul Lalley,,,,,,,,,,,,,,,,0,7
Total,79,74,72,70,68,13,3,2,2,2,1,1,1,0,78,2,7
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,8
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,William K Greenlee,Derek S Green,Allan Domb,Helen Gym,Daniel Tinney,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,8
Michael Wojcik,3,0,79,78,77,69,67,5,3,2,1,0,1,2,0,0,8
Paul Lalley,,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,8
Blondell Reynolds Brown,,,3,75,73,67,68,3,1,0,0,0,1,1,0,0,8
William K Greenlee,,,,2,76,69,70,2,3,2,1,0,1,1,0,0,8
Derek S Green,,,,,2,68,68,3,3,2,1,0,1,2,0,0,8
Allan Domb,,,,,,0,65,4,2,1,1,0,0,1,0,0,8
Helen Gym,,,,,,,0,1,1,1,0,0,2,1,0,0,8
Daniel Tinney,,,,,,,,5,2,2,2,2,0,1,0,0,8
David Oh,,,,,,,,,0,3,3,2,0,0,0,0,8
Terry Tracy,,,,,,,,,,0,2,2,0,1,0,0,8
Al Taubenberger,,,,,,,,,,,0,2,0,0,0,0,8
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,8
Kristin Combs,,,,,,,,,,,,,0,0,0,0,8
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,8
Andrew C Stober,,,,,,,,,,,,,,,0,0,8
John Staggs,,,,,,,,,,,,,,,,0,8
Total,94,2,86,85,84,74,72,13,5,4,3,2,2,2,0,0,8
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,9
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,William K Greenlee,Derek S Green,Helen Gym,Allan Domb,Daniel Tinney,David Oh,Al Taubenberger,Dennis M O Brien,Kristin Combs,Sheila E Armstrong,Terry Tracy,Andrew C Stober,John Staggs,9
Michael Wojcik,5,0,76,76,78,68,63,4,4,1,1,3,2,0,1,1,9
Paul Lalley,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Blondell Reynolds Brown,,,5,78,71,69,64,3,3,1,0,3,1,0,1,1,9
William K Greenlee,,,,3,73,70,67,3,4,2,1,2,1,0,0,0,9
Derek S Green,,,,,0,66,64,2,2,0,1,2,1,0,0,0,9
Helen Gym,,,,,,0,60,1,2,1,0,2,1,0,0,0,9
Allan Domb,,,,,,,2,2,2,0,1,0,1,0,0,0,9
Daniel Tinney,,,,,,,,5,3,2,2,0,0,2,0,0,9
David Oh,,,,,,,,,2,3,3,0,0,2,0,0,9
Al Taubenberger,,,,,,,,,,0,2,0,0,2,0,0,9
Dennis M O Brien,,,,,,,,,,,0,0,0,2,0,0,9
Kristin Combs,,,,,,,,,,,,0,1,0,1,1,9
Sheila E Armstrong,,,,,,,,,,,,,0,0,1,1,9
Terry Tracy,,,,,,,,,,,,,,0,0,0,9
Andrew C Stober,,,,,,,,,,,,,,,0,1,9
John Staggs,,,,,,,,,,,,,,,,0,9
Total,98,0,88,87,83,72,69,11,8,4,3,3,2,2,1,1,9
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,10
,Derek S Green,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Helen Gym,David Oh,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Terry Tracy,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,Michael Wojcik,Paul Lalley,10
Derek S Green,2,77,72,74,70,6,1,0,2,3,0,1,0,0,77,0,10
Blondell Reynolds Brown,,3,74,73,72,7,0,1,0,1,0,1,0,0,74,2,10
Allan Domb,,,3,72,69,6,0,2,1,0,1,0,0,0,71,1,10
William K Greenlee,,,,0,69,5,0,0,1,2,0,1,0,0,72,0,10
Helen Gym,,,,,0,2,0,1,1,1,0,1,0,0,68,2,10
David Oh,,,,,,1,2,4,2,2,1,0,0,0,6,3,10
Daniel Tinney,,,,,,,3,1,1,1,0,0,0,0,0,0,10
Al Taubenberger,,,,,,,,0,1,0,1,0,0,0,1,2,10
Dennis M O Brien,,,,,,,,,0,2,1,0,0,0,2,0,10
Terry Tracy,,,,,,,,,,0,0,0,0,0,2,0,10
Andrew C Stober,,,,,,,,,,,0,0,0,0,1,0,10
Kristin Combs,,,,,,,,,,,,0,0,0,1,0,10
John Staggs,,,,,,,,,,,,,0,0,0,0,10
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,10
Michael Wojcik,,,,,,,,,,,,,,,3,0,10
Paul Lalley,,,,,,,,,,,,,,,,0,10
Total,87,86,80,76,75,12,5,4,3,3,1,1,0,0,86,3,10
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,11
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,Daniel Tinney,Terry Tracy,David Oh,Dennis M O Brien,Sheila E Armstrong,Al Taubenberger,Andrew C Stober,John Staggs,Kristin Combs,11
Michael Wojcik,3,0,65,69,67,63,60,4,1,1,0,2,0,0,0,0,11
Paul Lalley,,0,0,0,0,0,0,2,2,2,2,0,2,0,0,0,11
Blondell Reynolds Brown,,,4,67,64,63,63,3,1,1,0,2,0,0,0,0,11
Derek S Green,,,,1,63,64,61,3,1,0,0,1,0,0,0,0,11
Allan Domb,,,,,2,62,62,2,1,1,0,2,0,0,0,0,11
William K Greenlee,,,,,,1,59,1,1,0,0,1,0,0,0,0,11
Helen Gym,,,,,,,0,1,0,1,0,2,0,0,0,0,11
Daniel Tinney,,,,,,,,7,2,2,2,0,2,0,0,0,11
Terry Tracy,,,,,,,,,1,3,3,0,2,0,0,0,11
David Oh,,,,,,,,,,0,3,1,2,0,0,0,11
Dennis M O Brien,,,,,,,,,,,0,0,2,0,0,0,11
Sheila E Armstrong,,,,,,,,,,,,0,0,0,0,0,11
Al Taubenberger,,,,,,,,,,,,,0,0,0,0,11
Andrew C Stober,,,,,,,,,,,,,,0,0,0,11
John Staggs,,,,,,,,,,,,,,,0,0,11
Kristin Combs,,,,,,,,,,,,,,,,0,11
Total,81,2,75,75,72,68,64,13,5,4,3,3,2,0,0,0,11
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,12
,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,Daniel Tinney,David Oh,Al Taubenberger,Kristin Combs,Dennis M O Brien,Sheila E Armstrong,Terry Tracy,Andrew C Stober,John Staggs,Michael Wojcik,Paul Lalley,12
Blondell Reynolds Brown,5,59,62,61,59,1,4,2,0,1,0,1,0,0,52,1,12
Derek S Green,,5,62,60,57,0,1,0,0,0,0,0,0,0,58,0,12
William K Greenlee,,,1,63,61,2,4,3,0,1,0,0,0,0,56,0,12
Allan Domb,,,,1,58,0,3,1,1,0,1,1,0,0,53,1,12
Helen Gym,,,,,2,2,4,2,0,1,0,1,0,0,51,1,12
Daniel Tinney,,,,,,8,4,2,0,1,0,0,0,0,2,1,12
David Oh,,,,,,,1,2,0,2,0,1,0,0,2,3,12
Al Taubenberger,,,,,,,,0,0,0,0,0,0,0,1,1,12
Kristin Combs,,,,,,,,,2,0,1,0,0,0,1,0,12
Dennis M O Brien,,,,,,,,,,0,0,0,0,0,0,1,12
Sheila E Armstrong,,,,,,,,,,,0,0,0,0,1,0,12
Terry Tracy,,,,,,,,,,,,0,0,0,0,1,12
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,12
John Staggs,,,,,,,,,,,,,,0,0,0,12
Michael Wojcik,,,,,,,,,,,,,,,0,0,12
Paul Lalley,,,,,,,,,,,,,,,,0,12
Total,74,74,71,68,66,14,11,4,3,2,1,1,0,0,65,4,12
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,13
,Michael Wojcik,Paul Lalley,Derek S Green,Blondell Reynolds Brown,Helen Gym,William K Greenlee,Allan Domb,Daniel Tinney,David Oh,Kristin Combs,Dennis M O Brien,Andrew C Stober,John Staggs,Sheila E Armstrong,Terry Tracy,Al Taubenberger,13
Michael Wojcik,3,0,88,86,82,83,76,5,5,4,3,2,2,2,1,0,13
Paul Lalley,,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,13
Derek S Green,,,1,81,82,81,75,2,4,3,2,0,0,0,1,0,13
Blondell Reynolds Brown,,,,1,83,81,75,2,4,3,1,0,0,0,1,1,13
Helen Gym,,,,,0,80,77,2,3,3,1,1,1,1,1,1,13
William K Greenlee,,,,,,1,75,2,4,4,0,1,1,1,0,0,13
Allan Domb,,,,,,,1,3,2,0,1,1,1,1,1,1,13
Daniel Tinney,,,,,,,,2,2,0,3,0,0,0,1,0,13
David Oh,,,,,,,,,0,0,1,0,0,0,1,0,13
Kristin Combs,,,,,,,,,,0,0,1,1,1,0,0,13
Dennis M O Brien,,,,,,,,,,,0,0,0,0,1,0,13
Andrew C Stober,,,,,,,,,,,,0,2,2,0,0,13
John Staggs,,,,,,,,,,,,,0,2,0,0,13
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,13
Terry Tracy,,,,,,,,,,,,,,,0,1,13
Al Taubenberger,,,,,,,,,,,,,,,,0,13
Total,102,1,91,90,88,86,81,8,6,4,3,2,2,2,2,1,13
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,14
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,David Oh,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Terry Tracy,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,14
Michael Wojcik,1,0,137,135,130,130,128,8,1,3,2,2,0,0,0,0,14
Paul Lalley,,0,0,0,0,0,0,1,1,2,1,1,0,0,0,0,14
Blondell Reynolds Brown,,,2,129,131,130,128,8,1,2,1,2,0,0,0,0,14
Derek S Green,,,,1,126,127,124,4,0,1,1,1,0,0,0,0,14
Allan Domb,,,,,0,128,127,4,0,1,0,1,0,0,0,0,14
Helen Gym,,,,,,0,126,6,1,1,1,2,1,0,0,0,14
William K Greenlee,,,,,,,0,3,1,1,1,0,0,0,0,0,14
David Oh,,,,,,,,0,2,3,1,3,0,0,0,0,14
Daniel Tinney,,,,,,,,,4,1,1,1,0,0,0,0,14
Al Taubenberger,,,,,,,,,,0,2,1,0,0,0,0,14
Dennis M O Brien,,,,,,,,,,,0,1,0,0,0,0,14
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,14
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,0,14
Andrew C Stober,,,,,,,,,,,,,,0,0,0,14
John Staggs,,,,,,,,,,,,,,,0,0,14
Kristin Combs,,,,,,,,,,,,,,,,0,14
Total,152,2,143,141,135,133,131,10,6,5,3,3,1,0,0,0,14
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,15
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,Daniel Tinney,David Oh,Al Taubenberger,Dennis M O Brien,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,15
Michael Wojcik,3,0,87,88,86,83,80,1,2,0,0,0,0,0,0,0,15
Paul Lalley,,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,15
Blondell Reynolds Brown,,,1,85,85,85,81,2,1,0,0,0,0,0,0,0,15
Derek S Green,,,,2,83,84,82,1,1,0,0,0,0,0,0,0,15
William K Greenlee,,,,,3,82,79,0,0,0,0,0,0,0,0,0,15
Allan Domb,,,,,,3,80,0,0,0,0,0,0,0,0,0,15
Helen Gym,,,,,,,2,1,1,0,0,0,0,0,0,0,15
Daniel Tinney,,,,,,,,1,3,2,2,2,0,0,0,0,15
David Oh,,,,,,,,,0,2,2,2,0,0,0,0,15
Al Taubenberger,,,,,,,,,,0,2,2,0,0,0,0,15
Dennis M O Brien,,,,,,,,,,,0,2,0,0,0,0,15
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,15
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,15
John Staggs,,,,,,,,,,,,,,0,0,0,15
Kristin Combs,,,,,,,,,,,,,,,0,0,15
Sheila E Armstrong,,,,,,,,,,,,,,,,0,15
Total,99,2,93,92,91,89,84,5,4,2,2,2,0,0,0,0,15
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,16
,Michael Wojcik,Paul Lalley,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Helen Gym,David Oh,Al Taubenberger,Daniel Tinney,Andrew C Stober,Sheila E Armstrong,Dennis M O Brien,John Staggs,Kristin Combs,Terry Tracy,16
Michael Wojcik,2,0,97,93,95,94,89,6,3,2,2,2,1,1,1,0,16
Paul Lalley,,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,16
Derek S Green,,,2,91,91,91,89,3,1,2,1,1,1,0,0,0,16
Blondell Reynolds Brown,,,,3,90,90,86,5,4,3,1,1,0,0,0,0,16
William K Greenlee,,,,,1,91,91,5,2,2,1,1,1,1,1,0,16
Allan Domb,,,,,,2,89,4,3,2,1,1,1,0,0,1,16
Helen Gym,,,,,,,0,2,2,1,0,0,1,0,0,0,16
David Oh,,,,,,,,0,3,1,0,0,0,0,0,0,16
Al Taubenberger,,,,,,,,,0,1,0,0,0,0,0,0,16
Daniel Tinney,,,,,,,,,,0,0,0,0,0,0,0,16
Andrew C Stober,,,,,,,,,,,0,2,0,1,1,0,16
Sheila E Armstrong,,,,,,,,,,,,0,0,1,1,0,16
Dennis M O Brien,,,,,,,,,,,,,0,0,0,0,16
John Staggs,,,,,,,,,,,,,,0,1,0,16
Kristin Combs,,,,,,,,,,,,,,,0,0,16
Terry Tracy,,,,,,,,,,,,,,,,0,16
Total,112,1,104,101,100,99,94,7,4,3,2,2,1,1,1,1,16
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,17
,Michael Wojcik,Paul Lalley,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Helen Gym,Daniel Tinney,David Oh,Dennis M O Brien,Sheila E Armstrong,Al Taubenberger,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,17
Michael Wojcik,4,0,104,104,96,97,96,1,2,2,1,1,1,1,1,1,17
Paul Lalley,,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,17
Derek S Green,,,3,96,98,96,94,0,1,2,1,1,1,0,0,0,17
Blondell Reynolds Brown,,,,3,93,95,92,1,1,2,1,0,1,1,1,1,17
William K Greenlee,,,,,2,94,94,1,0,1,1,0,0,0,0,0,17
Allan Domb,,,,,,0,93,1,1,0,1,0,0,0,0,0,17
Helen Gym,,,,,,,1,1,1,2,1,0,1,0,0,0,17
Daniel Tinney,,,,,,,,0,2,1,0,1,1,0,0,0,17
David Oh,,,,,,,,,0,1,0,2,1,0,0,0,17
Dennis M O Brien,,,,,,,,,,0,0,1,2,0,0,0,17
Sheila E Armstrong,,,,,,,,,,,1,0,0,1,1,1,17
Al Taubenberger,,,,,,,,,,,,0,1,0,0,0,17
Terry Tracy,,,,,,,,,,,,,0,0,0,0,17
Andrew C Stober,,,,,,,,,,,,,,0,1,1,17
John Staggs,,,,,,,,,,,,,,,0,1,17
