col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,All
,Ronald R Donatucci,Ross Feinberg,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Daniel Tinney,Sheila E Armstrong,Kristin Combs,Andrew C Stober,John Staggs,All
Ronald R Donatucci,54,0,"4,075","4,093","3,893","3,900","3,824",116,48,33,27,22,25,26,7,7,All
Ross Feinberg,,1,37,35,27,27,28,52,39,39,33,31,7,5,2,1,All
Blondell Reynolds Brown,,,151,"3,955","3,871","3,915","3,815",117,45,37,29,23,21,25,8,1,All
Derek S Green,,,,76,"3,877","3,892","3,814",86,51,36,25,20,18,21,4,4,All
Allan Domb,,,,,41,"3,829","3,777",74,33,22,19,17,17,18,4,4,All
William K Greenlee,,,,,,24,"3,770",86,50,20,25,18,13,13,5,1,All
Helen Gym,,,,,,,29,68,38,26,15,18,19,22,3,5,All
David Oh,,,,,,,,7,57,49,40,44,6,6,1,3,All
Dennis M O Brien,,,,,,,,,0,34,31,29,1,1,0,1,All
Terry Tracy,,,,,,,,,,1,32,31,2,0,1,1,All
Al Taubenberger,,,,,,,,,,,1,29,2,0,1,1,All
Daniel Tinney,,,,,,,,,,,,1,1,0,0,0,All
Sheila E Armstrong,,,,,,,,,,,,,2,13,6,4,All
Kristin Combs,,,,,,,,,,,,,,0,2,3,All
Andrew C Stober,,,,,,,,,,,,,,,2,2,All
John Staggs,,,,,,,,,,,,,,,,0,All
Total,"4,576",90,"4,473","4,402","4,125","4,101","4,017",201,104,81,72,64,38,35,12,9,All
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,1
,Ronald R Donatucci,Ross Feinberg,Derek S Green,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Helen Gym,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,Sheila E Armstrong,Al Taubenberger,Kristin Combs,Andrew C Stober,John Staggs,1
Ronald R Donatucci,2,0,136,131,127,128,125,3,2,2,1,2,1,1,0,0,1
Ross Feinberg,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Derek S Green,,,4,130,128,127,125,3,2,2,1,1,1,0,0,0,1
Blondell Reynolds Brown,,,,4,125,125,122,3,1,2,0,0,1,0,0,0,1
Allan Domb,,,,,0,124,123,1,1,1,1,1,1,0,0,0,1
William K Greenlee,,,,,,1,122,1,0,1,0,1,0,0,0,0,1
Helen Gym,,,,,,,0,1,2,1,1,1,0,0,0,0,1
Terry Tracy,,,,,,,,0,1,1,0,0,1,0,0,0,1
Daniel Tinney,,,,,,,,,0,0,1,0,0,0,0,0,1
David Oh,,,,,,,,,,0,0,0,0,0,0,0,1
Dennis M O Brien,,,,,,,,,,,0,0,0,0,0,0,1
Sheila E Armstrong,,,,,,,,,,,,0,0,1,0,0,1
Al Taubenberger,,,,,,,,,,,,,0,0,0,0,1
Kristin Combs,,,,,,,,,,,,,,0,0,0,1
Andrew C Stober,,,,,,,,,,,,,,,0,0,1
John Staggs,,,,,,,,,,,,,,,,0,1
Total,146,2,144,138,130,130,126,3,2,2,2,2,1,1,0,0,1
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,2
,Ronald R Donatucci,Ross Feinberg,Derek S Green,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Helen Gym,David Oh,Dennis M O Brien,Daniel Tinney,Sheila E Armstrong,Andrew C Stober,Kristin Combs,Al Taubenberger,John Staggs,Terry Tracy,2
Ronald R Donatucci,2,0,172,172,167,166,162,0,1,0,1,1,0,0,0,0,2
Ross Feinberg,,0,2,1,0,0,2,3,1,2,1,0,1,0,0,0,2
Derek S Green,,,5,165,168,164,164,2,1,1,2,1,1,0,0,0,2
Blondell Reynolds Brown,,,,5,163,165,161,2,2,1,1,1,0,0,0,0,2
Allan Domb,,,,,2,165,164,1,2,0,0,0,0,0,0,0,2
William K Greenlee,,,,,,1,163,2,3,0,1,1,0,0,0,0,2
Helen Gym,,,,,,,0,4,3,1,1,0,1,0,0,0,2
David Oh,,,,,,,,1,3,2,1,0,1,0,0,0,2
Dennis M O Brien,,,,,,,,,0,1,0,0,0,0,0,0,2
Daniel Tinney,,,,,,,,,,0,0,0,0,0,0,0,2
Sheila E Armstrong,,,,,,,,,,,0,1,1,0,0,0,2
Andrew C Stober,,,,,,,,,,,,0,0,0,0,0,2
Kristin Combs,,,,,,,,,,,,,0,0,0,0,2
Al Taubenberger,,,,,,,,,,,,,,0,0,0,2
John Staggs,,,,,,,,,,,,,,,0,0,2
Terry Tracy,,,,,,,,,,,,,,,,0,2
Total,186,3,184,182,174,172,170,6,5,2,2,1,1,0,0,0,2
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,3
,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,Dennis M O Brien,Daniel Tinney,David Oh,Al Taubenberger,Sheila E Armstrong,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Ronald R Donatucci,Ross Feinberg,3
Blondell Reynolds Brown,8,146,143,144,139,2,0,2,1,3,1,1,0,0,146,1,3
Derek S Green,,2,143,143,142,2,2,1,2,3,1,1,0,0,147,2,3
Allan Domb,,,0,144,139,2,3,2,1,1,1,0,0,0,144,3,3
William K Greenlee,,,,0,140,3,2,2,0,1,1,0,0,0,143,2,3
Helen Gym,,,,,0,4,3,1,1,0,2,0,0,0,139,4,3
Dennis M O Brien,,,,,,0,3,2,2,0,4,0,0,0,1,5,3
Daniel Tinney,,,,,,,0,2,3,0,2,0,0,0,1,4,3
David Oh,,,,,,,,1,2,0,2,0,0,0,2,2,3
Al Taubenberger,,,,,,,,,0,1,2,1,0,0,1,3,3
Sheila E Armstrong,,,,,,,,,,1,0,1,0,0,3,0,3
Terry Tracy,,,,,,,,,,,0,0,0,0,0,4,3
