col_1,col_2,col_3,col_4,col_5,col_6,division
,Mayor,,,,,All
,Jim Kenney,Melissa Murray Bailey,James Foster,Osborne Hart,Boris Kindij,All
Jim Kenney,"3,955",0,0,0,0,All
Melissa Murray Bailey,,122,0,0,0,All
James Foster,,,14,0,0,All
Osborne Hart,,,,6,0,All
Boris Kindij,,,,,1,All
Total,"3,955",122,14,6,1,All
,Mayor,,,,,1
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,1
Jim Kenney,134,0,0,0,0,1
Melissa Murray Bailey,,6,0,0,0,1
Boris Kindij,,,0,0,0,1
James Foster,,,,0,0,1
Osborne Hart,,,,,0,1
Total,134,6,0,0,0,1
,Mayor,,,,,2
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,2
Jim Kenney,140,0,0,0,0,2
Melissa Murray Bailey,,3,0,0,0,2
Boris Kindij,,,0,0,0,2
James Foster,,,,0,0,2
Osborne Hart,,,,,0,2
Total,140,3,0,0,0,2
,Mayor,,,,,3
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,3
Jim Kenney,165,0,0,0,0,3
Melissa Murray Bailey,,2,0,0,0,3
Boris Kindij,,,0,0,0,3
James Foster,,,,0,0,3
Osborne Hart,,,,,0,3
Total,165,2,0,0,0,3
,Mayor,,,,,4
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,4
Jim Kenney,176,0,0,0,0,4
Melissa Murray Bailey,,11,0,0,0,4
Boris Kindij,,,0,0,0,4
James Foster,,,,0,0,4
Osborne Hart,,,,,0,4
Total,176,11,0,0,0,4
,Mayor,,,,,5
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,5
Jim Kenney,148,0,0,0,0,5
Melissa Murray Bailey,,1,0,0,0,5
Boris Kindij,,,0,0,0,5
James Foster,,,,0,0,5
Osborne Hart,,,,,0,5
Total,148,1,0,0,0,5
,Mayor,,,,,6
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,Boris Kindij,James Foster,6
Jim Kenney,126,0,0,0,0,6
Melissa Murray Bailey,,5,0,0,0,6
Osborne Hart,,,3,0,0,6
Boris Kindij,,,,0,0,6
James Foster,,,,,0,6
Total,126,5,3,0,0,6
,Mayor,,,,,7
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,7
Jim Kenney,167,0,0,0,0,7
Melissa Murray Bailey,,2,0,0,0,7
James Foster,,,1,0,0,7
Boris Kindij,,,,0,0,7
Osborne Hart,,,,,0,7
Total,167,2,1,0,0,7
,Mayor,,,,,8
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,8
Jim Kenney,150,0,0,0,0,8
Melissa Murray Bailey,,2,0,0,0,8
James Foster,,,1,0,0,8
Boris Kindij,,,,0,0,8
Osborne Hart,,,,,0,8
Total,150,2,1,0,0,8
,Mayor,,,,,9
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,9
Jim Kenney,139,0,0,0,0,9
Melissa Murray Bailey,,3,0,0,0,9
Boris Kindij,,,0,0,0,9
James Foster,,,,0,0,9
Osborne Hart,,,,,0,9
Total,139,3,0,0,0,9
,Mayor,,,,,10
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,10
Jim Kenney,160,0,0,0,0,10
Melissa Murray Bailey,,8,0,0,0,10
James Foster,,,4,0,0,10
Boris Kindij,,,,0,0,10
Osborne Hart,,,,,0,10
Total,160,8,4,0,0,10
,Mayor,,,,,11
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,11
Jim Kenney,130,0,0,0,0,11
Melissa Murray Bailey,,1,0,0,0,11
Boris Kindij,,,0,0,0,11
James Foster,,,,0,0,11
Osborne Hart,,,,,0,11
Total,130,1,0,0,0,11
,Mayor,,,,,12
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,12
Jim Kenney,171,0,0,0,0,12
Melissa Murray Bailey,,8,0,0,0,12
Boris Kindij,,,0,0,0,12
James Foster,,,,0,0,12
Osborne Hart,,,,,0,12
Total,171,8,0,0,0,12
,Mayor,,,,,13
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,13
Jim Kenney,129,0,0,0,0,13
Melissa Murray Bailey,,2,0,0,0,13
James Foster,,,1,0,0,13
Boris Kindij,,,,0,0,13
Osborne Hart,,,,,0,13
Total,129,2,1,0,0,13
,Mayor,,,,,14
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,14
Jim Kenney,176,0,0,0,0,14
Melissa Murray Bailey,,3,0,0,0,14
Boris Kindij,,,0,0,0,14
James Foster,,,,0,0,14
Osborne Hart,,,,,0,14
Total,176,3,0,0,0,14
,Mayor,,,,,15
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,Boris Kindij,James Foster,15
Jim Kenney,136,0,0,0,0,15
Melissa Murray Bailey,,6,0,0,0,15
Osborne Hart,,,1,0,0,15
Boris Kindij,,,,0,0,15
James Foster,,,,,0,15
Total,136,6,1,0,0,15
,Mayor,,,,,16
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,16
Jim Kenney,90,0,0,0,0,16
Melissa Murray Bailey,,3,0,0,0,16
Boris Kindij,,,1,0,0,16
James Foster,,,,0,0,16
Osborne Hart,,,,,0,16
Total,90,3,1,0,0,16
,Mayor,,,,,17
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,17
Jim Kenney,101,0,0,0,0,17
Melissa Murray Bailey,,3,0,0,0,17
Boris Kindij,,,0,0,0,17
James Foster,,,,0,0,17
Osborne Hart,,,,,0,17
Total,101,3,0,0,0,17
,Mayor,,,,,18
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,18
Jim Kenney,123,0,0,0,0,18
Melissa Murray Bailey,,5,0,0,0,18
Boris Kindij,,,0,0,0,18
James Foster,,,,0,0,18
Osborne Hart,,,,,0,18
Total,123,5,0,0,0,18
,Mayor,,,,,19
,Jim Kenney,Melissa Murray Bailey,Osborne Hart,Boris Kindij,James Foster,19
Jim Kenney,143,0,0,0,0,19
Melissa Murray Bailey,,5,0,0,0,19
Osborne Hart,,,1,0,0,19
Boris Kindij,,,,0,0,19
James Foster,,,,,0,19
Total,143,5,1,0,0,19
,Mayor,,,,,20
,Jim Kenney,Melissa Murray Bailey,James Foster,Osborne Hart,Boris Kindij,20
Jim Kenney,181,0,0,0,0,20
Melissa Murray Bailey,,8,0,0,0,20
James Foster,,,1,0,0,20
Osborne Hart,,,,1,0,20
Boris Kindij,,,,,0,20
Total,181,8,1,1,0,20
,Mayor,,,,,21
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,21
Jim Kenney,177,0,0,0,0,21
Melissa Murray Bailey,,6,0,0,0,21
James Foster,,,1,0,0,21
Boris Kindij,,,,0,0,21
Osborne Hart,,,,,0,21
Total,177,6,1,0,0,21
,Mayor,,,,,22
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,22
Jim Kenney,132,0,0,0,0,22
Melissa Murray Bailey,,3,0,0,0,22
Boris Kindij,,,0,0,0,22
James Foster,,,,0,0,22
Osborne Hart,,,,,0,22
Total,132,3,0,0,0,22
,Mayor,,,,,23
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,23
Jim Kenney,67,0,0,0,0,23
Melissa Murray Bailey,,4,0,0,0,23
James Foster,,,1,0,0,23
Boris Kindij,,,,0,0,23
Osborne Hart,,,,,0,23
Total,67,4,1,0,0,23
,Mayor,,,,,24
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,24
Jim Kenney,163,0,0,0,0,24
Melissa Murray Bailey,,3,0,0,0,24
James Foster,,,1,0,0,24
Boris Kindij,,,,0,0,24
Osborne Hart,,,,,0,24
Total,163,3,1,0,0,24
,Mayor,,,,,25
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,25
Jim Kenney,117,0,0,0,0,25
Melissa Murray Bailey,,5,0,0,0,25
Boris Kindij,,,0,0,0,25
James Foster,,,,0,0,25
Osborne Hart,,,,,0,25
Total,117,5,0,0,0,25
,Mayor,,,,,26
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,26
Jim Kenney,57,0,0,0,0,26
Melissa Murray Bailey,,1,0,0,0,26
Boris Kindij,,,0,0,0,26
James Foster,,,,0,0,26
Osborne Hart,,,,,0,26
Total,57,1,0,0,0,26
,Mayor,,,,,27
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,27
Jim Kenney,119,0,0,0,0,27
Melissa Murray Bailey,,4,0,0,0,27
James Foster,,,1,0,0,27
Boris Kindij,,,,0,0,27
Osborne Hart,,,,,0,27
Total,119,4,1,0,0,27
,Mayor,,,,,28
,Jim Kenney,Melissa Murray Bailey,James Foster,Boris Kindij,Osborne Hart,28
Jim Kenney,111,0,0,0,0,28
Melissa Murray Bailey,,4,0,0,0,28
James Foster,,,2,0,0,28
Boris Kindij,,,,0,0,28
Osborne Hart,,,,,0,28
Total,111,4,2,0,0,28
,Mayor,,,,,29
,Jim Kenney,Melissa Murray Bailey,Boris Kindij,James Foster,Osborne Hart,29
Jim Kenney,127,0,0,0,0,29
Melissa Murray Bailey,,5,0,0,0,29
Boris Kindij,,,0,0,0,29
James Foster,,,,0,0,29
Osborne Hart,,,,,0,29
Total,127,5,0,0,0,29
