col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Helen Gym,1,41,36,38,37,3,6,3,5,3,6,6,3,2,42,8,36
Allan Domb,,0,37,34,34,6,8,6,8,5,3,3,1,1,38,10,36
William K Greenlee,,,0,36,31,4,6,3,3,9,1,3,2,1,33,10,36
Blondell Reynolds Brown,,,,1,35,2,4,2,3,1,3,3,2,1,34,5,36
Derek S Green,,,,,0,0,3,4,4,2,2,3,1,2,34,4,36
Al Taubenberger,,,,,,1,14,16,15,10,4,2,1,0,4,20,36
Dennis M O Brien,,,,,,,0,13,16,12,2,1,0,0,7,16,36
Daniel Tinney,,,,,,,,0,16,10,2,1,1,1,2,18,36
Terry Tracy,,,,,,,,,0,10,2,1,0,0,5,16,36
David Oh,,,,,,,,,,0,1,2,1,1,4,14,36
Andrew C Stober,,,,,,,,,,,0,6,4,2,5,5,36
Kristin Combs,,,,,,,,,,,,0,6,3,6,4,36
Sheila E Armstrong,,,,,,,,,,,,,0,2,4,2,36
John Staggs,,,,,,,,,,,,,,0,3,1,36
Jewell Williams,,,,,,,,,,,,,,,1,0,36
Christopher Sawyer,,,,,,,,,,,,,,,,0,36
Total,54,51,47,44,40,26,24,22,22,19,10,10,6,4,51,33,36
,Council At Large,,,,,,,,,,,,,,Sheriff,,37
,Helen Gym,Allan Domb,Derek S Green,William K Greenlee,Blondell Reynolds Brown,David Oh,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,Jewell Williams,Christopher Sawyer,37
Helen Gym,4,57,50,49,43,17,6,5,9,9,6,3,3,0,49,15,37
Allan Domb,,1,49,46,40,13,8,6,10,9,6,3,1,0,46,16,37
Derek S Green,,,0,43,41,7,4,4,0,7,5,3,0,1,44,10,37
William K Greenlee,,,,2,42,12,4,8,4,3,5,2,0,0,42,7,37
Blondell Reynolds Brown,,,,,1,7,2,5,4,0,4,3,2,1,46,2,37
David Oh,,,,,,1,31,34,34,27,1,4,2,0,18,29,37
Daniel Tinney,,,,,,,3,33,31,30,1,1,1,0,8,32,37
Dennis M O Brien,,,,,,,,2,30,27,0,2,1,0,9,31,37
Al Taubenberger,,,,,,,,,0,27,1,2,1,0,9,28,37
Terry Tracy,,,,,,,,,,0,5,1,0,0,5,32,37
Andrew C Stober,,,,,,,,,,,0,4,0,1,7,2,37
Kristin Combs,,,,,,,,,,,,0,1,1,4,4,37
Sheila E Armstrong,,,,,,,,,,,,,0,0,2,1,37
John Staggs,,,,,,,,,,,,,,0,1,0,37
Jewell Williams,,,,,,,,,,,,,,,2,0,37
Christopher Sawyer,,,,,,,,,,,,,,,,1,37
Total,77,73,60,60,54,52,46,46,43,41,13,9,3,1,73,53,37
,Council At Large,,,,,,,,,,,,,,Sheriff,,38
,Allan Domb,William K Greenlee,Helen Gym,Derek S Green,Al Taubenberger,Blondell Reynolds Brown,Daniel Tinney,Dennis M O Brien,David Oh,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,Jewell Williams,Christopher Sawyer,38
Allan Domb,1,74,70,71,15,65,13,22,13,4,8,3,0,0,66,21,38
William K Greenlee,,0,74,73,11,66,13,17,14,4,5,4,1,1,67,18,38
Helen Gym,,,2,67,10,64,12,10,11,6,4,3,0,1,68,14,38
Derek S Green,,,,0,7,65,7,8,8,2,2,1,0,0,66,8,38
Al Taubenberger,,,,,0,4,59,57,52,48,4,3,1,0,5,65,38
Blondell Reynolds Brown,,,,,,0,8,4,6,1,4,1,0,0,63,9,38
Daniel Tinney,,,,,,,0,55,50,44,2,1,0,0,6,62,38
Dennis M O Brien,,,,,,,,2,53,42,3,5,0,1,8,57,38
David Oh,,,,,,,,,5,39,2,1,1,0,10,51,38
Terry Tracy,,,,,,,,,,0,3,2,0,0,2,44,38
Andrew C Stober,,,,,,,,,,,0,2,1,0,3,7,38
Kristin Combs,,,,,,,,,,,,0,2,1,4,4,38
Sheila E Armstrong,,,,,,,,,,,,,0,0,1,1,38
John Staggs,,,,,,,,,,,,,,0,1,0,38
Jewell Williams,,,,,,,,,,,,,,,2,0,38
Christopher Sawyer,,,,,,,,,,,,,,,,1,38
Total,101,96,91,84,79,78,77,77,73,53,12,8,2,1,87,86,38
,Council At Large,,,,,,,,,,,,,,Sheriff,,39
,Allan Domb,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Derek S Green,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,Jewell Williams,Christopher Sawyer,39
Allan Domb,3,84,81,79,81,13,13,15,12,7,10,5,4,1,77,29,39
Helen Gym,,3,77,83,71,8,11,12,8,5,18,10,8,3,77,23,39
William K Greenlee,,,3,83,81,13,13,8,6,7,9,8,2,2,74,23,39
Blondell Reynolds Brown,,,,2,80,8,7,7,4,3,12,6,2,2,82,14,39
Derek S Green,,,,,1,14,13,10,9,4,9,5,2,1,78,19,39
David Oh,,,,,,2,51,44,41,37,5,3,2,0,8,52,39
Dennis M O Brien,,,,,,,0,46,44,38,6,4,1,0,7,53,39
Al Taubenberger,,,,,,,,0,48,41,4,0,1,0,5,56,39
Daniel Tinney,,,,,,,,,2,42,2,3,1,0,5,51,39
Terry Tracy,,,,,,,,,,0,3,0,0,0,5,42,39
Andrew C Stober,,,,,,,,,,,1,8,3,2,13,9,39
Kristin Combs,,,,,,,,,,,,0,6,2,10,5,39
Sheila E Armstrong,,,,,,,,,,,,,0,2,4,5,39
John Staggs,,,,,,,,,,,,,,0,2,1,39
Jewell Williams,,,,,,,,,,,,,,,2,0,39
Christopher Sawyer,,,,,,,,,,,,,,,,1,39
Total,117,114,111,107,106,72,69,68,64,50,25,16,9,4,108,92,39
,Sheriff,,Council At Large,,,,,,,,,,,,,,40
,Jewell Williams,Christopher Sawyer,William K Greenlee,Derek S Green,Allan Domb,Blondell Reynolds Brown,Helen Gym,Daniel Tinney,Dennis M O Brien,David Oh,Terry Tracy,Al Taubenberger,Andrew C Stober,Sheila E Armstrong,Kristin Combs,John Staggs,40
Jewell Williams,2,0,78,82,79,85,74,9,6,12,3,4,9,6,4,2,40
Christopher Sawyer,,0,20,14,16,7,13,50,51,43,46,45,9,3,4,1,40
William K Greenlee,,,2,88,84,79,77,11,14,13,7,10,9,2,2,0,40
Derek S Green,,,,3,82,80,74,8,8,7,9,4,9,3,3,1,40
Allan Domb,,,,,1,75,77,10,9,6,10,10,12,2,5,0,40
Blondell Reynolds Brown,,,,,,2,72,5,6,9,3,2,6,3,2,1,40
Helen Gym,,,,,,,2,7,8,7,8,7,11,4,5,2,40
Daniel Tinney,,,,,,,,3,49,45,37,44,5,2,0,0,40
Dennis M O Brien,,,,,,,,,0,47,36,43,1,2,1,1,40
David Oh,,,,,,,,,,0,33,35,1,2,2,1,40
Terry Tracy,,,,,,,,,,,0,36,8,2,2,0,40
Al Taubenberger,,,,,,,,,,,,1,3,1,1,0,40
Andrew C Stober,,,,,,,,,,,,,1,7,4,3,40
Sheila E Armstrong,,,,,,,,,,,,,,0,4,4,40
Kristin Combs,,,,,,,,,,,,,,,0,2,40
John Staggs,,,,,,,,,,,,,,,,0,40
Total,111,77,111,107,106,99,96,68,62,61,54,53,22,10,9,4,40
,Council At Large,,,,,,,,,,,,,,Sheriff,,41
,William K Greenlee,Allan Domb,Helen Gym,Derek S Green,Blondell Reynolds Brown,Dennis M O Brien,Daniel Tinney,Al Taubenberger,David Oh,Terry Tracy,Kristin Combs,Andrew C Stober,Sheila E Armstrong,John Staggs,Jewell Williams,Christopher Sawyer,41
William K Greenlee,1,87,81,90,86,15,10,11,11,6,9,4,2,0,84,15,41
Allan Domb,,2,79,79,76,21,15,14,16,5,3,1,0,0,81,16,41
Helen Gym,,,1,84,79,15,12,11,12,7,10,5,2,0,80,18,41
Derek S Green,,,,0,83,17,10,12,6,7,7,3,1,0,80,15,41
Blondell Reynolds Brown,,,,,3,8,7,6,8,2,8,4,0,0,76,12,41
Dennis M O Brien,,,,,,2,62,59,53,52,5,2,2,0,15,62,41
Daniel Tinney,,,,,,,8,64,50,56,0,1,0,0,8,64,41
Al Taubenberger,,,,,,,,1,46,57,0,2,0,0,5,65,41
David Oh,,,,,,,,,2,42,5,3,1,0,8,59,41
Terry Tracy,,,,,,,,,,0,2,3,2,0,5,56,41
Kristin Combs,,,,,,,,,,,0,5,4,0,5,6,41
Andrew C Stober,,,,,,,,,,,,0,2,0,4,6,41
Sheila E Armstrong,,,,,,,,,,,,,0,0,2,2,41
John Staggs,,,,,,,,,,,,,,0,0,0,41
Jewell Williams,,,,,,,,,,,,,,,3,0,41
Christopher Sawyer,,,,,,,,,,,,,,,,0,41
Total,116,112,111,108,103,90,89,81,74,63,16,11,4,0,112,94,41
,Sheriff,,Council At Large,,,,,,,,,,,,,,42
,Christopher Sawyer,Jewell Williams,Allan Domb,Daniel Tinney,Helen Gym,William K Greenlee,Derek S Green,Dennis M O Brien,Blondell Reynolds Brown,David Oh,Al Taubenberger,Terry Tracy,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,42
Christopher Sawyer,0,0,17,51,18,17,11,44,8,39,44,43,5,4,1,1,42
Jewell Williams,,4,48,15,46,45,44,5,44,11,3,2,5,1,2,3,42
Allan Domb,,,2,19,47,47,44,14,42,15,11,6,5,3,0,2,42
Daniel Tinney,,,,1,13,11,10,42,6,37,41,43,1,1,0,1,42
Helen Gym,,,,,1,47,45,8,42,12,5,4,7,4,4,2,42
William K Greenlee,,,,,,1,46,7,48,13,3,1,5,1,1,1,42
Derek S Green,,,,,,,0,4,42,8,1,3,4,1,2,1,42
Dennis M O Brien,,,,,,,,1,2,35,36,35,1,3,1,0,42
Blondell Reynolds Brown,,,,,,,,,2,9,0,0,4,2,0,0,42
David Oh,,,,,,,,,,2,29,30,2,1,0,2,42
Al Taubenberger,,,,,,,,,,,2,39,1,1,0,0,42
Terry Tracy,,,,,,,,,,,,0,2,2,0,0,42
Kristin Combs,,,,,,,,,,,,,0,6,4,5,42
Andrew C Stober,,,,,,,,,,,,,,0,3,3,42
John Staggs,,,,,,,,,,,,,,,0,3,42
Sheila E Armstrong,,,,,,,,,,,,,,,,0,42
Total,77,71,76,72,68,67,60,59,58,57,53,49,12,9,5,5,42
,Council At Large,,,,,,,,,,,,,,Sheriff,,43
,Allan Domb,Helen Gym,Derek S Green,William K Greenlee,Daniel Tinney,Blondell Reynolds Brown,Dennis M O Brien,Terry Tracy,Al Taubenberger,David Oh,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,Jewell Williams,Christopher Sawyer,43
Allan Domb,1,53,55,51,16,41,10,13,8,8,10,4,1,1,46,16,43
Helen Gym,,1,56,49,7,48,6,11,5,3,13,5,3,2,53,13,43
Derek S Green,,,0,49,9,47,5,13,4,4,6,0,1,0,50,12,43
William K Greenlee,,,,0,11,46,10,5,6,7,4,3,2,1,49,12,43
Daniel Tinney,,,,,1,3,41,37,42,37,1,1,0,0,11,43,43
Blondell Reynolds Brown,,,,,,0,2,2,2,2,2,2,1,0,51,5,43
Dennis M O Brien,,,,,,,2,35,38,36,3,1,1,0,6,42,43
Terry Tracy,,,,,,,,1,33,32,6,0,0,0,5,39,43
Al Taubenberger,,,,,,,,,1,34,2,1,0,0,3,42,43
David Oh,,,,,,,,,,0,1,1,1,0,5,35,43
Andrew C Stober,,,,,,,,,,,0,7,3,2,7,5,43
Kristin Combs,,,,,,,,,,,,0,4,1,6,1,43
Sheila E Armstrong,,,,,,,,,,,,,0,1,4,0,43
John Staggs,,,,,,,,,,,,,,0,1,0,43
Jewell Williams,,,,,,,,,,,,,,,2,0,43
Christopher Sawyer,,,,,,,,,,,,,,,,0,43
Total,75,73,68,65,60,57,54,50,48,44,16,8,5,2,73,58,43
,Sheriff,,Council At Large,,,,,,,,,,,,,,44
,Christopher Sawyer,Jewell Williams,Daniel Tinney,Al Taubenberger,Dennis M O Brien,David Oh,Terry Tracy,Allan Domb,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Derek S Green,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,44
Christopher Sawyer,5,0,98,96,93,85,90,32,27,17,7,13,14,11,3,1,44
Jewell Williams,,1,6,9,11,13,2,39,30,43,41,33,5,5,5,2,44
Daniel Tinney,,,5,91,84,83,87,17,15,8,7,10,4,4,2,0,44
Al Taubenberger,,,,2,87,84,85,19,17,10,7,7,2,3,2,1,44
Dennis M O Brien,,,,,0,87,77,17,14,13,7,8,5,4,1,0,44
David Oh,,,,,,5,75,16,13,14,10,6,3,5,4,1,44
Terry Tracy,,,,,,,0,11,9,3,2,3,3,2,1,1,44
Allan Domb,,,,,,,,2,46,44,35,40,7,3,1,0,44
Helen Gym,,,,,,,,,3,39,33,34,10,6,1,0,44
William K Greenlee,,,,,,,,,,1,40,36,10,3,1,0,44
Blondell Reynolds Brown,,,,,,,,,,,0,34,4,3,2,1,44
Derek S Green,,,,,,,,,,,,0,4,2,0,0,44
Andrew C Stober,,,,,,,,,,,,,1,7,4,2,44
Kristin Combs,,,,,,,,,,,,,,0,8,3,44
Sheila E Armstrong,,,,,,,,,,,,,,,0,3,44
John Staggs,,,,,,,,,,,,,,,,0,44
Total,141,62,120,118,113,112,100,79,69,65,50,49,21,18,8,3,44
,Council At Large,,,,,,,,,,,,,,Sheriff,,45
,Helen Gym,Allan Domb,Derek S Green,Blondell Reynolds Brown,William K Greenlee,David Oh,Daniel Tinney,Terry Tracy,Al Taubenberger,Dennis M O Brien,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,Jewell Williams,Christopher Sawyer,45
Helen Gym,27,111,96,95,93,19,16,20,11,13,16,15,2,0,152,29,45
Allan Domb,,2,96,86,88,14,15,16,17,14,11,2,0,0,89,26,45
Derek S Green,,,1,86,85,8,7,9,8,9,9,7,0,0,86,13,45
Blondell Reynolds Brown,,,,1,91,12,2,2,6,8,3,7,2,0,90,5,45
William K Greenlee,,,,,0,8,6,5,8,12,4,5,1,0,85,11,45
David Oh,,,,,,1,40,36,42,45,3,2,2,0,11,51,45
Daniel Tinney,,,,,,,1,43,43,42,4,1,1,0,5,55,45
Terry Tracy,,,,,,,,1,39,41,7,2,0,0,8,48,45
Al Taubenberger,,,,,,,,,1,38,5,2,1,0,7,48,45
Dennis M O Brien,,,,,,,,,,0,0,1,0,0,4,48,45
Andrew C Stober,,,,,,,,,,,0,3,2,1,12,7,45
Kristin Combs,,,,,,,,,,,,0,3,1,13,3,45
Sheila E Armstrong,,,,,,,,,,,,,0,1,3,2,45
John Staggs,,,,,,,,,,,,,,0,1,0,45
Jewell Williams,,,,,,,,,,,,,,,0,0,45
Christopher Sawyer,,,,,,,,,,,,,,,,2,45
Total,231,137,112,108,107,69,65,64,63,59,23,19,5,1,164,87,45
