col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
,Council At Large,,,,,,,,,,,,,,City Commissioners,,,1
,Helen Gym,Derek S Green,William K Greenlee,Allan Domb,Blondell Reynolds Brown,Andrew C Stober,Kristin Combs,Terry Tracy,Dennis M O Brien,David Oh,Al Taubenberger,Daniel Tinney,John Staggs,Sheila E Armstrong,Lisa M Deeley,Anthony Clark,Al Schmidt,1
Helen Gym,2,45,43,41,34,32,11,6,1,2,3,1,6,1,54,46,16,1
Derek S Green,,0,45,34,34,18,7,2,3,3,0,0,2,1,40,38,6,1
William K Greenlee,,,0,35,34,15,8,0,2,4,0,0,2,1,42,37,6,1
Allan Domb,,,,0,29,13,3,5,1,2,2,0,2,1,40,37,6,1
Blondell Reynolds Brown,,,,,1,9,3,0,3,2,0,0,0,1,34,31,4,1
Andrew C Stober,,,,,,0,10,5,3,1,3,1,5,2,19,19,16,1
Kristin Combs,,,,,,,0,0,1,1,0,0,5,3,10,12,3,1
Terry Tracy,,,,,,,,0,8,8,10,8,1,0,4,2,12,1
Dennis M O Brien,,,,,,,,,0,8,8,8,1,1,2,2,10,1
David Oh,,,,,,,,,,0,8,8,0,1,4,4,8,1
Al Taubenberger,,,,,,,,,,,0,9,0,0,3,2,10,1
Daniel Tinney,,,,,,,,,,,,0,0,0,2,1,8,1
John Staggs,,,,,,,,,,,,,0,2,6,5,2,1
Sheila E Armstrong,,,,,,,,,,,,,,0,2,2,1,1
Lisa M Deeley,,,,,,,,,,,,,,,0,46,6,1
Anthony Clark,,,,,,,,,,,,,,,,0,6,1
Al Schmidt,,,,,,,,,,,,,,,,,0,1
Total,75,54,53,49,44,36,15,14,13,12,11,9,8,4,63,59,27,1
,Council At Large,,,,,,,,,,,,,,City Commissioners,,,2
,Helen Gym,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Andrew C Stober,David Oh,Sheila E Armstrong,Kristin Combs,John Staggs,Terry Tracy,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Anthony Clark,Lisa M Deeley,Al Schmidt,2
Helen Gym,2,63,59,57,55,11,5,4,3,2,3,2,1,0,56,62,6,2
Derek S Green,,1,57,56,55,6,5,0,3,1,2,1,1,0,57,58,5,2
Blondell Reynolds Brown,,,0,52,52,3,5,2,1,2,0,0,0,0,56,52,4,2
William K Greenlee,,,,0,48,5,3,1,3,0,0,0,0,0,50,53,4,2
Allan Domb,,,,,0,2,4,1,0,1,2,1,1,0,48,50,4,2
Andrew C Stober,,,,,,0,2,4,3,1,3,1,0,0,7,8,2,2
David Oh,,,,,,,0,2,1,2,0,0,0,0,4,3,3,2
