col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Allan Domb,Helen Gym,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Al Taubenberger,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,1
Christine Hope,1,66,65,67,66,64,59,60,27,26,23,25,19,1,2,0,1,1
Sharon Williams Losier,,2,67,64,61,56,55,56,12,11,7,9,6,0,1,0,0,1
Joffie C Pittman,,,0,62,60,57,55,56,11,10,6,8,5,0,1,0,0,1
Allan Domb,,,,1,70,64,61,60,11,8,9,10,2,2,1,0,0,1
Helen Gym,,,,,0,63,59,58,7,7,4,7,3,1,1,0,0,1
Derek S Green,,,,,,0,59,60,4,2,5,1,3,1,0,0,0,1
Blondell Reynolds Brown,,,,,,,1,57,3,1,3,1,0,0,2,0,1,1
William K Greenlee,,,,,,,,0,3,3,2,2,2,0,1,0,0,1
Al Taubenberger,,,,,,,,,2,22,21,23,18,1,0,1,0,1
David Oh,,,,,,,,,,3,17,22,16,0,0,1,1,1
Daniel Tinney,,,,,,,,,,,3,21,19,1,0,1,0,1
Dennis M O Brien,,,,,,,,,,,,0,16,1,0,0,0,1
Terry Tracy,,,,,,,,,,,,,0,0,0,1,0,1
Andrew C Stober,,,,,,,,,,,,,,0,0,0,0,1
Kristin Combs,,,,,,,,,,,,,,,0,0,0,1
John Staggs,,,,,,,,,,,,,,,,0,0,1
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,1
Total,105,73,70,81,76,73,67,65,33,33,31,29,21,2,2,1,1,1
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,2
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Al Taubenberger,Allan Domb,Helen Gym,Dennis M O Brien,William K Greenlee,Daniel Tinney,Derek S Green,David Oh,Terry Tracy,Blondell Reynolds Brown,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,2
Christine Hope,1,41,39,46,38,35,35,31,32,30,27,30,23,3,1,0,0,2
Sharon Williams Losier,,0,40,19,33,30,13,30,11,32,9,11,24,3,1,0,0,2
Joffie C Pittman,,,0,17,30,29,12,28,10,28,7,9,21,3,1,0,0,2
Al Taubenberger,,,,4,17,9,34,12,34,4,28,31,2,2,1,0,0,2
Allan Domb,,,,,1,31,9,26,8,24,3,8,20,2,1,0,0,2
Helen Gym,,,,,,1,8,26,5,25,1,3,22,3,1,0,0,2
Dennis M O Brien,,,,,,,0,7,25,4,23,24,2,0,0,0,0,2
William K Greenlee,,,,,,,,0,4,25,4,5,24,1,0,0,0,2
Daniel Tinney,,,,,,,,,0,2,20,25,1,0,0,0,0,2
Derek S Green,,,,,,,,,,0,3,3,22,1,0,0,0,2
David Oh,,,,,,,,,,,0,21,2,0,0,0,0,2
Terry Tracy,,,,,,,,,,,,0,0,1,0,0,0,2
Blondell Reynolds Brown,,,,,,,,,,,,,2,1,0,0,0,2
Andrew C Stober,,,,,,,,,,,,,,0,1,0,0,2
Kristin Combs,,,,,,,,,,,,,,,0,0,0,2
John Staggs,,,,,,,,,,,,,,,,0,0,2
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,2
Total,81,50,43,59,44,43,40,37,35,34,32,31,28,3,1,0,0,2
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,3
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Helen Gym,Allan Domb,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,3
Christine Hope,0,39,37,32,34,33,32,28,22,21,16,12,14,2,2,1,0,3
Sharon Williams Losier,,0,38,31,30,33,30,27,11,11,9,8,4,2,1,2,0,3
Joffie C Pittman,,,0,31,30,32,29,26,10,11,9,9,4,1,1,2,0,3
Helen Gym,,,,2,29,29,29,27,3,4,4,2,3,1,1,2,0,3
Allan Domb,,,,,0,30,32,28,6,7,3,3,3,0,1,0,0,3
Derek S Green,,,,,,0,29,25,5,7,6,7,1,0,0,1,0,3
William K Greenlee,,,,,,,0,26,4,4,3,3,2,0,1,1,0,3
Blondell Reynolds Brown,,,,,,,,0,4,3,3,0,1,0,0,0,0,3
Al Taubenberger,,,,,,,,,0,14,12,11,11,1,0,0,0,3
Daniel Tinney,,,,,,,,,,0,11,10,11,1,1,1,0,3
David Oh,,,,,,,,,,,0,9,8,0,1,0,0,3
Dennis M O Brien,,,,,,,,,,,,0,6,0,0,1,0,3
Terry Tracy,,,,,,,,,,,,,0,1,0,0,0,3
Andrew C Stober,,,,,,,,,,,,,,0,1,1,0,3
Kristin Combs,,,,,,,,,,,,,,,0,1,0,3
Sheila E Armstrong,,,,,,,,,,,,,,,,0,0,3
John Staggs,,,,,,,,,,,,,,,,,0,3
Total,56,42,40,37,36,36,35,30,23,21,17,14,14,3,2,2,0,3
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,4
,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Al Taubenberger,Allan Domb,Daniel Tinney,Derek S Green,Dennis M O Brien,David Oh,Helen Gym,Blondell Reynolds Brown,Terry Tracy,William K Greenlee,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,4
Christine Hope,1,38,35,34,32,30,30,29,26,28,28,26,25,1,1,2,0,4
Joffie C Pittman,,0,35,12,29,12,32,11,9,29,24,7,24,1,0,0,0,4
Sharon Williams Losier,,,1,8,25,9,30,6,7,27,23,6,22,1,0,0,0,4
Al Taubenberger,,,,5,14,28,6,26,26,3,2,22,2,1,2,2,0,4
Allan Domb,,,,,1,9,23,6,8,23,19,2,21,0,1,1,0,4
Daniel Tinney,,,,,,0,6,24,25,4,1,24,1,0,0,0,0,4
Derek S Green,,,,,,,1,6,4,26,22,3,20,1,0,0,0,4
Dennis M O Brien,,,,,,,,0,24,2,2,23,2,0,1,2,0,4
David Oh,,,,,,,,,2,1,1,22,1,0,0,0,0,4
Helen Gym,,,,,,,,,,1,22,2,22,1,0,0,0,4
Blondell Reynolds Brown,,,,,,,,,,,0,0,23,0,0,0,0,4
Terry Tracy,,,,,,,,,,,,0,0,1,0,1,0,4
William K Greenlee,,,,,,,,,,,,,0,0,0,0,0,4
Andrew C Stober,,,,,,,,,,,,,,0,1,0,0,4
Kristin Combs,,,,,,,,,,,,,,,0,1,0,4
Sheila E Armstrong,,,,,,,,,,,,,,,,0,0,4
John Staggs,,,,,,,,,,,,,,,,,0,4
Total,75,44,39,48,41,37,35,33,32,31,28,27,26,2,2,2,0,4
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,5
,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Allan Domb,Al Taubenberger,Derek S Green,William K Greenlee,Helen Gym,Blondell Reynolds Brown,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,5
Christine Hope,0,43,40,34,42,38,36,33,31,31,30,30,30,1,1,1,1,5
Joffie C Pittman,,0,41,33,11,35,34,35,32,10,9,10,8,0,1,1,0,5
Sharon Williams Losier,,,0,34,11,33,33,31,30,9,7,8,7,0,1,1,0,5
Allan Domb,,,,3,10,35,35,34,31,2,2,5,3,0,1,0,0,5
Al Taubenberger,,,,,1,6,5,4,3,28,28,27,27,1,0,1,1,5
Derek S Green,,,,,,0,35,35,30,3,3,3,3,0,0,1,0,5
William K Greenlee,,,,,,,0,31,33,2,5,1,2,0,1,0,0,5
Helen Gym,,,,,,,,0,29,2,1,3,3,0,1,1,0,5
Blondell Reynolds Brown,,,,,,,,,0,2,3,2,0,0,0,0,0,5
David Oh,,,,,,,,,,1,28,26,26,0,0,1,0,5
Dennis M O Brien,,,,,,,,,,,1,23,24,0,0,0,0,5
Daniel Tinney,,,,,,,,,,,,0,25,0,0,0,0,5
Terry Tracy,,,,,,,,,,,,,0,0,1,0,0,5
Andrew C Stober,,,,,,,,,,,,,,0,0,0,1,5
John Staggs,,,,,,,,,,,,,,,0,0,0,5
Kristin Combs,,,,,,,,,,,,,,,,0,0,5
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,5
Total,81,46,44,50,48,43,41,39,35,33,33,32,31,1,1,1,1,5
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,6
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Al Taubenberger,Allan Domb,Dennis M O Brien,Daniel Tinney,Derek S Green,William K Greenlee,Helen Gym,Blondell Reynolds Brown,Terry Tracy,David Oh,Kristin Combs,Andrew C Stober,Sheila E Armstrong,John Staggs,6
Christine Hope,3,86,85,90,93,72,67,72,70,63,63,56,50,2,1,1,0,6
Sharon Williams Losier,,2,87,32,82,21,19,76,68,64,64,10,8,1,1,0,0,6
Joffie C Pittman,,,0,31,79,21,19,72,66,62,63,9,8,1,1,0,0,6
Al Taubenberger,,,,19,35,69,68,16,21,13,15,56,52,1,0,1,0,6
Allan Domb,,,,,5,20,17,73,69,66,65,9,10,1,1,0,0,6
Dennis M O Brien,,,,,,1,62,9,12,11,5,54,47,1,0,0,0,6
Daniel Tinney,,,,,,,1,11,7,10,5,59,48,1,0,0,0,6
Derek S Green,,,,,,,,3,65,60,62,6,1,1,1,0,0,6
William K Greenlee,,,,,,,,,0,60,63,3,4,1,0,0,0,6
Helen Gym,,,,,,,,,,0,55,7,6,0,1,0,0,6
Blondell Reynolds Brown,,,,,,,,,,,1,1,1,1,0,0,0,6
Terry Tracy,,,,,,,,,,,,0,45,1,0,1,0,6
David Oh,,,,,,,,,,,,,3,0,0,0,0,6
Kristin Combs,,,,,,,,,,,,,,0,0,0,0,6
Andrew C Stober,,,,,,,,,,,,,,,0,0,0,6
Sheila E Armstrong,,,,,,,,,,,,,,,,0,0,6
John Staggs,,,,,,,,,,,,,,,,,0,6
Total,168,100,93,133,113,86,85,85,83,79,74,67,61,2,1,1,0,6
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,7
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Allan Domb,Al Taubenberger,Helen Gym,William K Greenlee,Derek S Green,Dennis M O Brien,Blondell Reynolds Brown,Daniel Tinney,David Oh,Terry Tracy,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,7
Christine Hope,2,79,76,80,67,74,69,59,52,52,50,50,40,5,5,2,2,7
Sharon Williams Losier,,0,74,68,18,65,62,56,18,51,14,17,6,3,3,2,2,7
Joffie C Pittman,,,0,65,19,67,60,56,19,51,15,15,9,2,2,2,2,7
Allan Domb,,,,2,22,68,66,57,18,50,14,15,6,0,0,1,1,7
Al Taubenberger,,,,,6,16,15,7,50,2,43,39,40,1,2,1,0,7
Helen Gym,,,,,,2,60,56,13,50,10,13,6,2,2,1,1,7
William K Greenlee,,,,,,,0,54,15,50,9,12,4,1,1,1,1,7
Derek S Green,,,,,,,,0,6,49,5,2,2,1,1,0,0,7
Dennis M O Brien,,,,,,,,,0,2,40,43,32,1,2,1,0,7
Blondell Reynolds Brown,,,,,,,,,,2,3,1,0,0,0,0,0,7
Daniel Tinney,,,,,,,,,,,1,34,36,2,2,0,0,7
David Oh,,,,,,,,,,,,0,32,1,1,1,1,7
Terry Tracy,,,,,,,,,,,,,1,1,1,1,0,7
Kristin Combs,,,,,,,,,,,,,,0,5,2,2,7
Sheila E Armstrong,,,,,,,,,,,,,,,0,2,2,7
Andrew C Stober,,,,,,,,,,,,,,,,0,3,7
John Staggs,,,,,,,,,,,,,,,,,0,7
Total,148,81,80,89,85,82,77,65,64,58,57,56,47,6,6,4,3,7
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,8
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Al Taubenberger,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,Terry Tracy,Dennis M O Brien,Blondell Reynolds Brown,Daniel Tinney,David Oh,Andrew C Stober,John Staggs,Sheila E Armstrong,Kristin Combs,8
Christine Hope,3,113,113,127,99,97,98,88,61,57,64,49,48,4,2,2,1,8
Sharon Williams Losier,,1,114,63,94,91,94,85,16,17,62,19,14,4,1,2,1,8
Joffie C Pittman,,,0,63,94,87,91,82,15,18,58,20,13,4,1,2,1,8
Al Taubenberger,,,,14,51,51,47,37,73,58,19,53,55,2,0,2,0,8
Derek S Green,,,,,0,87,88,81,8,10,61,10,8,2,0,0,0,8
Allan Domb,,,,,,1,87,79,6,16,56,16,7,2,1,0,1,8
William K Greenlee,,,,,,,0,80,5,13,58,8,10,1,1,1,0,8
Helen Gym,,,,,,,,0,8,10,49,10,6,4,1,2,1,8
Terry Tracy,,,,,,,,,1,35,5,34,38,3,0,1,0,8
Dennis M O Brien,,,,,,,,,,1,0,36,39,0,1,0,0,8
Blondell Reynolds Brown,,,,,,,,,,,1,6,3,0,0,0,0,8
Daniel Tinney,,,,,,,,,,,,3,36,1,1,1,1,8
David Oh,,,,,,,,,,,,,0,0,0,0,0,8
Andrew C Stober,,,,,,,,,,,,,,0,0,1,0,8
John Staggs,,,,,,,,,,,,,,,0,0,1,8
Sheila E Armstrong,,,,,,,,,,,,,,,,0,0,8
Kristin Combs,,,,,,,,,,,,,,,,,0,8
Total,208,126,121,183,114,113,108,98,82,73,72,66,60,4,2,2,1,8
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,9
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Al Taubenberger,Dennis M O Brien,Allan Domb,Derek S Green,Daniel Tinney,Helen Gym,William K Greenlee,David Oh,Blondell Reynolds Brown,Terry Tracy,John Staggs,Kristin Combs,Sheila E Armstrong,Andrew C Stober,9
Christine Hope,1,41,41,62,41,42,36,35,37,36,32,32,29,1,3,2,0,9
Sharon Williams Losier,,0,40,21,12,34,32,11,29,31,9,28,8,0,1,1,0,9
Joffie C Pittman,,,0,20,10,32,28,10,30,31,8,30,7,1,2,1,0,9
Al Taubenberger,,,,14,46,24,13,37,11,15,35,10,27,2,3,2,0,9
Dennis M O Brien,,,,,2,17,5,33,6,6,30,4,28,0,0,2,0,9
Allan Domb,,,,,,1,31,11,29,31,10,28,4,1,0,2,0,9
Derek S Green,,,,,,,2,2,26,31,2,28,1,0,1,1,0,9
Daniel Tinney,,,,,,,,0,6,4,23,2,27,0,0,0,0,9
Helen Gym,,,,,,,,,0,29,4,28,4,1,2,2,0,9
William K Greenlee,,,,,,,,,,0,5,28,2,1,1,0,0,9
David Oh,,,,,,,,,,,0,3,24,0,0,0,0,9
Blondell Reynolds Brown,,,,,,,,,,,,0,2,1,1,2,0,9
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,9
John Staggs,,,,,,,,,,,,,,1,0,0,0,9
Kristin Combs,,,,,,,,,,,,,,,0,1,0,9
Sheila E Armstrong,,,,,,,,,,,,,,,,0,0,9
Andrew C Stober,,,,,,,,,,,,,,,,,0,9
Total,97,50,44,93,53,52,45,43,42,41,38,36,31,3,3,3,0,9
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,10
,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Al Taubenberger,Allan Domb,Dennis M O Brien,Daniel Tinney,Derek S Green,William K Greenlee,David Oh,Helen Gym,Terry Tracy,Blondell Reynolds Brown,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,10
Christine Hope,3,33,34,56,36,37,35,30,30,31,24,30,25,4,1,1,0,10
Joffie C Pittman,,0,33,13,29,12,8,26,25,8,22,6,24,3,2,0,0,10
Sharon Williams Losier,,,1,15,28,11,10,26,24,10,19,8,23,2,0,0,0,10
Al Taubenberger,,,,4,17,36,38,5,13,34,4,29,7,2,1,1,0,10
Allan Domb,,,,,2,10,8,28,30,6,27,4,26,4,1,1,0,10
Dennis M O Brien,,,,,,2,27,9,13,26,6,22,4,2,0,0,0,10
Daniel Tinney,,,,,,,2,2,7,26,3,29,3,0,1,0,0,10
Derek S Green,,,,,,,,1,27,4,24,2,23,4,0,0,0,10
William K Greenlee,,,,,,,,,0,8,22,1,24,2,0,0,0,10
David Oh,,,,,,,,,,0,1,24,4,0,0,0,0,10
Helen Gym,,,,,,,,,,,1,4,18,3,1,0,0,10
Terry Tracy,,,,,,,,,,,,0,1,2,0,0,0,10
Blondell Reynolds Brown,,,,,,,,,,,,,0,1,0,0,0,10
Andrew C Stober,,,,,,,,,,,,,,0,2,1,0,10
Kristin Combs,,,,,,,,,,,,,,,0,1,0,10
Sheila E Armstrong,,,,,,,,,,,,,,,,0,0,10
John Staggs,,,,,,,,,,,,,,,,,0,10
Total,95,39,39,76,52,51,45,39,39,38,34,34,29,7,3,1,0,10
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,11
,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Allan Domb,William K Greenlee,Blondell Reynolds Brown,Derek S Green,Helen Gym,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,11
Christine Hope,0,42,40,41,36,36,34,34,24,22,19,18,16,3,2,1,1,11
Joffie C Pittman,,0,40,37,34,34,33,34,11,10,11,8,5,1,2,1,1,11
Sharon Williams Losier,,,0,36,32,34,30,33,11,8,9,7,3,1,2,1,1,11
Allan Domb,,,,2,36,34,34,31,10,12,7,5,1,1,1,0,1,11
William K Greenlee,,,,,1,29,32,28,8,8,5,6,2,0,0,0,0,11
Blondell Reynolds Brown,,,,,,0,30,30,5,3,7,2,2,1,1,0,1,11
Derek S Green,,,,,,,0,29,4,6,3,2,1,0,0,0,0,11
Helen Gym,,,,,,,,1,5,7,3,6,1,1,2,1,1,11
Al Taubenberger,,,,,,,,,1,16,18,21,12,2,1,1,0,11
Daniel Tinney,,,,,,,,,,2,14,17,10,0,0,0,0,11
David Oh,,,,,,,,,,,0,17,13,1,0,0,0,11
Dennis M O Brien,,,,,,,,,,,,0,13,1,0,0,0,11
Terry Tracy,,,,,,,,,,,,,0,1,0,0,0,11
Andrew C Stober,,,,,,,,,,,,,,0,1,1,0,11
Kristin Combs,,,,,,,,,,,,,,,0,1,1,11
John Staggs,,,,,,,,,,,,,,,,0,0,11
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,11
Total,68,47,43,48,42,41,40,40,30,29,25,25,16,3,2,1,1,11
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,12
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Al Taubenberger,Allan Domb,Dennis M O Brien,Helen Gym,Daniel Tinney,Derek S Green,William K Greenlee,David Oh,Blondell Reynolds Brown,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,12
Christine Hope,1,61,61,52,58,48,50,39,45,46,38,43,32,6,3,3,0,12
Sharon Williams Losier,,0,59,21,45,20,45,14,43,43,15,41,10,4,2,0,0,12
Joffie C Pittman,,,0,19,45,19,45,15,44,45,12,40,10,4,2,0,0,12
Al Taubenberger,,,,4,12,47,10,38,5,7,34,6,30,4,1,3,0,12
Allan Domb,,,,,0,14,45,8,47,44,8,41,6,6,3,2,0,12
Dennis M O Brien,,,,,,1,7,40,4,8,39,8,31,3,1,3,0,12
Helen Gym,,,,,,,1,2,43,40,4,40,4,7,3,0,0,12
Daniel Tinney,,,,,,,,4,3,4,32,2,32,0,1,1,0,12
Derek S Green,,,,,,,,,0,43,3,40,2,3,2,1,0,12
William K Greenlee,,,,,,,,,,0,4,41,0,0,1,0,0,12
David Oh,,,,,,,,,,,4,5,31,2,0,1,0,12
Blondell Reynolds Brown,,,,,,,,,,,,2,1,1,1,0,0,12
Terry Tracy,,,,,,,,,,,,,0,2,0,1,0,12
Andrew C Stober,,,,,,,,,,,,,,0,2,1,0,12
Kristin Combs,,,,,,,,,,,,,,,1,2,0,12
Sheila E Armstrong,,,,,,,,,,,,,,,,0,0,12
John Staggs,,,,,,,,,,,,,,,,,0,12
Total,109,65,63,68,66,62,56,54,52,51,50,49,37,8,6,5,0,12
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,13
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Allan Domb,Blondell Reynolds Brown,William K Greenlee,Helen Gym,Derek S Green,Al Taubenberger,Dennis M O Brien,David Oh,Daniel Tinney,Terry Tracy,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,13
Christine Hope,0,47,47,49,46,47,43,42,19,17,12,11,10,1,0,0,0,13
Sharon Williams Losier,,0,48,45,43,42,41,41,9,6,4,4,3,1,0,0,0,13
Joffie C Pittman,,,0,45,43,41,42,42,9,7,5,5,3,1,0,0,0,13
Allan Domb,,,,6,46,44,45,46,10,4,3,2,0,1,0,0,0,13
Blondell Reynolds Brown,,,,,0,42,42,44,4,3,1,2,0,1,0,0,0,13
William K Greenlee,,,,,,0,42,42,8,5,1,1,1,0,0,0,0,13
Helen Gym,,,,,,,0,43,7,5,2,1,0,1,0,0,0,13
Derek S Green,,,,,,,,0,4,1,0,0,0,0,0,0,0,13
Al Taubenberger,,,,,,,,,4,14,11,9,9,1,0,0,0,13
Dennis M O Brien,,,,,,,,,,0,12,10,8,0,0,0,0,13
David Oh,,,,,,,,,,,2,9,8,1,1,1,1,13
Daniel Tinney,,,,,,,,,,,,0,8,0,0,0,0,13
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,13
Kristin Combs,,,,,,,,,,,,,,0,1,1,1,13
Andrew C Stober,,,,,,,,,,,,,,,0,1,1,13
John Staggs,,,,,,,,,,,,,,,,0,1,13
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,13
Total,72,53,52,63,51,51,50,49,26,19,18,13,10,2,1,1,1,13
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,14
,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Helen Gym,Allan Domb,Derek S Green,Al Taubenberger,William K Greenlee,Blondell Reynolds Brown,Daniel Tinney,Dennis M O Brien,David Oh,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,14
Christine Hope,2,35,34,34,33,33,31,29,27,27,26,22,16,5,3,3,2,14
Joffie C Pittman,,1,34,29,28,28,11,27,25,7,6,7,5,4,1,2,2,14
Sharon Williams Losier,,,1,27,27,28,9,26,24,6,5,6,3,3,1,2,2,14
Helen Gym,,,,1,32,29,8,25,28,6,5,4,4,2,2,1,0,14
Allan Domb,,,,,1,29,12,27,24,7,9,5,5,1,1,0,0,14
Derek S Green,,,,,,1,8,28,25,2,5,4,4,1,1,0,0,14
Al Taubenberger,,,,,,,1,8,3,20,23,14,14,3,0,2,1,14
William K Greenlee,,,,,,,,0,23,4,4,4,0,1,0,0,0,14
Blondell Reynolds Brown,,,,,,,,,0,3,1,3,2,0,1,0,0,14
Daniel Tinney,,,,,,,,,,1,19,16,15,4,1,2,1,14
Dennis M O Brien,,,,,,,,,,,0,15,14,0,0,0,0,14
David Oh,,,,,,,,,,,,0,11,3,0,1,1,14
Terry Tracy,,,,,,,,,,,,,0,1,0,0,0,14
Andrew C Stober,,,,,,,,,,,,,,0,1,3,2,14
John Staggs,,,,,,,,,,,,,,,0,1,1,14
Kristin Combs,,,,,,,,,,,,,,,,0,2,14
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,14
Total,70,38,37,43,42,41,34,32,29,28,27,24,18,6,3,3,2,14
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,15
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Helen Gym,Terry Tracy,Allan Domb,Derek S Green,Blondell Reynolds Brown,David Oh,William K Greenlee,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,15
Christine Hope,1,35,31,37,36,32,30,34,28,28,27,30,22,1,1,0,0,15
Sharon Williams Losier,,0,31,7,6,6,29,4,27,28,25,4,23,1,0,0,0,15
Joffie C Pittman,,,0,4,4,4,27,3,25,25,24,2,22,1,0,0,0,15
Daniel Tinney,,,,1,33,33,1,33,5,4,3,32,2,2,1,0,0,15
Al Taubenberger,,,,,3,32,1,30,5,3,2,27,1,0,0,0,0,15
Dennis M O Brien,,,,,,0,1,29,5,1,0,30,1,1,2,1,1,15
Helen Gym,,,,,,,2,0,27,24,27,0,23,1,0,0,0,15
Terry Tracy,,,,,,,,1,1,2,1,28,0,1,1,0,0,15
Allan Domb,,,,,,,,,2,25,26,2,23,0,0,0,0,15
Derek S Green,,,,,,,,,,1,27,1,22,1,0,0,0,15
Blondell Reynolds Brown,,,,,,,,,,,1,0,23,0,0,0,0,15
David Oh,,,,,,,,,,,,0,0,1,1,0,0,15
William K Greenlee,,,,,,,,,,,,,1,0,0,0,0,15
Andrew C Stober,,,,,,,,,,,,,,1,1,1,1,15
Sheila E Armstrong,,,,,,,,,,,,,,,0,1,1,15
John Staggs,,,,,,,,,,,,,,,,0,1,15
Kristin Combs,,,,,,,,,,,,,,,,,0,15
Total,77,41,32,43,42,36,36,36,35,35,34,32,26,4,2,1,1,15
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,16
,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Al Taubenberger,Allan Domb,Derek S Green,William K Greenlee,Helen Gym,Blondell Reynolds Brown,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Sheila E Armstrong,Andrew C Stober,Kristin Combs,John Staggs,16
