col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,Joe Fernandes,J Scott O Keefe,Timika Lane,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,27
Anne Marie Coyle,0,42,37,40,38,35,33,15,7,41,13,27
Daniel D Mccaffery,,0,41,43,42,39,34,5,6,45,1,27
Giovanni Campbell,,,0,40,39,36,32,6,5,43,1,27
Joe Fernandes,,,,1,40,38,34,5,6,43,0,27
J Scott O Keefe,,,,,0,37,32,4,5,42,0,27
Timika Lane,,,,,,0,32,0,2,39,0,27
Sierra Thomas Street,,,,,,,0,2,3,34,0,27
Kenneth J Powell Jr,,,,,,,,0,6,7,12,27
Stephen Miller Miller,,,,,,,,,0,6,2,27
Jack Mcvay Jr,,,,,,,,,,0,0,27
Vic Stabile,,,,,,,,,,,1,27
Total,54,46,44,44,42,39,34,19,8,48,17,27
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,28
,Jack Mcvay Jr,Vic Stabile,Anne Marie Coyle,Timika Lane,J Scott O Keefe,Daniel D Mccaffery,Giovanni Campbell,Joe Fernandes,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,28
Jack Mcvay Jr,1,0,69,71,69,68,68,67,67,2,1,28
Vic Stabile,,0,3,1,1,1,1,1,1,0,0,28
Anne Marie Coyle,,,0,69,70,69,69,68,66,2,1,28
Timika Lane,,,,0,69,68,69,68,66,2,1,28
J Scott O Keefe,,,,,0,69,69,68,66,2,1,28
Daniel D Mccaffery,,,,,,0,68,67,66,2,1,28
Giovanni Campbell,,,,,,,0,68,66,2,1,28
Joe Fernandes,,,,,,,,0,65,1,1,28
Sierra Thomas Street,,,,,,,,,0,1,0,28
Kenneth J Powell Jr,,,,,,,,,,0,0,28
Stephen Miller Miller,,,,,,,,,,,0,28
Total,75,3,72,72,70,69,69,68,68,2,1,28
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,29
,Anne Marie Coyle,J Scott O Keefe,Daniel D Mccaffery,Joe Fernandes,Giovanni Campbell,Timika Lane,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,29
Anne Marie Coyle,1,51,51,50,49,48,42,4,1,50,6,29
J Scott O Keefe,,0,55,51,50,49,43,2,3,50,3,29
Daniel D Mccaffery,,,0,51,50,49,43,2,3,49,3,29
Joe Fernandes,,,,0,49,48,42,1,2,47,3,29
Giovanni Campbell,,,,,0,47,42,1,2,46,3,29
Timika Lane,,,,,,0,42,1,3,47,2,29
Sierra Thomas Street,,,,,,,0,2,2,41,1,29
Kenneth J Powell Jr,,,,,,,,0,2,2,5,29
Stephen Miller Miller,,,,,,,,,0,2,1,29
Jack Mcvay Jr,,,,,,,,,,2,0,29
Vic Stabile,,,,,,,,,,,1,29
Total,59,56,55,52,50,50,44,8,4,54,10,29
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,30
,Jack Mcvay Jr,Vic Stabile,Daniel D Mccaffery,Anne Marie Coyle,Giovanni Campbell,J Scott O Keefe,Joe Fernandes,Timika Lane,Sierra Thomas Street,Stephen Miller Miller,Kenneth J Powell Jr,30
Jack Mcvay Jr,1,0,43,42,44,41,40,42,40,12,0,30
Vic Stabile,,0,3,4,0,1,1,0,0,0,2,30
Daniel D Mccaffery,,,1,40,42,40,40,40,40,6,1,30
Anne Marie Coyle,,,,0,40,39,37,37,36,5,2,30
Giovanni Campbell,,,,,0,42,43,41,39,9,0,30
J Scott O Keefe,,,,,,0,42,40,39,7,1,30
Joe Fernandes,,,,,,,0,39,38,7,1,30
Timika Lane,,,,,,,,0,40,8,0,30
Sierra Thomas Street,,,,,,,,,0,6,0,30
Stephen Miller Miller,,,,,,,,,,1,0,30
Kenneth J Powell Jr,,,,,,,,,,,0,30
Total,52,5,49,47,47,44,44,44,41,13,2,30
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,31
,Anne Marie Coyle,Daniel D Mccaffery,J Scott O Keefe,Joe Fernandes,Giovanni Campbell,Sierra Thomas Street,Timika Lane,Kenneth J Powell Jr,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,31
Anne Marie Coyle,0,38,33,35,33,33,34,14,4,34,16,31
Daniel D Mccaffery,,0,36,37,35,34,35,4,5,36,4,31
J Scott O Keefe,,,0,33,32,31,32,3,4,33,4,31
Joe Fernandes,,,,0,34,34,35,3,4,33,3,31
Giovanni Campbell,,,,,0,31,32,4,4,32,3,31
Sierra Thomas Street,,,,,,0,33,1,2,32,2,31
Timika Lane,,,,,,,0,2,3,31,3,31
Kenneth J Powell Jr,,,,,,,,0,2,2,14,31
Stephen Miller Miller,,,,,,,,,0,6,0,31
Jack Mcvay Jr,,,,,,,,,,1,0,31
Vic Stabile,,,,,,,,,,,0,31
Total,52,42,37,37,35,35,35,16,6,39,20,31
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,32
,Anne Marie Coyle,Giovanni Campbell,Daniel D Mccaffery,J Scott O Keefe,Joe Fernandes,Timika Lane,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,32
Anne Marie Coyle,1,19,16,16,16,15,13,7,2,16,12,32
Giovanni Campbell,,0,16,16,16,15,13,3,2,14,4,32
Daniel D Mccaffery,,,0,14,14,13,12,2,1,14,3,32
J Scott O Keefe,,,,0,16,15,13,2,1,14,2,32
Joe Fernandes,,,,,0,15,13,2,1,14,2,32
Timika Lane,,,,,,0,12,1,1,14,1,32
Sierra Thomas Street,,,,,,,0,1,0,12,1,32
Kenneth J Powell Jr,,,,,,,,0,2,0,7,32
Stephen Miller Miller,,,,,,,,,0,0,2,32
Jack Mcvay Jr,,,,,,,,,,2,0,32
Vic Stabile,,,,,,,,,,,1,32
Total,30,19,18,16,16,15,13,7,2,19,14,32
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,33
,Anne Marie Coyle,Daniel D Mccaffery,J Scott O Keefe,Giovanni Campbell,Kenneth J Powell Jr,Joe Fernandes,Sierra Thomas Street,Timika Lane,Stephen Miller Miller,Vic Stabile,Jack Mcvay Jr,33
Anne Marie Coyle,3,18,18,15,16,15,11,10,3,21,14,33
Daniel D Mccaffery,,1,21,18,5,16,14,11,5,5,14,33
J Scott O Keefe,,,0,17,5,16,13,11,5,5,14,33
Giovanni Campbell,,,,0,6,14,13,10,4,5,11,33
Kenneth J Powell Jr,,,,,0,4,2,0,3,16,1,33
Joe Fernandes,,,,,,0,12,11,2,3,13,33
Sierra Thomas Street,,,,,,,0,10,1,1,11,33
Timika Lane,,,,,,,,0,1,0,11,33
Stephen Miller Miller,,,,,,,,,0,4,2,33
Vic Stabile,,,,,,,,,,0,0,33
Jack Mcvay Jr,,,,,,,,,,,1,33
Total,39,23,21,19,17,16,14,11,6,22,17,33
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,34
,Daniel D Mccaffery,Anne Marie Coyle,Giovanni Campbell,Joe Fernandes,J Scott O Keefe,Timika Lane,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,34
Daniel D Mccaffery,0,59,59,58,57,57,56,2,1,60,1,34
Anne Marie Coyle,,0,58,58,57,57,56,2,1,59,1,34
Giovanni Campbell,,,0,57,57,56,55,1,0,58,2,34
Joe Fernandes,,,,0,57,57,56,2,1,57,1,34
J Scott O Keefe,,,,,0,56,55,1,0,56,1,34
Timika Lane,,,,,,0,55,1,1,57,0,34
Sierra Thomas Street,,,,,,,0,2,1,55,1,34
Kenneth J Powell Jr,,,,,,,,0,1,1,2,34
Stephen Miller Miller,,,,,,,,,1,1,0,34
Jack Mcvay Jr,,,,,,,,,,0,0,34
Vic Stabile,,,,,,,,,,,2,34
Total,61,60,60,58,57,57,56,3,2,61,5,34
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,35
,Anne Marie Coyle,Giovanni Campbell,Daniel D Mccaffery,J Scott O Keefe,Joe Fernandes,Timika Lane,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,35
Anne Marie Coyle,0,33,33,33,30,28,25,16,8,34,14,35
Giovanni Campbell,,1,28,30,29,28,25,6,8,32,3,35
Daniel D Mccaffery,,,1,30,28,27,22,6,5,30,4,35
J Scott O Keefe,,,,0,28,26,25,5,7,30,3,35
Joe Fernandes,,,,,0,28,23,5,5,28,2,35
Timika Lane,,,,,,1,24,4,4,27,2,35
Sierra Thomas Street,,,,,,,0,2,3,24,1,35
Kenneth J Powell Jr,,,,,,,,0,3,5,10,35
Stephen Miller Miller,,,,,,,,,0,8,1,35
Jack Mcvay Jr,,,,,,,,,,0,0,35
Vic Stabile,,,,,,,,,,,0,35
Total,49,37,35,34,30,30,26,16,10,39,14,35
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,36
,Anne Marie Coyle,Daniel D Mccaffery,J Scott O Keefe,Giovanni Campbell,Joe Fernandes,Timika Lane,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,36
Anne Marie Coyle,0,37,35,30,28,27,22,12,4,28,17,36
Daniel D Mccaffery,,0,34,31,28,27,22,6,4,28,10,36
J Scott O Keefe,,,0,29,27,26,21,6,4,28,8,36
Giovanni Campbell,,,,0,25,26,22,5,3,28,5,36
Joe Fernandes,,,,,0,24,20,4,2,24,4,36
Timika Lane,,,,,,0,21,2,2,25,2,36
Sierra Thomas Street,,,,,,,0,1,0,21,1,36
Kenneth J Powell Jr,,,,,,,,0,2,2,11,36
Stephen Miller Miller,,,,,,,,,0,3,3,36
Jack Mcvay Jr,,,,,,,,,,0,0,36
Vic Stabile,,,,,,,,,,,0,36
Total,45,38,36,33,28,27,22,13,6,31,20,36
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,37
,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,J Scott O Keefe,Timika Lane,Joe Fernandes,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,37
Anne Marie Coyle,2,29,27,28,28,24,24,11,8,30,16,37
Daniel D Mccaffery,,1,29,29,28,26,25,5,6,30,4,37
Giovanni Campbell,,,0,28,26,24,23,4,4,28,3,37
J Scott O Keefe,,,,0,26,24,23,4,6,27,3,37
Timika Lane,,,,,0,25,25,4,5,27,2,37
Joe Fernandes,,,,,,0,22,4,4,25,1,37
Sierra Thomas Street,,,,,,,0,3,5,25,1,37
Kenneth J Powell Jr,,,,,,,,0,3,3,9,37
Stephen Miller Miller,,,,,,,,,0,6,3,37
Jack Mcvay Jr,,,,,,,,,,2,0,37
Vic Stabile,,,,,,,,,,,2,37
Total,48,35,31,30,29,26,26,12,9,37,19,37
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,38
,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,Joe Fernandes,Timika Lane,J Scott O Keefe,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,38
Anne Marie Coyle,0,39,38,39,39,38,32,5,3,44,3,38
Daniel D Mccaffery,,1,37,37,37,38,32,2,3,38,0,38
Giovanni Campbell,,,0,36,37,37,31,2,2,38,0,38
Joe Fernandes,,,,0,37,37,32,1,2,38,0,38
Timika Lane,,,,,0,37,32,2,3,39,0,38
J Scott O Keefe,,,,,,0,32,2,3,37,0,38
Sierra Thomas Street,,,,,,,0,0,1,32,0,38
Kenneth J Powell Jr,,,,,,,,1,1,2,4,38
Stephen Miller Miller,,,,,,,,,0,3,0,38
Jack Mcvay Jr,,,,,,,,,,0,0,38
Vic Stabile,,,,,,,,,,,0,38
Total,48,40,39,39,39,38,32,7,3,45,4,38
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,39
,Anne Marie Coyle,Daniel D Mccaffery,J Scott O Keefe,Giovanni Campbell,Joe Fernandes,Timika Lane,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,39
Anne Marie Coyle,0,53,51,50,51,47,46,11,6,50,14,39
Daniel D Mccaffery,,2,54,52,52,48,49,7,6,51,8,39
J Scott O Keefe,,,0,52,52,48,48,7,6,50,5,39
Giovanni Campbell,,,,0,51,48,47,4,5,48,5,39
Joe Fernandes,,,,,0,48,48,4,5,49,4,39
Timika Lane,,,,,,0,46,1,2,48,2,39
Sierra Thomas Street,,,,,,,0,2,2,48,1,39
Kenneth J Powell Jr,,,,,,,,1,4,3,11,39
Stephen Miller Miller,,,,,,,,,0,4,3,39
Jack Mcvay Jr,,,,,,,,,,2,0,39
Vic Stabile,,,,,,,,,,,2,39
Total,65,62,56,53,53,50,49,17,7,57,22,39
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,40
,Jack Mcvay Jr,Vic Stabile,Anne Marie Coyle,Daniel D Mccaffery,J Scott O Keefe,Timika Lane,Giovanni Campbell,Joe Fernandes,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,40
Jack Mcvay Jr,0,0,12,13,12,12,11,11,11,0,1,40
Vic Stabile,,0,1,0,0,0,0,0,0,3,1,40
Anne Marie Coyle,,,0,12,12,11,11,11,11,1,0,40
Daniel D Mccaffery,,,,0,12,11,11,11,11,0,0,40
J Scott O Keefe,,,,,0,11,11,11,11,0,0,40
Timika Lane,,,,,,0,11,11,11,0,0,40
Giovanni Campbell,,,,,,,0,11,11,0,0,40
Joe Fernandes,,,,,,,,0,11,0,0,40
Sierra Thomas Street,,,,,,,,,0,0,0,40
Kenneth J Powell Jr,,,,,,,,,,0,1,40
Stephen Miller Miller,,,,,,,,,,,0,40
Total,15,3,13,13,12,12,11,11,11,3,2,40
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,41
,Anne Marie Coyle,Daniel D Mccaffery,J Scott O Keefe,Giovanni Campbell,Joe Fernandes,Kenneth J Powell Jr,Sierra Thomas Street,Timika Lane,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,41
Anne Marie Coyle,1,17,17,15,13,13,14,14,3,12,11,41
Daniel D Mccaffery,,0,16,15,13,7,13,14,3,12,6,41
J Scott O Keefe,,,0,15,13,8,13,13,2,12,6,41
Giovanni Campbell,,,,0,14,5,14,14,3,12,3,41
Joe Fernandes,,,,,0,3,13,12,3,11,2,41
Kenneth J Powell Jr,,,,,,1,3,4,3,3,11,41
Sierra Thomas Street,,,,,,,0,12,2,11,2,41
Timika Lane,,,,,,,,0,2,12,2,41
Stephen Miller Miller,,,,,,,,,1,1,3,41
Jack Mcvay Jr,,,,,,,,,,3,0,41
Vic Stabile,,,,,,,,,,,1,41
Total,26,20,19,16,15,15,15,15,6,17,13,41
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,42
,Anne Marie Coyle,Joe Fernandes,Giovanni Campbell,Daniel D Mccaffery,J Scott O Keefe,Timika Lane,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,Vic Stabile,Jack Mcvay Jr,42
Anne Marie Coyle,0,15,14,14,14,13,12,11,4,15,13,42
Joe Fernandes,,2,14,13,13,14,12,4,2,3,15,42
Giovanni Campbell,,,1,13,14,12,12,3,2,2,13,42
Daniel D Mccaffery,,,,0,13,11,12,3,2,3,12,42
J Scott O Keefe,,,,,0,11,12,2,3,3,12,42
Timika Lane,,,,,,0,12,2,1,1,13,42
Sierra Thomas Street,,,,,,,0,2,2,2,11,42
Kenneth J Powell Jr,,,,,,,,0,4,11,1,42
Stephen Miller Miller,,,,,,,,,0,5,0,42
Vic Stabile,,,,,,,,,,1,0,42
Jack Mcvay Jr,,,,,,,,,,,0,42
Total,28,20,16,15,15,14,13,12,5,17,16,42
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,43
,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,J Scott O Keefe,Joe Fernandes,Timika Lane,Kenneth J Powell Jr,Sierra Thomas Street,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,43
Anne Marie Coyle,1,28,27,24,23,18,15,13,3,23,18,43
Daniel D Mccaffery,,0,26,24,23,18,10,13,2,21,6,43
Giovanni Campbell,,,0,24,23,18,8,13,2,21,5,43
J Scott O Keefe,,,,0,23,19,7,13,1,20,4,43
Joe Fernandes,,,,,0,19,8,13,2,19,3,43
Timika Lane,,,,,,1,4,10,0,17,1,43
Kenneth J Powell Jr,,,,,,,0,2,3,7,10,43
Sierra Thomas Street,,,,,,,,0,0,11,2,43
Stephen Miller Miller,,,,,,,,,0,1,1,43
Jack Mcvay Jr,,,,,,,,,,0,0,43
Vic Stabile,,,,,,,,,,,0,43
Total,44,29,28,25,24,20,18,13,3,27,19,43
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,44
,Anne Marie Coyle,J Scott O Keefe,Giovanni Campbell,Daniel D Mccaffery,Joe Fernandes,Timika Lane,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,44
Anne Marie Coyle,0,30,29,29,29,29,26,6,2,28,6,44
J Scott O Keefe,,1,32,31,31,31,28,6,4,30,2,44
Giovanni Campbell,,,0,30,31,30,27,5,3,30,2,44
Daniel D Mccaffery,,,,0,29,30,27,4,3,29,1,44
Joe Fernandes,,,,,0,30,27,4,4,28,2,44
Timika Lane,,,,,,0,28,4,3,28,1,44
Sierra Thomas Street,,,,,,,0,2,2,26,0,44
Kenneth J Powell Jr,,,,,,,,0,1,4,7,44
Stephen Miller Miller,,,,,,,,,0,3,1,44
Jack Mcvay Jr,,,,,,,,,,1,0,44
Vic Stabile,,,,,,,,,,,2,44
Total,37,36,34,32,32,31,28,11,4,34,11,44
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,45
,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,J Scott O Keefe,Timika Lane,Joe Fernandes,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,45
Anne Marie Coyle,2,40,41,40,39,36,34,9,3,42,10,45
Daniel D Mccaffery,,1,45,44,41,41,36,3,4,45,3,45
Giovanni Campbell,,,0,44,41,40,36,4,4,45,2,45
J Scott O Keefe,,,,0,41,40,36,3,4,44,1,45
Timika Lane,,,,,0,39,36,2,3,42,1,45
Joe Fernandes,,,,,,0,36,1,2,40,1,45
Sierra Thomas Street,,,,,,,0,0,1,37,0,45
Kenneth J Powell Jr,,,,,,,,0,2,2,8,45
Stephen Miller Miller,,,,,,,,,1,4,2,45
Jack Mcvay Jr,,,,,,,,,,2,0,45
Vic Stabile,,,,,,,,,,,3,45
Total,54,49,47,45,43,41,37,10,7,53,17,45
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Superior Court,,46
,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,Timika Lane,J Scott O Keefe,Joe Fernandes,Sierra Thomas Street,Kenneth J Powell Jr,Stephen Miller Miller,Jack Mcvay Jr,Vic Stabile,46
Anne Marie Coyle,1,50,49,48,45,46,43,22,6,52,16,46
Daniel D Mccaffery,,0,50,46,48,47,41,11,4,47,5,46
Giovanni Campbell,,,0,47,46,45,41,7,3,47,3,46
Timika Lane,,,,0,43,47,43,6,3,50,0,46
J Scott O Keefe,,,,,0,43,40,5,2,45,2,46
Joe Fernandes,,,,,,0,41,6,2,46,2,46
Sierra Thomas Street,,,,,,,0,4,1,42,1,46
Kenneth J Powell Jr,,,,,,,,0,5,6,16,46
Stephen Miller Miller,,,,,,,,,0,7,4,46
Jack Mcvay Jr,,,,,,,,,,3,0,46
Vic Stabile,,,,,,,,,,,0,46
Total,72,57,54,52,51,49,44,24,13,65,19,46
