col_1,col_2,col_3,col_4,col_5,col_6,division
,Judge Of The Municipal Court,,,Judge Of The Superior Court,,All
,Fran Shields,Martin Coleman,Henry Lewandowski,Jack Mcvay Jr,Vic Stabile,All
Fran Shields,13,677,662,648,84,All
Martin Coleman,,5,654,643,62,All
Henry Lewandowski,,,5,626,70,All
Jack Mcvay Jr,,,,38,0,All
Vic Stabile,,,,,217,All
Total,761,728,718,754,319,All
,Judge Of The Superior Court,,Judge Of The Municipal Court,,,1
,Jack Mcvay Jr,Vic Stabile,Fran Shields,Henry Lewandowski,Martin Coleman,1
Jack Mcvay Jr,2,0,24,22,23,1
Vic Stabile,,3,0,1,0,1
Fran Shields,,,0,22,22,1
Henry Lewandowski,,,,0,21,1
Martin Coleman,,,,,0,1
Total,29,4,25,24,24,1
,Judge Of The Municipal Court,,,Judge Of The Superior Court,,2
,Martin Coleman,Henry Lewandowski,Fran Shields,Jack Mcvay Jr,Vic Stabile,2
Martin Coleman,0,35,33,35,1,2
Henry Lewandowski,,1,31,33,1,2
Fran Shields,,,0,32,1,2
Jack Mcvay Jr,,,,0,0,2
Vic Stabile,,,,,2,2
Total,39,38,34,38,3,2
,Judge Of The Municipal Court,,,Judge Of The Superior Court,,3
,Fran Shields,Henry Lewandowski,Martin Coleman,Jack Mcvay Jr,Vic Stabile,3
Fran Shields,0,35,35,31,4,3
Henry Lewandowski,,0,35,32,2,3
Martin Coleman,,,0,31,2,3
Jack Mcvay Jr,,,,2,0,3
Vic Stabile,,,,,5,3
Total,37,36,35,34,9,3
,Judge Of The Superior Court,,Judge Of The Municipal Court,,,4
,Jack Mcvay Jr,Vic Stabile,Martin Coleman,Fran Shields,Henry Lewandowski,4
Jack Mcvay Jr,2,0,45,44,43,4
Vic Stabile,,9,2,2,0,4
Martin Coleman,,,1,44,43,4
Fran Shields,,,,0,43,4
Henry Lewandowski,,,,,0,4
Total,50,12,49,47,44,4
,Judge Of The Municipal Court,,,Judge Of The Superior Court,,5
,Fran Shields,Martin Coleman,Henry Lewandowski,Jack Mcvay Jr,Vic Stabile,5
Fran Shields,0,30,28,29,0,5
Martin Coleman,,0,28,29,0,5
Henry Lewandowski,,,0,28,0,5
Jack Mcvay Jr,,,,0,0,5
Vic Stabile,,,,,4,5
Total,30,30,28,29,4,5
,Judge Of The Municipal Court,,,Judge Of The Superior Court,,6
,Fran Shields,Martin Coleman,Henry Lewandowski,Jack Mcvay Jr,Vic Stabile,6
Fran Shields,0,30,28,30,2,6
Martin Coleman,,0,28,29,2,6
