col_1,col_2,col_3,col_4,col_5,division
,President And Vice President Of The United States,,,,All
,Barack Obama,Mitt Romney,Gary Johnson,Jill Stein,All
Barack Obama,"6,681",0,0,0,All
Mitt Romney,,45,0,0,All
Gary Johnson,,,6,0,All
Jill Stein,,,,0,All
Total,"6,681",45,6,0,All
,President And Vice President Of The United States,,,,1
,Barack Obama,Gary Johnson,Jill Stein,Mitt Romney,1
Barack Obama,256,0,0,0,1
Gary Johnson,,0,0,0,1
Jill Stein,,,0,0,1
Mitt Romney,,,,0,1
Total,256,0,0,0,1
,President And Vice President Of The United States,,,,2
,Barack Obama,Mitt Romney,Gary Johnson,Jill Stein,2
Barack Obama,416,0,0,0,2
Mitt Romney,,3,0,0,2
Gary Johnson,,,0,0,2
Jill Stein,,,,0,2
Total,416,3,0,0,2
,President And Vice President Of The United States,,,,3
,Barack Obama,Gary Johnson,Jill Stein,Mitt Romney,3
Barack Obama,309,0,0,0,3
Gary Johnson,,1,0,0,3
Jill Stein,,,0,0,3
Mitt Romney,,,,0,3
Total,309,1,0,0,3
,President And Vice President Of The United States,,,,4
,Barack Obama,Mitt Romney,Gary Johnson,Jill Stein,4
Barack Obama,169,0,0,0,4
Mitt Romney,,4,0,0,4
Gary Johnson,,,0,0,4
Jill Stein,,,,0,4
Total,169,4,0,0,4
,President And Vice President Of The United States,,,,5
,Barack Obama,Mitt Romney,Gary Johnson,Jill Stein,5
Barack Obama,282,0,0,0,5
Mitt Romney,,5,0,0,5
Gary Johnson,,,0,0,5
Jill Stein,,,,0,5
Total,282,5,0,0,5
,President And Vice President Of The United States,,,,6
,Barack Obama,Mitt Romney,Gary Johnson,Jill Stein,6
Barack Obama,248,0,0,0,6
Mitt Romney,,3,0,0,6
Gary Johnson,,,0,0,6
Jill Stein,,,,0,6
Total,248,3,0,0,6
,President And Vice President Of The United States,,,,7
,Barack Obama,Mitt Romney,Gary Johnson,Jill Stein,7
Barack Obama,396,0,0,0,7
Mitt Romney,,4,0,0,7
Gary Johnson,,,0,0,7
Jill Stein,,,,0,7
Total,396,4,0,0,7
,President And Vice President Of The United States,,,,8
,Barack Obama,Mitt Romney,Gary Johnson,Jill Stein,8
Barack Obama,459,0,0,0,8
Mitt Romney,,3,0,0,8
Gary Johnson,,,0,0,8
Jill Stein,,,,0,8
Total,459,3,0,0,8
,President And Vice President Of The United States,,,,9
,Barack Obama,Gary Johnson,Mitt Romney,Jill Stein,9
Barack Obama,417,0,0,0,9
Gary Johnson,,1,0,0,9
Mitt Romney,,,1,0,9
Jill Stein,,,,0,9
Total,417,1,1,0,9
,President And Vice President Of The United States,,,,11
,Barack Obama,Mitt Romney,Gary Johnson,Jill Stein,11
Barack Obama,400,0,0,0,11
Mitt Romney,,5,0,0,11
Gary Johnson,,,0,0,11
Jill Stein,,,,0,11
Total,400,5,0,0,11
,President And Vice President Of The United States,,,,12
,Barack Obama,Mitt Romney,Gary Johnson,Jill Stein,12
Barack Obama,253,0,0,0,12
Mitt Romney,,2,0,0,12
Gary Johnson,,,1,0,12
Jill Stein,,,,0,12
Total,253,2,1,0,12
,President And Vice President Of The United States,,,,13
,Barack Obama,Gary Johnson,Mitt Romney,Jill Stein,13
Barack Obama,444,0,0,0,13
Gary Johnson,,1,0,0,13
Mitt Romney,,,1,0,13
Jill Stein,,,,0,13
Total,444,1,1,0,13
,President And Vice President Of The United States,,,,14
,Barack Obama,Mitt Romney,Gary Johnson,Jill Stein,14
Barack Obama,294,0,0,0,14
Mitt Romney,,1,0,0,14
Gary Johnson,,,0,0,14
Jill Stein,,,,0,14
Total,294,1,0,0,14
,President And Vice President Of The United States,,,,15
,Barack Obama,Mitt Romney,Gary Johnson,Jill Stein,15
Barack Obama,212,0,0,0,15
Mitt Romney,,4,0,0,15
Gary Johnson,,,1,0,15
Jill Stein,,,,0,15
Total,212,4,1,0,15
,President And Vice President Of The United States,,,,16
,Barack Obama,Mitt Romney,Gary Johnson,Jill Stein,16
Barack Obama,368,0,0,0,16
Mitt Romney,,4,0,0,16
Gary Johnson,,,0,0,16
Jill Stein,,,,0,16
Total,368,4,0,0,16
,President And Vice President Of The United States,,,,17
,Barack Obama,Mitt Romney,Gary Johnson,Jill Stein,17
Barack Obama,245,0,0,0,17
Mitt Romney,,1,0,0,17
Gary Johnson,,,0,0,17
Jill Stein,,,,0,17
Total,245,1,0,0,17
,President And Vice President Of The United States,,,,18
,Barack Obama,Mitt Romney,Gary Johnson,Jill Stein,18
Barack Obama,343,0,0,0,18
Mitt Romney,,1,0,0,18
Gary Johnson,,,0,0,18
Jill Stein,,,,0,18
Total,343,1,0,0,18
,President And Vice President Of The United States,,,,19
,Barack Obama,Gary Johnson,Jill Stein,Mitt Romney,19
Barack Obama,444,0,0,0,19
Gary Johnson,,0,0,0,19
Jill Stein,,,0,0,19
Mitt Romney,,,,0,19
Total,444,0,0,0,19
,President And Vice President Of The United States,,,,20
,Barack Obama,Gary Johnson,Mitt Romney,Jill Stein,20
Barack Obama,472,0,0,0,20
Gary Johnson,,1,0,0,20
Mitt Romney,,,1,0,20
Jill Stein,,,,0,20
Total,472,1,1,0,20
,President And Vice President Of The United States,,,,10
,Barack Obama,Mitt Romney,Gary Johnson,Jill Stein,10
Barack Obama,254,0,0,0,10
Mitt Romney,,2,0,0,10
Gary Johnson,,,0,0,10
Jill Stein,,,,0,10
Total,254,2,0,0,10
