col_1,col_2,col_3,col_4,col_5,col_6,division
,State Treasurer - Republican,President Of The United States - Republican,,,,All
,Diana Irey Vaughan,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,All
Diana Irey Vaughan,0,44,10,8,5,All
Mitt Romney,,18,0,0,0,All
Newt Gingrich,,,11,0,0,All
Rick Santorum,,,,8,0,All
Ron Paul,,,,,10,All
Total,67,62,21,16,15,All
,President Of The United States - Republican,,,,State Treasurer - Republican,1
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Diana Irey Vaughan,1
Mitt Romney,1,0,0,0,3,1
Newt Gingrich,,0,0,0,0,1
Rick Santorum,,,0,0,0,1
Ron Paul,,,,0,0,1
Diana Irey Vaughan,,,,,0,1
Total,4,0,0,0,3,1
,State Treasurer - Republican,President Of The United States - Republican,,,,2
,Diana Irey Vaughan,Mitt Romney,Ron Paul,Rick Santorum,Newt Gingrich,2
Diana Irey Vaughan,0,3,1,1,0,2
Mitt Romney,,1,0,0,0,2
Ron Paul,,,2,0,0,2
Rick Santorum,,,,0,0,2
Newt Gingrich,,,,,0,2
Total,5,4,3,1,0,2
,State Treasurer - Republican,President Of The United States - Republican,,,,3
,Diana Irey Vaughan,Mitt Romney,Rick Santorum,Ron Paul,Newt Gingrich,3
Diana Irey Vaughan,0,0,1,1,0,3
Mitt Romney,,1,0,0,0,3
Rick Santorum,,,0,0,0,3
Ron Paul,,,,0,0,3
Newt Gingrich,,,,,0,3
Total,2,1,1,1,0,3
,President Of The United States - Republican,,,,State Treasurer - Republican,5
,Newt Gingrich,Ron Paul,Mitt Romney,Rick Santorum,Diana Irey Vaughan,5
Newt Gingrich,1,0,0,0,0,5
Ron Paul,,1,0,0,0,5
Mitt Romney,,,0,0,0,5
Rick Santorum,,,,0,0,5
Diana Irey Vaughan,,,,,0,5
Total,1,1,0,0,0,5
,President Of The United States - Republican,,,,State Treasurer - Republican,6
,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,Diana Irey Vaughan,6
Mitt Romney,1,0,0,0,5,6
Rick Santorum,,2,0,0,0,6
Newt Gingrich,,,1,0,0,6
Ron Paul,,,,1,0,6
Diana Irey Vaughan,,,,,0,6
Total,6,2,1,1,5,6
,President Of The United States - Republican,,,,State Treasurer - Republican,7
,Rick Santorum,Mitt Romney,Newt Gingrich,Ron Paul,Diana Irey Vaughan,7
Rick Santorum,2,0,0,0,3,7
Mitt Romney,,0,0,0,0,7
Newt Gingrich,,,0,0,0,7
Ron Paul,,,,0,0,7
Diana Irey Vaughan,,,,,0,7
Total,5,0,0,0,3,7
,President Of The United States - Republican,,,,State Treasurer - Republican,8
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Diana Irey Vaughan,8
Mitt Romney,2,0,0,0,1,8
Newt Gingrich,,2,0,0,1,8
Rick Santorum,,,0,0,0,8
Ron Paul,,,,0,0,8
Diana Irey Vaughan,,,,,0,8
Total,3,3,0,0,2,8
,State Treasurer - Republican,President Of The United States - Republican,,,,9
,Diana Irey Vaughan,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,9
Diana Irey Vaughan,0,4,1,0,0,9
Mitt Romney,,1,0,0,0,9
Rick Santorum,,,1,0,0,9
Newt Gingrich,,,,1,0,9
Ron Paul,,,,,0,9
Total,5,5,2,1,0,9
,President Of The United States - Republican,,,,State Treasurer - Republican,10
,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,Diana Irey Vaughan,10
Mitt Romney,3,0,0,0,1,10
Newt Gingrich,,0,0,0,0,10
Rick Santorum,,,0,0,0,10
