col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
Total,22,19,18,17,16,15,14,12,12,11,20,26
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,27
,Robert M Mccord,Ted Kirsch,Elizabeth A Washo,Anthony Hardy Williams,Mindy M Posoff,Ryan N Boyer,Christine M Tartaglione,Deborah E Landau,Thaddeus Kirkland,Kathryn Sylvia Huggins,Sekela Coles,27
Robert M Mccord,11,24,23,22,20,20,17,17,15,13,13,27
Ted Kirsch,,0,25,25,24,25,18,16,15,14,15,27
Elizabeth A Washo,,,0,27,25,25,18,18,17,15,15,27
Anthony Hardy Williams,,,,0,24,25,17,17,16,14,15,27
Mindy M Posoff,,,,,0,24,17,17,16,15,15,27
Ryan N Boyer,,,,,,0,16,16,15,14,15,27
Christine M Tartaglione,,,,,,,0,16,17,15,14,27
Deborah E Landau,,,,,,,,0,16,15,15,27
Thaddeus Kirkland,,,,,,,,,0,15,14,27
Kathryn Sylvia Huggins,,,,,,,,,,0,14,27
Sekela Coles,,,,,,,,,,,0,27
Total,39,29,28,27,25,25,20,19,17,15,15,27
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,28
,Robert M Mccord,Elizabeth A Washo,Anthony Hardy Williams,Ted Kirsch,Mindy M Posoff,Ryan N Boyer,Deborah E Landau,Kathryn Sylvia Huggins,Christine M Tartaglione,Sekela Coles,Thaddeus Kirkland,28
Robert M Mccord,9,87,86,85,85,85,76,76,74,74,72,28
Elizabeth A Washo,,0,91,91,91,91,79,79,78,77,76,28
Anthony Hardy Williams,,,0,90,90,90,79,79,77,77,75,28
Ted Kirsch,,,,0,90,90,79,79,78,77,75,28
Mindy M Posoff,,,,,0,90,79,79,78,77,76,28
Ryan N Boyer,,,,,,0,78,78,77,76,75,28
Deborah E Landau,,,,,,,0,81,79,79,76,28
Kathryn Sylvia Huggins,,,,,,,,0,79,79,76,28
Christine M Tartaglione,,,,,,,,,0,77,76,28
Sekela Coles,,,,,,,,,,0,75,28
Thaddeus Kirkland,,,,,,,,,,,0,28
Total,97,93,92,92,91,91,81,81,79,79,76,28
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,29
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Christine M Tartaglione,Mindy M Posoff,Elizabeth A Washo,Ryan N Boyer,Kathryn Sylvia Huggins,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,29
Robert M Mccord,19,23,23,20,20,19,19,16,15,16,15,29
Anthony Hardy Williams,,0,23,19,21,21,22,16,15,16,16,29
Ted Kirsch,,,0,21,21,20,20,17,17,16,16,29
Christine M Tartaglione,,,,1,16,15,15,17,17,16,16,29
Mindy M Posoff,,,,,0,22,20,15,15,15,14,29
Elizabeth A Washo,,,,,,0,20,14,14,14,14,29
Ryan N Boyer,,,,,,,0,15,15,16,16,29
Kathryn Sylvia Huggins,,,,,,,,0,16,16,15,29
Deborah E Landau,,,,,,,,,0,16,16,29
Sekela Coles,,,,,,,,,,0,16,29
Thaddeus Kirkland,,,,,,,,,,,0,29
Total,47,27,27,24,23,22,22,18,17,17,17,29
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,30
,Robert M Mccord,Ted Kirsch,Anthony Hardy Williams,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Christine M Tartaglione,Kathryn Sylvia Huggins,Deborah E Landau,Thaddeus Kirkland,Sekela Coles,30
Robert M Mccord,9,30,26,27,25,25,23,23,22,22,20,30
Ted Kirsch,,0,30,31,29,29,27,25,25,24,23,30
Anthony Hardy Williams,,,1,30,28,29,24,25,23,24,22,30
Elizabeth A Washo,,,,0,30,29,25,26,25,24,23,30
Mindy M Posoff,,,,,0,28,24,25,24,22,22,30
Ryan N Boyer,,,,,,0,24,24,23,22,22,30
Christine M Tartaglione,,,,,,,0,25,25,23,23,30
Kathryn Sylvia Huggins,,,,,,,,0,25,24,23,30
Deborah E Landau,,,,,,,,,0,23,23,30
Thaddeus Kirkland,,,,,,,,,,0,23,30
Sekela Coles,,,,,,,,,,,0,30
Total,40,35,33,32,30,30,27,27,25,25,23,30
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,31
,Robert M Mccord,Anthony Hardy Williams,Elizabeth A Washo,Ryan N Boyer,Ted Kirsch,Mindy M Posoff,Christine M Tartaglione,Kathryn Sylvia Huggins,Deborah E Landau,Thaddeus Kirkland,Sekela Coles,31
Robert M Mccord,7,21,20,21,21,19,18,16,15,14,13,31
Anthony Hardy Williams,,0,20,20,20,20,16,15,15,14,13,31
Elizabeth A Washo,,,0,20,19,19,15,16,15,14,13,31
Ryan N Boyer,,,,0,20,20,14,15,14,13,13,31
Ted Kirsch,,,,,0,20,13,14,14,13,13,31
Mindy M Posoff,,,,,,0,13,14,14,13,13,31
Christine M Tartaglione,,,,,,,0,15,14,14,13,31
Kathryn Sylvia Huggins,,,,,,,,0,14,13,13,31
Deborah E Landau,,,,,,,,,0,13,13,31
Thaddeus Kirkland,,,,,,,,,,0,13,31
Sekela Coles,,,,,,,,,,,1,31
Total,34,23,22,22,22,20,19,16,15,15,14,31
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,32
,Robert M Mccord,Ted Kirsch,Anthony Hardy Williams,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Christine M Tartaglione,Kathryn Sylvia Huggins,Thaddeus Kirkland,Deborah E Landau,Sekela Coles,32
Robert M Mccord,13,19,17,17,17,16,10,10,10,9,9,32
Ted Kirsch,,0,16,16,17,16,9,9,9,9,9,32
Anthony Hardy Williams,,,0,16,16,15,10,10,9,9,9,32
Elizabeth A Washo,,,,0,16,15,9,9,9,9,9,32
Mindy M Posoff,,,,,0,16,9,9,9,9,9,32
Ryan N Boyer,,,,,,0,8,8,8,8,8,32
Christine M Tartaglione,,,,,,,0,10,9,9,9,32
Kathryn Sylvia Huggins,,,,,,,,0,9,9,9,32
Thaddeus Kirkland,,,,,,,,,0,9,9,32
Deborah E Landau,,,,,,,,,,0,9,32
Sekela Coles,,,,,,,,,,,0,32
Total,35,19,17,17,17,16,10,10,10,9,9,32
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,33
,Robert M Mccord,Ryan N Boyer,Anthony Hardy Williams,Ted Kirsch,Mindy M Posoff,Elizabeth A Washo,Christine M Tartaglione,Kathryn Sylvia Huggins,Sekela Coles,Deborah E Landau,Thaddeus Kirkland,33
Robert M Mccord,16,14,13,13,12,11,10,10,10,9,9,33
Ryan N Boyer,,0,14,13,11,12,9,10,10,9,9,33
Anthony Hardy Williams,,,0,12,11,11,9,10,10,9,9,33
Ted Kirsch,,,,0,11,12,9,9,9,8,9,33
Mindy M Posoff,,,,,1,10,8,8,8,7,8,33
Elizabeth A Washo,,,,,,0,8,8,8,8,8,33
Christine M Tartaglione,,,,,,,0,9,9,8,9,33
Kathryn Sylvia Huggins,,,,,,,,0,10,9,9,33
Sekela Coles,,,,,,,,,0,9,9,33
Deborah E Landau,,,,,,,,,,0,8,33
Thaddeus Kirkland,,,,,,,,,,,0,33
Total,33,16,14,14,13,12,10,10,10,9,9,33
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,34
,Robert M Mccord,Mindy M Posoff,Ryan N Boyer,Anthony Hardy Williams,Elizabeth A Washo,Ted Kirsch,Kathryn Sylvia Huggins,Christine M Tartaglione,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,34
Robert M Mccord,43,15,14,13,13,12,12,10,9,9,7,34
Mindy M Posoff,,0,12,12,13,11,10,9,8,8,7,34
Ryan N Boyer,,,0,12,12,12,10,8,9,7,7,34
Anthony Hardy Williams,,,,0,12,11,9,8,8,7,7,34
Elizabeth A Washo,,,,,0,11,10,9,8,8,7,34
Ted Kirsch,,,,,,1,8,8,9,7,7,34
Kathryn Sylvia Huggins,,,,,,,0,10,8,9,7,34
Christine M Tartaglione,,,,,,,,0,8,9,7,34
Deborah E Landau,,,,,,,,,0,7,7,34
Sekela Coles,,,,,,,,,,0,6,34
Thaddeus Kirkland,,,,,,,,,,,0,34
Total,62,15,14,13,13,13,12,10,9,9,7,34
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,35
,Robert M Mccord,Ted Kirsch,Ryan N Boyer,Elizabeth A Washo,Mindy M Posoff,Anthony Hardy Williams,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,Christine M Tartaglione,Kathryn Sylvia Huggins,35
Robert M Mccord,5,22,22,20,21,20,16,15,15,15,14,35
Ted Kirsch,,0,24,23,24,23,18,19,18,17,17,35
Ryan N Boyer,,,0,25,25,23,19,19,19,17,18,35
Elizabeth A Washo,,,,0,25,22,17,17,17,15,17,35
Mindy M Posoff,,,,,0,22,18,18,18,16,17,35
Anthony Hardy Williams,,,,,,0,16,16,16,16,16,35
Deborah E Landau,,,,,,,0,19,19,18,18,35
Sekela Coles,,,,,,,,0,19,17,18,35
Thaddeus Kirkland,,,,,,,,,0,17,18,35
Christine M Tartaglione,,,,,,,,,,0,16,35
Kathryn Sylvia Huggins,,,,,,,,,,,0,35
Total,29,28,27,26,26,24,20,20,19,18,18,35
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,36
,Robert M Mccord,Christine M Tartaglione,Ted Kirsch,Anthony Hardy Williams,Sekela Coles,Thaddeus Kirkland,Deborah E Landau,Mindy M Posoff,Ryan N Boyer,Elizabeth A Washo,Kathryn Sylvia Huggins,36
Robert M Mccord,10,19,16,15,16,16,14,14,14,14,14,36
Christine M Tartaglione,,1,15,15,17,18,15,15,14,14,16,36
Ted Kirsch,,,2,17,15,15,14,17,17,16,14,36
Anthony Hardy Williams,,,,1,14,15,14,16,17,15,14,36
Sekela Coles,,,,,0,17,15,15,14,14,16,36
Thaddeus Kirkland,,,,,,0,15,15,14,14,16,36
Deborah E Landau,,,,,,,1,13,14,12,15,36
Mindy M Posoff,,,,,,,,0,16,16,14,36
Ryan N Boyer,,,,,,,,,0,15,14,36
Elizabeth A Washo,,,,,,,,,,0,13,36
Kathryn Sylvia Huggins,,,,,,,,,,,0,36
Total,33,22,21,19,18,18,17,17,17,16,16,36
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,37
,Robert M Mccord,Christine M Tartaglione,Mindy M Posoff,Ted Kirsch,Anthony Hardy Williams,Ryan N Boyer,Elizabeth A Washo,Kathryn Sylvia Huggins,Deborah E Landau,Thaddeus Kirkland,Sekela Coles,37
Robert M Mccord,7,18,17,16,16,16,14,15,14,14,12,37
Christine M Tartaglione,,3,14,14,14,14,13,15,14,14,12,37
Mindy M Posoff,,,0,18,17,18,15,15,13,13,11,37
Ted Kirsch,,,,1,17,18,15,15,13,13,10,37
Anthony Hardy Williams,,,,,0,17,15,14,13,13,10,37
Ryan N Boyer,,,,,,0,15,15,13,13,10,37
Elizabeth A Washo,,,,,,,0,12,12,12,10,37
Kathryn Sylvia Huggins,,,,,,,,0,14,14,11,37
Deborah E Landau,,,,,,,,,0,14,11,37
Thaddeus Kirkland,,,,,,,,,,0,11,37
Sekela Coles,,,,,,,,,,,0,37
Total,28,22,19,19,18,18,16,16,14,14,13,37
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,38
,Robert M Mccord,Ted Kirsch,Ryan N Boyer,Anthony Hardy Williams,Christine M Tartaglione,Mindy M Posoff,Elizabeth A Washo,Deborah E Landau,Thaddeus Kirkland,Sekela Coles,Kathryn Sylvia Huggins,38
Robert M Mccord,7,27,22,21,22,20,21,19,18,17,17,38
Ted Kirsch,,0,23,21,20,22,22,18,16,16,16,38
Ryan N Boyer,,,0,22,18,23,23,18,18,18,17,38
Anthony Hardy Williams,,,,0,16,22,21,18,18,17,16,38
Christine M Tartaglione,,,,,2,17,17,18,17,17,17,38
Mindy M Posoff,,,,,,0,22,18,18,18,17,38
Elizabeth A Washo,,,,,,,0,17,17,17,17,38
Deborah E Landau,,,,,,,,0,18,18,17,38
Thaddeus Kirkland,,,,,,,,,0,18,17,38
Sekela Coles,,,,,,,,,,0,17,38
Kathryn Sylvia Huggins,,,,,,,,,,,0,38
Total,37,30,25,24,24,24,23,20,19,18,17,38
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,39
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Christine M Tartaglione,Sekela Coles,Thaddeus Kirkland,Deborah E Landau,Kathryn Sylvia Huggins,39
Robert M Mccord,19,22,21,20,20,20,12,11,11,10,10,39
Anthony Hardy Williams,,0,24,23,23,23,14,12,12,11,11,39
Ted Kirsch,,,1,23,23,23,12,12,12,11,11,39
Elizabeth A Washo,,,,0,23,23,11,12,12,11,11,39
Mindy M Posoff,,,,,0,23,11,12,12,11,11,39
Ryan N Boyer,,,,,,0,11,12,12,11,11,39
Christine M Tartaglione,,,,,,,0,11,11,11,11,39
Sekela Coles,,,,,,,,0,12,11,11,39
Thaddeus Kirkland,,,,,,,,,0,11,11,39
Deborah E Landau,,,,,,,,,,0,11,39
Kathryn Sylvia Huggins,,,,,,,,,,,0,39
Total,41,26,25,23,23,23,14,12,12,11,11,39
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,State Treasurer - Democrat,40
,Ted Kirsch,Elizabeth A Washo,Anthony Hardy Williams,Mindy M Posoff,Ryan N Boyer,Deborah E Landau,Christine M Tartaglione,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,Robert M Mccord,40
Ted Kirsch,1,18,14,17,15,10,9,9,9,8,15,40
Elizabeth A Washo,,0,14,17,15,10,9,9,9,8,14,40
Anthony Hardy Williams,,,0,14,14,8,8,8,8,8,15,40
Mindy M Posoff,,,,0,15,9,8,9,8,8,13,40
Ryan N Boyer,,,,,1,9,8,9,8,8,12,40
Deborah E Landau,,,,,,0,9,9,9,8,9,40
Christine M Tartaglione,,,,,,,0,8,9,8,9,40
Kathryn Sylvia Huggins,,,,,,,,0,8,8,8,40
Thaddeus Kirkland,,,,,,,,,0,8,9,40
Sekela Coles,,,,,,,,,,0,8,40
Robert M Mccord,,,,,,,,,,,1,40
Total,20,18,17,17,16,10,9,9,9,8,19,40
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,41
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Christine M Tartaglione,Mindy M Posoff,Elizabeth A Washo,Ryan N Boyer,Deborah E Landau,Thaddeus Kirkland,Kathryn Sylvia Huggins,Sekela Coles,41
Robert M Mccord,7,10,10,9,8,7,7,7,7,7,7,41
Anthony Hardy Williams,,0,11,11,13,12,11,8,9,8,8,41
Ted Kirsch,,,0,9,11,11,9,9,8,9,9,41
Christine M Tartaglione,,,,0,9,9,7,9,10,9,9,41
Mindy M Posoff,,,,,0,12,11,8,8,8,8,41
Elizabeth A Washo,,,,,,0,10,8,8,8,8,41
Ryan N Boyer,,,,,,,0,6,6,6,6,41
Deborah E Landau,,,,,,,,1,8,9,9,41
Thaddeus Kirkland,,,,,,,,,0,8,8,41
Kathryn Sylvia Huggins,,,,,,,,,,0,9,41
Sekela Coles,,,,,,,,,,,0,41
Total,20,15,14,13,13,12,11,10,10,9,9,41
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,42
,Robert M Mccord,Anthony Hardy Williams,Christine M Tartaglione,Ryan N Boyer,Ted Kirsch,Elizabeth A Washo,Mindy M Posoff,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,42
Robert M Mccord,12,13,13,12,12,11,11,10,9,9,8,42
Anthony Hardy Williams,,0,10,10,10,10,9,9,8,7,7,42
Christine M Tartaglione,,,0,10,10,9,9,10,8,9,8,42
Ryan N Boyer,,,,0,9,9,9,9,8,8,8,42
Ted Kirsch,,,,,0,10,10,9,8,9,8,42
Elizabeth A Washo,,,,,,0,10,9,9,8,8,42
Mindy M Posoff,,,,,,,0,8,9,9,8,42
Deborah E Landau,,,,,,,,0,8,8,8,42
Kathryn Sylvia Huggins,,,,,,,,,0,9,8,42
Sekela Coles,,,,,,,,,,0,8,42
Thaddeus Kirkland,,,,,,,,,,,0,42
Total,29,13,13,12,12,11,11,10,10,10,8,42
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,43
,Robert M Mccord,Elizabeth A Washo,Mindy M Posoff,Anthony Hardy Williams,Christine M Tartaglione,Ryan N Boyer,Ted Kirsch,Kathryn Sylvia Huggins,Deborah E Landau,Thaddeus Kirkland,Sekela Coles,43
Robert M Mccord,7,13,12,11,7,11,10,7,7,7,6,43
Elizabeth A Washo,,0,14,11,9,12,10,9,9,7,8,43
Mindy M Posoff,,,0,12,10,13,11,10,10,8,8,43
Anthony Hardy Williams,,,,0,9,12,11,9,9,8,7,43
Christine M Tartaglione,,,,,2,9,9,11,10,9,8,43
Ryan N Boyer,,,,,,0,11,9,9,8,7,43
Ted Kirsch,,,,,,,0,9,8,9,6,43
Kathryn Sylvia Huggins,,,,,,,,0,10,9,8,43
Deborah E Landau,,,,,,,,,0,8,8,43
Thaddeus Kirkland,,,,,,,,,,0,7,43
Sekela Coles,,,,,,,,,,,0,43
Total,22,15,15,13,13,13,13,11,10,10,8,43
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,44
,Robert M Mccord,Ted Kirsch,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Anthony Hardy Williams,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,44
Robert M Mccord,9,16,16,16,17,16,11,11,10,11,9,44
Ted Kirsch,,1,20,19,18,17,13,13,13,13,12,44
Elizabeth A Washo,,,0,19,18,17,13,13,13,13,12,44
Mindy M Posoff,,,,0,17,17,13,12,13,12,12,44
Ryan N Boyer,,,,,0,17,12,13,12,13,11,44
Anthony Hardy Williams,,,,,,0,12,12,12,12,11,44
Christine M Tartaglione,,,,,,,1,12,13,12,12,44
Deborah E Landau,,,,,,,,0,12,13,11,44
Kathryn Sylvia Huggins,,,,,,,,,0,12,12,44
Sekela Coles,,,,,,,,,,0,11,44
Thaddeus Kirkland,,,,,,,,,,,0,44
Total,29,21,20,20,19,18,15,13,13,13,12,44
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,45
,Robert M Mccord,Ted Kirsch,Anthony Hardy Williams,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,45
Robert M Mccord,9,31,27,29,29,28,23,24,24,23,22,45
Ted Kirsch,,1,30,30,31,30,24,25,24,23,24,45
Anthony Hardy Williams,,,0,29,29,30,23,22,22,22,22,45
Elizabeth A Washo,,,,0,30,29,25,24,24,23,23,45
Mindy M Posoff,,,,,0,29,24,24,23,23,23,45
Ryan N Boyer,,,,,,0,23,23,23,23,23,45
Christine M Tartaglione,,,,,,,2,24,24,23,23,45
Deborah E Landau,,,,,,,,1,25,23,24,45
Kathryn Sylvia Huggins,,,,,,,,,0,24,24,45
Thaddeus Kirkland,,,,,,,,,,1,23,45
Sekela Coles,,,,,,,,,,,0,45
Total,42,36,31,31,31,31,27,27,26,25,24,45
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,46
,Robert M Mccord,Anthony Hardy Williams,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Ted Kirsch,Christine M Tartaglione,Sekela Coles,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,46
Robert M Mccord,16,33,30,32,31,28,28,26,26,24,22,46
Anthony Hardy Williams,,1,34,34,34,33,28,28,26,27,26,46
Elizabeth A Washo,,,2,36,35,32,29,29,26,28,27,46
Mindy M Posoff,,,,0,35,32,29,30,26,29,28,46
Ryan N Boyer,,,,,0,35,28,29,28,28,26,46
Ted Kirsch,,,,,,0,26,29,27,27,26,46
Christine M Tartaglione,,,,,,,2,28,27,26,26,46
Sekela Coles,,,,,,,,0,28,29,28,46
Deborah E Landau,,,,,,,,,0,26,24,46
Kathryn Sylvia Huggins,,,,,,,,,,0,26,46
Thaddeus Kirkland,,,,,,,,,,,0,46
Total,57,40,39,39,39,36,35,32,31,30,28,46
