col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Delegate To The Republican National Convention 2nd District,,,,,Auditor General - Republican,,All
,Calvin R Tucker,Lewis Harris Jr,Walter F Vogler Jr,Adam A Lang,Vahan H Gureghian,John Maher,Frank A Pinto,All
Calvin R Tucker,1,4,4,2,0,5,3,All
Lewis Harris Jr,,0,2,2,0,5,2,All
Walter F Vogler Jr,,,0,0,1,3,1,All
Adam A Lang,,,,0,1,3,1,All
Vahan H Gureghian,,,,,0,0,0,All
John Maher,,,,,,1,0,All
Frank A Pinto,,,,,,,0,All
Total,10,7,6,5,2,10,5,All
,Delegate To The Republican National Convention 2nd District,,,,,Auditor General - Republican,,2
,Lewis Harris Jr,Calvin R Tucker,Walter F Vogler Jr,Adam A Lang,Vahan H Gureghian,Frank A Pinto,John Maher,2
Lewis Harris Jr,0,1,1,0,0,1,1,2
Calvin R Tucker,,0,1,0,0,1,0,2
Walter F Vogler Jr,,,0,0,0,1,0,2
Adam A Lang,,,,0,0,0,0,2
Vahan H Gureghian,,,,,0,0,0,2
Frank A Pinto,,,,,,0,0,2
John Maher,,,,,,,0,2
Total,2,1,1,0,0,1,1,2
,Delegate To The Republican National Convention 2nd District,,,,,Auditor General - Republican,,3
,Adam A Lang,Calvin R Tucker,Lewis Harris Jr,Vahan H Gureghian,Walter F Vogler Jr,John Maher,Frank A Pinto,3
Adam A Lang,0,1,1,0,0,1,0,3
Calvin R Tucker,,0,1,0,0,1,0,3
Lewis Harris Jr,,,0,0,0,1,0,3
Vahan H Gureghian,,,,0,0,0,0,3
Walter F Vogler Jr,,,,,0,0,0,3
John Maher,,,,,,0,0,3
Frank A Pinto,,,,,,,0,3
Total,1,1,1,0,0,1,0,3
,Delegate To The Republican National Convention 2nd District,,,,,Auditor General - Republican,,5
,Calvin R Tucker,Lewis Harris Jr,Walter F Vogler Jr,Adam A Lang,Vahan H Gureghian,John Maher,Frank A Pinto,5
Calvin R Tucker,0,1,1,0,0,1,0,5
Lewis Harris Jr,,0,1,0,0,1,0,5
Walter F Vogler Jr,,,0,0,0,1,0,5
Adam A Lang,,,,0,0,0,0,5
Vahan H Gureghian,,,,,0,0,0,5
John Maher,,,,,,0,0,5
Frank A Pinto,,,,,,,0,5
Total,1,1,1,0,0,1,0,5
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District,,,,,8
,Frank A Pinto,John Maher,Adam A Lang,Lewis Harris Jr,Vahan H Gureghian,Walter F Vogler Jr,Calvin R Tucker,8
Frank A Pinto,0,0,1,1,0,0,0,8
John Maher,,0,0,0,0,0,0,8
Adam A Lang,,,0,0,0,0,0,8
Lewis Harris Jr,,,,0,0,0,0,8
Vahan H Gureghian,,,,,0,1,0,8
Walter F Vogler Jr,,,,,,0,0,8
Calvin R Tucker,,,,,,,0,8
Total,2,0,1,1,1,1,0,8
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District,,,,,9
,John Maher,Frank A Pinto,Calvin R Tucker,Walter F Vogler Jr,Adam A Lang,Lewis Harris Jr,Vahan H Gureghian,9
John Maher,0,0,1,1,0,0,0,9
Frank A Pinto,,0,0,0,0,0,0,9
Calvin R Tucker,,,0,0,0,0,0,9
Walter F Vogler Jr,,,,0,0,0,0,9
Adam A Lang,,,,,0,0,0,9
Lewis Harris Jr,,,,,,0,0,9
Vahan H Gureghian,,,,,,,0,9
Total,2,0,1,1,0,0,0,9
,Delegate To The Republican National Convention 2nd District,,,,,Auditor General - Republican,,12
,Calvin R Tucker,Walter F Vogler Jr,Adam A Lang,Lewis Harris Jr,Vahan H Gureghian,John Maher,Frank A Pinto,12
Calvin R Tucker,0,1,0,0,0,1,0,12
Walter F Vogler Jr,,0,0,0,0,1,0,12
Adam A Lang,,,0,0,0,0,0,12
Lewis Harris Jr,,,,0,0,0,0,12
Vahan H Gureghian,,,,,0,0,0,12
John Maher,,,,,,0,0,12
Frank A Pinto,,,,,,,0,12
Total,1,1,0,0,0,1,0,12
,Delegate To The Republican National Convention 2nd District,,,,,Auditor General - Republican,,13
,Calvin R Tucker,Adam A Lang,Lewis Harris Jr,Vahan H Gureghian,Walter F Vogler Jr,Frank A Pinto,John Maher,13
Calvin R Tucker,0,0,0,0,0,1,0,13
Adam A Lang,,0,0,0,0,0,0,13
Lewis Harris Jr,,,0,0,0,0,0,13
Vahan H Gureghian,,,,0,0,0,0,13
Walter F Vogler Jr,,,,,0,0,0,13
Frank A Pinto,,,,,,0,0,13
John Maher,,,,,,,0,13
Total,1,0,0,0,0,1,0,13
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District,,,,,14
,John Maher,Frank A Pinto,Lewis Harris Jr,Adam A Lang,Calvin R Tucker,Vahan H Gureghian,Walter F Vogler Jr,14
John Maher,0,0,1,0,0,0,0,14
Frank A Pinto,,0,0,0,0,0,0,14
Lewis Harris Jr,,,0,0,0,0,0,14
Adam A Lang,,,,0,0,0,0,14
Calvin R Tucker,,,,,0,0,0,14
Vahan H Gureghian,,,,,,0,0,14
Walter F Vogler Jr,,,,,,,0,14
Total,1,0,1,0,0,0,0,14
,Delegate To The Republican National Convention 2nd District,,,,,Auditor General - Republican,,18
,Adam A Lang,Calvin R Tucker,Lewis Harris Jr,Vahan H Gureghian,Walter F Vogler Jr,John Maher,Frank A Pinto,18
Adam A Lang,0,1,1,1,0,1,0,18
Calvin R Tucker,,0,1,0,0,1,0,18
Lewis Harris Jr,,,0,0,0,1,0,18
Vahan H Gureghian,,,,0,0,0,0,18
Walter F Vogler Jr,,,,,0,0,0,18
John Maher,,,,,,0,0,18
Frank A Pinto,,,,,,,0,18
Total,2,1,1,1,0,1,0,18
,Delegate To The Republican National Convention 2nd District,,,,,Auditor General - Republican,,21
,Calvin R Tucker,Adam A Lang,Walter F Vogler Jr,Lewis Harris Jr,Vahan H Gureghian,John Maher,Frank A Pinto,21
Calvin R Tucker,1,0,1,0,0,0,1,21
Adam A Lang,,0,0,0,0,1,0,21
Walter F Vogler Jr,,,0,0,0,0,0,21
Lewis Harris Jr,,,,0,0,0,0,21
Vahan H Gureghian,,,,,0,0,0,21
John Maher,,,,,,1,0,21
Frank A Pinto,,,,,,,0,21
Total,3,1,1,0,0,2,1,21
