col_1,col_2,col_3,col_4,col_5,col_6,division
,Attorney General - Republican,President Of The United States - Republican,,,,All
,David J Freed,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,All
David J Freed,1,6,5,3,1,All
Mitt Romney,,4,0,0,0,All
Ron Paul,,,1,0,0,All
Newt Gingrich,,,,0,0,All
Rick Santorum,,,,,1,All
Total,16,10,6,3,2,All
,Attorney General - Republican,President Of The United States - Republican,,,,1
,David J Freed,Mitt Romney,Rick Santorum,Ron Paul,Newt Gingrich,1
David J Freed,1,1,1,1,0,1
Mitt Romney,,1,0,0,0,1
Rick Santorum,,,1,0,0,1
Ron Paul,,,,0,0,1
Newt Gingrich,,,,,0,1
Total,4,2,2,1,0,1
,Attorney General - Republican,President Of The United States - Republican,,,,2
,David J Freed,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,2
David J Freed,0,0,1,0,0,2
Mitt Romney,,1,0,0,0,2
Ron Paul,,,0,0,0,2
Newt Gingrich,,,,0,0,2
Rick Santorum,,,,,0,2
Total,1,1,1,0,0,2
,Attorney General - Republican,President Of The United States - Republican,,,,6
,David J Freed,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,6
David J Freed,0,1,0,0,0,6
Mitt Romney,,0,0,0,0,6
Newt Gingrich,,,0,0,0,6
Rick Santorum,,,,0,0,6
Ron Paul,,,,,0,6
Total,1,1,0,0,0,6
,Attorney General - Republican,President Of The United States - Republican,,,,7
,David J Freed,Newt Gingrich,Ron Paul,Mitt Romney,Rick Santorum,7
David J Freed,0,2,1,1,0,7
Newt Gingrich,,0,0,0,0,7
Ron Paul,,,1,0,0,7
Mitt Romney,,,,0,0,7
Rick Santorum,,,,,0,7
Total,4,2,2,1,0,7
,Attorney General - Republican,President Of The United States - Republican,,,,10
,David J Freed,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,10
David J Freed,0,1,2,0,0,10
Mitt Romney,,2,0,0,0,10
Ron Paul,,,0,0,0,10
Newt Gingrich,,,,0,0,10
Rick Santorum,,,,,0,10
Total,3,3,2,0,0,10
,Attorney General - Republican,President Of The United States - Republican,,,,11
,David J Freed,Mitt Romney,Newt Gingrich,Rick Santorum,Ron Paul,11
David J Freed,0,2,1,0,0,11
Mitt Romney,,0,0,0,0,11
Newt Gingrich,,,0,0,0,11
Rick Santorum,,,,0,0,11
Ron Paul,,,,,0,11
Total,3,2,1,0,0,11
