col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,Delegate To The Democratic National Convention 13th District,,,,,,,,,All
,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Louis J Farinella,Olivia E Brady,Leslie S Richards,Caren Gansman Moskowitz,Vince Gillen,Patrick J Eiding,All
Catherine G Scott,39,290,279,174,178,178,174,173,175,All
Kelly Lynn Devine,,16,275,172,178,173,168,169,167,All
D Gregory Holt,,,17,163,163,166,158,162,163,All
Louis J Farinella,,,,2,171,169,167,173,168,All
Olivia E Brady,,,,,1,173,168,168,166,All
Leslie S Richards,,,,,,0,164,170,167,All
Caren Gansman Moskowitz,,,,,,,5,162,160,All
Vince Gillen,,,,,,,,2,170,All
Patrick J Eiding,,,,,,,,,1,All
Total,353,314,303,188,188,187,185,185,181,All
,Delegate To The Democratic National Convention 13th District,,,,,,,,,1
,D Gregory Holt,Kelly Lynn Devine,Catherine G Scott,Caren Gansman Moskowitz,Louis J Farinella,Olivia E Brady,Patrick J Eiding,Leslie S Richards,Vince Gillen,1
D Gregory Holt,2,14,14,9,9,9,9,8,9,1
Kelly Lynn Devine,,1,14,10,10,10,9,9,9,1
Catherine G Scott,,,1,9,9,9,9,8,9,1
Caren Gansman Moskowitz,,,,0,11,11,11,9,9,1
Louis J Farinella,,,,,0,10,10,9,9,1
Olivia E Brady,,,,,,0,10,9,9,1
Patrick J Eiding,,,,,,,0,8,9,1
Leslie S Richards,,,,,,,,0,8,1
Vince Gillen,,,,,,,,,0,1
Total,16,16,15,12,11,11,11,9,9,1
,Delegate To The Democratic National Convention 13th District,,,,,,,,,2
,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Caren Gansman Moskowitz,Olivia E Brady,Leslie S Richards,Louis J Farinella,Patrick J Eiding,Vince Gillen,2
Catherine G Scott,3,28,27,18,18,17,17,17,17,2
Kelly Lynn Devine,,2,26,17,17,15,16,16,15,2
D Gregory Holt,,,2,16,16,16,16,17,16,2
Caren Gansman Moskowitz,,,,0,17,15,16,16,16,2
Olivia E Brady,,,,,0,16,16,16,15,2
Leslie S Richards,,,,,,0,16,16,16,2
Louis J Farinella,,,,,,,0,16,16,2
Patrick J Eiding,,,,,,,,0,16,2
Vince Gillen,,,,,,,,,0,2
Total,34,30,29,18,18,17,17,17,17,2
,Delegate To The Democratic National Convention 13th District,,,,,,,,,4
,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Patrick J Eiding,Leslie S Richards,Caren Gansman Moskowitz,Louis J Farinella,Olivia E Brady,Vince Gillen,4
Catherine G Scott,3,30,30,17,16,15,15,15,14,4
Kelly Lynn Devine,,2,29,14,15,15,14,14,14,4
D Gregory Holt,,,0,14,15,14,13,13,14,4
Patrick J Eiding,,,,0,14,13,14,14,14,4
Leslie S Richards,,,,,0,15,13,13,13,4
Caren Gansman Moskowitz,,,,,,0,13,13,13,4
Louis J Farinella,,,,,,,0,15,14,4
Olivia E Brady,,,,,,,,0,14,4
Vince Gillen,,,,,,,,,0,4
Total,37,32,31,17,16,15,15,15,15,4
,Delegate To The Democratic National Convention 13th District,,,,,,,,,5
,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Caren Gansman Moskowitz,Louis J Farinella,Leslie S Richards,Olivia E Brady,Patrick J Eiding,Vince Gillen,5
Catherine G Scott,2,21,21,9,8,8,8,7,7,5
D Gregory Holt,,1,20,8,7,7,7,7,7,5
Kelly Lynn Devine,,,0,8,8,8,8,7,7,5
Caren Gansman Moskowitz,,,,0,8,8,8,7,7,5
Louis J Farinella,,,,,1,8,8,7,7,5
Leslie S Richards,,,,,,0,8,7,7,5
Olivia E Brady,,,,,,,0,7,7,5
Patrick J Eiding,,,,,,,,0,7,5
Vince Gillen,,,,,,,,,0,5
Total,24,22,21,9,9,8,8,7,7,5
,Delegate To The Democratic National Convention 13th District,,,,,,,,,6
,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Louis J Farinella,Leslie S Richards,Olivia E Brady,Vince Gillen,Patrick J Eiding,Caren Gansman Moskowitz,6
Catherine G Scott,1,17,15,13,12,12,13,12,11,6
Kelly Lynn Devine,,1,16,14,12,12,13,12,10,6
D Gregory Holt,,,1,12,12,11,11,11,9,6
Louis J Farinella,,,,0,12,12,13,12,10,6
Leslie S Richards,,,,,0,12,12,12,10,6
Olivia E Brady,,,,,,0,12,11,10,6
Vince Gillen,,,,,,,0,12,10,6
Patrick J Eiding,,,,,,,,0,10,6
Caren Gansman Moskowitz,,,,,,,,,0,6
Total,19,19,18,14,13,13,13,12,11,6
,Delegate To The Democratic National Convention 13th District,,,,,,,,,7
,Catherine G Scott,Kelly Lynn Devine,D Gregory Holt,Leslie S Richards,Louis J Farinella,Caren Gansman Moskowitz,Olivia E Brady,Vince Gillen,Patrick J Eiding,7
Catherine G Scott,3,12,13,4,5,5,4,4,4,7
Kelly Lynn Devine,,2,12,5,4,4,5,4,4,7
D Gregory Holt,,,1,4,4,4,4,4,4,7
Leslie S Richards,,,,0,5,4,5,5,4,7
Louis J Farinella,,,,,0,5,4,5,4,7
Caren Gansman Moskowitz,,,,,,0,4,4,4,7
Olivia E Brady,,,,,,,0,4,4,7
Vince Gillen,,,,,,,,0,4,7
Patrick J Eiding,,,,,,,,,0,7
Total,17,15,14,6,6,5,5,5,4,7
,Delegate To The Democratic National Convention 13th District,,,,,,,,,8
,Catherine G Scott,D Gregory Holt,Kelly Lynn Devine,Caren Gansman Moskowitz,Olivia E Brady,Louis J Farinella,Vince Gillen,Leslie S Richards,Patrick J Eiding,8
Catherine G Scott,7,16,16,7,7,7,7,7,7,8
D Gregory Holt,,2,16,8,9,8,7,8,7,8
Kelly Lynn Devine,,,0,8,8,8,7,8,7,8
Caren Gansman Moskowitz,,,,2,9,9,8,8,7,8
Olivia E Brady,,,,,0,9,8,8,7,8
Louis J Farinella,,,,,,0,8,8,7,8
Vince Gillen,,,,,,,1,7,7,8
Leslie S Richards,,,,,,,,0,7,8
Patrick J Eiding,,,,,,,,,0,8
Total,24,20,17,11,10,9,9,8,7,8
