col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,State Treasurer - Republican,United States Senator - Republican,,,,,All
,Diana Irey Vaughan,Tom Smith,David Alan Christian,Sam Rohrer,Steven D Welch,Marc A Scaringi,All
Diana Irey Vaughan,1,11,9,5,5,4,All
Tom Smith,,3,0,0,0,0,All
David Alan Christian,,,3,0,0,0,All
Sam Rohrer,,,,3,0,0,All
Steven D Welch,,,,,0,0,All
Marc A Scaringi,,,,,,0,All
Total,35,14,12,8,5,4,All
,State Treasurer - Republican,United States Senator - Republican,,,,,1
,Diana Irey Vaughan,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,1
Diana Irey Vaughan,0,1,0,0,0,0,1
Tom Smith,,0,0,0,0,0,1
David Alan Christian,,,0,0,0,0,1
Marc A Scaringi,,,,0,0,0,1
Sam Rohrer,,,,,0,0,1
Steven D Welch,,,,,,0,1
Total,1,1,0,0,0,0,1
,State Treasurer - Republican,United States Senator - Republican,,,,,2
,Diana Irey Vaughan,David Alan Christian,Tom Smith,Steven D Welch,Marc A Scaringi,Sam Rohrer,2
Diana Irey Vaughan,0,1,2,1,0,0,2
David Alan Christian,,2,0,0,0,0,2
Tom Smith,,,0,0,0,0,2
Steven D Welch,,,,0,0,0,2
Marc A Scaringi,,,,,0,0,2
Sam Rohrer,,,,,,0,2
Total,4,3,2,1,0,0,2
,State Treasurer - Republican,United States Senator - Republican,,,,,5
,Diana Irey Vaughan,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,5
Diana Irey Vaughan,0,2,1,0,0,0,5
Tom Smith,,0,0,0,0,0,5
David Alan Christian,,,0,0,0,0,5
Marc A Scaringi,,,,0,0,0,5
Sam Rohrer,,,,,0,0,5
Steven D Welch,,,,,,0,5
Total,3,2,1,0,0,0,5
,State Treasurer - Republican,United States Senator - Republican,,,,,6
,Diana Irey Vaughan,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,6
Diana Irey Vaughan,0,1,1,1,0,1,6
Tom Smith,,1,0,0,0,0,6
David Alan Christian,,,0,0,0,0,6
Marc A Scaringi,,,,0,0,0,6
Sam Rohrer,,,,,1,0,6
Steven D Welch,,,,,,0,6
Total,4,2,1,1,1,1,6
,State Treasurer - Republican,United States Senator - Republican,,,,,11
,Diana Irey Vaughan,Sam Rohrer,Tom Smith,David Alan Christian,Marc A Scaringi,Steven D Welch,11
Diana Irey Vaughan,0,1,1,0,0,0,11
Sam Rohrer,,0,0,0,0,0,11
Tom Smith,,,0,0,0,0,11
David Alan Christian,,,,0,0,0,11
Marc A Scaringi,,,,,0,0,11
Steven D Welch,,,,,,0,11
Total,2,1,1,0,0,0,11
,State Treasurer - Republican,United States Senator - Republican,,,,,12
,Diana Irey Vaughan,Sam Rohrer,Tom Smith,David Alan Christian,Marc A Scaringi,Steven D Welch,12
Diana Irey Vaughan,0,0,1,0,0,0,12
Sam Rohrer,,1,0,0,0,0,12
Tom Smith,,,0,0,0,0,12
David Alan Christian,,,,0,0,0,12
Marc A Scaringi,,,,,0,0,12
Steven D Welch,,,,,,0,12
Total,1,1,1,0,0,0,12
,State Treasurer - Republican,United States Senator - Republican,,,,,13
,Diana Irey Vaughan,Tom Smith,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,13
Diana Irey Vaughan,0,1,0,0,0,0,13
Tom Smith,,0,0,0,0,0,13
David Alan Christian,,,0,0,0,0,13
Marc A Scaringi,,,,0,0,0,13
Sam Rohrer,,,,,0,0,13
Steven D Welch,,,,,,0,13
Total,1,1,0,0,0,0,13
,State Treasurer - Republican,United States Senator - Republican,,,,,14
,Diana Irey Vaughan,Marc A Scaringi,Steven D Welch,David Alan Christian,Sam Rohrer,Tom Smith,14
Diana Irey Vaughan,0,2,2,0,0,0,14
Marc A Scaringi,,0,0,0,0,0,14
Steven D Welch,,,0,0,0,0,14
David Alan Christian,,,,0,0,0,14
Sam Rohrer,,,,,0,0,14
Tom Smith,,,,,,0,14
Total,4,2,2,0,0,0,14
,United States Senator - Republican,,,,,State Treasurer - Republican,15
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,Diana Irey Vaughan,15
David Alan Christian,0,0,0,0,0,1,15
Marc A Scaringi,,0,0,0,0,0,15
Sam Rohrer,,,0,0,0,0,15
Steven D Welch,,,,0,0,0,15
Tom Smith,,,,,0,0,15
Diana Irey Vaughan,,,,,,0,15
Total,1,0,0,0,0,1,15
,State Treasurer - Republican,United States Senator - Republican,,,,,16
,Diana Irey Vaughan,David Alan Christian,Tom Smith,Sam Rohrer,Marc A Scaringi,Steven D Welch,16
Diana Irey Vaughan,1,1,1,1,0,0,16
David Alan Christian,,1,0,0,0,0,16
Tom Smith,,,1,0,0,0,16
Sam Rohrer,,,,0,0,0,16
Marc A Scaringi,,,,,0,0,16
Steven D Welch,,,,,,0,16
Total,4,2,2,1,0,0,16
,United States Senator - Republican,,,,,State Treasurer - Republican,17
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,Diana Irey Vaughan,17
David Alan Christian,0,0,0,0,0,1,17
Marc A Scaringi,,0,0,0,0,0,17
Sam Rohrer,,,0,0,0,0,17
Steven D Welch,,,,0,0,0,17
Tom Smith,,,,,0,0,17
Diana Irey Vaughan,,,,,,0,17
Total,1,0,0,0,0,1,17
,United States Senator - Republican,,,,,State Treasurer - Republican,20
,David Alan Christian,Marc A Scaringi,Sam Rohrer,Steven D Welch,Tom Smith,Diana Irey Vaughan,20
David Alan Christian,0,0,0,0,0,1,20
Marc A Scaringi,,0,0,0,0,0,20
Sam Rohrer,,,0,0,0,0,20
Steven D Welch,,,,0,0,0,20
Tom Smith,,,,,0,0,20
Diana Irey Vaughan,,,,,,0,20
Total,1,0,0,0,0,1,20
,State Treasurer - Republican,United States Senator - Republican,,,,,22
,Diana Irey Vaughan,David Alan Christian,Marc A Scaringi,Steven D Welch,Sam Rohrer,Tom Smith,22
Diana Irey Vaughan,0,2,1,1,0,0,22
David Alan Christian,,0,0,0,0,0,22
Marc A Scaringi,,,0,0,0,0,22
Steven D Welch,,,,0,0,0,22
Sam Rohrer,,,,,0,0,22
Tom Smith,,,,,,0,22
Total,4,2,1,1,0,0,22
,State Treasurer - Republican,United States Senator - Republican,,,,,23
,Diana Irey Vaughan,Sam Rohrer,Tom Smith,David Alan Christian,Marc A Scaringi,Steven D Welch,23
Diana Irey Vaughan,0,2,1,0,0,0,23
Sam Rohrer,,1,0,0,0,0,23
Tom Smith,,,1,0,0,0,23
David Alan Christian,,,,0,0,0,23
Marc A Scaringi,,,,,0,0,23
Steven D Welch,,,,,,0,23
Total,3,3,2,0,0,0,23
,State Treasurer - Republican,United States Senator - Republican,,,,,24
,Diana Irey Vaughan,Sam Rohrer,David Alan Christian,Marc A Scaringi,Steven D Welch,Tom Smith,24
Diana Irey Vaughan,0,1,0,0,0,0,24
Sam Rohrer,,0,0,0,0,0,24
David Alan Christian,,,0,0,0,0,24
Marc A Scaringi,,,,0,0,0,24
Steven D Welch,,,,,0,0,24
Tom Smith,,,,,,0,24
Total,1,1,0,0,0,0,24
