col_1,col_2,col_3,col_4,col_5,col_6,division
,State Treasurer - Republican,President Of The United States - Republican,,,,All
,Diana Irey Vaughan,Mitt Romney,Ron Paul,Rick Santorum,Newt Gingrich,All
Diana Irey Vaughan,2,28,19,9,4,All
Mitt Romney,,8,0,0,0,All
Ron Paul,,,11,0,0,All
Rick Santorum,,,,3,0,All
Newt Gingrich,,,,,1,All
Total,62,36,30,12,5,All
,State Treasurer - Republican,President Of The United States - Republican,,,,1
,Diana Irey Vaughan,Ron Paul,Mitt Romney,Rick Santorum,Newt Gingrich,1
Diana Irey Vaughan,0,4,1,1,0,1
Ron Paul,,1,0,0,0,1
Mitt Romney,,,0,0,0,1
Rick Santorum,,,,0,0,1
Newt Gingrich,,,,,0,1
Total,6,5,1,1,0,1
,President Of The United States - Republican,,,,State Treasurer - Republican,2
,Ron Paul,Rick Santorum,Mitt Romney,Newt Gingrich,Diana Irey Vaughan,2
Ron Paul,1,0,0,0,1,2
Rick Santorum,,1,0,0,0,2
Mitt Romney,,,0,0,0,2
Newt Gingrich,,,,0,0,2
Diana Irey Vaughan,,,,,0,2
Total,2,1,0,0,1,2
,State Treasurer - Republican,President Of The United States - Republican,,,,3
,Diana Irey Vaughan,Rick Santorum,Ron Paul,Mitt Romney,Newt Gingrich,3
Diana Irey Vaughan,0,2,0,0,0,3
Rick Santorum,,0,0,0,0,3
Ron Paul,,,1,0,0,3
Mitt Romney,,,,0,0,3
Newt Gingrich,,,,,0,3
Total,2,2,1,0,0,3
,State Treasurer - Republican,President Of The United States - Republican,,,,7
,Diana Irey Vaughan,Ron Paul,Mitt Romney,Newt Gingrich,Rick Santorum,7
Diana Irey Vaughan,0,1,0,0,0,7
Ron Paul,,0,0,0,0,7
Mitt Romney,,,0,0,0,7
Newt Gingrich,,,,0,0,7
Rick Santorum,,,,,0,7
Total,1,1,0,0,0,7
,State Treasurer - Republican,President Of The United States - Republican,,,,8
,Diana Irey Vaughan,Newt Gingrich,Rick Santorum,Ron Paul,Mitt Romney,8
Diana Irey Vaughan,0,2,1,1,0,8
Newt Gingrich,,0,0,0,0,8
Rick Santorum,,,1,0,0,8
Ron Paul,,,,0,0,8
Mitt Romney,,,,,0,8
Total,4,2,2,1,0,8
,President Of The United States - Republican,,,,State Treasurer - Republican,9
,Ron Paul,Mitt Romney,Newt Gingrich,Rick Santorum,Diana Irey Vaughan,9
Ron Paul,1,0,0,0,0,9
Mitt Romney,,0,0,0,0,9
Newt Gingrich,,,0,0,0,9
Rick Santorum,,,,0,0,9
Diana Irey Vaughan,,,,,0,9
Total,1,0,0,0,0,9
,State Treasurer - Republican,President Of The United States - Republican,,,,11
,Diana Irey Vaughan,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,11
Diana Irey Vaughan,0,1,1,0,0,11
Mitt Romney,,0,0,0,0,11
Rick Santorum,,,0,0,0,11
Newt Gingrich,,,,0,0,11
Ron Paul,,,,,0,11
Total,2,1,1,0,0,11
,State Treasurer - Republican,President Of The United States - Republican,,,,13
,Diana Irey Vaughan,Ron Paul,Mitt Romney,Newt Gingrich,Rick Santorum,13
Diana Irey Vaughan,0,1,0,1,1,13
Ron Paul,,1,0,0,0,13
Mitt Romney,,,1,0,0,13
Newt Gingrich,,,,0,0,13
Rick Santorum,,,,,0,13
Total,3,2,1,1,1,13
,State Treasurer - Republican,President Of The United States - Republican,,,,14
,Diana Irey Vaughan,Ron Paul,Mitt Romney,Newt Gingrich,Rick Santorum,14
Diana Irey Vaughan,0,1,0,0,0,14
Ron Paul,,0,0,0,0,14
Mitt Romney,,,0,0,0,14
Newt Gingrich,,,,0,0,14
Rick Santorum,,,,,0,14
Total,1,1,0,0,0,14
,State Treasurer - Republican,President Of The United States - Republican,,,,16
,Diana Irey Vaughan,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,16
Diana Irey Vaughan,0,5,3,0,0,16
Mitt Romney,,3,0,0,0,16
Ron Paul,,,3,0,0,16
Newt Gingrich,,,,0,0,16
Rick Santorum,,,,,0,16
Total,8,8,6,0,0,16
,President Of The United States - Republican,,,,State Treasurer - Republican,17
,Mitt Romney,Rick Santorum,Newt Gingrich,Ron Paul,Diana Irey Vaughan,17
Mitt Romney,2,0,0,0,7,17
Rick Santorum,,1,0,0,0,17
Newt Gingrich,,,0,0,0,17
Ron Paul,,,,0,0,17
Diana Irey Vaughan,,,,,0,17
Total,9,1,0,0,7,17
,State Treasurer - Republican,President Of The United States - Republican,,,,18
,Diana Irey Vaughan,Ron Paul,Mitt Romney,Rick Santorum,Newt Gingrich,18
Diana Irey Vaughan,2,3,2,2,0,18
Ron Paul,,0,0,0,0,18
Mitt Romney,,,0,0,0,18
Rick Santorum,,,,0,0,18
Newt Gingrich,,,,,0,18
Total,9,3,2,2,0,18
,State Treasurer - Republican,President Of The United States - Republican,,,,19
,Diana Irey Vaughan,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,19
Diana Irey Vaughan,0,7,2,1,1,19
Mitt Romney,,0,0,0,0,19
Ron Paul,,,2,0,0,19
Newt Gingrich,,,,1,0,19
Rick Santorum,,,,,0,19
Total,11,7,4,2,1,19
,State Treasurer - Republican,President Of The United States - Republican,,,,23
,Diana Irey Vaughan,Mitt Romney,Ron Paul,Newt Gingrich,Rick Santorum,23
Diana Irey Vaughan,0,5,2,0,0,23
Mitt Romney,,2,0,0,0,23
Ron Paul,,,1,0,0,23
Newt Gingrich,,,,0,0,23
Rick Santorum,,,,,0,23
Total,7,7,3,0,0,23
